energies = {0: [-0.547402241693864], 1: [], 2: []}
        3.65280115e-08,  3.80913669e-08,  3.97215899e-08,  4.14215422e-08,
        4.31942081e-08,  4.50426993e-08,  4.69702609e-08,  4.89802766e-08,
        5.10762748e-08,  5.32619350e-08,  5.55410939e-08,  5.79177527e-08,
        6.03960833e-08,  6.29804364e-08,  6.56753486e-08,  6.84855508e-08,
        7.14159761e-08,  7.44717688e-08,  7.76582932e-08,  8.09811430e-08,
        8.44461513e-08,  8.80594009e-08,  9.18272346e-08,  9.57562666e-08,
        9.98533942e-08,  1.04125810e-07,  1.08581013e-07,  1.13226825e-07,
        1.18071402e-07,  1.23123247e-07,  1.28391230e-07,  1.33884597e-07,
        1.39612992e-07,  1.45586471e-07,  1.51815520e-07,  1.58311074e-07,
        1.65084536e-07,  1.72147796e-07,  1.79513253e-07,  1.87193837e-07,
        1.95203031e-07,  2.03554895e-07,  2.12264090e-07,  2.21345904e-07,
        2.30816280e-07,  2.40691844e-07,  2.50989930e-07,  2.61728618e-07,
        2.72926758e-07,  2.84604007e-07,  2.96780866e-07,  3.09478709e-07,
        3.22719827e-07,  3.36527465e-07,  3.50925861e-07,  3.65940290e-07,
        3.81597111e-07,  3.97923807e-07,  4.14949039e-07,  4.32702695e-07,
        4.51215940e-07,  4.70521272e-07,  4.90652583e-07,  5.11645211e-07,
        5.33536008e-07,  5.56363402e-07,  5.80167466e-07,  6.04989986e-07,
        6.30874537e-07,  6.57866559e-07,  6.86013434e-07,  7.15364574e-07,
        7.45971502e-07,  7.77887947e-07,  8.11169938e-07,  8.45875899e-07,
        8.82066755e-07,  9.19806038e-07,  9.59159996e-07,  1.00019771e-06,
        1.04299123e-06,  1.08761567e-06,  1.13414937e-06,  1.18267401e-06,
        1.23327478e-06,  1.28604051e-06,  1.34106382e-06,  1.39844130e-06,
        1.45827368e-06,  1.52066599e-06,  1.58572776e-06,  1.65357320e-06,
        1.72432141e-06,  1.79809658e-06,  1.87502822e-06,  1.95525139e-06,
        2.03890691e-06,  2.12614164e-06,  2.21710870e-06,  2.31196779e-06,
        2.41088544e-06,  2.51403528e-06,  2.62159838e-06,  2.73376358e-06,
        2.85072778e-06,  2.97269629e-06,  3.09988322e-06,  3.23251186e-06,
        3.37081501e-06,  3.51503548e-06,  3.66542642e-06,  3.82225184e-06,
        3.98578704e-06,  4.15631911e-06,  4.33414739e-06,  4.51958407e-06,
        4.71295466e-06,  4.91459862e-06,  5.12486992e-06,  5.34413769e-06,
        5.57278684e-06,  5.81121876e-06,  6.05985199e-06,  6.31912300e-06,
        6.58948694e-06,  6.87141841e-06,  7.16541232e-06,  7.47198478e-06,
        7.79167396e-06,  8.12504104e-06,  8.47267126e-06,  8.83517484e-06,
        9.21318815e-06,  9.60737478e-06,  1.00184267e-05,  1.04470655e-05,
        1.08940436e-05,  1.13601457e-05,  1.18461900e-05,  1.23530297e-05,
        1.28815546e-05,  1.34326924e-05,  1.40074107e-05,  1.46067184e-05,
        1.52316674e-05,  1.58833549e-05,  1.65629249e-05,  1.72715703e-05,
        1.80105351e-05,  1.87811166e-05,  1.95846675e-05,  2.04225982e-05,
        2.12963799e-05,  2.22075464e-05,  2.31576972e-05,  2.41485002e-05,
        2.51816948e-05,  2.62590946e-05,  2.73825910e-05,  2.85541563e-05,
        2.97758470e-05,  3.10498078e-05,  3.23782751e-05,  3.37635809e-05,
        3.52081571e-05,  3.67145395e-05,  3.82853726e-05,  3.99234138e-05,
        4.16315386e-05,  4.34127457e-05,  4.52701618e-05,  4.72070475e-05,
        4.92268029e-05,  5.13329737e-05,  5.35292570e-05,  5.58195085e-05,
        5.82077484e-05,  6.06981692e-05,  6.32951429e-05,  6.60032281e-05,
        6.88271789e-05,  7.17719525e-05,  7.48427184e-05,  7.80448672e-05,
        8.13840199e-05,  8.48660385e-05,  8.84970354e-05,  9.22833847e-05,
        9.62317330e-05,  1.00349012e-04,  1.04642448e-04,  1.09119579e-04,
        1.13788265e-04,  1.18656701e-04,  1.23733432e-04,  1.29027372e-04,
        1.34547814e-04,  1.40304447e-04,  1.46307379e-04,  1.52567146e-04,
        1.59094737e-04,  1.65901612e-04,  1.72999719e-04,  1.80401519e-04,
        1.88120005e-04,  1.96168727e-04,  2.04561814e-04,  2.13314000e-04,
        2.22440648e-04,  2.31957780e-04,  2.41882103e-04,  2.52231039e-04,
        2.63022754e-04,  2.74276193e-04,  2.86011111e-04,  2.98248108e-04,
        3.11008665e-04,  3.24315184e-04,  3.38191022e-04,  3.52660538e-04,
        3.67749134e-04,  3.83483295e-04,  3.99890644e-04,  4.16999981e-04,
        4.34841342e-04,  4.53446046e-04,  4.72846754e-04,  4.93077521e-04,
        5.14173863e-04,  5.36172812e-04,  5.59112988e-04,  5.83034660e-04,
        6.07979821e-04,  6.33992262e-04,  6.61117647e-04,  6.89403592e-04,
        7.18899753e-04,  7.49657908e-04,  7.81732052e-04,  8.15178489e-04,
        8.50055934e-04,  8.86425611e-04,  9.24351367e-04,  9.63899777e-04,
        1.00514027e-03,  1.04814524e-03,  1.09299017e-03,  1.13975380e-03,
        1.18851821e-03,  1.23936901e-03,  1.29239546e-03,  1.34769066e-03,
        1.40535166e-03,  1.46547968e-03,  1.52818029e-03,  1.59356354e-03,
        1.66174422e-03,  1.73284202e-03,  1.80698173e-03,  1.88429351e-03,
        1.96491309e-03,  2.04898197e-03,  2.13664774e-03,  2.22806429e-03,
        2.32339210e-03,  2.42279851e-03,  2.52645802e-03,  2.63455260e-03,
        2.74727201e-03,  2.86481410e-03,  2.98738523e-03,  3.11520054e-03,
        3.24848441e-03,  3.38747080e-03,  3.53240369e-03,  3.68353747e-03,
        3.84113743e-03,  4.00548022e-03,  4.17685428e-03,  4.35556041e-03,
        4.54191227e-03,  4.73623691e-03,  4.93887535e-03,  5.15018321e-03,
        5.37053127e-03,  5.60030613e-03,  5.83991091e-03,  6.08976590e-03,
        6.35030930e-03,  6.62199798e-03,  6.90530823e-03,  7.20073659e-03,
        7.50880067e-03,  7.83003998e-03,  8.16501690e-03,  8.51431751e-03,
        8.87855256e-03,  9.25835845e-03,  9.65439822e-03,  1.00673625e-02,
        1.04979707e-02,  1.09469717e-02,  1.14151454e-02,  1.19033032e-02,
        1.24122895e-02,  1.29429825e-02,  1.34962953e-02,  1.40731765e-02,
        1.46746118e-02,  1.53016242e-02,  1.59552748e-02,  1.66366638e-02,
        1.73469308e-02,  1.80872547e-02,  1.88588545e-02,  1.96629888e-02,
        2.05009553e-02,  2.13740902e-02,  2.22837671e-02,  2.32313952e-02,
        2.42184177e-02,  2.52463085e-02,  2.63165695e-02,  2.74307265e-02,
        2.85903240e-02,  2.97969201e-02,  3.10520793e-02,  3.23573653e-02,
        3.37143317e-02,  3.51245118e-02,  3.65894076e-02,  3.81104763e-02,
        3.96891160e-02,  4.13266498e-02,  4.30243077e-02,  4.47832076e-02,
        4.66043334e-02,  4.84885129e-02,  5.04363924e-02,  5.24484108e-02,
        5.45247715e-02,  5.66654132e-02,  5.88699790e-02,  6.11377854e-02,
        6.34677895e-02,  6.58585566e-02,  6.83082276e-02,  7.08144868e-02,
        7.33745313e-02,  7.59850415e-02,  7.86421543e-02,  8.13414391e-02,
        8.40778781e-02,  8.68458506e-02,  8.96391227e-02,  9.24508440e-02,
        9.52735500e-02,  9.80991730e-02,  1.00919061e-01,  1.03724005e-01,
        1.06504278e-01,  1.09249678e-01,  1.11949588e-01,  1.14593039e-01,
        1.17168789e-01,  1.19665403e-01,  1.22071348e-01,  1.24375092e-01,
        1.26565210e-01,  1.28630494e-01,  1.30560065e-01,  1.32343490e-01,
        1.33970896e-01,  1.35433077e-01,  1.36721609e-01,  1.37828943e-01,
        1.38748499e-01,  1.39474751e-01,  1.40003291e-01,  1.40330891e-01,
        1.40455537e-01,  1.40376462e-01,  1.40094155e-01,  1.39610348e-01,
        1.38928004e-01,  1.38051269e-01,  1.36985426e-01,  1.35736825e-01,
        1.34312805e-01,  1.32721604e-01,  1.30972262e-01,  1.29074511e-01,
        1.27038670e-01,  1.24875527e-01,  1.22596226e-01,  1.20212155e-01,
        1.17734830e-01,  1.15175793e-01,  1.12546509e-01,  1.09858272e-01,
        1.07122117e-01,  1.04348747e-01,  1.01548462e-01,  9.87310996e-02,
        9.59059884e-02,  9.30819078e-02,  9.02670581e-02,  8.74690400e-02,
        8.46948420e-02,  8.19508357e-02,  7.92427785e-02,  7.65758220e-02,
        7.39545265e-02,  7.13828802e-02,  6.88643222e-02,  6.64017685e-02,
        6.39976411e-02,  6.16538987e-02,  5.93720680e-02,  5.71532769e-02,
        5.49982865e-02,  5.29075240e-02,  5.08811141e-02,  4.89189101e-02,
        4.70205233e-02,  4.51853515e-02,  4.34126053e-02,  4.17013337e-02,
        4.00504469e-02,  3.84587382e-02,  3.69249038e-02,  3.54475608e-02,
        3.40252640e-02,  3.26565203e-02,  3.13398023e-02,  3.00735599e-02,
        2.88562310e-02,  2.76862506e-02,  2.65620584e-02,  2.54821064e-02,
        2.44448642e-02,  2.34488243e-02,  2.24925059e-02,  2.15744589e-02,
        2.06932663e-02,  1.98475462e-02,  1.90359541e-02,  1.82571836e-02,
        1.75099672e-02,  1.67930771e-02,  1.61053254e-02,  1.54455636e-02,
        1.48126830e-02,  1.42056136e-02,  1.36233238e-02,  1.30648200e-02,
        1.25291451e-02,  1.20153782e-02,  1.15226333e-02,  1.10500587e-02,
        1.05968355e-02,  1.01621771e-02,  9.74532745e-03,  9.34556084e-03,
        8.96218024e-03,  8.59451653e-03,  8.24192744e-03,  7.90379654e-03,
        7.57953232e-03,  7.26856720e-03,  6.97035660e-03,  6.68437809e-03,
        6.41013050e-03,  6.14713306e-03,  5.89492464e-03,  5.65306292e-03,
        5.42112367e-03,  5.19869998e-03,  4.98540162e-03,  4.78085431e-03,
        4.58469911e-03,  4.39659178e-03,  4.21620219e-03,  4.04321374e-03,
        3.87732279e-03,  3.71823817e-03,  3.56568065e-03,  3.41938244e-03,
        3.27908673e-03,  3.14454727e-03,  3.01552787e-03,  2.89180207e-03,
        2.77315267e-03,  2.65937140e-03,  2.55025851e-03,  2.44562247e-03,
        2.34527961e-03,  2.24905376e-03,  2.15677602e-03,  2.06828439e-03,
        1.98342354e-03,  1.90204449e-03,  1.82400439e-03,  1.74916624e-03,
        1.67739867e-03,  1.60857570e-03,  1.54257650e-03,  1.47928522e-03,
        1.41859076e-03,  1.36038656e-03,  1.30457046e-03,  1.25104447e-03,
        1.19971463e-03,  1.15049083e-03,  1.10328666e-03,  1.05801926e-03,
        1.01460917e-03,  9.72980169e-04,  9.33059191e-04,  8.94776155e-04,
        8.58063855e-04,  8.22857846e-04,  7.89096325e-04,  7.56720025e-04,
        7.25672111e-04,  6.95898080e-04,  6.67345665e-04,  6.39964744e-04,
        6.13707251e-04,  5.88527091e-04,  5.64380063e-04,  5.41223778e-04,
        5.19017585e-04,  4.97722503e-04,  4.77301149e-04,  4.57717674e-04,
        4.38937702e-04,  4.20928263e-04,  4.03657744e-04,  3.87095828e-04,
        3.71213439e-04,  3.55982698e-04,  3.41376868e-04,  3.27370309e-04,
        3.13938433e-04,  3.01057661e-04,  2.88705381e-04,  2.76859910e-04,
        2.65500454e-04,  2.54607070e-04,  2.44160638e-04,  2.34142818e-04,
        2.24536024e-04,  2.15323393e-04,  2.06488752e-04,  1.98016592e-04,
        1.89892041e-04,  1.82100836e-04,  1.74629301e-04,  1.67464319e-04,
        1.60593313e-04,  1.54004221e-04,  1.47685475e-04,  1.41625985e-04,
        1.35815113e-04,  1.30242657e-04,  1.24898836e-04,  1.19774269e-04,
        1.14859961e-04,  1.10147283e-04,  1.05627964e-04,  1.01294069e-04,
        9.71379920e-05,  9.31524357e-05,  8.93304041e-05,  8.56651878e-05,
        8.21503527e-05,  7.87797286e-05,  7.55473986e-05,  7.24476884e-05,
        6.94751568e-05,  6.66245855e-05,  6.38909705e-05,  6.12695130e-05,
        5.87556113e-05,  5.63448523e-05,  5.40330040e-05,  5.18160080e-05,
        4.96899726e-05,  4.76511656e-05,  4.56960080e-05,  4.38210675e-05,
        4.20230529e-05,  4.02988077e-05,  3.86453051e-05,  3.70596426e-05,
        3.55390365e-05,  3.40808175e-05,  3.26824258e-05,  3.13414065e-05,
        3.00554055e-05,  2.88221654e-05,  2.76395213e-05,  2.65053970e-05,
        2.54178017e-05,  2.43748261e-05,  2.33746394e-05,  2.24154857e-05,
        2.14956814e-05,  2.06136117e-05,  1.97677283e-05,  1.89565461e-05,
        1.81786413e-05,  1.74326482e-05,  1.67172573e-05,  1.60312127e-05,
        1.53733102e-05,  1.47423948e-05,  1.41373590e-05,  1.35571406e-05,
        1.30007211e-05,  1.24671238e-05,  1.19554120e-05,  1.14646873e-05,
        1.09940883e-05,  1.05427889e-05,  1.01099969e-05,  9.69495252e-06,
        9.29692716e-06,  8.91522211e-06,  8.54916731e-06,  8.19812016e-06,
        7.86146443e-06,  7.53860913e-06,  7.22898750e-06,  6.93205601e-06,
        6.64729342e-06,  6.37419983e-06,  6.11229585e-06,  5.86112172e-06,
        5.62023651e-06,  5.38921735e-06,  5.16765872e-06,  4.95517166e-06,
        4.75138317e-06,  4.55593551e-06,  4.36848558e-06,  4.18870431e-06,
        4.01627612e-06,  3.85089831e-06,  3.69228057e-06,  3.54014445e-06,
        3.39422289e-06,  3.25425973e-06,  3.12000926e-06,  2.99123583e-06,
        2.86771336e-06,  2.74922503e-06,  2.63556284e-06,  2.52652725e-06,
        2.42192686e-06,  2.32157804e-06,  2.22530465e-06,  2.13293768e-06,
        2.04431497e-06,  1.95928096e-06,  1.87768638e-06,  1.79938799e-06,
        1.72424833e-06,  1.65213552e-06,  1.58292295e-06,  1.51648912e-06,
        1.45271742e-06,  1.39149590e-06,  1.33271708e-06,  1.27627778e-06,
        1.22207893e-06,  1.17002538e-06,  1.12002575e-06,  1.07199228e-06,
        1.02584064e-06,  9.81489810e-07,  9.38861941e-07,  8.97882199e-07,
        8.58478648e-07,  8.20582114e-07,  7.84126074e-07,  7.49046530e-07,
        7.15281901e-07,  6.82772916e-07,  6.51462507e-07,  6.21295708e-07,
        5.92219566e-07,  5.64183036e-07,  5.37136903e-07,  5.11033688e-07,
        4.85827569e-07,  4.61474297e-07,  4.37931121e-07,  4.15156713e-07,
        3.93111092e-07,  3.71755560e-07,  3.51052626e-07,  3.30965949e-07,
        3.11460267e-07,  2.92501339e-07,  2.74055883e-07,  2.56091519e-07,
        2.38576711e-07,  2.21480714e-07,  2.04773515e-07,  1.88425787e-07,
        1.72408831e-07,  1.56694531e-07,  1.41255300e-07,  1.26064037e-07,
        1.11094073e-07,  9.63191291e-08,  8.17132690e-08,  6.72508528e-08,
        5.29064922e-08,  3.86550065e-08,  2.44713778e-08,  1.03307075e-08,
       -3.79182781e-09, -1.79210195e-08, -3.20816706e-08, -4.62986396e-08,
       -6.05968837e-08, -7.50015027e-08, -8.95377833e-08, -1.04231243e-07,
       -1.19107676e-07, -1.34193197e-07, -1.49514288e-07, -1.65097844e-07,
       -1.80971221e-07, -1.97162284e-07, -2.13699457e-07, -2.30611769e-07,
       -2.47928909e-07, -2.65681277e-07, -2.83900035e-07, -3.02617166e-07,
       -3.21865528e-07, -3.41678909e-07, -3.62092091e-07, -3.83140909e-07,
       -4.04862312e-07, -4.27294432e-07, -4.50476648e-07, -4.74449653e-07,
       -4.99255533e-07, -5.24937831e-07, -5.51541634e-07, -5.79113641e-07,
       -6.07702255e-07, -6.37357662e-07, -6.68131919e-07, -7.00079051e-07,
       -7.33255138e-07, -7.67718419e-07, -8.03529394e-07, -8.40750927e-07,
       -8.79448358e-07, -9.19689619e-07, -9.61545352e-07, -1.00508903e-06,
       -1.05039710e-06, -1.09754909e-06, -1.14662777e-06, -1.19771930e-06,
       -1.25091338e-06, -1.30630337e-06, -1.36398652e-06, -1.42406408e-06,
       -1.48664151e-06, -1.55182868e-06, -1.61974001e-06, -1.69049471e-06,
       -1.76421700e-06, -1.84103628e-06, -1.92108742e-06, -2.00451094e-06,
       -2.09145328e-06, -2.18206707e-06, -2.27651137e-06, -2.37495198e-06,
       -2.47756170e-06, -2.58452067e-06, -2.69601664e-06, -2.81224534e-06,
       -2.93341081e-06, -3.05972574e-06, -3.19141187e-06, -3.32870037e-06,
       -3.47183225e-06, -3.62105876e-06, -3.77664188e-06, -3.93885471e-06,
       -4.10798201e-06, -4.28432067e-06, -4.46818027e-06, -4.65988353e-06,
       -4.85976701e-06, -5.06818157e-06, -5.28549309e-06, -5.51208304e-06,
       -5.74834918e-06, -5.99470629e-06, -6.25158681e-06, -6.51944170e-06,
       -6.79874117e-06, -7.08997549e-06, -7.39365594e-06, -7.71031559e-06,
       -8.04051034e-06, -8.38481983e-06, -8.74384847e-06, -9.11822652e-06,
       -9.50861118e-06, -9.91568776e-06, -1.03401709e-05, -1.07828056e-05,
       -1.12443691e-05, -1.17256716e-05, -1.22275579e-05, -1.27509091e-05,
       -1.32966439e-05, -1.38657203e-05, -1.44591374e-05, -1.50779368e-05,
       -1.57232047e-05, -1.63960741e-05, -1.70977259e-05, -1.78293920e-05,
       -1.85923568e-05, -1.93879596e-05, -2.02175970e-05, -2.10827254e-05,
       -2.19848635e-05, -2.29255951e-05, -2.39065714e-05, -2.49295146e-05,
       -2.59962204e-05, -2.71085613e-05, -2.82684900e-05, -2.94780427e-05,
       -3.07393427e-05, -3.20546041e-05, -3.34261359e-05, -3.48563457e-05,
       -3.63477442e-05, -3.79029494e-05, -3.95246914e-05, -4.12158171e-05,
       -4.29792953e-05, -4.48182216e-05, -4.67358241e-05, -4.87354692e-05,
       -5.08206670e-05, -5.29950781e-05, -5.52625196e-05, -5.76269718e-05,
       -6.00925855e-05, -6.26636888e-05, -6.53447952e-05, -6.81406113e-05,
       -7.10560451e-05, -7.40962143e-05, -7.72664560e-05, -8.05723352e-05,
       -8.40196554e-05, -8.76144681e-05, -9.13630838e-05, -9.52720831e-05,
       -9.93483280e-05, -1.03598974e-04, -1.08031483e-04, -1.12653637e-04,
       -1.17473548e-04, -1.22499679e-04, -1.27740852e-04, -1.33206269e-04,
       -1.38905522e-04, -1.44848618e-04, -1.51045988e-04, -1.57508512e-04,
       -1.64247536e-04, -1.71274887e-04, -1.78602904e-04, -1.86244450e-04,
       -1.94212939e-04, -2.02522360e-04, -2.11187299e-04, -2.20222967e-04])], 1: [], 2: []}
KEDs = {0: [array([ 0.00000000e+00,  5.41150065e-24,  1.62725171e-23,  3.26593470e-23,
        5.46871058e-23,  8.25105363e-23,  1.16325095e-22,  1.56368326e-22,
        2.02921528e-22,  2.56311732e-22,  3.16913999e-22,  3.85154053e-22,
        4.61511274e-22,  5.46522062e-22,  6.40783609e-22,  7.44958093e-22,
        8.59777327e-22,  9.86047904e-22,  1.12465686e-21,  1.27657791e-21,
        1.44287829e-21,  1.62472623e-21,  1.82339919e-21,  2.04029284e-21,
        2.27693083e-21,  2.53497551e-21,  2.81623961e-21,  3.12269900e-21,
        3.45650652e-21,  3.82000711e-21,  4.21575435e-21,  4.64652830e-21,
        5.11535512e-21,  5.62552825e-21,  6.18063161e-21,  6.78456474e-21,
        7.44157020e-21,  8.15626339e-21,  8.93366495e-21,  9.77923604e-21,
        1.06989167e-20,  1.16991676e-20,  1.27870154e-20,  1.39701021e-20,
        1.52567387e-20,  1.66559638e-20,  1.81776068e-20,  1.98323569e-20,
        2.16318388e-20,  2.35886934e-20,  2.57166676e-20,  2.80307101e-20,
        3.05470768e-20,  3.32834449e-20,  3.62590371e-20,  3.94947566e-20,
        4.30133341e-20,  4.68394870e-20,  5.10000938e-20,  5.55243822e-20,
        6.04441350e-20,  6.57939127e-20,  7.16112970e-20,  7.79371545e-20,
        8.48159236e-20,  9.22959268e-20,  1.00429711e-19,  1.09274414e-19,
        1.18892169e-19,  1.29350541e-19,  1.40722997e-19,  1.53089429e-19,
        1.66536710e-19,  1.81159304e-19,  1.97059934e-19,  2.14350300e-19,
        2.33151866e-19,  2.53596709e-19,  2.75828454e-19,  3.00003275e-19,
        3.26290999e-19,  3.54876293e-19,  3.85959965e-19,  4.19760377e-19,
        4.56514971e-19,  4.96481945e-19,  5.39942063e-19,  5.87200627e-19,
        6.38589623e-19,  6.94470053e-19,  7.55234473e-19,  8.21309744e-19,
        8.93160039e-19,  9.71290098e-19,  1.05624878e-18,  1.14863290e-18,
        1.24909146e-18,  1.35833016e-18,  1.47711639e-18,  1.60628462e-18,
        1.74674224e-18,  1.89947594e-18,  2.06555867e-18,  2.24615714e-18,
        2.44254003e-18,  2.65608691e-18,  2.88829792e-18,  3.14080433e-18,
        3.41537996e-18,  3.71395368e-18,  4.03862293e-18,  4.39166848e-18,
        4.77557044e-18,  5.19302568e-18,  5.64696677e-18,  6.14058261e-18,
        6.67734078e-18,  7.26101197e-18,  7.89569639e-18,  8.58585264e-18,
        9.33632898e-18,  1.01523974e-17,  1.10397908e-17,  1.20047429e-17,
        1.30540325e-17,  1.41950306e-17,  1.54357527e-17,  1.67849147e-17,
        1.82519943e-17,  1.98472976e-17,  2.15820315e-17,  2.34683822e-17,
        2.55196011e-17,  2.77500979e-17,  3.01755416e-17,  3.28129706e-17,
        3.56809125e-17,  3.87995145e-17,  4.21906842e-17,  4.58782444e-17,
        4.98880996e-17,  5.42484188e-17,  5.89898327e-17,  6.41456492e-17,
        6.97520873e-17,  7.58485318e-17,  8.24778094e-17,  8.96864901e-17,
        9.75252141e-17,  1.06049048e-16,  1.15317870e-16,  1.25396793e-16,
        1.36356620e-16,  1.48274343e-16,  1.61233683e-16,  1.75325678e-16,
        1.90649321e-16,  2.07312261e-16,  2.25431553e-16,  2.45134483e-16,
        2.66559461e-16,  2.89856996e-16,  3.15190750e-16,  3.42738691e-16,
        3.72694339e-16,  4.05268131e-16,  4.40688892e-16,  4.79205451e-16,
        5.21088382e-16,  5.66631907e-16,  6.16155966e-16,  6.70008460e-16,
        7.28567695e-16,  7.92245046e-16,  8.61487838e-16,  9.36782494e-16,
        1.01865795e-15,  1.10768938e-15,  1.20450220e-15,  1.30977654e-15,
        1.42425191e-15,  1.54873251e-15,  1.68409279e-15,  1.83128364e-15,
        1.99133907e-15,  2.16538345e-15,  2.35463942e-15,  2.56043648e-15,
        2.78422034e-15,  3.02756305e-15,  3.29217406e-15,  3.57991225e-15,
        3.89279894e-15,  4.23303213e-15,  4.60300192e-15,  5.00530730e-15,
        5.44277443e-15,  5.91847647e-15,  6.43575517e-15,  6.99824436e-15,
        7.60989547e-15,  8.27500527e-15,  8.99824610e-15,  9.78469864e-15,
        1.06398876e-14,  1.15698207e-14,  1.25810305e-14,  1.36806207e-14,
        1.48763158e-14,  1.61765154e-14,  1.75903532e-14,  1.91277615e-14,
        2.07995401e-14,  2.26174333e-14,  2.45942115e-14,  2.67437615e-14,
        2.90811834e-14,  3.16228975e-14,  3.43867591e-14,  3.73921839e-14,
        4.06602848e-14,  4.42140198e-14,  4.80783535e-14,  5.22804325e-14,
        5.68497759e-14,  6.18184827e-14,  6.72214578e-14,  7.30966563e-14,
        7.94853510e-14,  8.64324216e-14,  9.39866707e-14,  1.02201166e-13,
        1.11133613e-13,  1.20846762e-13,  1.31408847e-13,  1.42894064e-13,
        1.55383097e-13,  1.68963680e-13,  1.83731213e-13,  1.99789439e-13,
        2.17251164e-13,  2.36239055e-13,  2.56886500e-13,  2.79338545e-13,
        3.03752913e-13,  3.30301112e-13,  3.59169641e-13,  3.90561297e-13,
        4.24696605e-13,  4.61815360e-13,  5.02178319e-13,  5.46069025e-13,
        5.93795808e-13,  6.45693942e-13,  7.02128006e-13,  7.63494444e-13,
        8.30224347e-13,  9.02786487e-13,  9.81690604e-13,  1.06749099e-12,
        1.16079039e-12,  1.26224421e-12,  1.37256516e-12,  1.49252824e-12,
        1.62297616e-12,  1.76482532e-12,  1.91907218e-12,  2.08680032e-12,
        2.26918801e-12,  2.46751649e-12,  2.68317901e-12,  2.91769058e-12,
        3.17269860e-12,  3.44999449e-12,  3.75152622e-12,  4.07941201e-12,
        4.43595524e-12,  4.82366057e-12,  5.24525159e-12,  5.70368994e-12,
        6.20219609e-12,  6.74427200e-12,  7.33372570e-12,  7.97469802e-12,
        8.67169173e-12,  9.42960315e-12,  1.02537565e-11,  1.11499414e-11,
        1.21244534e-11,  1.31841384e-11,  1.43364405e-11,  1.55894546e-11,
        1.69519829e-11,  1.84335971e-11,  2.00447053e-11,  2.17966254e-11,
        2.37016644e-11,  2.57732051e-11,  2.80257997e-11,  3.04752725e-11,
        3.31388309e-11,  3.60351859e-11,  3.91846842e-11,  4.26094507e-11,
        4.63335440e-11,  5.03831255e-11,  5.47866429e-11,  5.95750306e-11,
        6.47819264e-11,  7.04439083e-11,  7.66007510e-11,  8.32957057e-11,
        9.05758037e-11,  9.84921869e-11,  1.07100467e-10,  1.16461117e-10,
        1.26639893e-10,  1.37708301e-10,  1.49744094e-10,  1.62831824e-10,
        1.77063430e-10,  1.92538887e-10,  2.09366909e-10,  2.27665711e-10,
        2.47563840e-10,  2.69201078e-10,  2.92729424e-10,  3.18314164e-10,
        3.46135025e-10,  3.76387448e-10,  4.09283952e-10,  4.45055632e-10,
        4.83953779e-10,  5.26251650e-10,  5.72246381e-10,  6.22261081e-10,
        6.76647098e-10,  7.35786488e-10,  8.00094698e-10,  8.70023487e-10,
        9.46064097e-10,  1.02875070e-09,  1.11866417e-09,  1.21643614e-09,
        1.32275344e-09,  1.43836293e-09,  1.56407677e-09,  1.70077808e-09,
        1.84942717e-09,  2.01106829e-09,  2.18683694e-09,  2.37796788e-09,
