energies = {0: [-0.12197962812442581], 1: [], 2: []}
        6.72068212e-03,  6.85491941e-03,  6.99183787e-03,  7.13149104e-03,
        7.27393354e-03,  7.41922109e-03,  7.56741052e-03,  7.71855979e-03,
        7.87272801e-03,  8.02997549e-03,  8.19036373e-03,  8.35395545e-03,
        8.52081466e-03,  8.69100661e-03,  8.86459786e-03,  9.04165632e-03,
        9.22225124e-03,  9.40645325e-03,  9.59433441e-03,  9.78596819e-03,
        9.98142954e-03,  1.01807949e-02,  1.03841423e-02,  1.05915513e-02,
        1.08031029e-02,  1.10188799e-02,  1.12389667e-02,  1.14634494e-02,
        1.16924158e-02,  1.19259555e-02,  1.21641598e-02,  1.24071218e-02,
        1.26549366e-02,  1.29077011e-02,  1.31655142e-02,  1.34284767e-02,
        1.36966915e-02,  1.39702635e-02,  1.42492996e-02,  1.45339091e-02,
        1.48242032e-02,  1.51202955e-02,  1.54223018e-02,  1.57303402e-02,
        1.60445311e-02,  1.63649976e-02,  1.66918649e-02,  1.70252609e-02,
        1.73653160e-02,  1.77121632e-02,  1.80659381e-02,  1.84267791e-02,
        1.87948274e-02,  1.91702268e-02,  1.95531244e-02,  1.99436697e-02,
        2.03420155e-02,  2.07483177e-02,  2.11627352e-02,  2.15854300e-02,
        2.20165674e-02,  2.24563162e-02,  2.29048482e-02,  2.33623389e-02,
        2.38289671e-02,  2.43049155e-02,  2.47903700e-02,  2.52855205e-02,
        2.57905607e-02,  2.63056878e-02,  2.68311033e-02,  2.73670126e-02,
        2.79136250e-02,  2.84711540e-02,  2.90398174e-02,  2.96198372e-02,
        3.02114396e-02,  3.08148554e-02,  3.14303196e-02,  3.20580719e-02,
        3.26983564e-02,  3.33514217e-02,  3.40175211e-02,  3.46969123e-02,
        3.53898577e-02,  3.60966240e-02,  3.68174825e-02,  3.75527086e-02,
        3.83025820e-02,  3.90673862e-02,  3.98474087e-02,  4.06429400e-02,
        4.14542739e-02,  4.22817064e-02,  4.31255358e-02,  4.39860613e-02,
        4.48635826e-02,  4.57583990e-02,  4.66708076e-02,  4.76011030e-02,
        4.85495748e-02,  4.95165064e-02,  5.05021726e-02,  5.15068375e-02,
        5.25307519e-02,  5.35741502e-02,  5.46372468e-02,  5.57202330e-02,
        5.68232723e-02,  5.79464960e-02,  5.90899982e-02,  6.02538301e-02,
        6.14379941e-02,  6.26424375e-02,  6.38670449e-02,  6.51116313e-02,
        6.63759338e-02,  6.76596033e-02,  6.89621959e-02,  7.02831632e-02,
        7.16218436e-02,  7.29774521e-02,  7.43490712e-02,  7.57356406e-02,
        7.71359485e-02,  7.85486217e-02,  7.99721176e-02,  8.14047159e-02,
        8.28445116e-02,  8.42894093e-02,  8.57371183e-02,  8.71851495e-02,
        8.86308145e-02,  9.00712258e-02,  9.15033002e-02,  9.29237641e-02,
        9.43291613e-02,  9.57158639e-02,  9.70800858e-02,  9.84178994e-02,
        9.97252551e-02,  1.00998004e-01,  1.02231922e-01,  1.03422739e-01,
        1.04566170e-01,  1.05657946e-01,  1.06693848e-01,  1.07669747e-01,
        1.08581636e-01,  1.09425667e-01,  1.10198195e-01,  1.10895806e-01,
        1.11515356e-01,  1.12054005e-01,  1.12509245e-01,  1.12878931e-01,
        1.13161300e-01,  1.13354997e-01,  1.13459085e-01,  1.13473059e-01,
        1.13396852e-01,  1.13230832e-01,  1.12975805e-01,  1.12632997e-01,
        1.12204047e-01,  1.11690983e-01,  1.11096205e-01,  1.10422452e-01,
        1.09672778e-01,  1.08850516e-01,  1.07959245e-01,  1.07002752e-01,
        1.05985000e-01,  1.04910084e-01,  1.03782200e-01,  1.02605603e-01,
        1.01384578e-01,  1.00123404e-01,  9.88263208e-02,  9.74975040e-02,
        9.61410365e-02,  9.47608861e-02,  9.33608843e-02,  9.19447099e-02,
        9.05158734e-02,  8.90777060e-02,  8.76333506e-02,  8.61857557e-02,
        8.47376716e-02,  8.32916490e-02,  8.18500399e-02,  8.04149997e-02,
        7.89884920e-02,  7.75722933e-02,  7.61680006e-02,  7.47770387e-02,
        7.34006684e-02,  7.20399959e-02,  7.06959819e-02,  6.93694515e-02,
        6.80611035e-02,  6.67715202e-02,  6.55011770e-02,  6.42504514e-02,
        6.30196321e-02,  6.18089273e-02,  6.06184731e-02,  5.94483409e-02,
        5.82985448e-02,  5.71690478e-02,  5.60597686e-02,  5.49705868e-02,
        5.39013485e-02,  5.28518704e-02,  5.18219449e-02,  5.08113434e-02,
        4.98198198e-02,  4.88471140e-02,  4.78929540e-02,  4.69570591e-02,
        4.60391411e-02,  4.51389071e-02,  4.42560605e-02,  4.33903024e-02,
        4.25413334e-02,  4.17088537e-02,  4.08925649e-02,  4.00921702e-02,
        3.93073750e-02,  3.85378877e-02,  3.77834199e-02,  3.70436869e-02,
        3.63184076e-02,  3.56073054e-02,  3.49101077e-02,  3.42265463e-02,
        3.35563575e-02,  3.28992821e-02,  3.22550655e-02,  3.16234577e-02,
        3.10042130e-02,  3.03970906e-02,  2.98018538e-02,  2.92182708e-02,
        2.86461137e-02,  2.80851593e-02,  2.75351885e-02,  2.69959866e-02,
        2.64673428e-02,  2.59490506e-02,  2.54409074e-02,  2.49427145e-02,
        2.44542771e-02,  2.39754044e-02,  2.35059090e-02,  2.30456073e-02,
        2.25943194e-02,  2.21518687e-02,  2.17180821e-02,  2.12927902e-02,
        2.08758264e-02,  2.04670278e-02,  2.00662344e-02,  1.96732895e-02,
        1.92880394e-02,  1.89103334e-02,  1.85400238e-02,  1.81769657e-02,
        1.78210172e-02,  1.74720390e-02,  1.71298946e-02,  1.67944502e-02,
        1.64655746e-02,  1.61431392e-02,  1.58270179e-02,  1.55170870e-02,
        1.52132252e-02,  1.49153138e-02,  1.46232362e-02,  1.43368782e-02,
        1.40561278e-02,  1.37808751e-02,  1.35110125e-02,  1.32464345e-02,
        1.29870376e-02,  1.27327202e-02,  1.24833831e-02,  1.22389285e-02,
        1.19992609e-02,  1.17642866e-02,  1.15339137e-02,  1.13080520e-02,
        1.10866132e-02,  1.08695107e-02,  1.06566596e-02,  1.04479767e-02,
        1.02433802e-02,  1.00427903e-02,  9.84612832e-03,  9.65331750e-03,
        9.46428237e-03,  9.27894901e-03,  9.09724491e-03,  8.91909901e-03,
        8.74444164e-03,  8.57320447e-03,  8.40532054e-03,  8.24072417e-03,
        8.07935099e-03,  7.92113789e-03,  7.76602297e-03,  7.61394557e-03,
        7.46484622e-03,  7.31866658e-03,  7.17534949e-03,  7.03483889e-03,
        6.89707982e-03,  6.76201840e-03,  6.62960181e-03,  6.49977825e-03,
        6.37249694e-03,  6.24770810e-03,  6.12536293e-03,  6.00541356e-03,
        5.88781309e-03,  5.77251552e-03,  5.65947574e-03,  5.54864956e-03,
        5.43999361e-03,  5.33346541e-03,  5.22902328e-03,  5.12662637e-03,
        5.02623464e-03,  4.92780882e-03,  4.83131041e-03,  4.73670166e-03,
        4.64394558e-03,  4.55300589e-03,  4.46384700e-03,  4.37643406e-03,
        4.29073287e-03,  4.20670992e-03,  4.12433233e-03,  4.04356789e-03,
        3.96438500e-03,  3.88675271e-03,  3.81064064e-03,  3.73601902e-03,
        3.66285866e-03,  3.59113096e-03,  3.52080786e-03,  3.45186185e-03,
        3.38426596e-03,  3.31799376e-03,  3.25301933e-03,  3.18931724e-03,
        3.12686259e-03,  3.06563095e-03,  3.00559837e-03,  2.94674136e-03,
        2.88903691e-03,  2.83246245e-03,  2.77699585e-03,  2.72261542e-03,
        2.66929988e-03,  2.61702838e-03,  2.56578047e-03,  2.51553612e-03,
        2.46627567e-03,  2.41797985e-03,  2.37062978e-03,  2.32420693e-03,
        2.27869314e-03,  2.23407062e-03,  2.19032191e-03,  2.14742989e-03,
        2.10537780e-03,  2.06414919e-03,  2.02372793e-03,  1.98409820e-03,
        1.94524451e-03,  1.90715167e-03,  1.86980477e-03,  1.83318920e-03,
        1.79729065e-03,  1.76209508e-03,  1.72758871e-03,  1.69375805e-03,
        1.66058987e-03,  1.62807119e-03,  1.59618930e-03,  1.56493173e-03,
        1.53428625e-03,  1.50424087e-03,  1.47478384e-03,  1.44590365e-03,
        1.41758899e-03,  1.38982880e-03,  1.36261220e-03,  1.33592857e-03,
        1.30976745e-03,  1.28411862e-03,  1.25897205e-03,  1.23431790e-03,
        1.21014653e-03,  1.18644849e-03,  1.16321449e-03,  1.14043547e-03,
        1.11810250e-03,  1.09620686e-03,  1.07473997e-03,  1.05369345e-03,
        1.03305905e-03,  1.01282872e-03,  9.92994534e-04,  9.73548737e-04,
        9.54483724e-04,  9.35792037e-04,  9.17466367e-04,  8.99499544e-04,
        8.81884542e-04,  8.64614471e-04,  8.47682576e-04,  8.31082235e-04,
        8.14806954e-04,  7.98850368e-04,  7.83206237e-04,  7.67868440e-04,
        7.52830979e-04,  7.38087972e-04,  7.23633654e-04,  7.09462369e-04,
        6.95568577e-04,  6.81946841e-04,  6.68591835e-04,  6.55498335e-04,
        6.42661220e-04,  6.30075469e-04,  6.17736158e-04,  6.05638462e-04,
        5.93777649e-04,  5.82149081e-04,  5.70748207e-04,  5.59570570e-04,
        5.48611798e-04,  5.37867604e-04,  5.27333786e-04,  5.17006223e-04,
        5.06880877e-04,  4.96953787e-04,  4.87221070e-04,  4.77678919e-04,
        4.68323603e-04,  4.59151462e-04,  4.50158908e-04,  4.41342425e-04,
        4.32698564e-04,  4.24223944e-04,  4.15915251e-04,  4.07769234e-04,
        3.99782708e-04,  3.91952548e-04,  3.84275693e-04,  3.76749139e-04,
        3.69369943e-04,  3.62135218e-04,  3.55042135e-04,  3.48087920e-04,
        3.41269851e-04,  3.34585264e-04,  3.28031543e-04,  3.21606124e-04,
        3.15306495e-04,  3.09130192e-04,  3.03074798e-04,  2.97137946e-04,
        2.91317314e-04,  2.85610624e-04,  2.80015645e-04,  2.74530188e-04,
        2.69152108e-04,  2.63879302e-04,  2.58709706e-04,  2.53641300e-04,
        2.48672100e-04,  2.43800162e-04,  2.39023583e-04,  2.34340492e-04,
        2.29749059e-04,  2.25247488e-04,  2.20834017e-04,  2.16506921e-04,
        2.12264507e-04,  2.08105117e-04,  2.04027122e-04,  2.00028928e-04,
        1.96108971e-04,  1.92265719e-04,  1.88497667e-04,  1.84803342e-04,
        1.81181299e-04,  1.77630122e-04,  1.74148421e-04,  1.70734834e-04,
        1.67388027e-04,  1.64106690e-04,  1.60889541e-04,  1.57735320e-04,
        1.54642793e-04,  1.51610752e-04,  1.48638011e-04,  1.45723406e-04,
        1.42865798e-04,  1.40064069e-04,  1.37317123e-04,  1.34623886e-04,
        1.31983304e-04,  1.29394345e-04,  1.26855996e-04,  1.24367264e-04,
        1.21927175e-04,  1.19534776e-04,  1.17189130e-04,  1.14889321e-04,
        1.12634448e-04,  1.10423630e-04,  1.08256001e-04,  1.06130715e-04,
        1.04046940e-04,  1.02003860e-04,  1.00000677e-04,  9.80366077e-05,
        9.61108830e-05,  9.42227502e-05,  9.23714706e-05,  9.05563202e-05,
        8.87765891e-05,  8.70315811e-05,  8.53206137e-05,  8.36430177e-05,
        8.19981369e-05,  8.03853281e-05,  7.88039603e-05,  7.72534150e-05,
        7.57330859e-05,  7.42423781e-05,  7.27807088e-05,  7.13475061e-05,
        6.99422095e-05,  6.85642694e-05,  6.72131468e-05,  6.58883132e-05,
        6.45892505e-05,  6.33154505e-05,  6.20664151e-05,  6.08416556e-05,
        5.96406931e-05,  5.84630579e-05,  5.73082893e-05,  5.61759356e-05,
        5.50655540e-05,  5.39767101e-05,  5.29089782e-05,  5.18619404e-05,
        5.08351874e-05,  4.98283176e-05,  4.88409371e-05,  4.78726597e-05,
        4.69231067e-05,  4.59919067e-05,  4.50786955e-05,  4.41831158e-05,
        4.33048176e-05,  4.24434571e-05,  4.15986974e-05,  4.07702083e-05,
        3.99576656e-05,  3.91607515e-05,  3.83791543e-05,  3.76125683e-05,
        3.68606938e-05,  3.61232365e-05,  3.53999081e-05,  3.46904256e-05,
        3.39945116e-05,  3.33118938e-05,  3.26423053e-05,  3.19854841e-05,
        3.13411734e-05,  3.07091212e-05,  3.00890802e-05,  2.94808079e-05,
        2.88840665e-05,  2.82986224e-05,  2.77242468e-05,  2.71607149e-05,
        2.66078064e-05,  2.60653050e-05,  2.55329985e-05,  2.50106787e-05,
        2.44981413e-05,  2.39951859e-05,  2.35016157e-05,  2.30172376e-05,
        2.25418623e-05,  2.20753037e-05,  2.16173795e-05,  2.11679105e-05,
        2.07267208e-05,  2.02936380e-05,  1.98684926e-05,  1.94511183e-05,
        1.90413520e-05,  1.86390333e-05,  1.82440049e-05,  1.78561122e-05,
        1.74752036e-05,  1.71011301e-05,  1.67337453e-05,  1.63729056e-05,
        1.60184697e-05,  1.56702992e-05,  1.53282578e-05,  1.49922118e-05,
        1.46620296e-05,  1.43375822e-05,  1.40187426e-05,  1.37053862e-05,
        1.33973904e-05,  1.30946346e-05,  1.27970006e-05,  1.25043718e-05,
        1.22166339e-05,  1.19336743e-05,  1.16553822e-05,  1.13816490e-05,
        1.11123674e-05,  1.08474322e-05,  1.05867398e-05,  1.03301881e-05,
        1.00776769e-05,  9.82910733e-06,  9.58438224e-06,  9.34340588e-06,
        9.10608400e-06,  8.87232378e-06,  8.64203379e-06,  8.41512395e-06,
        8.19150551e-06,  7.97109101e-06,  7.75379424e-06,  7.53953020e-06,
        7.32821510e-06,  7.11976628e-06,  6.91410221e-06,  6.71114244e-06,
        6.51080761e-06,  6.31301934e-06,  6.11770027e-06,  5.92477402e-06,
        5.73416513e-06,  5.54579903e-06,  5.35960206e-06,  5.17550138e-06,
        4.99342500e-06,  4.81330169e-06,  4.63506101e-06,  4.45863324e-06,
        4.28394936e-06,  4.11094107e-06,  3.93954069e-06,  3.76968117e-06,
        3.60129609e-06,  3.43431958e-06,  3.26868634e-06,  3.10433157e-06,
        2.94119100e-06,  2.77920082e-06,  2.61829766e-06,  2.45841860e-06,
        2.29950110e-06,  2.14148300e-06,  1.98430249e-06,  1.82789811e-06,
        1.67220867e-06,  1.51717328e-06,  1.36273130e-06,  1.20882232e-06,
        1.05538616e-06,  9.02362779e-07,  7.49692343e-07,  5.97315134e-07,
        4.45171553e-07,  2.93202091e-07,  1.41347309e-07, -1.04521878e-08])], 1: [], 2: []}
KEDs = {0: [array([ 0.00000000e+00,  3.31619451e-16,  9.95377229e-16,  1.99231189e-15,
        3.32398332e-15,  4.99247514e-15,  7.00039799e-15,  9.35089361e-15,
        1.20476397e-14,  1.50948559e-14,  1.84973100e-14,  2.22603258e-14,
        2.63897911e-14,  3.08921671e-14,  3.57744987e-14,  4.10444250e-14,
        4.67101918e-14,  5.27806641e-14,  5.92653402e-14,  6.61743665e-14,
        7.35185533e-14,  8.13093919e-14,  8.95590724e-14,  9.82805028e-14,
        1.07487329e-13,  1.17193957e-13,  1.27415575e-13,  1.38168175e-13,
        1.49468583e-13,  1.61334479e-13,  1.73784430e-13,  1.86837915e-13,
        2.00515360e-13,  2.14838165e-13,  2.29828740e-13,  2.45510541e-13,
        2.61908105e-13,  2.79047088e-13,  2.96954307e-13,  3.15657781e-13,
        3.35186775e-13,  3.55571845e-13,  3.76844888e-13,  3.99039188e-13,
        4.22189473e-13,  4.46331965e-13,  4.71504438e-13,  4.97746280e-13,
        5.25098551e-13,  5.53604047e-13,  5.83307370e-13,  6.14254997e-13,
        6.46495350e-13,  6.80078875e-13,  7.15058119e-13,  7.51487812e-13,
        7.89424956e-13,  8.28928909e-13,  8.70061483e-13,  9.12887035e-13,
        9.57472575e-13,  1.00388786e-12,  1.05220552e-12,  1.10250116e-12,
        1.15485347e-12,  1.20934436e-12,  1.26605909e-12,  1.32508641e-12,
        1.38651868e-12,  1.45045201e-12,  1.51698643e-12,  1.58622607e-12,
        1.65827924e-12,  1.73325869e-12,  1.81128174e-12,  1.89247047e-12,
        1.97695191e-12,  2.06485825e-12,  2.15632703e-12,  2.25150137e-12,
        2.35053019e-12,  2.45356844e-12,  2.56077733e-12,  2.67232461e-12,
        2.78838482e-12,  2.90913956e-12,  3.03477775e-12,  3.16549600e-12,
        3.30149882e-12,  3.44299902e-12,  3.59021800e-12,  3.74338611e-12,
        3.90274300e-12,  4.06853802e-12,  4.24103058e-12,  4.42049058e-12,
        4.60719880e-12,  4.80144740e-12,  5.00354030e-12,  5.21379371e-12,
        5.43253660e-12,  5.66011125e-12,  5.89687373e-12,  6.14319449e-12,
        6.39945895e-12,  6.66606807e-12,  6.94343901e-12,  7.23200577e-12,
        7.53221985e-12,  7.84455099e-12,  8.16948789e-12,  8.50753897e-12,
        8.85923317e-12,  9.22512076e-12,  9.60577425e-12,  1.00017892e-11,
        1.04137853e-11,  1.08424072e-11,  1.12883255e-11,  1.17522379e-11,
        1.22348703e-11,  1.27369779e-11,  1.32593463e-11,  1.38027928e-11,
        1.43681677e-11,  1.49563557e-11,  1.55682771e-11,  1.62048894e-11,
        1.68671885e-11,  1.75562109e-11,  1.82730346e-11,  1.90187812e-11,
        1.97946176e-11,  2.06017576e-11,  2.14414642e-11,  2.23150512e-11,
        2.32238856e-11,  2.41693893e-11,  2.51530418e-11,  2.61763821e-11,
        2.72410115e-11,  2.83485957e-11,  2.95008677e-11,  3.06996305e-11,
        3.19467597e-11,  3.32442066e-11,  3.45940015e-11,  3.59982561e-11,
        3.74591678e-11,  3.89790224e-11,  4.05601979e-11,  4.22051684e-11,
        4.39165077e-11,  4.56968935e-11,  4.75491115e-11,  4.94760598e-11,
        5.14807535e-11,  5.35663292e-11,  5.57360501e-11,  5.79933113e-11,
        6.03416445e-11,  6.27847241e-11,  6.53263728e-11,  6.79705673e-11,
        7.07214450e-11,  7.35833100e-11,  7.65606404e-11,  7.96580945e-11,
        8.28805189e-11,  8.62329557e-11,  8.97206503e-11,  9.33490597e-11,
        9.71238613e-11,  1.01050961e-10,  1.05136504e-10,  1.09386883e-10,
        1.13808748e-10,  1.18409018e-10,  1.23194890e-10,  1.28173853e-10,
        1.33353698e-10,  1.38742529e-10,  1.44348778e-10,  1.50181217e-10,
        1.56248972e-10,  1.62561537e-10,  1.69128788e-10,  1.75961002e-10,
        1.83068868e-10,  1.90463509e-10,  1.98156494e-10,  2.06159860e-10,
        2.14486130e-10,  2.23148332e-10,  2.32160019e-10,  2.41535291e-10,
        2.51288818e-10,  2.61435862e-10,  2.71992297e-10,  2.82974643e-10,
        2.94400083e-10,  3.06286493e-10,  3.18652472e-10,  3.31517369e-10,
        3.44901314e-10,  3.58825246e-10,  3.73310954e-10,  3.88381102e-10,
        4.04059270e-10,  4.20369990e-10,  4.37338781e-10,  4.54992195e-10,
        4.73357854e-10,  4.92464494e-10,  5.12342010e-10,  5.33021503e-10,
        5.54535332e-10,  5.76917157e-10,  6.00202000e-10,  6.24426292e-10,
        6.49627938e-10,  6.75846368e-10,  7.03122608e-10,  7.31499334e-10,
        7.61020947e-10,  7.91733639e-10,  8.23685465e-10,  8.56926419e-10,
        8.91508512e-10,  9.27485854e-10,  9.64914737e-10,  1.00385373e-09,
        1.04436375e-09,  1.08650818e-09,  1.13035298e-09,  1.17596674e-09,
        1.22342083e-09,  1.27278950e-09,  1.32415000e-09,  1.37758269e-09,
        1.43317118e-09,  1.49100244e-09,  1.55116695e-09,  1.61375887e-09,
        1.67887612e-09,  1.74662058e-09,  1.81709827e-09,  1.89041944e-09,
        1.96669883e-09,  2.04605579e-09,  2.12861448e-09,  2.21450409e-09,
        2.30385900e-09,  2.39681901e-09,  2.49352960e-09,  2.59414206e-09,
        2.69881384e-09,  2.80770870e-09,  2.92099703e-09,  3.03885610e-09,
        3.16147030e-09,  3.28903149e-09,  3.42173927e-09,  3.55980127e-09,
        3.70343352e-09,  3.85286076e-09,  4.00831679e-09,  4.17004484e-09,
        4.33829797e-09,  4.51333944e-09,  4.69544313e-09,  4.88489397e-09,
        5.08198840e-09,  5.28703479e-09,  5.50035399e-09,  5.72227975e-09,
        5.95315934e-09,  6.19335398e-09,  6.44323952e-09,  6.70320694e-09,
        6.97366300e-09,  7.25503087e-09,  7.54775081e-09,  7.85228083e-09,
        8.16909741e-09,  8.49869627e-09,  8.84159312e-09,  9.19832448e-09,
        9.56944852e-09,  9.95554593e-09,  1.03572208e-08,  1.07751017e-08,
        1.12098424e-08,  1.16621231e-08,  1.21326515e-08,  1.26221639e-08,
        1.31314261e-08,  1.36612350e-08,  1.42124196e-08,  1.47858423e-08,
        1.53824002e-08,  1.60030269e-08,  1.66486934e-08,  1.73204099e-08,
        1.80192275e-08,  1.87462396e-08,  1.95025838e-08,  2.02894433e-08,
        2.11080495e-08,  2.19596832e-08,  2.28456768e-08,  2.37674168e-08,
        2.47263453e-08,  2.57239627e-08,  2.67618299e-08,  2.78415709e-08,
        2.89648752e-08,  3.01335002e-08,  3.13492746e-08,  3.26141006e-08,
        3.39299573e-08,  3.52989035e-08,  3.67230812e-08,  3.82047188e-08,
        3.97461345e-08,  4.13497401e-08,  4.30180448e-08,  4.47536588e-08,
        4.65592980e-08,  4.84377874e-08,  5.03920664e-08,  5.24251926e-08,
        5.45403474e-08,  5.67408401e-08,  5.90301139e-08,  6.14117507e-08,
        6.38894770e-08,  6.64671696e-08,  6.91488618e-08,  7.19387494e-08,
        7.48411978e-08,  7.78607483e-08,  8.10021254e-08,  8.42702444e-08,
        8.76702188e-08,  9.12073683e-08,  9.48872273e-08,  9.87155535e-08,
        1.02698337e-07,  1.06841808e-07,  1.11152452e-07,  1.15637010e-07,
        1.20302501e-07,  1.25156223e-07,  1.30205769e-07,  1.35459039e-07,
