energies = {0: [-0.2854801631246748], 1: [], 2: []}
        4.31862735e-02,  4.45124634e-02,  4.58792481e-02,  4.72878248e-02,
        4.87394115e-02,  5.02352433e-02,  5.17765672e-02,  5.33646352e-02,
        5.50006957e-02,  5.66859833e-02,  5.84217051e-02,  6.02090249e-02,
        6.20490433e-02,  6.39427745e-02,  6.58911182e-02,  6.78948277e-02,
        6.99544715e-02,  7.20703905e-02,  7.42426484e-02,  7.64709772e-02,
        7.87547162e-02,  8.10927449e-02,  8.34834120e-02,  8.59244593e-02,
        8.84129427e-02,  9.09451522e-02,  9.35165320e-02,  9.61216042e-02,
        9.87538987e-02,  1.01405891e-01,  1.04068957e-01,  1.06733339e-01,
        1.09388135e-01,  1.12021317e-01,  1.14619772e-01,  1.17169375e-01,
        1.19655100e-01,  1.22061162e-01,  1.24371199e-01,  1.26568479e-01,
        1.28636152e-01,  1.30557516e-01,  1.32316312e-01,  1.33897023e-01,
        1.35285188e-01,  1.36467700e-01,  1.37433092e-01,  1.38171799e-01,
        1.38676375e-01,  1.38941669e-01,  1.38964956e-01,  1.38745994e-01,
        1.38287037e-01,  1.37592778e-01,  1.36670232e-01,  1.35528575e-01,
        1.34178928e-01,  1.32634104e-01,  1.30908328e-01,  1.29016936e-01,
        1.26976069e-01,  1.24802369e-01,  1.22512678e-01,  1.20123770e-01,
        1.17652096e-01,  1.15113567e-01,  1.12523367e-01,  1.09895803e-01,
        1.07244190e-01,  1.04580769e-01,  1.01916658e-01,  9.92618354e-02,
        9.66251416e-02,  9.40143087e-02,  9.14360050e-02,  8.88958936e-02,
        8.63987015e-02,  8.39482950e-02,  8.15477591e-02,  7.91994774e-02,
        7.69052120e-02,  7.46661792e-02,  7.24831230e-02,  7.03563819e-02,
        6.82859512e-02,  6.62715394e-02,  6.43126180e-02,  6.24084664e-02,
        6.05582100e-02,  5.87608545e-02,  5.70153139e-02,  5.53204348e-02,
        5.36750172e-02,  5.20778307e-02,  5.05276286e-02,  4.90231587e-02,
        4.75631726e-02,  4.61464326e-02,  4.47717169e-02,  4.34378241e-02,
        4.21435758e-02,  4.08878195e-02,  3.96694293e-02,  3.84873075e-02,
        3.73403851e-02,  3.62276215e-02,  3.51480049e-02,  3.41005520e-02,
        3.30843075e-02,  3.20983436e-02,  3.11417596e-02,  3.02136809e-02,
        2.93132590e-02,  2.84396702e-02,  2.75921151e-02,  2.67698183e-02,
        2.59720271e-02,  2.51980113e-02,  2.44470625e-02,  2.37184933e-02,
        2.30116368e-02,  2.23258460e-02,  2.16604930e-02,  2.10149687e-02,
        2.03886824e-02,  1.97810605e-02,  1.91915469e-02,  1.86196020e-02,
        1.80647021e-02,  1.75263393e-02,  1.70040208e-02,  1.64972683e-02,
        1.60056180e-02,  1.55286199e-02,  1.50658372e-02,  1.46168463e-02,
        1.41812363e-02,  1.37586082e-02,  1.33485753e-02,  1.29507621e-02,
        1.25648045e-02,  1.21903492e-02,  1.18270534e-02,  1.14745845e-02,
        1.11326199e-02,  1.08008464e-02,  1.04789605e-02,  1.01666673e-02,
        9.86368114e-03,  9.56972450e-03,  9.28452834e-03,  9.00783157e-03,
        8.73938090e-03,  8.47893057e-03,  8.22624217e-03,  7.98108436e-03,
        7.74323272e-03,  7.51246952e-03,  7.28858351e-03,  7.07136973e-03,
        6.86062934e-03,  6.65616941e-03,  6.45780279e-03,  6.26534787e-03,
        6.07862847e-03,  5.89747367e-03,  5.72171764e-03,  5.55119947e-03,
        5.38576307e-03,  5.22525699e-03,  5.06953430e-03,  4.91845245e-03,
        4.77187312e-03,  4.62966214e-03,  4.49168932e-03,  4.35782836e-03,
        4.22795671e-03,  4.10195548e-03,  3.97970933e-03,  3.86110635e-03,
        3.74603797e-03,  3.63439885e-03,  3.52608678e-03,  3.42100263e-03,
        3.31905018e-03,  3.22013611e-03,  3.12416988e-03,  3.03106362e-03,
        2.94073210e-03,  2.85309264e-03,  2.76806500e-03,  2.68557135e-03,
        2.60553617e-03,  2.52788619e-03,  2.45255032e-03,  2.37945962e-03,
        2.30854715e-03,  2.23974801e-03,  2.17299922e-03,  2.10823967e-03,
        2.04541008e-03,  1.98445293e-03,  1.92531243e-03,  1.86793442e-03,
        1.81226639e-03,  1.75825737e-03,  1.70585792e-03,  1.65502008e-03,
        1.60569730e-03,  1.55784444e-03,  1.51141768e-03,  1.46637453e-03,
        1.42267375e-03,  1.38027534e-03,  1.33914049e-03,  1.29923153e-03,
        1.26051193e-03,  1.22294626e-03,  1.18650011e-03,  1.15114013e-03,
        1.11683394e-03,  1.08355014e-03,  1.05125826e-03,  1.01992875e-03,
        9.89532910e-04,  9.60042928e-04,  9.31431803e-04,  9.03673345e-04,
        8.76742142e-04,  8.50613540e-04,  8.25263621e-04,  8.00669178e-04,
        7.76807697e-04,  7.53657333e-04,  7.31196895e-04,  7.09405820e-04,
        6.88264162e-04,  6.67752565e-04,  6.47852253e-04,  6.28545009e-04,
        6.09813157e-04,  5.91639551e-04,  5.74007552e-04,  5.56901021e-04,
        5.40304298e-04,  5.24202188e-04,  5.08579952e-04,  4.93423289e-04,
        4.78718323e-04,  4.64451593e-04,  4.50610039e-04,  4.37180989e-04,
        4.24152151e-04,  4.11511597e-04,  3.99247756e-04,  3.87349400e-04,
        3.75805639e-04,  3.64605903e-04,  3.53739941e-04,  3.43197805e-04,
        3.32969844e-04,  3.23046697e-04,  3.13419278e-04,  3.04078774e-04,
        2.95016635e-04,  2.86224565e-04,  2.77694515e-04,  2.69418677e-04,
        2.61389475e-04,  2.53599558e-04,  2.46041795e-04,  2.38709267e-04,
        2.31595263e-04,  2.24693269e-04,  2.17996968e-04,  2.11500229e-04,
        2.05197105e-04,  1.99081826e-04,  1.93148794e-04,  1.87392577e-04,
        1.81807906e-04,  1.76389668e-04,  1.71132904e-04,  1.66032801e-04,
        1.61084691e-04,  1.56284043e-04,  1.51626463e-04,  1.47107688e-04,
        1.42723581e-04,  1.38470127e-04,  1.34343435e-04,  1.30339725e-04,
        1.26455333e-04,  1.22686703e-04,  1.19030384e-04,  1.15483030e-04,
        1.12041394e-04,  1.08702324e-04,  1.05462765e-04,  1.02319749e-04,
        9.92704015e-05,  9.63119292e-05,  9.34416243e-05,  9.06568593e-05,
        8.79550849e-05,  8.53338277e-05,  8.27906882e-05,  8.03233383e-05,
        7.79295192e-05,  7.56070397e-05,  7.33537736e-05,  7.11676582e-05,
        6.90466922e-05,  6.69889341e-05,  6.49925000e-05,  6.30555625e-05,
        6.11763483e-05,  5.93531371e-05,  5.75842600e-05,  5.58680975e-05,
        5.42030788e-05,  5.25876795e-05,  5.10204208e-05,  4.94998681e-05,
        4.80246294e-05,  4.65933541e-05,  4.52047321e-05,  4.38574922e-05,
        4.25504009e-05,  4.12822619e-05,  4.00519141e-05,  3.88582313e-05,
        3.77001207e-05,  3.65765222e-05,  3.54864071e-05,  3.44287776e-05,
        3.34026655e-05,  3.24071313e-05,  3.14412638e-05,  3.05041788e-05,
        2.95950184e-05,  2.87129504e-05,  2.78571672e-05,  2.70268855e-05,
        2.62213452e-05,  2.54398088e-05,  2.46815610e-05,  2.39459075e-05,
        2.32321751e-05,  2.25397101e-05,  2.18678789e-05,  2.12160663e-05,
        2.05836756e-05,  1.99701280e-05,  1.93748618e-05,  1.87973320e-05,
        1.82370100e-05,  1.76933828e-05,  1.71659527e-05,  1.66542370e-05,
        1.61577672e-05,  1.56760888e-05,  1.52087608e-05,  1.47553555e-05,
        1.43154578e-05,  1.38886650e-05,  1.34745863e-05,  1.30728428e-05,
        1.26830667e-05,  1.23049010e-05,  1.19379997e-05,  1.15820269e-05,
        1.12366568e-05,  1.09015730e-05,  1.05764689e-05,  1.02610470e-05,
        9.95501832e-06,  9.65810286e-06,  9.37002878e-06,  9.09053236e-06,
        8.81935774e-06,  8.55625668e-06,  8.30098833e-06,  8.05331901e-06,
        7.81302198e-06,  7.57987728e-06,  7.35367147e-06,  7.13419747e-06,
        6.92125438e-06,  6.71464726e-06,  6.51418696e-06,  6.31968999e-06,
        6.13097830e-06,  5.94787912e-06,  5.77022484e-06,  5.59785284e-06,
        5.43060531e-06,  5.26832916e-06,  5.11087583e-06,  4.95810117e-06,
        4.80986534e-06,  4.66603264e-06,  4.52647139e-06,  4.39105384e-06,
        4.25965601e-06,  4.13215763e-06,  4.00844198e-06,  3.88839580e-06,
        3.77190920e-06,  3.65887554e-06,  3.54919134e-06,  3.44275621e-06,
        3.33947269e-06,  3.23924626e-06,  3.14198514e-06,  3.04760031e-06,
        2.95600537e-06,  2.86711646e-06,  2.78085221e-06,  2.69713366e-06,
        2.61588415e-06,  2.53702933e-06,  2.46049699e-06,  2.38621708e-06,
        2.31412160e-06,  2.24414455e-06,  2.17622187e-06,  2.11029138e-06,
        2.04629273e-06,  1.98416733e-06,  1.92385831e-06,  1.86531046e-06,
        1.80847018e-06,  1.75328544e-06,  1.69970572e-06,  1.64768198e-06,
        1.59716658e-06,  1.54811328e-06,  1.50047718e-06,  1.45421468e-06,
        1.40928342e-06,  1.36564226e-06,  1.32325126e-06,  1.28207162e-06,
        1.24206563e-06,  1.20319667e-06,  1.16542916e-06,  1.12872853e-06,
        1.09306117e-06,  1.05839445e-06,  1.02469661e-06,  9.91936825e-07,
        9.60085090e-07,  9.29112252e-07,  8.98989958e-07,  8.69690631e-07,
        8.41187450e-07,  8.13454323e-07,  7.86465861e-07,  7.60197359e-07,
        7.34624769e-07,  7.09724681e-07,  6.85474300e-07,  6.61851428e-07,
        6.38834438e-07,  6.16402260e-07,  5.94534360e-07,  5.73210717e-07,
        5.52411813e-07,  5.32118606e-07,  5.12312519e-07,  4.92975423e-07,
        4.74089613e-07,  4.55637803e-07,  4.37603100e-07,  4.19968994e-07,
        4.02719343e-07,  3.85838357e-07,  3.69310580e-07,  3.53120884e-07,
        3.37254447e-07,  3.21696746e-07,  3.06433537e-07,  2.91450848e-07,
        2.76734965e-07,  2.62272414e-07,  2.48049957e-07,  2.34054574e-07,
        2.20273453e-07,  2.06693978e-07,  1.93303719e-07,  1.80090416e-07,
        1.67041975e-07,  1.54146450e-07,  1.41392037e-07,  1.28767058e-07,
        1.16259958e-07,  1.03859287e-07,  9.15536915e-08,  7.93319080e-08,
        6.71827477e-08,  5.50950890e-08,  4.30578663e-08,  3.10600604e-08,
        1.90906880e-08,  7.13879183e-09, -4.80656920e-09, -1.67563303e-08,
       -2.87214308e-08, -4.07128239e-08, -5.27414870e-08, -6.48184316e-08,
       -7.69547133e-08, -8.91614422e-08, -1.01449793e-07, -1.13831014e-07,
       -1.26316440e-07, -1.38917501e-07, -1.51645732e-07, -1.64512785e-07,
       -1.77530439e-07, -1.90710611e-07, -2.04065366e-07, -2.17606930e-07,
       -2.31347699e-07, -2.45300252e-07, -2.59477362e-07, -2.73892007e-07,
       -2.88557383e-07, -3.03486915e-07, -3.18694269e-07, -3.34193368e-07,
       -3.49998399e-07, -3.66123831e-07, -3.82584427e-07, -3.99395254e-07,
       -4.16571702e-07, -4.34129495e-07, -4.52084706e-07, -4.70453771e-07,
       -4.89253507e-07, -5.08501123e-07, -5.28214239e-07, -5.48410902e-07,
       -5.69109600e-07, -5.90329281e-07, -6.12089372e-07, -6.34409791e-07,
       -6.57310972e-07, -6.80813878e-07, -7.04940027e-07, -7.29711503e-07,
       -7.55150984e-07, -7.81281757e-07, -8.08127743e-07, -8.35713519e-07,
       -8.64064338e-07, -8.93206152e-07, -9.23165639e-07, -9.53970226e-07,
       -9.85648111e-07, -1.01822829e-06, -1.05174060e-06, -1.08621571e-06,
       -1.12168518e-06, -1.15818148e-06, -1.19573802e-06, -1.23438918e-06,
       -1.27417035e-06, -1.31511794e-06, -1.35726943e-06, -1.40066342e-06,
       -1.44533963e-06, -1.49133895e-06, -1.53870350e-06, -1.58747664e-06,
       -1.63770300e-06, -1.68942858e-06, -1.74270073e-06, -1.79756820e-06,
       -1.85408124e-06, -1.91229157e-06, -1.97225247e-06, -2.03401885e-06,
       -2.09764725e-06, -2.16319590e-06, -2.23072483e-06, -2.30029584e-06,
       -2.37197262e-06, -2.44582079e-06, -2.52190796e-06, -2.60030377e-06,
       -2.68108000e-06, -2.76431058e-06, -2.85007171e-06, -2.93844190e-06,
       -3.02950205e-06, -3.12333551e-06, -3.22002818e-06, -3.31966859e-06,
       -3.42234794e-06, -3.52816023e-06, -3.63720233e-06, -3.74957406e-06,
       -3.86537828e-06, -3.98472100e-06, -4.10771149e-06, -4.23446232e-06,
       -4.36508954e-06, -4.49971271e-06, -4.63845508e-06, -4.78144366e-06,
       -4.92880935e-06, -5.08068705e-06, -5.23721580e-06, -5.39853888e-06,
       -5.56480398e-06, -5.73616330e-06, -5.91277371e-06, -6.09479689e-06,
       -6.28239947e-06, -6.47575318e-06, -6.67503504e-06, -6.88042746e-06,
       -7.09211847e-06, -7.31030186e-06, -7.53517737e-06, -7.76695085e-06,
       -8.00583449e-06, -8.25204695e-06, -8.50581363e-06, -8.76736684e-06,
       -9.03694602e-06, -9.31479795e-06, -9.60117697e-06, -9.89634527e-06,
       -1.02005730e-05, -1.05141388e-05, -1.08373295e-05, -1.11704412e-05,
       -1.15137786e-05, -1.18676562e-05, -1.22323979e-05, -1.26083376e-05,
       -1.29958194e-05, -1.33951980e-05, -1.38068391e-05, -1.42311195e-05,
       -1.46684275e-05, -1.51191635e-05, -1.55837402e-05, -1.60625828e-05])], 1: [], 2: []}
KEDs = {0: [array([ 0.00000000e+00,  8.95781622e-18,  2.69062574e-17,  5.39110612e-17,
        9.00711349e-17,  1.35518918e-16,  1.90420866e-16,  2.54978063e-16,
        3.29426954e-16,  4.14040215e-16,  5.09127749e-16,  6.15037821e-16,
        7.32158336e-16,  8.60918259e-16,  1.00178918e-15,  1.15528706e-15,
        1.32197408e-15,  1.50246076e-15,  1.69740815e-15,  1.90753024e-15,
        2.13359664e-15,  2.37643534e-15,  2.63693573e-15,  2.91605195e-15,
        3.21480625e-15,  3.53429287e-15,  3.87568194e-15,  4.24022384e-15,
        4.62925372e-15,  5.04419645e-15,  5.48657177e-15,  5.95799994e-15,
        6.46020759e-15,  6.99503410e-15,  7.56443831e-15,  8.17050573e-15,
        8.81545611e-15,  9.50165165e-15,  1.02316056e-14,  1.10079914e-14,
        1.18336528e-14,  1.27116137e-14,  1.36450897e-14,  1.46374999e-14,
        1.56924789e-14,  1.68138907e-14,  1.80058426e-14,  1.92727002e-14,
        2.06191035e-14,  2.20499838e-14,  2.35705818e-14,  2.51864668e-14,
        2.69035571e-14,  2.87281417e-14,  3.06669034e-14,  3.27269430e-14,
        3.49158055e-14,  3.72415078e-14,  3.97125681e-14,  4.23380367e-14,
        4.51275297e-14,  4.80912639e-14,  5.12400941e-14,  5.45855532e-14,
        5.81398942e-14,  6.19161352e-14,  6.59281069e-14,  7.01905037e-14,
        7.47189368e-14,  7.95299919e-14,  8.46412901e-14,  9.00715518e-14,
        9.58406658e-14,  1.01969762e-13,  1.08481289e-13,  1.15399095e-13,
        1.22748518e-13,  1.30556475e-13,  1.38851564e-13,  1.47664166e-13,
        1.57026558e-13,  1.66973031e-13,  1.77540014e-13,  1.88766209e-13,
        2.00692735e-13,  2.13363272e-13,  2.26824227e-13,  2.41124903e-13,
        2.56317677e-13,  2.72458193e-13,  2.89605567e-13,  3.07822604e-13,
        3.27176024e-13,  3.47736711e-13,  3.69579971e-13,  3.92785805e-13,
        4.17439208e-13,  4.43630474e-13,  4.71455532e-13,  5.01016292e-13,
        5.32421023e-13,  5.65784749e-13,  6.01229665e-13,  6.38885593e-13,
        6.78890450e-13,  7.21390757e-13,  7.66542176e-13,  8.14510076e-13,
        8.65470144e-13,  9.19609027e-13,  9.77125011e-13,  1.03822875e-12,
        1.10314405e-12,  1.17210867e-12,  1.24537518e-12,  1.32321195e-12,
        1.40590404e-12,  1.49375434e-12,  1.58708459e-12,  1.68623662e-12,
        1.79157360e-12,  1.90348131e-12,  2.02236965e-12,  2.14867404e-12,
        2.28285708e-12,  2.42541023e-12,  2.57685561e-12,  2.73774789e-12,
        2.90867636e-12,  3.09026705e-12,  3.28318506e-12,  3.48813696e-12,
        3.70587341e-12,  3.93719189e-12,  4.18293962e-12,  4.44401666e-12,
        4.72137925e-12,  5.01604323e-12,  5.32908784e-12,  5.66165964e-12,
        6.01497669e-12,  6.39033305e-12,  6.78910348e-12,  7.21274853e-12,
        7.66281983e-12,  8.14096579e-12,  8.64893768e-12,  9.18859597e-12,
        9.76191721e-12,  1.03710012e-11,  1.10180789e-11,  1.17055201e-11,
        1.24358427e-11,  1.32117216e-11,  1.40359984e-11,  1.49116922e-11,
        1.58420103e-11,  1.68303600e-11,  1.78803613e-11,  1.89958598e-11,
        2.01809412e-11,  2.14399459e-11,  2.27774851e-11,  2.41984577e-11,
        2.57080681e-11,  2.73118455e-11,  2.90156636e-11,  3.08257630e-11,
        3.27487732e-11,  3.47917375e-11,  3.69621384e-11,  3.92679251e-11,
        4.17175428e-11,  4.43199634e-11,  4.70847185e-11,  5.00219343e-11,
        5.31423684e-11,  5.64574499e-11,  5.99793203e-11,  6.37208790e-11,
        6.76958296e-11,  7.19187307e-11,  7.64050491e-11,  8.11712162e-11,
        8.62346886e-11,  9.16140117e-11,  9.73288876e-11,  1.03400248e-10,
        1.09850328e-10,  1.16702754e-10,  1.23982622e-10,  1.31716596e-10,
        1.39933002e-10,  1.48661932e-10,  1.57935359e-10,  1.67787245e-10,
        1.78253676e-10,  1.89372984e-10,  2.01185895e-10,  2.13735675e-10,
        2.27068289e-10,  2.41232568e-10,  2.56280390e-10,  2.72266869e-10,
        2.89250558e-10,  3.07293659e-10,  3.26462257e-10,  3.46826560e-10,
        3.68461153e-10,  3.91445274e-10,  4.15863104e-10,  4.41804077e-10,
        4.69363202e-10,  4.98641418e-10,  5.29745958e-10,  5.62790746e-10,
        5.97896810e-10,  6.35192730e-10,  6.74815105e-10,  7.16909055e-10,
        7.61628752e-10,  8.09137987e-10,  8.59610765e-10,  9.13231948e-10,
        9.70197927e-10,  1.03071735e-09,  1.09501186e-09,  1.16331696e-09,
        1.23588280e-09,  1.31297519e-09,  1.39487646e-09,  1.48188659e-09,
        1.57432426e-09,  1.67252803e-09,  1.77685758e-09,  1.88769503e-09,
        2.00544633e-09,  2.13054275e-09,  2.26344247e-09,  2.40463224e-09,
        2.55462919e-09,  2.71398268e-09,  2.88327637e-09,  3.06313031e-09,
        3.25420322e-09,  3.45719494e-09,  3.67284892e-09,  3.90195503e-09,
        4.14535237e-09,  4.40393242e-09,  4.67864225e-09,  4.97048800e-09,
        5.28053859e-09,  5.60992959e-09,  5.95986743e-09,  6.33163379e-09,
        6.72659029e-09,  7.14618349e-09,  7.59195018e-09,  8.06552304e-09,
        8.56863654e-09,  9.10313340e-09,  9.67097124e-09,  1.02742298e-08,
        1.09151186e-08,  1.15959850e-08,  1.23193226e-08,  1.30877807e-08,
        1.39041740e-08,  1.47714924e-08,  1.56929127e-08,  1.66718095e-08,
        1.77117683e-08,  1.88165979e-08,  1.99903448e-08,  2.12373080e-08,
        2.25620546e-08,  2.39694367e-08,  2.54646088e-08,  2.70530471e-08,
        2.87405695e-08,  3.05333565e-08,  3.24379746e-08,  3.44613994e-08,
        3.66110419e-08,  3.88947755e-08,  4.13209643e-08,  4.38984946e-08,
        4.66368068e-08,  4.95459302e-08,  5.26365197e-08,  5.59198947e-08,
        5.94080810e-08,  6.31138543e-08,  6.70507874e-08,  7.12332995e-08,
        7.56767095e-08,  8.03972917e-08,  8.54123356e-08,  9.07402093e-08,
        9.64004265e-08,  1.02413718e-07,  1.08802109e-07,  1.15588996e-07,
        1.22799237e-07,  1.30459241e-07,  1.38597063e-07,  1.47242508e-07,
        1.56427240e-07,  1.66184900e-07,  1.76551227e-07,  1.87564186e-07,
        1.99264115e-07,  2.11693865e-07,  2.24898960e-07,  2.38927766e-07,
        2.53831663e-07,  2.69665238e-07,  2.86486480e-07,  3.04356996e-07,
        3.23342236e-07,  3.43511729e-07,  3.64939338e-07,  3.87703529e-07,
        4.11887657e-07,  4.37580264e-07,  4.64875401e-07,  4.93872958e-07,
        5.24679022e-07,  5.57406241e-07,  5.92174210e-07,  6.29109863e-07,
        6.68347882e-07,  7.10031093e-07,  7.54310871e-07,  8.01347512e-07,
        8.51310574e-07,  9.04379146e-07,  9.60742024e-07,  1.02059775e-06,
        1.08415441e-06,  1.15162923e-06,  1.22324769e-06,  1.29924218e-06,
        1.37984999e-06,  1.46531038e-06,  1.55586054e-06,  1.65173014e-06,
        1.75313399e-06,  1.86026259e-06,  1.97326982e-06,  2.09225737e-06,
