energies = {0: [-0.5143182626050044], 1: [-0.37796882180116576], 2: [-0.12080061073957099]}
        2.71158145e-02,  2.81456819e-02,  2.92088462e-02,  3.03058528e-02,
        3.14372071e-02,  3.26033699e-02,  3.38047522e-02,  3.50417096e-02,
        3.63145370e-02,  3.76234623e-02,  3.89686410e-02,  4.03501496e-02,
        4.17679796e-02,  4.32220311e-02,  4.47121064e-02,  4.62379036e-02,
        4.77990101e-02,  4.93948967e-02,  5.10249107e-02,  5.26882705e-02,
        5.43840597e-02,  5.61112212e-02,  5.78685525e-02,  5.96547010e-02,
        6.14681594e-02,  6.33072624e-02,  6.51701834e-02,  6.70549322e-02,
        6.89593538e-02,  7.08811270e-02,  7.28177653e-02,  7.47666174e-02,
        7.67248696e-02,  7.86895494e-02,  8.06575291e-02,  8.26255319e-02,
        8.45901384e-02,  8.65477944e-02,  8.84948204e-02,  9.04274213e-02,
        9.23416986e-02,  9.42336629e-02,  9.60992476e-02,  9.79343240e-02,
        9.97347175e-02,  1.01496224e-01,  1.03214629e-01,  1.04885725e-01,
        1.06505329e-01,  1.08069307e-01,  1.09573591e-01,  1.11014197e-01,
        1.12387251e-01,  1.13689004e-01,  1.14915858e-01,  1.16064377e-01,
        1.17131315e-01,  1.18113630e-01,  1.19008501e-01,  1.19813344e-01,
        1.20525830e-01,  1.21143897e-01,  1.21665762e-01,  1.22089931e-01,
        1.22415209e-01,  1.22640707e-01,  1.22765847e-01,  1.22790367e-01,
        1.22714317e-01,  1.22538066e-01,  1.22262294e-01,  1.21887989e-01,
        1.21416441e-01,  1.20849235e-01,  1.20188238e-01,  1.19435591e-01,
        1.18593694e-01,  1.17665192e-01,  1.16652959e-01,  1.15560081e-01,
        1.14389842e-01,  1.13145699e-01,  1.11831268e-01,  1.10450303e-01,
        1.09006675e-01,  1.07504354e-01,  1.05947386e-01,  1.04339876e-01,
        1.02685970e-01,  1.00989828e-01,  9.92556173e-02,  9.74874836e-02,
        9.56895410e-02,  9.38658535e-02,  9.20204201e-02,  9.01571607e-02,
        8.82799032e-02,  8.63923718e-02,  8.44981759e-02,  8.26008006e-02,
        8.07035989e-02,  7.88097835e-02,  7.69224218e-02,  7.50444301e-02,
        7.31785703e-02,  7.13274470e-02,  6.94935053e-02,  6.76790307e-02,
        6.58861485e-02,  6.41168248e-02,  6.23728687e-02,  6.06559338e-02,
        5.89675218e-02,  5.73089859e-02,  5.56815347e-02,  5.40862369e-02,
        5.25240263e-02,  5.09957066e-02,  4.95019572e-02,  4.80433387e-02,
        4.66202990e-02,  4.52331788e-02,  4.38822179e-02,  4.25675609e-02,
        4.12892637e-02,  4.00472989e-02,  3.88415617e-02,  3.76718759e-02,
        3.65379993e-02,  3.54396289e-02,  3.43764067e-02,  3.33479241e-02,
        3.23537272e-02,  3.13933209e-02,  3.04661741e-02,  2.95717230e-02,
        2.87093757e-02,  2.78785154e-02,  2.70785042e-02,  2.63086863e-02,
        2.55683908e-02,  2.48569347e-02,  2.41736254e-02,  2.35177631e-02,
        2.28886428e-02,  2.22855564e-02,  2.17077945e-02,  2.11546478e-02,
        2.06254088e-02,  2.01193727e-02,  1.96358388e-02,  1.91741112e-02,
        1.87334998e-02,  1.83133209e-02,  1.79128979e-02,  1.75315613e-02,
        1.71686497e-02,  1.68235098e-02,  1.64954962e-02,  1.61839722e-02,
        1.58883092e-02,  1.56078874e-02,  1.53420949e-02,  1.50903283e-02,
        1.48519923e-02,  1.46264994e-02,  1.44132701e-02,  1.42117325e-02,
        1.40213220e-02,  1.38414815e-02,  1.36716608e-02,  1.35113169e-02,
        1.33599136e-02,  1.32169215e-02,  1.30818179e-02,  1.29540870e-02,
        1.28332195e-02,  1.27187134e-02,  1.26100733e-02,  1.25068112e-02,
        1.24084465e-02,  1.23145063e-02,  1.22245260e-02,  1.21380491e-02,
        1.20546284e-02,  1.19738261e-02,  1.18952143e-02,  1.18183759e-02,
        1.17429051e-02,  1.16684080e-02,  1.15945033e-02,  1.15208234e-02,
        1.14470145e-02,  1.13727380e-02,  1.12976709e-02,  1.12215065e-02,
        1.11439555e-02,  1.10647461e-02,  1.09836253e-02,  1.09003589e-02,
        1.08147327e-02,  1.07265525e-02,  1.06356447e-02,  1.05418565e-02,
        1.04450566e-02,  1.03451348e-02,  1.02420025e-02,  1.01355924e-02,
        1.00258586e-02,  9.91277621e-03,  9.79634110e-03,  9.67656936e-03,
        9.55349687e-03,  9.42717857e-03,  9.29768777e-03,  9.16511530e-03,
        9.02956857e-03,  8.89117062e-03,  8.75005902e-03,  8.60638474e-03,
        8.46031098e-03,  8.31201197e-03,  8.16167166e-03,  8.00948245e-03,
        7.85564393e-03,  7.70036155e-03,  7.54384534e-03,  7.38630863e-03,
        7.22796677e-03,  7.06903600e-03,  6.90973216e-03,  6.75026967e-03,
        6.59086040e-03,  6.43171269e-03,  6.27303040e-03,  6.11501205e-03,
        5.95785004e-03,  5.80172990e-03,  5.64682969e-03,  5.49331944e-03,
        5.34136064e-03,  5.19110588e-03,  5.04269851e-03,  4.89627237e-03,
        4.75195167e-03,  4.60985084e-03,  4.47007448e-03,  4.33271744e-03,
        4.19786483e-03,  4.06559218e-03,  3.93596563e-03,  3.80904213e-03,
        3.68486969e-03,  3.56348773e-03,  3.44492733e-03,  3.32921163e-03,
        3.21635616e-03,  3.10636926e-03,  2.99925246e-03,  2.89500086e-03,
        2.79360359e-03,  2.69504418e-03,  2.59930097e-03,  2.50634755e-03,
        2.41615312e-03,  2.32868291e-03,  2.24389853e-03,  2.16175837e-03,
        2.08221795e-03,  2.00523022e-03,  1.93074596e-03,  1.85871403e-03,
        1.78908167e-03,  1.72179481e-03,  1.65679829e-03,  1.59403615e-03,
        1.53345181e-03,  1.47498830e-03,  1.41858846e-03,  1.36419512e-03,
        1.31175124e-03,  1.26120009e-03,  1.21248537e-03,  1.16555131e-03,
        1.12034282e-03,  1.07680557e-03,  1.03488605e-03,  9.94531678e-04,
        9.55690850e-04,  9.18312994e-04,  8.82348616e-04,  8.47749341e-04,
        8.14467942e-04,  7.82458363e-04,  7.51675738e-04,  7.22076401e-04,
        6.93617893e-04,  6.66258965e-04,  6.39959573e-04,  6.14680876e-04,
        5.90385221e-04,  5.67036137e-04,  5.44598314e-04,  5.23037589e-04,
        5.02320928e-04,  4.82416401e-04,  4.63293161e-04,  4.44921424e-04,
        4.27272441e-04,  4.10318472e-04,  3.94032764e-04,  3.78389521e-04,
        3.63363881e-04,  3.48931887e-04,  3.35070459e-04,  3.21757372e-04,
        3.08971227e-04,  2.96691422e-04,  2.84898133e-04,  2.73572281e-04,
        2.62695514e-04,  2.52250177e-04,  2.42219289e-04,  2.32586523e-04,
        2.23336180e-04,  2.14453165e-04,  2.05922969e-04,  1.97731647e-04,
        1.89865794e-04,  1.82312530e-04,  1.75059475e-04,  1.68094737e-04,
        1.61406888e-04,  1.54984948e-04,  1.48818369e-04,  1.42897019e-04,
        1.37211164e-04,  1.31751454e-04,  1.26508908e-04,  1.21474900e-04,
        1.16641146e-04,  1.11999687e-04,  1.07542881e-04,  1.03263388e-04,
        9.91541600e-05,  9.52084268e-05,  9.14196873e-05,  8.77816985e-05,
        8.42884651e-05,  8.09342296e-05,  7.77134634e-05,  7.46208572e-05,
        7.16513129e-05,  6.87999348e-05,  6.60620218e-05,  6.34330597e-05,
        6.09087138e-05,  5.84848215e-05,  5.61573861e-05,  5.39225694e-05,
        5.17766863e-05,  4.97161979e-05,  4.77377062e-05,  4.58379485e-05,
        4.40137916e-05,  4.22622272e-05,  4.05803665e-05,  3.89654359e-05,
        3.74147718e-05,  3.59258169e-05,  3.44961154e-05,  3.31233094e-05,
        3.18051347e-05,  3.05394172e-05,  2.93240694e-05,  2.81570869e-05,
        2.70365448e-05,  2.59605951e-05,  2.49274632e-05,  2.39354451e-05,
        2.29829047e-05,  2.20682709e-05,  2.11900351e-05,  2.03467489e-05,
        1.95370215e-05,  1.87595172e-05,  1.80129537e-05,  1.72960998e-05,
        1.66077730e-05,  1.59468381e-05,  1.53122050e-05,  1.47028269e-05,
        1.41176988e-05,  1.35558556e-05,  1.30163706e-05,  1.24983541e-05,
        1.20009516e-05,  1.15233428e-05,  1.10647400e-05,  1.06243866e-05,
        1.02015565e-05,  9.79555230e-06,  9.40570427e-06,  9.03136946e-06,
        8.67193046e-06,  8.32679444e-06,  7.99539215e-06,  7.67717699e-06,
        7.37162412e-06,  7.07822958e-06,  6.79650945e-06,  6.52599909e-06,
        6.26625233e-06,  6.01684077e-06,  5.77735303e-06,  5.54739412e-06,
        5.32658476e-06,  5.11456075e-06,  4.91097241e-06,  4.71548393e-06,
        4.52777290e-06,  4.34752972e-06,  4.17445710e-06,  4.00826958e-06,
        3.84869307e-06,  3.69546437e-06,  3.54833075e-06,  3.40704954e-06,
        3.27138772e-06,  3.14112154e-06,  3.01603614e-06,  2.89592521e-06,
        2.78059066e-06,  2.66984225e-06,  2.56349732e-06,  2.46138047e-06,
        2.36332328e-06,  2.26916402e-06,  2.17874738e-06,  2.09192425e-06,
        2.00855141e-06,  1.92849136e-06,  1.85161205e-06,  1.77778668e-06,
        1.70689349e-06,  1.63881555e-06,  1.57344058e-06,  1.51066074e-06,
        1.45037251e-06,  1.39247643e-06,  1.33687702e-06,  1.28348258e-06,
        1.23220504e-06,  1.18295983e-06,  1.13566573e-06,  1.09024472e-06,
        1.04662190e-06,  1.00472532e-06,  9.64485870e-07,  9.25837189e-07,
        8.88715530e-07,  8.53059667e-07,  8.18810790e-07,  7.85912413e-07,
        7.54310273e-07,  7.23952249e-07,  6.94788269e-07,  6.66770233e-07,
        6.39851929e-07,  6.13988959e-07,  5.89138667e-07,  5.65260065e-07,
        5.42313771e-07,  5.20261937e-07,  4.99068193e-07,  4.78697583e-07,
        4.59116509e-07,  4.40292675e-07,  4.22195034e-07,  4.04793737e-07,
        3.88060083e-07,  3.71966472e-07,  3.56486362e-07,  3.41594219e-07,
        3.27265482e-07,  3.13476517e-07,  3.00204583e-07,  2.87427788e-07,
        2.75125060e-07,  2.63276107e-07,  2.51861386e-07,  2.40862071e-07,
        2.30260020e-07,  2.20037746e-07,  2.10178390e-07,  2.00665690e-07,
        1.91483955e-07,  1.82618044e-07,  1.74053332e-07,  1.65775693e-07,
        1.57771475e-07,  1.50027476e-07,  1.42530924e-07,  1.35269454e-07,
        1.28231089e-07,  1.21404222e-07,  1.14777591e-07,  1.08340268e-07,
        1.02081635e-07,  9.59913694e-08,  9.00594264e-08,  8.42760222e-08,
        7.86316180e-08,  7.31169042e-08,  6.77227851e-08,  6.24403640e-08,
        5.72609285e-08,  5.21759357e-08,  4.71769989e-08,  4.22558732e-08,
        3.74044417e-08,  3.26147030e-08,  2.78787571e-08,  2.31887928e-08,
        1.85370747e-08,  1.39159305e-08,  9.31773855e-09,  4.73491469e-09,
        1.59900322e-10, -4.41485032e-09, -8.99688255e-09, -1.35937537e-08,
       -1.82130456e-08, -2.28623771e-08, -2.75494164e-08, -3.22818941e-08,
       -3.70676157e-08, -4.19144745e-08, -4.68304645e-08, -5.18236940e-08,
       -5.69023985e-08, -6.20749544e-08, -6.73498932e-08, -7.27359150e-08,
       -7.82419031e-08, -8.38769389e-08, -8.96503164e-08, -9.55715579e-08,
       -1.01650430e-07, -1.07896957e-07, -1.14321444e-07, -1.20934486e-07,
       -1.27746991e-07, -1.34770193e-07, -1.42015678e-07, -1.49495395e-07,
       -1.57221682e-07, -1.65207280e-07, -1.73465362e-07, -1.82009547e-07,
       -1.90853929e-07, -2.00013093e-07, -2.09502148e-07, -2.19336743e-07,
       -2.29533100e-07, -2.40108035e-07, -2.51078990e-07, -2.62464060e-07,
       -2.74282023e-07, -2.86552371e-07, -2.99295341e-07, -3.12531952e-07,
       -3.26284035e-07, -3.40574272e-07, -3.55426232e-07, -3.70864412e-07,
       -3.86914273e-07, -4.03602289e-07, -4.20955982e-07, -4.39003976e-07,
       -4.57776037e-07, -4.77303127e-07, -4.97617454e-07, -5.18752521e-07,
       -5.40743189e-07, -5.63625727e-07, -5.87437876e-07, -6.12218911e-07,
       -6.38009705e-07, -6.64852794e-07, -6.92792453e-07, -7.21874763e-07,
       -7.52147691e-07, -7.83661168e-07, -8.16467170e-07, -8.50619805e-07,
       -8.86175403e-07, -9.23192607e-07, -9.61732471e-07, -1.00185856e-06,
       -1.04363706e-06, -1.08713687e-06, -1.13242974e-06, -1.17959037e-06,
       -1.22869656e-06, -1.27982928e-06, -1.33307288e-06, -1.38851517e-06,
       -1.44624759e-06, -1.50636538e-06, -1.56896767e-06, -1.63415773e-06,
       -1.70204307e-06, -1.77273567e-06, -1.84635211e-06, -1.92301381e-06,
       -2.00284722e-06, -2.08598402e-06, -2.17256131e-06, -2.26272190e-06,
       -2.35661449e-06, -2.45439394e-06, -2.55622152e-06, -2.66226519e-06,
       -2.77269985e-06, -2.88770763e-06, -3.00747823e-06, -3.13220919e-06,
       -3.26210623e-06, -3.39738360e-06, -3.53826442e-06, -3.68498104e-06,
       -3.83777546e-06, -3.99689968e-06, -4.16261615e-06, -4.33519820e-06,
       -4.51493047e-06, -4.70210941e-06, -4.89704373e-06, -5.10005495e-06])], 1: [array([ 0.00000000e+00,  1.89318309e-09,  3.78866080e-09,  5.68873055e-09,
        7.59569529e-09,  9.51186636e-09,  1.14395662e-08,  1.33811314e-08,
        1.53389151e-08,  1.73152902e-08,  1.93126523e-08,  2.13334222e-08,
        2.33800491e-08,  2.54550137e-08,  2.75608310e-08,  2.97000532e-08,
        3.18752733e-08,  3.40891276e-08,  3.63442994e-08,  3.86435223e-08,
        4.09895828e-08,  4.33853245e-08,  4.58336512e-08,  4.83375304e-08,
        5.08999969e-08,  5.35241564e-08,  5.62131897e-08,  5.89703559e-08,
        6.17989968e-08,  6.47025409e-08,  6.76845074e-08,  7.07485106e-08,
        7.38982643e-08,  7.71375859e-08,  8.04704018e-08,  8.39007515e-08,
        8.74327926e-08,  9.10708063e-08,  9.48192019e-08,  9.86825227e-08,
        1.02665451e-07,  1.06772815e-07,  1.11009592e-07,  1.15380918e-07,
        1.19892090e-07,  1.24548578e-07,  1.29356024e-07,  1.34320255e-07,
        1.39447288e-07,  1.44743338e-07,  1.50214823e-07,  1.55868376e-07,
        1.61710848e-07,  1.67749321e-07,  1.73991113e-07,  1.80443791e-07,
        1.87115175e-07,  1.94013351e-07,  2.01146680e-07,  2.08523807e-07,
        2.16153675e-07,  2.24045531e-07,  2.32208941e-07,  2.40653798e-07,
        2.49390338e-07,  2.58429151e-07,  2.67781192e-07,  2.77457795e-07,
        2.87470690e-07,  2.97832013e-07,  3.08554321e-07,  3.19650611e-07,
        3.31134332e-07,  3.43019403e-07,  3.55320229e-07,  3.68051720e-07,
        3.81229305e-07,  3.94868958e-07,  4.08987210e-07,  4.23601173e-07,
        4.38728559e-07,  4.54387705e-07,  4.70597589e-07,  4.87377858e-07,
        5.04748852e-07,  5.22731624e-07,  5.41347970e-07,  5.60620455e-07,
        5.80572437e-07,  6.01228099e-07,  6.22612477e-07,  6.44751489e-07,
        6.67671969e-07,  6.91401698e-07,  7.15969437e-07,  7.41404964e-07,
        7.67739107e-07,  7.95003784e-07,  8.23232042e-07,  8.52458095e-07,
        8.82717365e-07,  9.14046529e-07,  9.46483558e-07,  9.80067768e-07,
        1.01483987e-06,  1.05084199e-06,  1.08811779e-06,  1.12671244e-06,
        1.16667271e-06,  1.20804704e-06,  1.25088558e-06,  1.29524025e-06,
        1.34116481e-06,  1.38871492e-06,  1.43794821e-06,  1.48892437e-06,
        1.54170517e-06,  1.59635458e-06,  1.65293885e-06,  1.71152656e-06,
        1.77218871e-06,  1.83499884e-06,  1.90003307e-06,  1.96737022e-06,
        2.03709192e-06,  2.10928266e-06,  2.18402995e-06,  2.26142438e-06,
        2.34155977e-06,  2.42453323e-06,  2.51044533e-06,  2.59940020e-06,
        2.69150567e-06,  2.78687336e-06,  2.88561887e-06,  2.98786188e-06,
        3.09372632e-06,  3.20334049e-06,  3.31683725e-06,  3.43435417e-06,
        3.55603369e-06,  3.68202328e-06,  3.81247564e-06,  3.94754890e-06,
        4.08740677e-06,  4.23221876e-06,  4.38216039e-06,  4.53741340e-06,
        4.69816596e-06,  4.86461290e-06,  5.03695598e-06,  5.21540408e-06,
        5.40017348e-06,  5.59148814e-06,  5.78957994e-06,  5.99468897e-06,
        6.20706383e-06,  6.42696193e-06,  6.65464981e-06,  6.89040342e-06,
        7.13450851e-06,  7.38726095e-06,  7.64896708e-06,  7.91994411e-06,
        8.20052047e-06,  8.49103623e-06,  8.79184351e-06,  9.10330690e-06,
        9.42580391e-06,  9.75972543e-06,  1.01054762e-05,  1.04634752e-05,
        1.08341565e-05,  1.12179692e-05,  1.16153786e-05,  1.20268664e-05,
        1.24529313e-05,  1.28940897e-05,  1.33508763e-05,  1.38238448e-05,
        1.43135684e-05,  1.48206407e-05,  1.53456763e-05,  1.58893116e-05,
        1.64522054e-05,  1.70350400e-05,  1.76385219e-05,  1.82633825e-05,
        1.89103791e-05,  1.95802959e-05,  2.02739450e-05,  2.09921670e-05,
        2.17358324e-05,  2.25058427e-05,  2.33031310e-05,  2.41286638e-05,
        2.49834417e-05,  2.58685006e-05,  2.67849133e-05,  2.77337905e-05,
        2.87162823e-05,  2.97335796e-05,  3.07869153e-05,  3.18775662e-05,
        3.30068541e-05,  3.41761478e-05,  3.53868645e-05,  3.66404717e-05,
        3.79384889e-05,  3.92824892e-05,  4.06741016e-05,  4.21150129e-05,
        4.36069695e-05,  4.51517797e-05,  4.67513160e-05,  4.84075169e-05,
        5.01223899e-05,  5.18980135e-05,  5.37365399e-05,  5.56401974e-05,
        5.76112933e-05,  5.96522167e-05,  6.17654412e-05,  6.39535283e-05,
        6.62191299e-05,  6.85649921e-05,  7.09939581e-05,  7.35089720e-05,
        7.61130820e-05,  7.88094445e-05,  8.16013276e-05,  8.44921151e-05,
        8.74853108e-05,  9.05845426e-05,  9.37935668e-05,  9.71162729e-05,
        1.00556688e-04,  1.04118983e-04,  1.07807474e-04,  1.11626632e-04,
        1.15581086e-04,  1.19675630e-04,  1.23915226e-04,  1.28305011e-04,
        1.32850308e-04,  1.37556624e-04,  1.42429665e-04,  1.47475335e-04,
        1.52699751e-04,  1.58109245e-04,  1.63710372e-04,  1.69509921e-04,
        1.75514922e-04,  1.81732652e-04,  1.88170646e-04,  1.94836707e-04,
        2.01738914e-04,  2.08885632e-04,  2.16285522e-04,  2.23947552e-04,
        2.31881006e-04,  2.40095499e-04,  2.48600986e-04,  2.57407772e-04,
        2.66526530e-04,  2.75968308e-04,  2.85744547e-04,  2.95867091e-04,
        3.06348205e-04,  3.17200586e-04,  3.28437380e-04,  3.40072198e-04,
        3.52119135e-04,  3.64592779e-04,  3.77508236e-04,  3.90881147e-04,
        4.04727702e-04,  4.19064664e-04,  4.33909387e-04,  4.49279837e-04,
        4.65194612e-04,  4.81672967e-04,  4.98734832e-04,  5.16400840e-04,
        5.34692348e-04,  5.53631462e-04,  5.73241066e-04,  5.93544842e-04,
        6.14567304e-04,  6.36333821e-04,  6.58870649e-04,  6.82204957e-04,
        7.06364862e-04,  7.31379453e-04,  7.57278833e-04,  7.84094143e-04,
        8.11857598e-04,  8.40602523e-04,  8.70363387e-04,  9.01175838e-04,
        9.33076741e-04,  9.66104211e-04,  1.00029766e-03,  1.03569781e-03,
        1.07234678e-03,  1.11028808e-03,  1.14956665e-03,  1.19022893e-03,
        1.23232288e-03,  1.27589804e-03,  1.32100552e-03,  1.36769809e-03,
        1.41603020e-03,  1.46605800e-03,  1.51783940e-03,  1.57143410e-03,
        1.62690361e-03,  1.68431129e-03,  1.74372238e-03,  1.80520403e-03,
        1.86882529e-03,  1.93465719e-03,  2.00277269e-03,  2.07324674e-03,
        2.14615624e-03,  2.22158008e-03,  2.29959910e-03,  2.38029611e-03,
        2.46375582e-03,  2.55006485e-03,  2.63931166e-03,  2.73158651e-03,
        2.82698138e-03,  2.92558990e-03,  3.02750728e-03,  3.13283015e-03,
        3.24165649e-03,  3.35408544e-03,  3.47021717e-03,  3.59015268e-03,
        3.71399361e-03,  3.84184198e-03,  3.97379999e-03,  4.10996967e-03,
        4.25045264e-03,  4.39534971e-03,  4.54476056e-03,  4.69878331e-03,
        4.85751406e-03,  5.02104649e-03,  5.18947127e-03,  5.36287557e-03,
