energies = {0: [-0.6924293578667051], 1: [-0.3511057841352662], 2: [-0.11946419675619784]}
        6.94815233e-07,  6.60640273e-07,  6.27932346e-07,  5.96618821e-07,
        5.66630161e-07,  5.37899772e-07,  5.10363857e-07,  4.83961267e-07,
        4.58633373e-07,  4.34323930e-07,  4.10978957e-07,  3.88546614e-07,
        3.66977086e-07,  3.46222476e-07,  3.26236695e-07,  3.06975363e-07,
        2.88395708e-07,  2.70456471e-07,  2.53117815e-07,  2.36341239e-07,
        2.20089488e-07,  2.04326473e-07,  1.89017189e-07,  1.74127642e-07,
        1.59624766e-07,  1.45476357e-07,  1.31650996e-07,  1.18117982e-07,
        1.04847263e-07,  9.18093711e-08,  7.89753530e-08,  6.63167094e-08,
        5.38053302e-08,  4.14134323e-08,  2.91134980e-08,  1.68782139e-08,
        4.68040988e-09, -7.50700070e-09, -1.97110815e-08, -3.19589332e-08,
       -4.42777536e-08, -5.66948982e-08, -6.92379408e-08, -8.19347348e-08,
       -9.48134749e-08, -1.07902760e-07, -1.21231656e-07, -1.34829763e-07,
       -1.48727275e-07, -1.62955055e-07, -1.77544696e-07, -1.92528597e-07,
       -2.07940032e-07, -2.23813223e-07, -2.40183418e-07, -2.57086971e-07,
       -2.74561417e-07, -2.92645560e-07, -3.11379559e-07, -3.30805014e-07,
       -3.50965063e-07, -3.71904472e-07, -3.93669741e-07, -4.16309203e-07,
       -4.39873130e-07, -4.64413849e-07, -4.89985857e-07, -5.16645939e-07,
       -5.44453296e-07, -5.73469679e-07, -6.03759521e-07, -6.35390087e-07,
       -6.68431613e-07, -7.02957475e-07, -7.39044340e-07, -7.76772344e-07,
       -8.16225266e-07, -8.57490718e-07, -9.00660332e-07, -9.45829974e-07,
       -9.93099947e-07, -1.04257522e-06, -1.09436566e-06, -1.14858628e-06,
       -1.20535747e-06, -1.26480530e-06, -1.32706180e-06, -1.39226519e-06,
       -1.46056028e-06, -1.53209873e-06, -1.60703939e-06, -1.68554867e-06,
       -1.76780093e-06, -1.85397881e-06, -1.94427367e-06, -2.03888603e-06,
       -2.13802599e-06, -2.24191370e-06, -2.35077985e-06, -2.46486620e-06,
       -2.58442609e-06, -2.70972502e-06, -2.84104122e-06, -2.97866630e-06,
       -3.12290588e-06, -3.27408026e-06, -3.43252513e-06, -3.59859235e-06,
       -3.77265068e-06, -3.95508665e-06, -4.14630538e-06, -4.34673148e-06,
       -4.55681004e-06, -4.77700756e-06, -5.00781301e-06, -5.24973892e-06,
       -5.50332253e-06, -5.76912694e-06, -6.04774240e-06, -6.33978762e-06,
       -6.64591112e-06, -6.96679268e-06, -7.30314487e-06, -7.65571458e-06,
       -8.02528475e-06, -8.41267605e-06, -8.81874874e-06, -9.24440454e-06,
       -9.69058867e-06, -1.01582920e-05, -1.06485530e-05, -1.11624604e-05,
       -1.17011555e-05, -1.22658344e-05, -1.28577511e-05, -1.34782200e-05,
       -1.41286190e-05, -1.48103923e-05, -1.55250539e-05, -1.62741908e-05,
       -1.70594665e-05, -1.78826249e-05, -1.87454939e-05, -1.96499895e-05,
       -2.05981203e-05, -2.15919918e-05, -2.26338110e-05, -2.37258913e-05,
       -2.48706579e-05, -2.60706529e-05, -2.73285409e-05, -2.86471154e-05,
       -3.00293042e-05, -3.14781769e-05, -3.29969507e-05, -3.45889983e-05,
       -3.62578550e-05, -3.80072267e-05, -3.98409982e-05, -4.17632415e-05])], 1: [array([ 0.00000000e+00,  6.74979612e-10,  1.35071918e-09,  2.02797951e-09,
        2.70752314e-09,  3.39011515e-09,  4.07652408e-09,  4.76752274e-09,
        5.46388913e-09,  6.16640728e-09,  6.87586816e-09,  7.59307053e-09,
        8.31882191e-09,  9.05393940e-09,  9.79925068e-09,  1.05555949e-08,
        1.13238236e-08,  1.21048017e-08,  1.28994085e-08,  1.37085387e-08,
        1.45331033e-08,  1.53740307e-08,  1.62322675e-08,  1.71087802e-08,
        1.80045556e-08,  1.89206022e-08,  1.98579514e-08,  2.08176586e-08,
        2.18008043e-08,  2.28084953e-08,  2.38418664e-08,  2.49020808e-08,
        2.59903324e-08,  2.71078463e-08,  2.82558809e-08,  2.94357285e-08,
        3.06487177e-08,  3.18962142e-08,  3.31796224e-08,  3.45003873e-08,
        3.58599961e-08,  3.72599794e-08,  3.87019136e-08,  4.01874220e-08,
        4.17181772e-08,  4.32959027e-08,  4.49223748e-08,  4.65994248e-08,
        4.83289408e-08,  5.01128701e-08,  5.19532212e-08,  5.38520661e-08,
        5.58115428e-08,  5.78338575e-08,  5.99212869e-08,  6.20761814e-08,
        6.43009672e-08,  6.65981490e-08,  6.89703134e-08,  7.14201310e-08,
        7.39503602e-08,  7.65638497e-08,  7.92635420e-08,  8.20524767e-08,
        8.49337939e-08,  8.79107375e-08,  9.09866594e-08,  9.41650227e-08,
        9.74494058e-08,  1.00843507e-07,  1.04351147e-07,  1.07976275e-07,
        1.11722974e-07,  1.15595460e-07,  1.19598095e-07,  1.23735385e-07,
        1.28011988e-07,  1.32432719e-07,  1.37002555e-07,  1.41726641e-07,
        1.46610297e-07,  1.51659021e-07,  1.56878496e-07,  1.62274601e-07,
        1.67853409e-07,  1.73621202e-07,  1.79584475e-07,  1.85749941e-07,
        1.92124542e-07,  1.98715455e-07,  2.05530100e-07,  2.12576151e-07,
        2.19861540e-07,  2.27394470e-07,  2.35183422e-07,  2.43237166e-07,
        2.51564769e-07,  2.60175608e-07,  2.69079377e-07,  2.78286101e-07,
        2.87806146e-07,  2.97650230e-07,  3.07829437e-07,  3.18355227e-07,
        3.29239452e-07,  3.40494366e-07,  3.52132641e-07,  3.64167379e-07,
        3.76612132e-07,  3.89480911e-07,  4.02788204e-07,  4.16548994e-07,
        4.30778774e-07,  4.45493566e-07,  4.60709936e-07,  4.76445018e-07,
        4.92716526e-07,  5.09542781e-07,  5.26942727e-07,  5.44935956e-07,
        5.63542725e-07,  5.82783984e-07,  6.02681396e-07,  6.23257363e-07,
        6.44535053e-07,  6.66538421e-07,  6.89292242e-07,  7.12822133e-07,
        7.37154586e-07,  7.62316998e-07,  7.88337698e-07,  8.15245983e-07,
        8.43072150e-07,  8.71847526e-07,  9.01604512e-07,  9.32376609e-07,
        9.64198463e-07,  9.97105904e-07,  1.03113598e-06,  1.06632701e-06,
        1.10271861e-06,  1.14035175e-06,  1.17926881e-06,  1.21951360e-06,
        1.26113144e-06,  1.30416917e-06,  1.34867527e-06,  1.39469983e-06,
        1.44229467e-06,  1.49151339e-06,  1.54241139e-06,  1.59504599e-06,
        1.64947644e-06,  1.70576403e-06,  1.76397212e-06,  1.82416627e-06,
        1.88641423e-06,  1.95078610e-06,  2.01735434e-06,  2.08619392e-06,
        2.15738232e-06,  2.23099972e-06,  2.30712898e-06,  2.38585583e-06,
        2.46726890e-06,  2.55145985e-06,  2.63852348e-06,  2.72855781e-06,
        2.82166421e-06,  2.91794750e-06,  3.01751610e-06,  3.12048210e-06,
        3.22696143e-06,  3.33707399e-06,  3.45094373e-06,  3.56869888e-06,
        3.69047200e-06,  3.81640021e-06,  3.94662528e-06,  4.08129383e-06,
        4.22055750e-06,  4.36457306e-06,  4.51350267e-06,  4.66751402e-06,
        4.82678049e-06,  4.99148140e-06,  5.16180220e-06,  5.33793464e-06,
        5.52007704e-06,  5.70843446e-06,  5.90321897e-06,  6.10464989e-06,
        6.31295400e-06,  6.52836583e-06,  6.75112792e-06,  6.98149106e-06,
        7.21971462e-06,  7.46606682e-06,  7.72082503e-06,  7.98427607e-06,
        8.25671656e-06,  8.53845325e-06,  8.82980333e-06,  9.13109485e-06,
        9.44266701e-06,  9.76487062e-06,  1.00980684e-05,  1.04426356e-05,
        1.07989601e-05,  1.11674431e-05,  1.15484995e-05,  1.19425582e-05,
        1.23500630e-05,  1.27714727e-05,  1.32072617e-05,  1.36579207e-05,
        1.41239570e-05,  1.46058955e-05,  1.51042786e-05,  1.56196676e-05,
        1.61526427e-05,  1.67038039e-05,  1.72737719e-05,  1.78631883e-05,
        1.84727168e-05,  1.91030436e-05,  1.97548785e-05,  2.04289552e-05,
        2.11260328e-05,  2.18468961e-05,  2.25923567e-05,  2.33632539e-05,
        2.41604556e-05,  2.49848595e-05,  2.58373937e-05,  2.67190181e-05,
        2.76307252e-05,  2.85735417e-05,  2.95485290e-05,  3.05567847e-05,
        3.15994443e-05,  3.26776814e-05,  3.37927102e-05,  3.49457860e-05,
        3.61382070e-05,  3.73713159e-05,  3.86465010e-05,  3.99651979e-05,
        4.13288914e-05,  4.27391170e-05,  4.41974622e-05,  4.57055691e-05,
        4.72651357e-05,  4.88779179e-05,  5.05457314e-05,  5.22704541e-05,
        5.40540278e-05,  5.58984607e-05,  5.78058293e-05,  5.97782812e-05,
        6.18180371e-05,  6.39273937e-05,  6.61087257e-05,  6.83644892e-05,
        7.06972239e-05,  7.31095562e-05,  7.56042022e-05,  7.81839706e-05,
        8.08517658e-05,  8.36105916e-05,  8.64635542e-05,  8.94138656e-05,
        9.24648475e-05,  9.56199352e-05,  9.88826808e-05,  1.02256758e-04,
        1.05745965e-04,  1.09354231e-04,  1.13085619e-04,  1.16944329e-04,
        1.20934706e-04,  1.25061243e-04,  1.29328585e-04,  1.33741538e-04,
        1.38305070e-04,  1.43024319e-04,  1.47904598e-04,  1.52951402e-04,
        1.58170413e-04,  1.63567507e-04,  1.69148761e-04,  1.74920459e-04,
        1.80889099e-04,  1.87061401e-04,  1.93444314e-04,  2.00045025e-04,
        2.06870966e-04,  2.13929822e-04,  2.21229540e-04,  2.28778339e-04,
        2.36584719e-04,  2.44657468e-04,  2.53005675e-04,  2.61638740e-04,
        2.70566383e-04,  2.79798655e-04,  2.89345951e-04,  2.99219020e-04,
        3.09428978e-04,  3.19987320e-04,  3.30905934e-04,  3.42197113e-04,
        3.53873571e-04,  3.65948452e-04,  3.78435353e-04,  3.91348332e-04,
        4.04701927e-04,  4.18511175e-04,  4.32791621e-04,  4.47559345e-04,
        4.62830973e-04,  4.78623700e-04,  4.94955307e-04,  5.11844180e-04,
        5.29309335e-04,  5.47370436e-04,  5.66047817e-04,  5.85362508e-04,
        6.05336253e-04,  6.25991542e-04,  6.47351630e-04,  6.69440565e-04,
        6.92283216e-04,  7.15905303e-04,  7.40333419e-04,  7.65595068e-04,
        7.91718691e-04,  8.18733699e-04,  8.46670507e-04,  8.75560568e-04,
        9.05436406e-04,  9.36331657e-04,  9.68281103e-04,  1.00132071e-03,
        1.03548768e-03,  1.07082048e-03,  1.10735887e-03,  1.14514400e-03,
        1.18421839e-03,  1.22462604e-03,  1.26641243e-03,  1.30962460e-03,
