energies = {0: [-0.7604913926423053], 1: [-0.12229503309099735], 2: []}
        5.95693624e-10,  6.25848665e-10,  6.57530115e-10,  6.90815242e-10,
        7.25785229e-10,  7.62525364e-10,  8.01125254e-10,  8.41679043e-10,
        8.84285638e-10,  9.29048956e-10,  9.76078170e-10,  1.02548798e-09,
        1.07739890e-09,  1.13193754e-09,  1.18923690e-09,  1.24943674e-09,
        1.31268389e-09,  1.37913260e-09,  1.44894494e-09,  1.52229116e-09,
        1.59935017e-09,  1.68030990e-09,  1.76536781e-09,  1.85473136e-09,
        1.94861848e-09,  2.04725817e-09,  2.15089101e-09,  2.25976975e-09,
        2.37415993e-09,  2.49434056e-09,  2.62060474e-09,  2.75326042e-09,
        2.89263115e-09,  3.03905684e-09,  3.19289461e-09,  3.35451967e-09,
        3.52432621e-09,  3.70272838e-09,  3.89016129e-09,  4.08708208e-09,
        4.29397103e-09,  4.51133273e-09,  4.73969731e-09,  4.97962173e-09,
        5.23169117e-09,  5.49652041e-09,  5.77475534e-09,  6.06707456e-09,
        6.37419103e-09,  6.69685379e-09,  7.03584979e-09,  7.39200583e-09,
        7.76619054e-09,  8.15931654e-09,  8.57234264e-09,  9.00627620e-09,
        9.46217555e-09,  9.94115260e-09,  1.04443755e-08,  1.09730717e-08,
        1.15285306e-08,  1.21121069e-08,  1.27252239e-08,  1.33693770e-08,
        1.40461373e-08,  1.47571553e-08,  1.55041651e-08,  1.62889887e-08,
        1.71135402e-08,  1.79798307e-08,  1.88899729e-08,  1.98461867e-08,
        2.08508042e-08,  2.19062756e-08,  2.30151751e-08,  2.41802074e-08,
        2.54042137e-08,  2.66901795e-08,  2.80412411e-08,  2.94606937e-08,
        3.09519992e-08,  3.25187949e-08,  3.41649020e-08,  3.58943354e-08,
        3.77113130e-08,  3.96202663e-08,  4.16258512e-08,  4.37329591e-08,
        4.59467292e-08,  4.82725607e-08,  5.07161262e-08,  5.32833855e-08,
        5.59805998e-08,  5.88143477e-08,  6.17915403e-08,  6.49194389e-08,
        6.82056724e-08,  7.16582555e-08,  7.52856090e-08,  7.90965798e-08,
        8.31004626e-08,  8.73070226e-08,  9.17265195e-08,  9.63697321e-08,
        1.01247985e-07,  1.06373176e-07,  1.11757805e-07,  1.17415004e-07,
        1.23358572e-07,  1.29603005e-07,  1.36163532e-07,  1.43056154e-07,
        1.50297682e-07,  1.57905777e-07,  1.65898995e-07,  1.74296831e-07,
        1.83119767e-07,  1.92389322e-07,  2.02128103e-07,  2.12359863e-07,
        2.23109557e-07,  2.34403402e-07,  2.46268943e-07,  2.58735120e-07,
        2.71832337e-07,  2.85592538e-07,  3.00049282e-07,  3.15237828e-07,
        3.31195222e-07,  3.47960382e-07,  3.65574197e-07,  3.84079626e-07,
        4.03521802e-07,  4.23948145e-07,  4.45408473e-07,  4.67955125e-07,
        4.91643093e-07,  5.16530149e-07,  5.42676991e-07,  5.70147390e-07,
        5.99008344e-07,  6.29330243e-07,  6.61187040e-07,  6.94656432e-07,
        7.29820047e-07,  7.66763648e-07,  8.05577336e-07,  8.46355776e-07,
        8.89198422e-07,  9.34209763e-07,  9.81499579e-07,  1.03118320e-06,
        1.08338181e-06,  1.13822271e-06,  1.19583965e-06,  1.25637314e-06,
        1.31997083e-06,  1.38678782e-06,  1.45698707e-06,  1.53073978e-06,
        1.60822582e-06,  1.68963416e-06,  1.77516334e-06,  1.86502196e-06,
        1.95942914e-06,  2.05861514e-06,  2.16282182e-06,  2.27230333e-06,
        2.38732665e-06,  2.50817227e-06,  2.63513490e-06,  2.76852413e-06,
        2.90866524e-06,  3.05589996e-06,  3.21058731e-06,  3.37310447e-06,
        3.54384772e-06,  3.72323335e-06,  3.91169876e-06,  4.10970343e-06,
        4.31773011e-06,  4.53628595e-06,  4.76590375e-06,  5.00714327e-06,
        5.26059254e-06,  5.52686936e-06,  5.80662274e-06,  6.10053451e-06,
        6.40932095e-06,  6.73373455e-06,  7.07456583e-06,  7.43264525e-06,
        7.80884522e-06,  8.20408224e-06,  8.61931908e-06,  9.05556713e-06,
        9.51388886e-06,  9.99540037e-06,  1.05012741e-05,  1.10327417e-05,
        1.15910968e-05,  1.21776986e-05,  1.27939745e-05,  1.34414241e-05,
        1.41216226e-05,  1.48362246e-05,  1.55869679e-05,  1.63756781e-05,
        1.72042726e-05,  1.80747654e-05,  1.89892720e-05,  1.99500142e-05,
        2.09593259e-05,  2.20196580e-05,  2.31335850e-05,  2.43038107e-05,
        2.55331750e-05,  2.68246603e-05,  2.81813991e-05,  2.96066810e-05,
        3.11039609e-05,  3.26768674e-05,  3.43292108e-05,  3.60649931e-05,
        3.78884166e-05,  3.98038947e-05,  4.18160622e-05,  4.39297860e-05,
        4.61501773e-05,  4.84826032e-05,  5.09326999e-05,  5.35063860e-05,
        5.62098765e-05,  5.90496978e-05,  6.20327033e-05,  6.51660892e-05,
        6.84574125e-05,  7.19146084e-05,  7.55460094e-05,  7.93603652e-05,
        8.33668636e-05,  8.75751524e-05,  9.19953624e-05,  9.66381319e-05,
        1.01514632e-04,  1.06636592e-04,  1.12016331e-04,  1.17666783e-04,
        1.23601532e-04,  1.29834841e-04,  1.36381687e-04,  1.43257802e-04,
        1.50479702e-04,  1.58064735e-04,  1.66031116e-04,  1.74397977e-04,
        1.83185408e-04,  1.92414509e-04,  2.02107439e-04,  2.12287472e-04,
        2.22979050e-04,  2.34207842e-04,  2.46000812e-04,  2.58386278e-04,
        2.71393982e-04,  2.85055165e-04,  2.99402641e-04,  3.14470875e-04,
        3.30296070e-04,  3.46916253e-04,  3.64371369e-04,  3.82703376e-04,
        4.01956348e-04,  4.22176583e-04,  4.43412716e-04,  4.65715834e-04,
        4.89139606e-04,  5.13740406e-04,  5.39577457e-04,  5.66712971e-04,
        5.95212301e-04,  6.25144098e-04,  6.56580479e-04,  6.89597202e-04,
        7.24273848e-04,  7.60694011e-04,  7.98945503e-04,  8.39120565e-04,
        8.81316084e-04,  9.25633830e-04,  9.72180699e-04,  1.02106896e-03,
        1.07241654e-03,  1.12634729e-03,  1.18299126e-03,  1.24248505e-03,
        1.30497210e-03,  1.37060302e-03,  1.43953597e-03,  1.51193699e-03,
        1.58798042e-03,  1.66784928e-03,  1.75173569e-03,  1.83984129e-03,
        1.93237774e-03,  2.02956716e-03,  2.13164263e-03,  2.23884870e-03,
        2.35144196e-03,  2.46969154e-03,  2.59387976e-03,  2.72430268e-03,
        2.86127073e-03,  3.00510941e-03,  3.15615990e-03,  3.31477978e-03,
        3.48134379e-03,  3.65624450e-03,  3.83989314e-03,  4.03272037e-03,
        4.23517711e-03,  4.44773533e-03,  4.67088898e-03,  4.90515480e-03,
        5.15107328e-03,  5.40920953e-03,  5.68015422e-03,  5.96452454e-03,
        6.26296514e-03,  6.57614905e-03,  6.90477872e-03,  7.24958689e-03,
        7.61133758e-03,  7.99082701e-03,  8.38888448e-03,  8.80637329e-03,
        9.24419152e-03,  9.70327281e-03,  1.01845871e-02,  1.06891413e-02,
        1.12179797e-02,  1.17721844e-02,  1.23528757e-02,  1.29612124e-02,
        1.35983911e-02,  1.42656467e-02,  1.49642515e-02,  1.56955146e-02,
        1.64607806e-02,  1.72614285e-02,  1.80988698e-02,  1.89745463e-02,
        1.98899273e-02,  2.08465065e-02,  2.18457985e-02,  2.28893339e-02,
        2.39786545e-02,  2.51153076e-02,  2.63008390e-02,  2.75367858e-02,
        2.88246679e-02,  3.01659786e-02,  3.15621742e-02,  3.30146624e-02,
        3.45247895e-02,  3.60938269e-02,  3.77229558e-02,  3.94132508e-02,
        4.11656628e-02,  4.29809998e-02,  4.48599072e-02,  4.68028468e-02,
        4.88100743e-02,  5.08816168e-02,  5.30172481e-02,  5.52164647e-02,
        5.74784604e-02,  5.98021011e-02,  6.21858993e-02,  6.46279893e-02,
        6.71261029e-02,  6.96775461e-02,  7.22791774e-02,  7.49273879e-02,
        7.76180840e-02,  8.03466728e-02,  8.31080511e-02,  8.58965983e-02,
        8.87061733e-02,  9.15301174e-02,  9.43612615e-02,  9.71919399e-02,
        1.00014010e-01,  1.02818878e-01,  1.05597534e-01,  1.08340591e-01,
        1.11038330e-01,  1.13680758e-01,  1.16257664e-01,  1.18758692e-01,
        1.21173408e-01,  1.23491380e-01,  1.25702262e-01,  1.27795877e-01,
        1.29762308e-01,  1.31591987e-01,  1.33275784e-01,  1.34805095e-01,
        1.36171931e-01,  1.37368998e-01,  1.38389775e-01,  1.39228582e-01,
        1.39880650e-01,  1.40342164e-01,  1.40610317e-01,  1.40683340e-01,
        1.40560522e-01,  1.40242224e-01,  1.39729878e-01,  1.39025970e-01,
        1.38134017e-01,  1.37058532e-01,  1.35804977e-01,  1.34379702e-01,
        1.32789885e-01,  1.31043454e-01,  1.29149007e-01,  1.27115731e-01,
        1.24953306e-01,  1.22671819e-01,  1.20281669e-01,  1.17793473e-01,
        1.15217976e-01,  1.12565963e-01,  1.09848175e-01,  1.07075227e-01,
        1.04257536e-01,  1.01405251e-01,  9.85281952e-02,  9.56358067e-02,
        9.27370965e-02,  8.98406070e-02,  8.69543805e-02,  8.40859349e-02,
        8.12422458e-02,  7.84297356e-02,  7.56542687e-02,  7.29211524e-02,
        7.02351432e-02,  6.76004575e-02,  6.50207862e-02,  6.24993134e-02,
        6.00387373e-02,  5.76412944e-02,  5.53087843e-02,  5.30425969e-02,
        5.08437404e-02,  4.87128692e-02,  4.66503126e-02,  4.46561028e-02,
        4.27300029e-02,  4.08715333e-02,  3.90799988e-02,  3.73545124e-02,
        3.56940199e-02,  3.40973218e-02,  3.25630947e-02,  3.10899106e-02,
        2.96762551e-02,  2.83205443e-02,  2.70211398e-02,  2.57763629e-02,
        2.45845067e-02,  2.34438479e-02,  2.23526567e-02,  2.13092052e-02,
        2.03117761e-02,  1.93586688e-02,  1.84482057e-02,  1.75787370e-02,
        1.67486451e-02,  1.59563482e-02,  1.52003028e-02,  1.44790065e-02,
        1.37909997e-02,  1.31348665e-02,  1.25092363e-02,  1.19127837e-02,
        1.13442290e-02,  1.08023385e-02,  1.02859237e-02,  9.79384089e-03,
        9.32499088e-03,  8.87831787e-03,  8.45280865e-03,  8.04749158e-03,
        7.66143549e-03,  7.29374859e-03,  6.94357723e-03,  6.61010470e-03,
        6.29255001e-03,  5.99016662e-03,  5.70224121e-03,  5.42809247e-03,
        5.16706982e-03,  4.91855224e-03,  4.68194706e-03,  4.45668887e-03,
        4.24223827e-03,  4.03808091e-03,  3.84372629e-03,  3.65870684e-03,
        3.48257683e-03,  3.31491147e-03,  3.15530594e-03,  3.00337451e-03,
        2.85874968e-03,  2.72108132e-03,  2.59003593e-03,  2.46529583e-03,
        2.34655846e-03,  2.23353565e-03,  2.12595298e-03,  2.02354911e-03,
        1.92607519e-03,  1.83329427e-03,  1.74498073e-03,  1.66091974e-03,
        1.58090678e-03,  1.50474712e-03,  1.43225537e-03,  1.36325503e-03,
        1.29757808e-03,  1.23506457e-03,  1.17556220e-03,  1.11892604e-03,
        1.06501809e-03,  1.01370698e-03,  9.64867668e-04,  9.18381134e-04,
        8.74134070e-04,  8.32018623e-04,  7.91932127e-04,  7.53776861e-04,
        7.17459803e-04,  6.82892412e-04,  6.49990407e-04,  6.18673566e-04,
        5.88865528e-04,  5.60493610e-04,  5.33488628e-04,  5.07784732e-04,
        4.83319241e-04,  4.60032493e-04,  4.37867701e-04,  4.16770812e-04,
        3.96690376e-04,  3.77577424e-04,  3.59385344e-04,  3.42069768e-04,
        3.25588468e-04,  3.09901249e-04,  2.94969853e-04,  2.80757864e-04,
        2.67230621e-04,  2.54355133e-04,  2.42099999e-04,  2.30435329e-04,
        2.19332674e-04,  2.08764957e-04,  1.98706404e-04,  1.89132483e-04,
        1.80019843e-04,  1.71346261e-04,  1.63090581e-04,  1.55232669e-04,
        1.47753360e-04,  1.40634412e-04,  1.33858464e-04,  1.27408988e-04,
        1.21270255e-04,  1.15427292e-04,  1.09865851e-04,  1.04572365e-04,
        9.95339256e-05,  9.47382435e-05,  9.01736223e-05,  8.58289294e-05,
        8.16935682e-05,  7.77574529e-05,  7.40109836e-05,  7.04450227e-05,
        6.70508732e-05,  6.38202569e-05,  6.07452945e-05,  5.78184864e-05,
        5.50326942e-05,  5.23811236e-05,  4.98573075e-05,  4.74550906e-05,
        4.51686138e-05,  4.29923007e-05,  4.09208434e-05,  3.89491897e-05,
        3.70725307e-05,  3.52862896e-05,  3.35861097e-05,  3.19678444e-05,
        3.04275468e-05,  2.89614602e-05,  2.75660090e-05,  2.62377897e-05,
        2.49735628e-05,  2.37702451e-05,  2.26249016e-05,  2.15347389e-05,
        2.04970982e-05,  1.95094488e-05,  1.85693818e-05,  1.76746044e-05,
        1.68229344e-05,  1.60122946e-05,  1.52407078e-05,  1.45062922e-05,
        1.38072567e-05,  1.31418962e-05,  1.25085881e-05,  1.19057877e-05,
        1.13320248e-05,  1.07859001e-05,  1.02660816e-05,  9.77130151e-06,
        9.30035302e-06,  8.85208756e-06,  8.42541183e-06,  8.01928520e-06,
        7.63271714e-06,  7.26476484e-06,  6.91453089e-06,  6.58116108e-06,
        6.26384234e-06,  5.96180076e-06,  5.67429966e-06,  5.40063785e-06,
        5.14014789e-06,  4.89219446e-06,  4.65617280e-06,  4.43150728e-06,
        4.21764996e-06,  4.01407924e-06,  3.82029863e-06,  3.63583551e-06,
        3.46023998e-06,  3.29308378e-06,  3.13395922e-06,  2.98247820e-06,
        2.83827128e-06,  2.70098674e-06,  2.57028975e-06,  2.44586155e-06,
        2.32739867e-06,  2.21461218e-06,  2.10722699e-06,  2.00498122e-06,
        1.90762548e-06,  1.81492233e-06,  1.72664566e-06,  1.64258019e-06,
        1.56252088e-06,  1.48627246e-06,  1.41364898e-06,  1.34447331e-06,
        1.27857673e-06,  1.21579853e-06,  1.15598558e-06,  1.09899202e-06,
        1.04467884e-06,  9.92913574e-07,  9.43569964e-07,  8.96527666e-07,
        8.51671948e-07,  8.08893409e-07,  7.68087715e-07,  7.29155342e-07,
        6.92001337e-07,  6.56535084e-07,  6.22670082e-07,  5.90323736e-07,
        5.59417157e-07,  5.29874963e-07,  5.01625104e-07,  4.74598680e-07,
        4.48729775e-07,  4.23955296e-07,  4.00214819e-07,  3.77450444e-07,
        3.55606648e-07,  3.34630157e-07,  3.14469809e-07,  2.95076435e-07,
        2.76402735e-07,  2.58403166e-07,  2.41033828e-07,  2.24252357e-07,
        2.08017824e-07,  1.92290635e-07,  1.77032432e-07,  1.62206001e-07,
        1.47775181e-07,  1.33704776e-07,  1.19960470e-07,  1.06508740e-07,
        9.33167784e-08,  8.03524115e-08,  6.75840194e-08,  5.49804609e-08,
        4.25109966e-08,  3.01452141e-08,  1.78529541e-08,  5.60423643e-09,
       -6.63081283e-09, -1.88820343e-08, -3.11793079e-08, -4.35526261e-08,
       -5.60321666e-08, -6.86483664e-08, -8.14319956e-08, -9.44142327e-08,
       -1.07626741e-07, -1.21101744e-07, -1.34872108e-07, -1.48971417e-07,
       -1.63434058e-07, -1.78295306e-07, -1.93591406e-07, -2.09359665e-07,
       -2.25638539e-07, -2.42467733e-07, -2.59888292e-07, -2.77942703e-07,
       -2.96675001e-07, -3.16130872e-07, -3.36357768e-07, -3.57405021e-07,
       -3.79323964e-07, -4.02168057e-07, -4.25993015e-07, -4.50856945e-07,
       -4.76820489e-07, -5.03946971e-07, -5.32302551e-07, -5.61956386e-07,
       -5.92980800e-07, -6.25451460e-07, -6.59447561e-07, -6.95052016e-07,
       -7.32351664e-07, -7.71437474e-07, -8.12404777e-07, -8.55353488e-07,
       -9.00388357e-07, -9.47619221e-07, -9.97161274e-07, -1.04913535e-06,
       -1.10366820e-06, -1.16089284e-06, -1.22094882e-06, -1.28398263e-06,
       -1.35014801e-06, -1.41960631e-06, -1.49252695e-06, -1.56908778e-06,
       -1.64947553e-06, -1.73388625e-06, -1.82252582e-06, -1.91561042e-06,
       -2.01336709e-06, -2.11603425e-06, -2.22386229e-06, -2.33711421e-06,
       -2.45606621e-06, -2.58100841e-06, -2.71224555e-06, -2.85009770e-06,
       -2.99490107e-06, -3.14700883e-06, -3.30679197e-06, -3.47464018e-06,
       -3.65096284e-06, -3.83618999e-06, -4.03077339e-06, -4.23518761e-06,
       -4.44993121e-06, -4.67552793e-06, -4.91252800e-06, -5.16150945e-06,
       -5.42307951e-06, -5.69787616e-06, -5.98656960e-06, -6.28986394e-06,
       -6.60849889e-06, -6.94325160e-06, -7.29493849e-06, -7.66441733e-06,
       -8.05258923e-06, -8.46040094e-06, -8.88884708e-06, -9.33897260e-06,
       -9.81187534e-06, -1.03087087e-05, -1.08306844e-05, -1.13790755e-05,
       -1.19552195e-05, -1.25605216e-05, -1.31964581e-05, -1.38645800e-05,
       -1.45665168e-05, -1.53039806e-05, -1.60787698e-05, -1.68927742e-05,
       -1.77479792e-05, -1.86464704e-05, -1.95904393e-05, -2.05821882e-05,
       -2.16241359e-05, -2.27188235e-05, -2.38689211e-05, -2.50772336e-05,
       -2.63467080e-05, -2.76804406e-05, -2.90816841e-05, -3.05538562e-05,
       -3.21005474e-05, -3.37255300e-05, -3.54327672e-05, -3.72264229e-05,
       -3.91108717e-05, -4.10907097e-05, -4.31707655e-05, -4.53561124e-05,
       -4.76520802e-05, -5.00642687e-05, -5.25985610e-05, -5.52611383e-05,
       -5.80584943e-05, -6.09974516e-05, -6.40851782e-05, -6.73292048e-05,
       -7.07374435e-05, -7.43182068e-05, -7.80802279e-05, -8.20326822e-05,
       -8.61852095e-05, -9.05479375e-05, -9.51315068e-05, -9.99470963e-05,
       -1.05006451e-04, -1.10321911e-04, -1.15906439e-04, -1.21773656e-04,
       -1.27937873e-04, -1.34414122e-04, -1.41218200e-04, -1.48366701e-04,
       -1.55877059e-04, -1.63767593e-04, -1.72057547e-04, -1.80767139e-04,
       -1.89917612e-04, -1.99531283e-04, -2.09631599e-04, -2.20243195e-04,
       -2.31391951e-04, -2.43105059e-04, -2.55411086e-04, -2.68340046e-04,
       -2.81923472e-04, -2.96194493e-04, -3.11187915e-04, -3.26940307e-04,
       -3.43490088e-04, -3.60877621e-04, -3.79145314e-04, -3.98337720e-04,
       -4.18501650e-04, -4.39686280e-04, -4.61943281e-04, -4.85326934e-04])], 1: [array([ 0.00000000e+00,  3.31137806e-07,  6.62405465e-07,  9.93932880e-07,
        1.32585006e-06,  1.65828715e-06,  1.99137453e-06,  2.32524281e-06,
        2.66002291e-06,  2.99584611e-06,  3.33284411e-06,  3.67114905e-06,
        4.01089360e-06,  4.35221098e-06,  4.69523505e-06,  5.04010030e-06,
        5.38694199e-06,  5.73589611e-06,  6.08709951e-06,  6.44068992e-06,
        6.79680598e-06,  7.15558734e-06,  7.51717471e-06,  7.88170986e-06,
        8.24933575e-06,  8.62019655e-06,  8.99443767e-06,  9.37220588e-06,
        9.75364932e-06,  1.01389176e-05,  1.05281617e-05,  1.09215343e-05,
        1.13191897e-05,  1.17212839e-05,  1.21279744e-05,  1.25394208e-05,
        1.29557844e-05,  1.33772286e-05,  1.38039184e-05,  1.42360214e-05,
        1.46737069e-05,  1.51171465e-05,  1.55665142e-05,  1.60219861e-05,
        1.64837410e-05,  1.69519597e-05,  1.74268261e-05,  1.79085261e-05,
        1.83972489e-05,  1.88931860e-05,  1.93965318e-05,  1.99074839e-05,
        2.04262424e-05,  2.09530110e-05,  2.14879960e-05,  2.20314074e-05,
        2.25834582e-05,  2.31443649e-05,  2.37143474e-05,  2.42936293e-05,
        2.48824377e-05,  2.54810036e-05,  2.60895616e-05,  2.67083503e-05,
        2.73376125e-05,  2.79775949e-05,  2.86285484e-05,  2.92907284e-05,
        2.99643945e-05,  3.06498108e-05,  3.13472461e-05,  3.20569740e-05,
        3.27792728e-05,  3.35144256e-05,  3.42627208e-05,  3.50244518e-05,
        3.57999173e-05,  3.65894215e-05,  3.73932738e-05,  3.82117896e-05,
        3.90452897e-05,  3.98941012e-05,  4.07585567e-05,  4.16389953e-05,
        4.25357623e-05,  4.34492092e-05,  4.43796944e-05,  4.53275827e-05,
        4.62932457e-05,  4.72770623e-05,  4.82794181e-05,  4.93007062e-05,
        5.03413271e-05,  5.14016889e-05,  5.24822075e-05,  5.35833064e-05,
        5.47054176e-05,  5.58489809e-05,  5.70144449e-05,  5.82022667e-05,
        5.94129119e-05,  6.06468553e-05,  6.19045808e-05,  6.31865817e-05,
        6.44933605e-05,  6.58254299e-05,  6.71833121e-05,  6.85675396e-05,
        6.99786552e-05,  7.14172123e-05,  7.28837751e-05,  7.43789185e-05,
        7.59032289e-05,  7.74573041e-05,  7.90417534e-05,  8.06571983e-05,
        8.23042721e-05,  8.39836208e-05,  8.56959029e-05,  8.74417898e-05,
        8.92219663e-05,  9.10371303e-05,  9.28879937e-05,  9.47752822e-05,
        9.66997360e-05,  9.86621097e-05,  1.00663173e-04,  1.02703710e-04,
        1.04784522e-04,  1.06906424e-04,  1.09070248e-04,  1.11276843e-04,
        1.13527074e-04,  1.15821824e-04,  1.18161993e-04,  1.20548497e-04,
        1.22982274e-04,  1.25464277e-04,  1.27995479e-04,  1.30576874e-04,
        1.33209473e-04,  1.35894309e-04,  1.38632435e-04,  1.41424925e-04,
        1.44272872e-04,  1.47177395e-04,  1.50139633e-04,  1.53160746e-04,
        1.56241920e-04,  1.59384362e-04,  1.62589306e-04,  1.65858008e-04,
        1.69191749e-04,  1.72591837e-04,  1.76059606e-04,  1.79596414e-04,
        1.83203650e-04,  1.86882728e-04,  1.90635089e-04,  1.94462207e-04,
        1.98365581e-04,  2.02346742e-04,  2.06407252e-04,  2.10548703e-04,
        2.14772718e-04,  2.19080954e-04,  2.23475101e-04,  2.27956882e-04,
        2.32528054e-04,  2.37190409e-04,  2.41945777e-04,  2.46796021e-04,
        2.51743044e-04,  2.56788786e-04,  2.61935225e-04,  2.67184380e-04,
        2.72538309e-04,  2.77999111e-04,  2.83568928e-04,  2.89249943e-04,
        2.95044386e-04,  3.00954527e-04,  3.06982685e-04,  3.13131223e-04,
        3.19402553e-04,  3.25799134e-04,  3.32323474e-04,  3.38978131e-04,
        3.45765715e-04,  3.52688889e-04,  3.59750366e-04,  3.66952916e-04,
        3.74299363e-04,  3.81792588e-04,  3.89435529e-04,  3.97231184e-04,
        4.05182610e-04,  4.13292924e-04,  4.21565308e-04,  4.30003004e-04,
        4.38609322e-04,  4.47387636e-04,  4.56341390e-04,  4.65474093e-04,
        4.74789328e-04,  4.84290747e-04,  4.93982077e-04,  5.03867116e-04,
        5.13949743e-04,  5.24233910e-04,  5.34723651e-04,  5.45423079e-04,
        5.56336389e-04,  5.67467862e-04,  5.78821862e-04,  5.90402842e-04,
        6.02215342e-04,  6.14263996e-04,  6.26553528e-04,  6.39088756e-04,
        6.51874598e-04,  6.64916066e-04,  6.78218275e-04,  6.91786441e-04,
        7.05625885e-04,  7.19742033e-04,  7.34140422e-04,  7.48826697e-04,
        7.63806617e-04,  7.79086057e-04,  7.94671008e-04,  8.10567582e-04,
        8.26782013e-04,  8.43320658e-04,  8.60190004e-04,  8.77396665e-04,
        8.94947389e-04,  9.12849058e-04,  9.31108692e-04,  9.49733451e-04,
        9.68730639e-04,  9.88107705e-04,  1.00787225e-03,  1.02803202e-03,
        1.04859492e-03,  1.06956902e-03,  1.09096254e-03,  1.11278387e-03,
        1.13504156e-03,  1.15774435e-03,  1.18090113e-03,  1.20452100e-03,
        1.22861320e-03,  1.25318718e-03,  1.27825259e-03,  1.30381925e-03,
        1.32989718e-03,  1.35649661e-03,  1.38362797e-03,  1.41130190e-03,
        1.43952924e-03,  1.46832107e-03,  1.49768868e-03,  1.52764357e-03,
        1.55819749e-03,  1.58936242e-03,  1.62115058e-03,  1.65357442e-03,
        1.68664666e-03,  1.72038026e-03,  1.75478844e-03,  1.78988469e-03,
        1.82568276e-03,  1.86219669e-03,  1.89944077e-03,  1.93742959e-03,
        1.97617806e-03,  2.01570133e-03,  2.05601489e-03,  2.09713453e-03,
        2.13907635e-03,  2.18185678e-03,  2.22549254e-03,  2.27000074e-03,
        2.31539877e-03,  2.36170439e-03,  2.40893573e-03,  2.45711124e-03,
        2.50624975e-03,  2.55637047e-03,  2.60749296e-03,  2.65963721e-03,
        2.71282355e-03,  2.76707273e-03,  2.82240591e-03,  2.87884466e-03,
        2.93641096e-03,  2.99512722e-03,  3.05501627e-03,  3.11610142e-03,
        3.17840638e-03,  3.24195535e-03,  3.30677296e-03,  3.37288435e-03,
        3.44031510e-03,  3.50909129e-03,  3.57923949e-03,  3.65078677e-03,
        3.72376071e-03,  3.79818939e-03,  3.87410143e-03,  3.95152596e-03,
        4.03049266e-03,  4.11103174e-03,  4.19317398e-03,  4.27695068e-03,
        4.36239375e-03,  4.44953563e-03,  4.53840938e-03,  4.62904860e-03,
        4.72148753e-03,  4.81576096e-03,  4.91190434e-03,  5.00995368e-03,
        5.10994566e-03,  5.21191755e-03,  5.31590728e-03,  5.42195341e-03,
        5.53009515e-03,  5.64037237e-03,  5.75282560e-03,  5.86749607e-03,
        5.98442564e-03,  6.10365689e-03,  6.22523311e-03,  6.34919826e-03,
        6.47559704e-03,  6.60447486e-03,  6.73587788e-03,  6.86985299e-03,
        7.00644784e-03,  7.14571085e-03,  7.28769122e-03,  7.43243892e-03,
        7.58000477e-03,  7.73044036e-03,  7.88379816e-03,  8.04013146e-03,
        8.19949444e-03,  8.36194215e-03,  8.52753057e-03,  8.69631659e-03,
