energies = {0: [-0.2825577075415367], 1: [], 2: []}
        4.42324205e-04,  4.55840460e-04,  4.69769737e-04,  4.84124655e-04,
        4.98918221e-04,  5.14163838e-04,  5.29875322e-04,  5.46066906e-04,
        5.62753262e-04,  5.79949508e-04,  5.97671226e-04,  6.15934472e-04,
        6.34755795e-04,  6.54152247e-04,  6.74141403e-04,  6.94741374e-04,
        7.15970826e-04,  7.37848993e-04,  7.60395698e-04,  7.83631371e-04,
        8.07577064e-04,  8.32254474e-04,  8.57685960e-04,  8.83894564e-04,
        9.10904034e-04,  9.38738841e-04,  9.67424205e-04,  9.96986118e-04,
        1.02745136e-03,  1.05884755e-03,  1.09120311e-03,  1.12454738e-03,
        1.15891056e-03,  1.19432379e-03,  1.23081915e-03,  1.26842971e-03,
        1.30718955e-03,  1.34713379e-03,  1.38829861e-03,  1.43072133e-03,
        1.47444037e-03,  1.51949535e-03,  1.56592709e-03,  1.61377765e-03,
        1.66309041e-03,  1.71391003e-03,  1.76628256e-03,  1.82025546e-03,
        1.87587763e-03,  1.93319946e-03,  1.99227290e-03,  2.05315146e-03,
        2.11589031e-03,  2.18054629e-03,  2.24717799e-03,  2.31584577e-03,
        2.38661186e-03,  2.45954038e-03,  2.53469739e-03,  2.61215100e-03,
        2.69197139e-03,  2.77423088e-03,  2.85900400e-03,  2.94636756e-03,
        3.03640071e-03,  3.12918505e-03,  3.22480462e-03,  3.32334607e-03,
        3.42489869e-03,  3.52955449e-03,  3.63740829e-03,  3.74855781e-03,
        3.86310377e-03,  3.98114995e-03,  4.10280331e-03,  4.22817407e-03,
        4.35737582e-03,  4.49052564e-03,  4.62774416e-03,  4.76915572e-03,
        4.91488843e-03,  5.06507435e-03,  5.21984956e-03,  5.37935428e-03,
        5.54373304e-03,  5.71313478e-03,  5.88771298e-03,  6.06762584e-03,
        6.25303635e-03,  6.44411251e-03,  6.64102745e-03,  6.84395959e-03,
        7.05309279e-03,  7.26861655e-03,  7.49072614e-03,  7.71962282e-03,
        7.95551396e-03,  8.19861331e-03,  8.44914113e-03,  8.70732441e-03,
        8.97339709e-03,  9.24760024e-03,  9.53018232e-03,  9.82139934e-03,
        1.01215152e-02,  1.04308018e-02,  1.07495393e-02,  1.10780167e-02,
        1.14165314e-02,  1.17653902e-02,  1.21249093e-02,  1.24954143e-02,
        1.28772409e-02,  1.32707351e-02,  1.36762535e-02,  1.40941634e-02,
        1.45248436e-02,  1.49686842e-02,  1.54260874e-02,  1.58974675e-02,
        1.63832519e-02,  1.68838804e-02,  1.73998069e-02,  1.79314986e-02,
        1.84794374e-02,  1.90441198e-02,  1.96260572e-02,  2.02257770e-02,
        2.08438225e-02,  2.14807536e-02,  2.21371473e-02,  2.28135983e-02,
        2.35107192e-02,  2.42291413e-02,  2.49695154e-02,  2.57325116e-02,
        2.65188206e-02,  2.73291539e-02,  2.81642443e-02,  2.90248467e-02,
        2.99117383e-02,  3.08257195e-02,  3.17676138e-02,  3.27382689e-02,
        3.37385563e-02,  3.47693718e-02,  3.58316358e-02,  3.69262929e-02,
        3.80543113e-02,  3.92166827e-02,  4.04144211e-02,  4.16485611e-02,
        4.29201565e-02,  4.42302771e-02,  4.55800056e-02,  4.69704336e-02,
        4.84026558e-02,  4.98777636e-02,  5.13968371e-02,  5.29609355e-02,
        5.45710853e-02,  5.62282669e-02,  5.79333980e-02,  5.96873158e-02,
        6.14907545e-02,  6.33443216e-02,  6.52484694e-02,  6.72034644e-02,
        6.92093520e-02,  7.12659188e-02,  7.33726511e-02,  7.55286896e-02,
        7.77327825e-02,  7.99832357e-02,  8.22778606e-02,  8.46139226e-02,
        8.69880891e-02,  8.93963789e-02,  9.18341155e-02,  9.42958843e-02,
        9.67754977e-02,  9.92659675e-02,  1.01759489e-01,  1.04247438e-01,
        1.06720381e-01,  1.09168106e-01,  1.11579668e-01,  1.13943454e-01,
        1.16247274e-01,  1.18478465e-01,  1.20624021e-01,  1.22670740e-01,
        1.24605389e-01,  1.26414883e-01,  1.28086473e-01,  1.29607948e-01,
        1.30967828e-01,  1.32155564e-01,  1.33161723e-01,  1.33978161e-01,
        1.34598179e-01,  1.35016648e-01,  1.35230110e-01,  1.35236850e-01,
        1.35036927e-01,  1.34632174e-01,  1.34026162e-01,  1.33224127e-01,
        1.32232872e-01,  1.31060633e-01,  1.29716925e-01,  1.28212368e-01,
        1.26558502e-01,  1.24767586e-01,  1.22852406e-01,  1.20826071e-01,
        1.18701829e-01,  1.16492889e-01,  1.14212253e-01,  1.11872575e-01,
        1.09486030e-01,  1.07064212e-01,  1.04618042e-01,  1.02157712e-01,
        9.96926279e-02,  9.72313926e-02,  9.47817885e-02,  9.23507841e-02,
        8.99445507e-02,  8.75684889e-02,  8.52272654e-02,  8.29248547e-02,
        8.06645867e-02,  7.84491967e-02,  7.62808770e-02,  7.41613289e-02,
        7.20918139e-02,  7.00732033e-02,  6.81060249e-02,  6.61905078e-02,
        6.43266232e-02,  6.25141223e-02,  6.07525702e-02,  5.90413771e-02,
        5.73798254e-02,  5.57670938e-02,  5.42022787e-02,  5.26844120e-02,
        5.12124771e-02,  4.97854220e-02,  4.84021706e-02,  4.70616316e-02,
        4.57627066e-02,  4.45042962e-02,  4.32853046e-02,  4.21046437e-02,
        4.09612364e-02,  3.98540182e-02,  3.87819393e-02,  3.77439657e-02,
        3.67390795e-02,  3.57662797e-02,  3.48245821e-02,  3.39130194e-02,
        3.30306407e-02,  3.21765118e-02,  3.13497140e-02,  3.05493448e-02,
        2.97745167e-02,  2.90243574e-02,  2.82980092e-02,  2.75946292e-02,
        2.69133889e-02,  2.62534743e-02,  2.56140859e-02,  2.49944387e-02,
        2.43937627e-02,  2.38113033e-02,  2.32463211e-02,  2.26980930e-02,
        2.21659127e-02,  2.16490907e-02,  2.11469558e-02,  2.06588553e-02,
        2.01841559e-02,  1.97222441e-02,  1.92725276e-02,  1.88344355e-02,
        1.84074193e-02,  1.79909531e-02,  1.75845350e-02,  1.71876866e-02,
        1.67999545e-02,  1.64209096e-02,  1.60501482e-02,  1.56872914e-02,
        1.53319857e-02,  1.49839023e-02,  1.46427370e-02,  1.43082099e-02,
        1.39800648e-02,  1.36580682e-02,  1.33420089e-02,  1.30316967e-02,
        1.27269616e-02,  1.24276527e-02,  1.21336366e-02,  1.18447967e-02,
        1.15610313e-02,  1.12822526e-02,  1.10083853e-02,  1.07393650e-02,
        1.04751371e-02,  1.02156552e-02,  9.96088001e-03,  9.71077807e-03,
        9.46532052e-03,  9.22448201e-03,  8.98823973e-03,  8.75657243e-03,
        8.52945961e-03,  8.30688076e-03,  8.08881472e-03,  7.87523908e-03,
        7.66612978e-03,  7.46146065e-03,  7.26120315e-03,  7.06532616e-03,
        6.87379576e-03,  6.68657521e-03,  6.50362488e-03,  6.32490224e-03,
        6.15036197e-03,  5.97995603e-03,  5.81363378e-03,  5.65134214e-03,
        5.49302574e-03,  5.33862713e-03,  5.18808694e-03,  5.04134409e-03,
        4.89833600e-03,  4.75899876e-03,  4.62326733e-03,  4.49107575e-03,
        4.36235726e-03,  4.23704454e-03,  4.11506982e-03,  3.99636505e-03,
        3.88086203e-03,  3.76849258e-03,  3.65918859e-03,  3.55288220e-03,
        3.44950586e-03,  3.34899243e-03,  3.25127528e-03,  3.15628837e-03,
        3.06396628e-03,  2.97424433e-03,  2.88705860e-03,  2.80234599e-03,
        2.72004425e-03,  2.64009207e-03,  2.56242906e-03,  2.48699581e-03,
        2.41373393e-03,  2.34258605e-03,  2.27349583e-03,  2.20640803e-03,
        2.14126849e-03,  2.07802411e-03,  2.01662294e-03,  1.95701410e-03,
        1.89914785e-03,  1.84297555e-03,  1.78844968e-03,  1.73552382e-03,
        1.68415268e-03,  1.63429205e-03,  1.58589880e-03,  1.53893090e-03,
        1.49334738e-03,  1.44910833e-03,  1.40617489e-03,  1.36450919e-03,
        1.32407441e-03,  1.28483471e-03,  1.24675522e-03,  1.20980202e-03,
        1.17394215e-03,  1.13914356e-03,  1.10537507e-03,  1.07260643e-03,
        1.04080821e-03,  1.00995183e-03,  9.80009533e-04,  9.50954350e-04,
        9.22760098e-04,  8.95401348e-04,  8.68853411e-04,  8.43092316e-04,
        8.18094790e-04,  7.93838243e-04,  7.70300744e-04,  7.47461006e-04,
        7.25298368e-04,  7.03792777e-04,  6.82924770e-04,  6.62675458e-04,
        6.43026507e-04,  6.23960128e-04,  6.05459055e-04,  5.87506533e-04,
        5.70086303e-04,  5.53182586e-04,  5.36780070e-04,  5.20863898e-04,
        5.05419652e-04,  4.90433339e-04,  4.75891383e-04,  4.61780611e-04,
        4.48088236e-04,  4.34801856e-04,  4.21909430e-04,  4.09399280e-04,
        3.97260070e-04,  3.85480803e-04,  3.74050804e-04,  3.62959719e-04,
        3.52197498e-04,  3.41754390e-04,  3.31620933e-04,  3.21787946e-04,
        3.12246519e-04,  3.02988007e-04,  2.94004022e-04,  2.85286423e-04,
        2.76827312e-04,  2.68619024e-04,  2.60654122e-04,  2.52925389e-04,
        2.45425823e-04,  2.38148629e-04,  2.31087212e-04,  2.24235176e-04,
        2.17586310e-04,  2.11134592e-04,  2.04874176e-04,  1.98799388e-04,
        1.92904726e-04,  1.87184848e-04,  1.81634571e-04,  1.76248866e-04,
        1.71022855e-04,  1.65951801e-04,  1.61031110e-04,  1.56256324e-04,
        1.51623116e-04,  1.47127288e-04,  1.42764767e-04,  1.38531600e-04,
        1.34423951e-04,  1.30438099e-04,  1.26570433e-04,  1.22817447e-04,
        1.19175742e-04,  1.15642018e-04,  1.12213073e-04,  1.08885800e-04,
        1.05657184e-04,  1.02524301e-04,  9.94843116e-05,  9.65344612e-05,
        9.36720772e-05,  9.08945661e-05,  8.81994113e-05,  8.55841708e-05,
        8.30464751e-05,  8.05840248e-05,  7.81945888e-05,  7.58760021e-05,
        7.36261640e-05,  7.14430359e-05,  6.93246397e-05,  6.72690561e-05,
        6.52744226e-05,  6.33389320e-05,  6.14608304e-05,  5.96384163e-05,
        5.78700385e-05,  5.61540946e-05,  5.44890299e-05,  5.28733358e-05,
        5.13055483e-05,  4.97842469e-05,  4.83080533e-05,  4.68756298e-05,
        4.54856787e-05,  4.41369405e-05,  4.28281933e-05,  4.15582511e-05,
        4.03259633e-05,  3.91302135e-05,  3.79699181e-05,  3.68440260e-05,
        3.57515168e-05,  3.46914009e-05,  3.36627176e-05,  3.26645348e-05,
        3.16959483e-05,  3.07560803e-05,  2.98440792e-05,  2.89591189e-05,
        2.81003973e-05,  2.72671365e-05,  2.64585815e-05,  2.56739996e-05,
        2.49126801e-05,  2.41739330e-05,  2.34570891e-05,  2.27614988e-05,
        2.20865319e-05,  2.14315767e-05,  2.07960400e-05,  2.01793458e-05,
        1.95809354e-05,  1.90002666e-05,  1.84368132e-05,  1.78900648e-05,
        1.73595260e-05,  1.68447159e-05,  1.63451683e-05,  1.58604304e-05,
        1.53900631e-05,  1.49336402e-05,  1.44907481e-05,  1.40609856e-05,
        1.36439632e-05,  1.32393031e-05,  1.28466387e-05,  1.24656142e-05,
        1.20958843e-05,  1.17371141e-05,  1.13889784e-05,  1.10511619e-05,
        1.07233584e-05,  1.04052710e-05,  1.00966115e-05,  9.79710010e-06,
        9.50646552e-06,  9.22444441e-06,  8.95078123e-06,  8.68522804e-06,
        8.42754422e-06,  8.17749630e-06,  7.93485771e-06,  7.69940861e-06,
        7.47093568e-06,  7.24923188e-06,  7.03409636e-06,  6.82533418e-06,
        6.62275619e-06,  6.42617884e-06,  6.23542403e-06,  6.05031891e-06,
        5.87069576e-06,  5.69639184e-06,  5.52724922e-06,  5.36311464e-06,
        5.20383939e-06,  5.04927914e-06,  4.89929387e-06,  4.75374768e-06,
        4.61250868e-06,  4.47544891e-06,  4.34244419e-06,  4.21337400e-06,
        4.08812140e-06,  3.96657290e-06,  3.84861836e-06,  3.73415093e-06,
        3.62306687e-06,  3.51526554e-06,  3.41064927e-06,  3.30912327e-06,
        3.21059554e-06,  3.11497682e-06,  3.02218047e-06,  2.93212241e-06,
        2.84472104e-06,  2.75989717e-06,  2.67757394e-06,  2.59767677e-06,
        2.52013326e-06,  2.44487315e-06,  2.37182825e-06,  2.30093238e-06,
        2.23212131e-06,  2.16533268e-06,  2.10050598e-06,  2.03758247e-06,
        1.97650514e-06,  1.91721866e-06,  1.85966929e-06,  1.80380491e-06,
        1.74957489e-06,  1.69693009e-06,  1.64582283e-06,  1.59620678e-06,
        1.54803700e-06,  1.50126985e-06,  1.45586293e-06,  1.41177513e-06,
        1.36896648e-06,  1.32739820e-06,  1.28703264e-06,  1.24783320e-06,
        1.20976439e-06,  1.17279169e-06,  1.13688162e-06,  1.10200164e-06,
        1.06812015e-06,  1.03520644e-06,  1.00323069e-06,  9.72163932e-07,
        9.41978019e-07,  9.12645598e-07,  8.84140092e-07,  8.56435675e-07,
        8.29507242e-07,  8.03330397e-07,  7.77881421e-07,  7.53137255e-07,
        7.29075479e-07,  7.05674293e-07,  6.82912493e-07,  6.60769456e-07,
        6.39225118e-07,  6.18259959e-07,  5.97854983e-07,  5.77991703e-07,
        5.58652119e-07,  5.39818711e-07,  5.21474413e-07,  5.03602604e-07,
        4.86187091e-07,  4.69212095e-07,  4.52662236e-07,  4.36522517e-07,
        4.20778316e-07,  4.05415367e-07,  3.90419750e-07,  3.75777879e-07,
        3.61476486e-07,  3.47502614e-07,  3.33843602e-07,  3.20487074e-07,
        3.07420928e-07,  2.94633324e-07,  2.82112678e-07,  2.69847643e-07,
        2.57827108e-07,  2.46040181e-07,  2.34476182e-07,  2.23124633e-07,
        2.11975250e-07,  2.01017930e-07,  1.90242745e-07,  1.79639932e-07,
        1.69199884e-07,  1.58913142e-07,  1.48770386e-07,  1.38762425e-07,
        1.28880192e-07,  1.19114733e-07,  1.09457200e-07,  9.98988411e-08,
        9.04309974e-08,  8.10450900e-08,  7.17326147e-08,  6.24851337e-08,
        5.32942682e-08,  4.41516908e-08,  3.50491176e-08,  2.59783012e-08,
        1.69310228e-08,  7.89908498e-09, -1.12569576e-09, -1.01514964e-08,
       -1.91864950e-08, -2.82388778e-08, -3.73168469e-08, -4.64286273e-08,
       -5.55824751e-08, -6.47866842e-08, -7.40495942e-08, -8.33795979e-08,
       -9.27851488e-08, -1.02274769e-07, -1.11857057e-07, -1.21540694e-07,
       -1.31334455e-07, -1.41247214e-07, -1.51287951e-07, -1.61465765e-07,
       -1.71789878e-07, -1.82269643e-07, -1.92914556e-07, -2.03734262e-07,
       -2.14738565e-07, -2.25937434e-07, -2.37341017e-07, -2.48959646e-07,
       -2.60803849e-07, -2.72884357e-07, -2.85212115e-07, -2.97798294e-07,
       -3.10654298e-07, -3.23791774e-07, -3.37222626e-07, -3.50959023e-07,
       -3.65013412e-07, -3.79398527e-07, -3.94127400e-07, -4.09213379e-07,
       -4.24670131e-07, -4.40511662e-07, -4.56752324e-07, -4.73406833e-07,
       -4.90490280e-07, -5.08018141e-07, -5.26006300e-07, -5.44471055e-07,
       -5.63429135e-07, -5.82897718e-07, -6.02894444e-07, -6.23437430e-07,
       -6.44545292e-07, -6.66237152e-07, -6.88532666e-07, -7.11452035e-07])], 1: [], 2: []}
KEDs = {0: [array([ 0.00000000e+00,  2.04956040e-19,  6.15611102e-19,  1.23345384e-18,
        2.06072399e-18,  3.10042046e-18,  4.35631224e-18,  5.83295202e-18,
        7.53569275e-18,  9.47070699e-18,  1.16450093e-17,  1.40664818e-17,
        1.67439023e-17,  1.96869769e-17,  2.29063743e-17,  2.64137651e-17,
        3.02218639e-17,  3.43444754e-17,  3.87965443e-17,  4.35942097e-17,
        4.87548635e-17,  5.42972135e-17,  6.02413512e-17,  6.66088245e-17,
        7.34227161e-17,  8.07077266e-17,  8.84902650e-17,  9.67985435e-17,
        1.05662680e-16,  1.15114809e-16,  1.25189193e-16,  1.35922354e-16,
        1.47353200e-16,  1.59523169e-16,  1.72476378e-16,  1.86259783e-16,
        2.00923350e-16,  2.16520236e-16,  2.33106981e-16,  2.50743713e-16,
        2.69494366e-16,  2.89426913e-16,  3.10613611e-16,  3.33131264e-16,
        3.57061499e-16,  3.82491066e-16,  4.09512149e-16,  4.38222702e-16,
        4.68726801e-16,  5.01135028e-16,  5.35564864e-16,  5.72141120e-16,
        6.10996389e-16,  6.52271522e-16,  6.96116147e-16,  7.42689202e-16,
        7.92159520e-16,  8.44706434e-16,  9.00520429e-16,  9.59803838e-16,
        1.02277157e-15,  1.08965188e-15,  1.16068721e-15,  1.23613509e-15,
        1.31626901e-15,  1.40137946e-15,  1.49177497e-15,  1.58778325e-15,
        1.68975231e-15,  1.79805182e-15,  1.91307435e-15,  2.03523689e-15,
        2.16498228e-15,  2.30278085e-15,  2.44913213e-15,  2.60456667e-15,
        2.76964791e-15,  2.94497431e-15,  3.13118141e-15,  3.32894425e-15,
        3.53897973e-15,  3.76204924e-15,  3.99896143e-15,  4.25057511e-15,
        4.51780242e-15,  4.80161207e-15,  5.10303289e-15,  5.42315755e-15,
        5.76314654e-15,  6.12423234e-15,  6.50772391e-15,  6.91501145e-15,
        7.34757139e-15,  7.80697180e-15,  8.29487805e-15,  8.81305883e-15,
        9.36339259e-15,  9.94787433e-15,  1.05686228e-14,  1.12278884e-14,
        1.19280609e-14,  1.26716784e-14,  1.34614368e-14,  1.43001988e-14,
        1.51910052e-14,  1.61370850e-14,  1.71418680e-14,  1.82089966e-14,
        1.93423391e-14,  2.05460041e-14,  2.18243549e-14,  2.31820257e-14,
        2.46239380e-14,  2.61553190e-14,  2.77817199e-14,  2.95090368e-14,
        3.13435311e-14,  3.32918531e-14,  3.53610657e-14,  3.75586698e-14,
        3.98926319e-14,  4.23714129e-14,  4.50039985e-14,  4.77999320e-14,
        5.07693490e-14,  5.39230137e-14,  5.72723585e-14,  6.08295251e-14,
        6.46074083e-14,  6.86197033e-14,  7.28809550e-14,  7.74066109e-14,
        8.22130766e-14,  8.73177761e-14,  9.27392142e-14,  9.84970441e-14,
        1.04612138e-13,  1.11106665e-13,  1.18004167e-13,  1.25329647e-13,
        1.33109663e-13,  1.41372416e-13,  1.50147860e-13,  1.59467807e-13,
        1.69366042e-13,  1.79878447e-13,  1.91043130e-13,  2.02900565e-13,
        2.15493734e-13,  2.28868291e-13,  2.43072717e-13,  2.58158506e-13,
        2.74180344e-13,  2.91196312e-13,  3.09268095e-13,  3.28461203e-13,
        3.48845214e-13,  3.70494020e-13,  3.93486101e-13,  4.17904805e-13,
        4.43838651e-13,  4.71381651e-13,  5.00633652e-13,  5.31700693e-13,
        5.64695395e-13,  5.99737367e-13,  6.36953639e-13,  6.76479121e-13,
        7.18457098e-13,  7.63039743e-13,  8.10388671e-13,  8.60675526e-13,
        9.14082601e-13,  9.70803501e-13,  1.03104384e-12,  1.09502201e-12,
        1.16296991e-12,  1.23513388e-12,  1.31177551e-12,  1.39317263e-12,
        1.47962032e-12,  1.57143195e-12,  1.66894035e-12,  1.77249899e-12,
        1.88248328e-12,  1.99929192e-12,  2.12334836e-12,  2.25510231e-12,
        2.39503138e-12,  2.54364283e-12,  2.70147538e-12,  2.86910121e-12,
        3.04712795e-12,  3.23620097e-12,  3.43700567e-12,  3.65026999e-12,
        3.87676703e-12,  4.11731786e-12,  4.37279448e-12,  4.64412304e-12,
        4.93228710e-12,  5.23833129e-12,  5.56336504e-12,  5.90856663e-12,
        6.27518743e-12,  6.66455648e-12,  7.07808528e-12,  7.51727288e-12,
        7.98371139e-12,  8.47909167e-12,  9.00520952e-12,  9.56397217e-12,
        1.01574052e-11,  1.07876597e-11,  1.14570206e-11,  1.21679143e-11,
        1.29229178e-11,  1.37247681e-11,  1.45763720e-11,  1.54808165e-11,
        1.64413804e-11,  1.74615458e-11,  1.85450108e-11,  1.96957032e-11,
        2.09177942e-11,  2.22157141e-11,  2.35941678e-11,  2.50581524e-11,
        2.66129750e-11,  2.82642719e-11,  3.00180292e-11,  3.18806044e-11,
        3.38587494e-11,  3.59596352e-11,  3.81908777e-11,  4.05605653e-11,
        4.30772883e-11,  4.57501700e-11,  4.85888999e-11,  5.16037685e-11,
        5.48057049e-11,  5.82063165e-11,  6.18179307e-11,  6.56536399e-11,
        6.97273488e-11,  7.40538250e-11,  7.86487523e-11,  8.35287876e-11,
        8.87116214e-11,  9.42160420e-11,  1.00062003e-10,  1.06270697e-10,
        1.12864631e-10,  1.19867708e-10,  1.27305315e-10,  1.35204413e-10,
        1.43593639e-10,  1.52503402e-10,  1.61966003e-10,  1.72015743e-10,
        1.82689054e-10,  1.94024627e-10,  2.06063554e-10,  2.18849478e-10,
        2.32428749e-10,  2.46850592e-10,  2.62167288e-10,  2.78434360e-10,
        2.95710779e-10,  3.14059173e-10,  3.33546056e-10,  3.54242069e-10,
        3.76222238e-10,  3.99566242e-10,  4.24358704e-10,  4.50689500e-10,
        4.78654080e-10,  5.08353819e-10,  5.39896380e-10,  5.73396108e-10,
        6.08974441e-10,  6.46760354e-10,  6.86890824e-10,  7.29511326e-10,
        7.74776364e-10,  8.22850026e-10,  8.73906584e-10,  9.28131121e-10,
        9.85720205e-10,  1.04688260e-09,  1.11184003e-09,  1.18082796e-09,
        1.25409649e-09,  1.33191122e-09,  1.41455422e-09,  1.50232510e-09,
        1.59554202e-09,  1.69454291e-09,  1.79968664e-09,  1.91135438e-09,
        2.02995092e-09,  2.15590620e-09,  2.28967680e-09,  2.43174766e-09,
        2.58263380e-09,  2.74288218e-09,  2.91307372e-09,  3.09382538e-09,
        3.28579240e-09,  3.48967067e-09,  3.70619927e-09,  3.93616313e-09,
        4.18039589e-09,  4.43978290e-09,  4.71526447e-09,  5.00783925e-09,
        5.31856783e-09,  5.64857662e-09,  5.99906195e-09,  6.37129435e-09,
        6.76662318e-09,  7.18648154e-09,  7.63239146e-09,  8.10596939e-09,
        8.60893208e-09,  9.14310283e-09,  9.71041803e-09,  1.03129342e-08,
        1.09528357e-08,  1.16324419e-08,  1.23542167e-08,  1.31207765e-08,
        1.39349001e-08,  1.47995388e-08,  1.57178270e-08,  1.66930936e-08,
        1.77288739e-08,  1.88289227e-08,  1.99972278e-08,  2.12380245e-08,
        2.25558106e-08,  2.39553633e-08,  2.54417560e-08,  2.70203771e-08,
        2.86969492e-08,  3.04775499e-08,  3.23686341e-08,  3.43770571e-08,
        3.65100996e-08,  3.87754941e-08,  4.11814527e-08,  4.37366973e-08,
