energies = {0: [-0.37917644503635034], 1: [-0.28471747536283004], 2: []}
        1.16756030e-02,  1.20170669e-02,  1.23638078e-02,  1.27155068e-02,
        1.30718122e-02,  1.34323387e-02,  1.37966674e-02,  1.41643463e-02,
        1.45348902e-02,  1.49077814e-02,  1.52824711e-02,  1.56583804e-02,
        1.60349020e-02,  1.64114019e-02,  1.67872223e-02,  1.71616835e-02,
        1.75340874e-02,  1.79037204e-02,  1.82698573e-02,  1.86317648e-02,
        1.89887061e-02,  1.93399446e-02,  1.96847492e-02,  2.00223985e-02,
        2.03521857e-02,  2.06734236e-02,  2.09854496e-02,  2.12876304e-02,
        2.15793672e-02,  2.18600997e-02,  2.21293116e-02,  2.23865338e-02,
        2.26313494e-02,  2.28633966e-02,  2.30823727e-02,  2.32880363e-02,
        2.34802105e-02,  2.36587841e-02,  2.38237139e-02,  2.39750252e-02,
        2.41128126e-02,  2.42372398e-02,  2.43485392e-02,  2.44470108e-02,
        2.45330212e-02,  2.46070011e-02,  2.46694433e-02,  2.47209002e-02,
        2.47619804e-02,  2.47933458e-02,  2.48157077e-02,  2.48298234e-02,
        2.48364921e-02,  2.48365510e-02,  2.48308712e-02,  2.48203537e-02,
        2.48059254e-02,  2.47885352e-02,  2.47691501e-02,  2.47487517e-02,
        2.47283326e-02,  2.47088932e-02,  2.46914385e-02,  2.46769756e-02,
        2.46665113e-02,  2.46610492e-02,  2.46615886e-02,  2.46691221e-02,
        2.46846349e-02,  2.47091032e-02,  2.47434934e-02,  2.47887619e-02,
        2.48458545e-02,  2.49157065e-02,  2.49992426e-02,  2.50973777e-02,
        2.52110170e-02,  2.53410572e-02,  2.54883870e-02,  2.56538886e-02,
        2.58384386e-02,  2.60429092e-02,  2.62681700e-02,  2.65150894e-02,
        2.67845360e-02,  2.70773802e-02,  2.73944964e-02,  2.77367643e-02,
        2.81050708e-02,  2.85003120e-02,  2.89233947e-02,  2.93752387e-02,
        2.98567783e-02,  3.03689646e-02,  3.09127668e-02,  3.14891748e-02,
        3.20992005e-02,  3.27438800e-02,  3.34242754e-02,  3.41414762e-02,
        3.48966020e-02,  3.56908031e-02,  3.65252629e-02,  3.74011992e-02,
        3.83198652e-02,  3.92825511e-02,  4.02905846e-02,  4.13453317e-02,
        4.24481964e-02,  4.36006204e-02,  4.48040817e-02,  4.60600924e-02,
        4.73701954e-02,  4.87359598e-02,  5.01589739e-02,  5.16408375e-02,
        5.31831503e-02,  5.47874986e-02,  5.64554375e-02,  5.81884706e-02,
        5.99880234e-02,  6.18554138e-02,  6.37918150e-02,  6.57982137e-02,
        6.78753607e-02,  7.00237151e-02,  7.22433810e-02,  7.45340367e-02,
        7.68948569e-02,  7.93244280e-02,  8.18206583e-02,  8.43806830e-02,
        8.70007666e-02,  8.96762053e-02,  9.24012318e-02,  9.51689257e-02,
        9.79711342e-02,  1.00798407e-01,  1.03639951e-01,  1.06483605e-01,
        1.09315855e-01,  1.12121864e-01,  1.14885560e-01,  1.17589753e-01,
        1.20216296e-01,  1.22746295e-01,  1.25160358e-01,  1.27438885e-01,
        1.29562389e-01,  1.31511848e-01,  1.33269069e-01,  1.34817065e-01,
        1.36140418e-01,  1.37225632e-01,  1.38061442e-01,  1.38639086e-01,
        1.38952526e-01,  1.38998587e-01,  1.38777048e-01,  1.38290638e-01,
        1.37544967e-01,  1.36548388e-01,  1.35311784e-01,  1.33848310e-01,
        1.32173074e-01,  1.30302801e-01,  1.28255460e-01,  1.26049898e-01,
        1.23705464e-01,  1.21241663e-01,  1.18677826e-01,  1.16032813e-01,
        1.13324764e-01,  1.10570882e-01,  1.07787261e-01,  1.04988769e-01,
        1.02188952e-01,  9.93999961e-02,  9.66327136e-02,  9.38965586e-02,
        9.11996715e-02,  8.85489407e-02,  8.59500800e-02,  8.34077167e-02,
        8.09254858e-02,  7.85061277e-02,  7.61515861e-02,  7.38631029e-02,
        7.16413102e-02,  6.94863159e-02,  6.73977829e-02,  6.53750023e-02,
        6.34169581e-02,  6.15223856e-02,  5.96898229e-02,  5.79176552e-02,
        5.62041534e-02,  5.45475069e-02,  5.29458518e-02,  5.13972937e-02,
        4.98999278e-02,  4.84518542e-02,  4.70511915e-02,  4.56960871e-02,
        4.43847258e-02,  4.31153363e-02,  4.18861965e-02,  4.06956377e-02,
        3.95420472e-02,  3.84238710e-02,  3.73396146e-02,  3.62878447e-02,
        3.52671891e-02,  3.42763372e-02,  3.33140396e-02,  3.23791075e-02,
        3.14704122e-02,  3.05868840e-02,  2.97275111e-02,  2.88913384e-02,
        2.80774656e-02,  2.72850462e-02,  2.65132854e-02,  2.57614384e-02,
        2.50288079e-02,  2.43147430e-02,  2.36186361e-02,  2.29399211e-02,
        2.22780711e-02,  2.16325960e-02,  2.10030401e-02,  2.03889797e-02,
        1.97900208e-02,  1.92057964e-02,  1.86359648e-02,  1.80802066e-02,
        1.75382228e-02,  1.70097328e-02,  1.64944718e-02,  1.59921894e-02,
        1.55026473e-02,  1.50256176e-02,  1.45608813e-02,  1.41082269e-02,
        1.36674485e-02,  1.32383450e-02,  1.28207190e-02,  1.24143755e-02,
        1.20191212e-02,  1.16347638e-02,  1.12611113e-02,  1.08979718e-02,
        1.05451524e-02,  1.02024598e-02,  9.86969956e-03,  9.54667599e-03,
        9.23319235e-03,  8.92905074e-03,  8.63405222e-03,  8.34799695e-03,
        8.07068439e-03,  7.80191353e-03,  7.54148308e-03,  7.28919182e-03,
        7.04483883e-03,  6.80822381e-03,  6.57914736e-03,  6.35741126e-03,
        6.14281881e-03,  5.93517505e-03,  5.73428706e-03,  5.53996423e-03,
        5.35201843e-03,  5.17026431e-03,  4.99451946e-03,  4.82460456e-03,
        4.66034361e-03,  4.50156402e-03,  4.34809675e-03,  4.19977639e-03,
        4.05644129e-03,  3.91793357e-03,  3.78409920e-03,  3.65478804e-03,
        3.52985383e-03,  3.40915422e-03,  3.29255073e-03,  3.17990879e-03,
        3.07109764e-03,  2.96599033e-03,  2.86446367e-03,  2.76639817e-03,
        2.67167797e-03,  2.58019080e-03,  2.49182788e-03,  2.40648387e-03,
        2.32405678e-03,  2.24444790e-03,  2.16756169e-03,  2.09330574e-03,
        2.02159067e-03,  1.95233003e-03,  1.88544024e-03,  1.82084050e-03,
        1.75845270e-03,  1.69820135e-03,  1.64001349e-03,  1.58381862e-03,
        1.52954863e-03,  1.47713768e-03,  1.42652221e-03,  1.37764078e-03,
        1.33043404e-03,  1.28484468e-03,  1.24081732e-03,  1.19829848e-03,
        1.15723651e-03,  1.11758151e-03,  1.07928530e-03,  1.04230131e-03,
        1.00658461e-03,  9.72091787e-04,  9.38780900e-04,  9.06611460e-04,
        8.75544359e-04,  8.45541827e-04,  8.16567389e-04,  7.88585816e-04,
        7.61563089e-04,  7.35466353e-04,  7.10263877e-04,  6.85925019e-04,
        6.62420187e-04,  6.39720800e-04,  6.17799259e-04,  5.96628910e-04,
        5.76184011e-04,  5.56439704e-04,  5.37371981e-04,  5.18957659e-04,
        5.01174345e-04,  4.84000419e-04,  4.67414997e-04,  4.51397913e-04,
        4.35929692e-04,  4.20991526e-04,  4.06565251e-04,  3.92633326e-04,
        3.79178811e-04,  3.66185346e-04,  3.53637133e-04,  3.41518913e-04,
        3.29815953e-04,  3.18514022e-04,  3.07599378e-04,  2.97058749e-04,
        2.86879320e-04,  2.77048712e-04,  2.67554973e-04,  2.58386559e-04,
        2.49532321e-04,  2.40981495e-04,  2.32723683e-04,  2.24748843e-04,
        2.17047280e-04,  2.09609628e-04,  2.02426844e-04,  1.95490195e-04,
        1.88791246e-04,  1.82321852e-04,  1.76074146e-04,  1.70040532e-04,
        1.64213674e-04,  1.58586486e-04,  1.53152126e-04,  1.47903986e-04,
        1.42835686e-04,  1.37941062e-04,  1.33214163e-04,  1.28649241e-04,
        1.24240747e-04,  1.19983319e-04,  1.15871781e-04,  1.11901134e-04,
        1.08066549e-04,  1.04363365e-04,  1.00787077e-04,  9.73333389e-05,
        9.39979498e-05,  9.07768546e-05,  8.76661365e-05,  8.46620134e-05,
        8.17608323e-05,  7.89590656e-05,  7.62533068e-05,  7.36402657e-05,
        7.11167652e-05,  6.86797368e-05,  6.63262174e-05,  6.40533453e-05,
        6.18583567e-05,  5.97385829e-05,  5.76914463e-05,  5.57144578e-05,
        5.38052135e-05,  5.19613919e-05,  5.01807511e-05,  4.84611260e-05,
        4.68004257e-05,  4.51966309e-05,  4.36477915e-05,  4.21520242e-05,
        4.07075104e-05,  3.93124935e-05,  3.79652774e-05,  3.66642240e-05,
        3.54077513e-05,  3.41943315e-05,  3.30224892e-05,  3.18907996e-05,
        3.07978866e-05,  2.97424213e-05,  2.87231203e-05,  2.77387443e-05,
        2.67880963e-05,  2.58700205e-05,  2.49834005e-05,  2.41271583e-05,
        2.33002527e-05,  2.25016784e-05,  2.17304642e-05,  2.09856725e-05,
        2.02663976e-05,  1.95717651e-05,  1.89009302e-05,  1.82530773e-05,
        1.76274186e-05,  1.70231934e-05,  1.64396671e-05,  1.58761300e-05,
        1.53318970e-05,  1.48063064e-05,  1.42987190e-05,  1.38085177e-05,
        1.33351064e-05,  1.28779095e-05,  1.24363710e-05,  1.20099542e-05,
        1.15981406e-05,  1.12004293e-05,  1.08163368e-05,  1.04453961e-05,
        1.00871561e-05,  9.74118131e-06,  9.40705098e-06,  9.08435886e-06,
        8.77271258e-06,  8.47173320e-06,  8.18105475e-06,  7.90032380e-06,
        7.62919899e-06,  7.36735067e-06,  7.11446044e-06,  6.87022081e-06,
        6.63433481e-06,  6.40651562e-06,  6.18648623e-06,  5.97397909e-06,
        5.76873583e-06,  5.57050688e-06,  5.37905121e-06,  5.19413603e-06,
        5.01553649e-06,  4.84303543e-06,  4.67642310e-06,  4.51549693e-06,
        4.36006123e-06,  4.20992701e-06,  4.06491171e-06,  3.92483901e-06,
        3.78953860e-06,  3.65884596e-06,  3.53260217e-06,  3.41065374e-06,
        3.29285239e-06,  3.17905487e-06,  3.06912283e-06,  2.96292258e-06,
        2.86032501e-06,  2.76120536e-06,  2.66544311e-06,  2.57292182e-06,
        2.48352899e-06,  2.39715593e-06,  2.31369762e-06,  2.23305257e-06,
        2.15512274e-06,  2.07981335e-06,  2.00703285e-06,  1.93669273e-06,
        1.86870748e-06,  1.80299442e-06,  1.73947366e-06,  1.67806795e-06,
        1.61870264e-06,  1.56130553e-06,  1.50580685e-06,  1.45213910e-06,
        1.40023704e-06,  1.35003755e-06,  1.30147959e-06,  1.25450413e-06,
        1.20905404e-06,  1.16507407e-06,  1.12251072e-06,  1.08131226e-06,
        1.04142859e-06,  1.00281121e-06,  9.65413162e-07,  9.29188980e-07,
        8.94094616e-07,  8.60087398e-07,  8.27125975e-07,  7.95170270e-07,
        7.64181427e-07,  7.34121767e-07,  7.04954738e-07,  6.76644876e-07,
        6.49157760e-07,  6.22459966e-07,  5.96519032e-07,  5.71303417e-07,
        5.46782460e-07,  5.22926346e-07,  4.99706067e-07,  4.77093390e-07,
        4.55060820e-07,  4.33581566e-07,  4.12629512e-07,  3.92179182e-07,
        3.72205710e-07,  3.52684809e-07,  3.33592744e-07,  3.14906301e-07,
        2.96602758e-07,  2.78659860e-07,  2.61055789e-07,  2.43769141e-07,
        2.26778896e-07,  2.10064395e-07,  1.93605316e-07,  1.77381645e-07,
        1.61373656e-07,  1.45561883e-07,  1.29927103e-07,  1.14450302e-07,
        9.91126643e-08,  8.38955392e-08,  6.87804242e-08,  5.37489406e-08,
        3.87828113e-08,  2.38638387e-08,  8.97388262e-09, -5.90516198e-09,
       -2.07913868e-08, -3.57028922e-08, -5.06578094e-08, -6.56743224e-08,
       -8.07706899e-08, -9.59652681e-08, -1.11276532e-07, -1.26723099e-07,
       -1.42323751e-07, -1.58097458e-07, -1.74063397e-07, -1.90240984e-07,
       -2.06649888e-07, -2.23310061e-07, -2.40241762e-07, -2.57465576e-07,
       -2.75002448e-07, -2.92873700e-07, -3.11101062e-07, -3.29706698e-07,
       -3.48713231e-07, -3.68143770e-07, -3.88021941e-07, -4.08371916e-07,
       -4.29218438e-07, -4.50586854e-07, -4.72503147e-07, -4.94993965e-07,
       -5.18086655e-07, -5.41809296e-07, -5.66190733e-07, -5.91260612e-07,
       -6.17049415e-07, -6.43588499e-07, -6.70910135e-07, -6.99047542e-07,
       -7.28034935e-07, -7.57907558e-07, -7.88701734e-07, -8.20454908e-07,
       -8.53205687e-07, -8.86993895e-07, -9.21860615e-07, -9.57848242e-07])], 1: [array([ 0.00000000e+00,  3.58013423e-08,  7.16353709e-08,  1.07534802e-07,
        1.43532411e-07,  1.79661064e-07,  2.15953746e-07,  2.52443591e-07,
        2.89163915e-07,  3.26148243e-07,  3.63430341e-07,  4.01044248e-07,
        4.39024303e-07,  4.77405184e-07,  5.16221931e-07,  5.55509984e-07,
        5.95305212e-07,  6.35643948e-07,  6.76563021e-07,  7.18099789e-07,
        7.60292175e-07,  8.03178701e-07,  8.46798521e-07,  8.91191460e-07,
        9.36398048e-07,  9.82459558e-07,  1.02941804e-06,  1.07731638e-06,
        1.12619829e-06,  1.17610842e-06,  1.22709232e-06,  1.27919654e-06,
        1.33246865e-06,  1.38695730e-06,  1.44271222e-06,  1.49978433e-06,
        1.55822573e-06,  1.61808977e-06,  1.67943111e-06,  1.74230576e-06,
        1.80677111e-06,  1.87288603e-06,  1.94071087e-06,  2.01030757e-06,
        2.08173966e-06,  2.15507235e-06,  2.23037261e-06,  2.30770917e-06,
        2.38715265e-06,  2.46877558e-06,  2.55265247e-06,  2.63885991e-06,
        2.72747661e-06,  2.81858346e-06,  2.91226366e-06,  3.00860272e-06,
        3.10768861e-06,  3.20961179e-06,  3.31446531e-06,  3.42234491e-06,
        3.53334907e-06,  3.64757915e-06,  3.76513943e-06,  3.88613725e-06,
        4.01068308e-06,  4.13889061e-06,  4.27087692e-06,  4.40676250e-06,
        4.54667140e-06,  4.69073138e-06,  4.83907394e-06,  4.99183453e-06,
        5.14915262e-06,  5.31117184e-06,  5.47804011e-06,  5.64990977e-06,
        5.82693774e-06,  6.00928566e-06,  6.19711999e-06,  6.39061223e-06,
        6.58993904e-06,  6.79528240e-06,  7.00682979e-06,  7.22477434e-06,
        7.44931505e-06,  7.68065690e-06,  7.91901112e-06,  8.16459533e-06,
        8.41763373e-06,  8.67835734e-06,  8.94700421e-06,  9.22381962e-06,
        9.50905627e-06,  9.80297461e-06,  1.01058430e-05,  1.04179379e-05,
        1.07395442e-05,  1.10709557e-05,  1.14124748e-05,  1.17644135e-05,
        1.21270929e-05,  1.25008442e-05,  1.28860087e-05,  1.32829380e-05,
        1.36919945e-05,  1.41135516e-05,  1.45479943e-05,  1.49957191e-05,
        1.54571349e-05,  1.59326629e-05,  1.64227373e-05,  1.69278055e-05,
        1.74483286e-05,  1.79847819e-05,  1.85376551e-05,  1.91074529e-05,
        1.96946957e-05,  2.02999196e-05,  2.09236771e-05,  2.15665377e-05,
        2.22290884e-05,  2.29119340e-05,  2.36156980e-05,  2.43410228e-05,
        2.50885708e-05,  2.58590245e-05,  2.66530871e-05,  2.74714838e-05,
        2.83149616e-05,  2.91842908e-05,  3.00802649e-05,  3.10037020e-05,
        3.19554452e-05,  3.29363634e-05,  3.39473522e-05,  3.49893346e-05,
        3.60632619e-05,  3.71701146e-05,  3.83109033e-05,  3.94866695e-05,
        4.06984866e-05,  4.19474610e-05,  4.32347331e-05,  4.45614780e-05,
        4.59289072e-05,  4.73382690e-05,  4.87908501e-05,  5.02879769e-05,
        5.18310161e-05,  5.34213765e-05,  5.50605101e-05,  5.67499134e-05,
        5.84911288e-05,  6.02857461e-05,  6.21354036e-05,  6.40417902e-05,
        6.60066463e-05,  6.80317659e-05,  7.01189978e-05,  7.22702476e-05,
        7.44874795e-05,  7.67727177e-05,  7.91280487e-05,  8.15556229e-05,
        8.40576565e-05,  8.66364339e-05,  8.92943096e-05,  9.20337101e-05,
        9.48571365e-05,  9.77671665e-05,  1.00766457e-04,  1.03857746e-04,
        1.07043857e-04,  1.10327697e-04,  1.13712266e-04,  1.17200653e-04,
        1.20796042e-04,  1.24501718e-04,  1.28321062e-04,  1.32257562e-04,
        1.36314812e-04,  1.40496516e-04,  1.44806493e-04,  1.49248676e-04,
        1.53827121e-04,  1.58546009e-04,  1.63409649e-04,  1.68422479e-04,
        1.73589078e-04,  1.78914162e-04,  1.84402593e-04,  1.90059382e-04,
        1.95889692e-04,  2.01898849e-04,  2.08092337e-04,  2.14475811e-04,
        2.21055100e-04,  2.27836210e-04,  2.34825332e-04,  2.42028847e-04,
        2.49453333e-04,  2.57105566e-04,  2.64992535e-04,  2.73121439e-04,
        2.81499701e-04,  2.90134969e-04,  2.99035127e-04,  3.08208302e-04,
        3.17662868e-04,  3.27407457e-04,  3.37450966e-04,  3.47802564e-04,
        3.58471702e-04,  3.69468122e-04,  3.80801863e-04,  3.92483272e-04,
        4.04523014e-04,  4.16932082e-04,  4.29721805e-04,  4.42903860e-04,
        4.56490282e-04,  4.70493475e-04,  4.84926224e-04,  4.99801706e-04,
        5.15133502e-04,  5.30935610e-04,  5.47222457e-04,  5.64008912e-04,
        5.81310303e-04,  5.99142424e-04,  6.17521556e-04,  6.36464480e-04,
        6.55988489e-04,  6.76111410e-04,  6.96851613e-04,  7.18228036e-04,
        7.40260194e-04,  7.62968202e-04,  7.86372792e-04,  8.10495334e-04,
        8.35357850e-04,  8.60983039e-04,  8.87394298e-04,  9.14615739e-04,
        9.42672215e-04,  9.71589342e-04,  1.00139352e-03,  1.03211196e-03,
        1.06377271e-03,  1.09640467e-03,  1.13003764e-03,  1.16470233e-03,
        1.20043037e-03,  1.23725440e-03,  1.27520803e-03,  1.31432591e-03,
        1.35464376e-03,  1.39619838e-03,  1.43902772e-03,  1.48317088e-03,
        1.52866816e-03,  1.57556110e-03,  1.62389251e-03,  1.67370652e-03,
        1.72504860e-03,  1.77796564e-03,  1.83250594e-03,  1.88871931e-03,
        1.94665705e-03,  2.00637208e-03,  2.06791890e-03,  2.13135372e-03,
        2.19673444e-03,  2.26412075e-03,  2.33357419e-03,  2.40515815e-03,
        2.47893800e-03,  2.55498110e-03,  2.63335687e-03,  2.71413687e-03,
        2.79739485e-03,  2.88320682e-03,  2.97165113e-03,  3.06280853e-03,
        3.15676224e-03,  3.25359804e-03,  3.35340434e-03,  3.45627226e-03,
        3.56229572e-03,  3.67157151e-03,  3.78419940e-03,  3.90028222e-03,
        4.01992595e-03,  4.14323981e-03,  4.27033639e-03,  4.40133171e-03,
        4.53634538e-03,  4.67550064e-03,  4.81892454e-03,  4.96674800e-03,
        5.11910598e-03,  5.27613755e-03,  5.43798607e-03,  5.60479926e-03,
        5.77672940e-03,  5.95393342e-03,  6.13657304e-03,  6.32481496e-03,
        6.51883096e-03,  6.71879809e-03,  6.92489880e-03,  7.13732114e-03,
        7.35625887e-03,  7.58191170e-03,  7.81448541e-03,  8.05419206e-03,
        8.30125016e-03,  8.55588487e-03,  8.81832820e-03,  9.08881916e-03,
        9.36760403e-03,  9.65493652e-03,  9.95107799e-03,  1.02562976e-02,
        1.05708728e-02,  1.08950890e-02,  1.12292403e-02,  1.15736296e-02,
        1.19285686e-02,  1.22943781e-02,  1.26713885e-02,  1.30599396e-02,
        1.34603810e-02,  1.38730724e-02,  1.42983835e-02,  1.47366944e-02,
        1.51883959e-02,  1.56538892e-02,  1.61335864e-02,  1.66279107e-02,
        1.71372959e-02,  1.76621872e-02,  1.82030406e-02,  1.87603232e-02,
        1.93345132e-02,  1.99260994e-02,  2.05355815e-02,  2.11634693e-02,
        2.18102829e-02,  2.24765520e-02,  2.31628156e-02,  2.38696211e-02,
