energies = {0: [-0.43224693896099836], 1: [-0.20558035165670352], 2: []}
        4.95367126e-04,  5.14156477e-04,  5.33658512e-04,  5.53900262e-04,
        5.74909784e-04,  5.96716201e-04,  6.19349739e-04,  6.42841770e-04,
        6.67224858e-04,  6.92532800e-04,  7.18800676e-04,  7.46064896e-04,
        7.74363253e-04,  8.03734971e-04,  8.34220762e-04,  8.65862885e-04,
        8.98705198e-04,  9.32793224e-04,  9.68174215e-04,  1.00489721e-03,
        1.04301312e-03,  1.08257477e-03,  1.12363700e-03,  1.16625672e-03,
        1.21049302e-03,  1.25640721e-03,  1.30406292e-03,  1.35352623e-03,
        1.40486569e-03,  1.45815246e-03,  1.51346041e-03,  1.57086620e-03,
        1.63044940e-03,  1.69229259e-03,  1.75648151e-03,  1.82310513e-03,
        1.89225579e-03,  1.96402934e-03,  2.03852528e-03,  2.11584686e-03,
        2.19610125e-03,  2.27939971e-03,  2.36585770e-03,  2.45559504e-03,
        2.54873614e-03,  2.64541010e-03,  2.74575091e-03,  2.84989767e-03,
        2.95799473e-03,  3.07019192e-03,  3.18664478e-03,  3.30751471e-03,
        3.43296925e-03,  3.56318230e-03,  3.69833436e-03,  3.83861275e-03,
        3.98421192e-03,  4.13533370e-03,  4.29218754e-03,  4.45499088e-03,
        4.62396937e-03,  4.79935724e-03,  4.98139760e-03,  5.17034278e-03,
        5.36645468e-03,  5.57000514e-03,  5.78127629e-03,  6.00056099e-03,
        6.22816320e-03,  6.46439839e-03,  6.70959402e-03,  6.96408995e-03,
        7.22823896e-03,  7.50240718e-03,  7.78697464e-03,  8.08233578e-03,
        8.38890002e-03,  8.70709229e-03,  9.03735363e-03,  9.38014183e-03,
        9.73593203e-03,  1.01052174e-02,  1.04885098e-02,  1.08863405e-02,
        1.12992609e-02,  1.17278435e-02,  1.21726821e-02,  1.26343935e-02,
        1.31136174e-02,  1.36110182e-02,  1.41272851e-02,  1.46631336e-02,
        1.52193063e-02,  1.57965738e-02,  1.63957359e-02,  1.70176225e-02,
        1.76630951e-02,  1.83330472e-02,  1.90284062e-02,  1.97501342e-02,
        2.04992292e-02,  2.12767264e-02,  2.20836991e-02,  2.29212604e-02,
        2.37905638e-02,  2.46928045e-02,  2.56292204e-02,  2.66010929e-02,
        2.76097475e-02,  2.86565545e-02,  2.97429292e-02,  3.08703315e-02,
        3.20402656e-02,  3.32542788e-02,  3.45139599e-02,  3.58209365e-02,
        3.71768717e-02,  3.85834595e-02,  4.00424191e-02,  4.15554872e-02,
        4.31244091e-02,  4.47509278e-02,  4.64367699e-02,  4.81836303e-02,
        4.99931527e-02,  5.18669079e-02,  5.38063676e-02,  5.58128756e-02,
        5.78876137e-02,  6.00315644e-02,  6.22454682e-02,  6.45297772e-02,
        6.68846036e-02,  6.93096642e-02,  7.18042211e-02,  7.43670181e-02,
        7.69962150e-02,  7.96893195e-02,  8.24431190e-02,  8.52536123e-02,
        8.81159437e-02,  9.10243423e-02,  9.39720668e-02,  9.69513597e-02,
        9.99534128e-02,  1.02968347e-01,  1.05985207e-01,  1.08991981e-01,
        1.11975634e-01,  1.14922171e-01,  1.17816723e-01,  1.20643661e-01,
        1.23386734e-01,  1.26029235e-01,  1.28554191e-01,  1.30944575e-01,
        1.33183535e-01,  1.35254643e-01,  1.37142140e-01,  1.38831198e-01,
        1.40308169e-01,  1.41560827e-01,  1.42578588e-01,  1.43352710e-01,
        1.43876458e-01,  1.44145239e-01,  1.44156686e-01,  1.43910712e-01,
        1.43409505e-01,  1.42657489e-01,  1.41661236e-01,  1.40429338e-01,
        1.38972241e-01,  1.37302052e-01,  1.35432319e-01,  1.33377786e-01,
        1.31154150e-01,  1.28777797e-01,  1.26265558e-01,  1.23634454e-01,
        1.20901474e-01,  1.18083354e-01,  1.15196389e-01,  1.12256267e-01,
        1.09277921e-01,  1.06275424e-01,  1.03261889e-01,  1.00249417e-01,
        9.72490493e-02,  9.42707542e-02,  9.13234282e-02,  8.84149153e-02,
        8.55520405e-02,  8.27406547e-02,  7.99856890e-02,  7.72912156e-02,
        7.46605132e-02,  7.20961345e-02,  6.95999754e-02,  6.71733425e-02,
        6.48170193e-02,  6.25313299e-02,  6.03161984e-02,  5.81712053e-02,
        5.60956385e-02,  5.40885411e-02,  5.21487533e-02,  5.02749513e-02,
        4.84656802e-02,  4.67193849e-02,  4.50344349e-02,  4.34091478e-02,
        4.18418075e-02,  4.03306812e-02,  3.88740329e-02,  3.74701343e-02,
        3.61172747e-02,  3.48137681e-02,  3.35579593e-02,  3.23482285e-02,
        3.11829952e-02,  3.00607201e-02,  2.89799076e-02,  2.79391066e-02,
        2.69369110e-02,  2.59719604e-02,  2.50429392e-02,  2.41485768e-02,
        2.32876467e-02,  2.24589655e-02,  2.16613921e-02,  2.08938270e-02,
        2.01552105e-02,  1.94445221e-02,  1.87607791e-02,  1.81030358e-02,
        1.74703816e-02,  1.68619408e-02,  1.62768707e-02,  1.57143609e-02,
        1.51736320e-02,  1.46539348e-02,  1.41545493e-02,  1.36747832e-02,
        1.32139718e-02,  1.27714764e-02,  1.23466837e-02,  1.19390048e-02,
        1.15478748e-02,  1.11727515e-02,  1.08131149e-02,  1.04684666e-02,
        1.01383288e-02,  9.82224400e-03,  9.51977398e-03,  9.23049950e-03,
        8.95401959e-03,  8.68995099e-03,  8.43792766e-03,  8.19760020e-03,
        7.96863541e-03,  7.75071579e-03,  7.54353904e-03,  7.34681761e-03,
        7.16027820e-03,  6.98366125e-03,  6.81672039e-03,  6.65922178e-03,
        6.51094338e-03,  6.37167400e-03,  6.24121218e-03,  6.11936469e-03,
        6.00594470e-03,  5.90076939e-03,  5.80365692e-03,  5.71442268e-03,
        5.63287462e-03,  5.55880762e-03,  5.49199682e-03,  5.43218981e-03,
        5.37909792e-03,  5.33238658e-03,  5.29166523e-03,  5.25647710e-03,
        5.22628960e-03,  5.20048599e-03,  5.17835934e-03,  5.15910974e-03,
        5.14184580e-03,  5.12559149e-03,  5.10929894e-03,  5.09186775e-03,
        5.07217077e-03,  5.04908561e-03,  5.02153085e-03,  4.98850486e-03,
        4.94912498e-03,  4.90266420e-03,  4.84858258e-03,  4.78655066e-03,
        4.71646293e-03,  4.63843985e-03,  4.55281838e-03,  4.46013150e-03,
        4.36107858e-03,  4.25648895e-03,  4.14728158e-03,  4.03442387e-03,
        3.91889237e-03,  3.80163767e-03,  3.68355530e-03,  3.56546345e-03,
        3.44808785e-03,  3.33205355e-03,  3.21788268e-03,  3.10599722e-03,
        2.99672554e-03,  2.89031154e-03,  2.78692519e-03,  2.68667367e-03,
        2.58961223e-03,  2.49575441e-03,  2.40508115e-03,  2.31754868e-03,
        2.23309509e-03,  2.15164578e-03,  2.07311769e-03,  1.99742263e-03,
        1.92446975e-03,  1.85416736e-03,  1.78642425e-03,  1.72115056e-03,
        1.65825842e-03,  1.59766229e-03,  1.53927919e-03,  1.48302883e-03,
        1.42883359e-03,  1.37661860e-03,  1.32631159e-03,  1.27784291e-03,
        1.23114543e-03,  1.18615444e-03,  1.14280759e-03,  1.10104479e-03,
        1.06080818e-03,  1.02204197e-03,  9.84692432e-04,  9.48707798e-04,
        9.14038186e-04,  8.80635542e-04,  8.48453566e-04,  8.17447648e-04,
        7.87574811e-04,  7.58793649e-04,  7.31064266e-04,  7.04348226e-04,
        6.78608498e-04,  6.53809404e-04,  6.29916568e-04,  6.06896873e-04,
        5.84718411e-04,  5.63350438e-04,  5.42763338e-04,  5.22928573e-04,
        5.03818650e-04,  4.85407081e-04,  4.67668344e-04,  4.50577853e-04,
        4.34111916e-04,  4.18247712e-04,  4.02963249e-04,  3.88237342e-04,
        3.74049579e-04,  3.60380293e-04,  3.47210539e-04,  3.34522060e-04,
        3.22297269e-04,  3.10519221e-04,  2.99171590e-04,  2.88238648e-04,
        2.77705238e-04,  2.67556762e-04,  2.57779152e-04,  2.48358855e-04,
        2.39282813e-04,  2.30538446e-04,  2.22113634e-04,  2.13996697e-04,
        2.06176386e-04,  1.98641861e-04,  1.91382676e-04,  1.84388772e-04,
        1.77650452e-04,  1.71158378e-04,  1.64903550e-04,  1.58877298e-04,
        1.53071269e-04,  1.47477415e-04,  1.42087983e-04,  1.36895502e-04,
        1.31892775e-04,  1.27072867e-04,  1.22429097e-04,  1.17955029e-04,
        1.13644461e-04,  1.09491418e-04,  1.05490143e-04,  1.01635090e-04,
        9.79209162e-05,  9.43424721e-05,  9.08947982e-05,  8.75731154e-05,
        8.43728195e-05,  8.12894745e-05,  7.83188066e-05,  7.54566980e-05,
        7.26991816e-05,  7.00424349e-05,  6.74827756e-05,  6.50166555e-05,
        6.26406564e-05,  6.03514847e-05,  5.81459676e-05,  5.60210477e-05,
        5.39737799e-05,  5.20013261e-05,  5.01009526e-05,  4.82700250e-05,
        4.65060054e-05,  4.48064488e-05,  4.31689994e-05,  4.15913874e-05,
        4.00714261e-05,  3.86070087e-05,  3.71961052e-05,  3.58367600e-05,
        3.45270889e-05,  3.32652766e-05,  3.20495739e-05,  3.08782958e-05,
        2.97498187e-05,  2.86625785e-05,  2.76150681e-05,  2.66058355e-05,
        2.56334818e-05,  2.46966592e-05,  2.37940692e-05,  2.29244606e-05,
        2.20866281e-05,  2.12794103e-05,  2.05016884e-05,  1.97523843e-05,
        1.90304593e-05,  1.83349129e-05,  1.76647809e-05,  1.70191344e-05,
        1.63970785e-05,  1.57977509e-05,  1.52203209e-05,  1.46639882e-05,
        1.41279814e-05,  1.36115578e-05,  1.31140014e-05,  1.26346226e-05,
        1.21727570e-05,  1.17277642e-05,  1.12990276e-05,  1.08859527e-05,
        1.04879671e-05,  1.01045191e-05,  9.73507721e-06,  9.37912929e-06,
        9.03618197e-06,  8.70575989e-06,  8.38740504e-06,  8.08067616e-06,
        7.78514806e-06,  7.50041113e-06,  7.22607067e-06,  6.96174641e-06,
        6.70707198e-06,  6.46169436e-06,  6.22527343e-06,  5.99748148e-06,
        5.77800276e-06,  5.56653306e-06,  5.36277924e-06,  5.16645888e-06,
        4.97729986e-06,  4.79503997e-06,  4.61942660e-06,  4.45021630e-06,
        4.28717454e-06,  4.13007533e-06,  3.97870090e-06,  3.83284142e-06,
        3.69229473e-06,  3.55686601e-06,  3.42636753e-06,  3.30061841e-06,
        3.17944435e-06,  3.06267738e-06,  2.95015566e-06,  2.84172320e-06,
        2.73722972e-06,  2.63653036e-06,  2.53948556e-06,  2.44596079e-06,
        2.35582642e-06,  2.26895751e-06,  2.18523365e-06,  2.10453878e-06,
        2.02676106e-06,  1.95179268e-06,  1.87952972e-06,  1.80987201e-06,
        1.74272300e-06,  1.67798962e-06,  1.61558214e-06,  1.55541404e-06,
        1.49740194e-06,  1.44146542e-06,  1.38752694e-06,  1.33551175e-06,
        1.28534773e-06,  1.23696536e-06,  1.19029758e-06,  1.14527969e-06,
        1.10184930e-06,  1.05994620e-06,  1.01951232e-06,  9.80491603e-07,
        9.42829967e-07,  9.06475208e-07,  8.71376932e-07,  8.37486491e-07,
        8.04756907e-07,  7.73142813e-07,  7.42600389e-07,  7.13087298e-07,
        6.84562633e-07,  6.56986854e-07,  6.30321738e-07,  6.04530325e-07,
        5.79576863e-07,  5.55426765e-07,  5.32046556e-07,  5.09403827e-07,
        4.87467194e-07,  4.66206249e-07,  4.45591522e-07,  4.25594440e-07,
        4.06187282e-07,  3.87343149e-07,  3.69035920e-07,  3.51240220e-07,
        3.33931381e-07,  3.17085412e-07,  3.00678961e-07,  2.84689287e-07,
        2.69094228e-07,  2.53872165e-07,  2.39002000e-07,  2.24463120e-07,
        2.10235374e-07,  1.96299039e-07,  1.82634798e-07,  1.69223712e-07,
        1.56047189e-07,  1.43086967e-07,  1.30325081e-07,  1.17743841e-07,
        1.05325809e-07,  9.30537704e-08,  8.09107158e-08,  6.88798132e-08,
        5.69443864e-08,  4.50878914e-08,  3.32938936e-08,  2.15460453e-08,
        9.82806228e-09, -1.87629781e-09, -1.35832587e-08, -2.53090476e-08,
       -3.70699179e-08, -4.88821716e-08, -6.07621818e-08, -7.27264159e-08,
       -8.47914575e-08, -9.69740303e-08, -1.09291021e-07, -1.21759502e-07,
       -1.34396756e-07, -1.47220301e-07, -1.60247911e-07, -1.73497643e-07,
       -1.86987865e-07, -2.00737274e-07, -2.14764929e-07, -2.29090275e-07,
       -2.43733167e-07, -2.58713903e-07, -2.74053248e-07, -2.89772463e-07,
       -3.05893338e-07, -3.22438219e-07, -3.39430037e-07, -3.56892347e-07,
       -3.74849352e-07, -3.93325945e-07, -4.12347734e-07, -4.31941087e-07,
       -4.52133163e-07, -4.72951950e-07, -4.94426305e-07, -5.16585995e-07,
       -5.39461736e-07, -5.63085236e-07, -5.87489240e-07, -6.12707575e-07,
       -6.38775196e-07, -6.65728238e-07, -6.93604059e-07, -7.22441299e-07,
       -7.52279930e-07, -7.83161312e-07, -8.15128251e-07, -8.48225055e-07,
       -8.82497602e-07, -9.17993397e-07, -9.54761642e-07, -9.92853302e-07,
       -1.03232118e-06, -1.07321997e-06, -1.11560638e-06, -1.15953916e-06,
       -1.20507919e-06, -1.25228961e-06, -1.30123586e-06, -1.35198578e-06,
       -1.40460971e-06, -1.45918060e-06, -1.51577409e-06, -1.57446863e-06,
       -1.63534557e-06, -1.69848929e-06, -1.76398733e-06, -1.83193047e-06,
       -1.90241289e-06, -1.97553228e-06, -2.05138999e-06, -2.13009118e-06,
       -2.21174494e-06, -2.29646444e-06, -2.38436711e-06, -2.47557481e-06,
       -2.57021395e-06, -2.66841573e-06, -2.77031624e-06, -2.87605675e-06,
       -2.98578383e-06, -3.09964956e-06, -3.21781177e-06, -3.34043427e-06,
       -3.46768701e-06, -3.59974638e-06, -3.73679544e-06, -3.87902415e-06,
       -4.02662965e-06, -4.17981655e-06, -4.33879718e-06, -4.50379190e-06,
       -4.67502943e-06, -4.85274711e-06, -5.03719129e-06, -5.22861762e-06,
       -5.42729144e-06, -5.63348815e-06, -5.84749356e-06, -6.06960429e-06,
       -6.30012824e-06, -6.53938492e-06, -6.78770598e-06, -7.04543561e-06,
       -7.31293108e-06, -7.59056315e-06, -7.87871666e-06, -8.17779102e-06,
       -8.48820079e-06, -8.81037623e-06, -9.14476391e-06, -9.49182735e-06,
       -9.85204760e-06, -1.02259240e-05, -1.06139747e-05, -1.10167377e-05,
       -1.14347713e-05, -1.18686548e-05, -1.23189897e-05, -1.27864002e-05,
       -1.32715342e-05, -1.37750641e-05, -1.42976879e-05, -1.48401301e-05,
       -1.54031425e-05, -1.59875055e-05, -1.65940291e-05, -1.72235541e-05,
       -1.78769530e-05, -1.85551314e-05, -1.92590296e-05, -1.99896231e-05,
       -2.07479246e-05, -2.15349853e-05, -2.23518960e-05, -2.31997892e-05,
       -2.40798400e-05, -2.49932685e-05, -2.59413406e-05, -2.69253706e-05,
       -2.79467224e-05, -2.90068117e-05, -3.01071080e-05, -3.12491364e-05,
       -3.24344798e-05, -3.36647814e-05, -3.49417464e-05, -3.62671448e-05,
       -3.76428140e-05, -3.90706606e-05, -4.05526639e-05, -4.20908780e-05])], 1: [array([ 0.00000000e+00,  1.45941133e-08,  2.91978472e-08,  4.38208286e-08,
        5.84726972e-08,  7.31631117e-08,  8.79017561e-08,  1.02698346e-07,
        1.17562636e-07,  1.32504425e-07,  1.47533562e-07,  1.62659955e-07,
        1.77893575e-07,  1.93244464e-07,  2.08722743e-07,  2.24338613e-07,
        2.40102370e-07,  2.56024406e-07,  2.72115215e-07,  2.88385406e-07,
        3.04845703e-07,  3.21506959e-07,  3.38380155e-07,  3.55476415e-07,
        3.72807009e-07,  3.90383361e-07,  4.08217059e-07,  4.26319858e-07,
        4.44703691e-07,  4.63380678e-07,  4.82363131e-07,  5.01663563e-07,
        5.21294697e-07,  5.41269474e-07,  5.61601062e-07,  5.82302864e-07,
        6.03388526e-07,  6.24871948e-07,  6.46767293e-07,  6.69088994e-07,
        6.91851766e-07,  7.15070614e-07,  7.38760845e-07,  7.62938075e-07,
        7.87618242e-07,  8.12817616e-07,  8.38552808e-07,  8.64840783e-07,
        8.91698871e-07,  9.19144777e-07,  9.47196593e-07,  9.75872811e-07,
        1.00519234e-06,  1.03517449e-06,  1.06583905e-06,  1.09720622e-06,
        1.12929668e-06,  1.16213159e-06,  1.19573258e-06,  1.23012182e-06,
        1.26532196e-06,  1.30135622e-06,  1.33824835e-06,  1.37602266e-06,
        1.41470407e-06,  1.45431806e-06,  1.49489076e-06,  1.53644890e-06,
        1.57901989e-06,  1.62263179e-06,  1.66731334e-06,  1.71309400e-06,
        1.76000396e-06,  1.80807413e-06,  1.85733620e-06,  1.90782264e-06,
        1.95956675e-06,  2.01260262e-06,  2.06696522e-06,  2.12269039e-06,
        2.17981486e-06,  2.23837629e-06,  2.29841328e-06,  2.35996541e-06,
        2.42307326e-06,  2.48777842e-06,  2.55412355e-06,  2.62215239e-06,
        2.69190978e-06,  2.76344171e-06,  2.83679533e-06,  2.91201899e-06,
        2.98916229e-06,  3.06827608e-06,  3.14941251e-06,  3.23262507e-06,
        3.31796861e-06,  3.40549939e-06,  3.49527511e-06,  3.58735496e-06,
        3.68179964e-06,  3.77867139e-06,  3.87803409e-06,  3.97995323e-06,
        4.08449600e-06,  4.19173131e-06,  4.30172986e-06,  4.41456416e-06,
        4.53030858e-06,  4.64903944e-06,  4.77083499e-06,  4.89577553e-06,
        5.02394342e-06,  5.15542315e-06,  5.29030139e-06,  5.42866706e-06,
        5.57061136e-06,  5.71622787e-06,  5.86561258e-06,  6.01886397e-06,
        6.17608306e-06,  6.33737349e-06,  6.50284159e-06,  6.67259643e-06,
        6.84674993e-06,  7.02541687e-06,  7.20871505e-06,  7.39676529e-06,
        7.58969156e-06,  7.78762104e-06,  7.99068421e-06,  8.19901492e-06,
        8.41275051e-06,  8.63203188e-06,  8.85700359e-06,  9.08781392e-06,
        9.32461505e-06,  9.56756306e-06,  9.81681811e-06,  1.00725445e-05,
        1.03349109e-05,  1.06040901e-05,  1.08802597e-05,  1.11636016e-05,
        1.14543027e-05,  1.17525547e-05,  1.20585540e-05,  1.23725025e-05,
        1.26946070e-05,  1.30250800e-05,  1.33641393e-05,  1.37120083e-05,
        1.40689165e-05,  1.44350990e-05,  1.48107973e-05,  1.51962591e-05,
        1.55917384e-05,  1.59974959e-05,  1.64137992e-05,  1.68409226e-05,
        1.72791478e-05,  1.77287635e-05,  1.81900663e-05,  1.86633601e-05,
        1.91489570e-05,  1.96471772e-05,  2.01583489e-05,  2.06828093e-05,
        2.12209040e-05,  2.17729878e-05,  2.23394246e-05,  2.29205877e-05,
        2.35168604e-05,  2.41286356e-05,  2.47563167e-05,  2.54003175e-05,
        2.60610624e-05,  2.67389870e-05,  2.74345383e-05,  2.81481747e-05,
        2.88803668e-05,  2.96315970e-05,  3.04023608e-05,  3.11931661e-05,
        3.20045343e-05,  3.28370002e-05,  3.36911127e-05,  3.45674347e-05,
        3.54665439e-05,  3.63890331e-05,  3.73355104e-05,  3.83065996e-05,
        3.93029409e-05,  4.03251912e-05,  4.13740243e-05,  4.24501316e-05,
        4.35542225e-05,  4.46870248e-05,  4.58492853e-05,  4.70417701e-05,
        4.82652654e-05,  4.95205777e-05,  5.08085346e-05,  5.21299849e-05,
        5.34857999e-05,  5.48768734e-05,  5.63041223e-05,  5.77684874e-05,
        5.92709343e-05,  6.08124531e-05,  6.23940602e-05,  6.40167982e-05,
        6.56817367e-05,  6.73899734e-05,  6.91426343e-05,  7.09408747e-05,
        7.27858802e-05,  7.46788669e-05,  7.66210828e-05,  7.86138081e-05,
        8.06583565e-05,  8.27560758e-05,  8.49083488e-05,  8.71165943e-05,
        8.93822680e-05,  9.17068636e-05,  9.40919132e-05,  9.65389894e-05,
        9.90497051e-05,  1.01625715e-04,  1.04268719e-04,  1.06980457e-04,
        1.09762718e-04,  1.12617335e-04,  1.15546192e-04,  1.18551217e-04,
        1.21634393e-04,  1.24797752e-04,  1.28043379e-04,  1.31373413e-04,
        1.34790050e-04,  1.38295542e-04,  1.41892200e-04,  1.45582395e-04,
        1.49368560e-04,  1.53253190e-04,  1.57238846e-04,  1.61328156e-04,
        1.65523815e-04,  1.69828589e-04,  1.74245316e-04,  1.78776907e-04,
        1.83426351e-04,  1.88196710e-04,  1.93091132e-04,  1.98112841e-04,
        2.03265148e-04,  2.08551450e-04,  2.13975231e-04,  2.19540067e-04,
        2.25249626e-04,  2.31107672e-04,  2.37118067e-04,  2.43284773e-04,
        2.49611855e-04,  2.56103484e-04,  2.62763939e-04,  2.69597611e-04,
        2.76609004e-04,  2.83802742e-04,  2.91183565e-04,  2.98756340e-04,
        3.06526058e-04,  3.14497841e-04,  3.22676945e-04,  3.31068761e-04,
        3.39678822e-04,  3.48512802e-04,  3.57576526e-04,  3.66875968e-04,
        3.76417259e-04,  3.86206688e-04,  3.96250709e-04,  4.06555943e-04,
        4.17129183e-04,  4.27977399e-04,  4.39107742e-04,  4.50527551e-04,
        4.62244352e-04,  4.74265869e-04,  4.86600028e-04,  4.99254959e-04,
        5.12239004e-04,  5.25560723e-04,  5.39228897e-04,  5.53252537e-04,
        5.67640888e-04,  5.82403433e-04,  5.97549905e-04,  6.13090288e-04,
        6.29034828e-04,  6.45394034e-04,  6.62178691e-04,  6.79399863e-04,
        6.97068904e-04,  7.15197459e-04,  7.33797481e-04,  7.52881231e-04,
        7.72461287e-04,  7.92550559e-04,  8.13162289e-04,  8.34310065e-04,
        8.56007827e-04,  8.78269878e-04,  9.01110895e-04,  9.24545934e-04,
        9.48590444e-04,  9.73260276e-04,  9.98571691e-04,  1.02454138e-03,
        1.05118645e-03,  1.07852448e-03,  1.10657348e-03,  1.13535195e-03,
        1.16487885e-03,  1.19517366e-03,  1.22625633e-03,  1.25814737e-03,
        1.29086780e-03,  1.32443917e-03,  1.35888364e-03,  1.39422389e-03,
        1.43048323e-03,  1.46768556e-03,  1.50585541e-03,  1.54501793e-03,
        1.58519895e-03,  1.62642494e-03,  1.66872310e-03,  1.71212129e-03,
        1.75664814e-03,  1.80233298e-03,  1.84920594e-03,  1.89729792e-03,
        1.94664062e-03,  1.99726656e-03,  2.04920913e-03,  2.10250255e-03,
        2.15718197e-03,  2.21328342e-03,  2.27084388e-03,  2.32990131e-03,
