energies = {0: [-0.21288667755904023], 1: [], 2: []}
        1.95424251e-04,  2.00604113e-04,  2.05920916e-04,  2.11378288e-04,
        2.16979956e-04,  2.22729744e-04,  2.28631575e-04,  2.34689481e-04,
        2.40907594e-04,  2.47290161e-04,  2.53841538e-04,  2.60566198e-04,
        2.67468731e-04,  2.74553849e-04,  2.81826389e-04,  2.89291315e-04,
        2.96953723e-04,  3.04818843e-04,  3.12892046e-04,  3.21178841e-04,
        3.29684886e-04,  3.38415987e-04,  3.47378105e-04,  3.56577357e-04,
        3.66020023e-04,  3.75712550e-04,  3.85661553e-04,  3.95873825e-04,
        4.06356336e-04,  4.17116243e-04,  4.28160890e-04,  4.39497817e-04,
        4.51134763e-04,  4.63079672e-04,  4.75340699e-04,  4.87926212e-04,
        5.00844803e-04,  5.14105292e-04,  5.27716729e-04,  5.41688408e-04,
        5.56029865e-04,  5.70750891e-04,  5.85861535e-04,  6.01372111e-04,
        6.17293209e-04,  6.33635696e-04,  6.50410728e-04,  6.67629758e-04,
        6.85304538e-04,  7.03447136e-04,  7.22069935e-04,  7.41185648e-04,
        7.60807324e-04,  7.80948359e-04,  8.01622501e-04,  8.22843862e-04,
        8.44626931e-04,  8.66986576e-04,  8.89938061e-04,  9.13497053e-04,
        9.37679636e-04,  9.62502317e-04,  9.87982040e-04,  1.01413620e-03,
        1.04098265e-03,  1.06853972e-03,  1.09682621e-03,  1.12586144e-03,
        1.15566523e-03,  1.18625793e-03,  1.21766041e-03,  1.24989411e-03,
        1.28298104e-03,  1.31694378e-03,  1.35180552e-03,  1.38759005e-03,
        1.42432180e-03,  1.46202585e-03,  1.50072794e-03,  1.54045448e-03,
        1.58123258e-03,  1.62309009e-03,  1.66605559e-03,  1.71015838e-03,
        1.75542859e-03,  1.80189711e-03,  1.84959567e-03,  1.89855681e-03,
        1.94881397e-03,  2.00040143e-03,  2.05335443e-03,  2.10770909e-03,
        2.16350252e-03,  2.22077280e-03,  2.27955902e-03,  2.33990129e-03,
        2.40184081e-03,  2.46541984e-03,  2.53068177e-03,  2.59767114e-03,
        2.66643367e-03,  2.73701626e-03,  2.80946709e-03,  2.88383559e-03,
        2.96017250e-03,  3.03852990e-03,  3.11896123e-03,  3.20152137e-03,
        3.28626663e-03,  3.37325481e-03,  3.46254522e-03,  3.55419875e-03,
        3.64827790e-03,  3.74484678e-03,  3.84397123e-03,  3.94571880e-03,
        4.05015881e-03,  4.15736242e-03,  4.26740263e-03,  4.38035439e-03,
        4.49629458e-03,  4.61530212e-03,  4.73745797e-03,  4.86284521e-03,
        4.99154911e-03,  5.12365714e-03,  5.25925904e-03,  5.39844690e-03,
        5.54131518e-03,  5.68796081e-03,  5.83848319e-03,  5.99298431e-03,
        6.15156878e-03,  6.31434388e-03,  6.48141964e-03,  6.65290891e-03,
        6.82892739e-03,  7.00959374e-03,  7.19502960e-03,  7.38535967e-03,
        7.58071178e-03,  7.78121696e-03,  7.98700948e-03,  8.19822693e-03,
        8.41501029e-03,  8.63750398e-03,  8.86585593e-03,  9.10021763e-03,
        9.34074420e-03,  9.58759447e-03,  9.84093097e-03,  1.01009201e-02,
        1.03677319e-02,  1.06415407e-02,  1.09225243e-02,  1.12108649e-02,
        1.15067485e-02,  1.18103652e-02,  1.21219092e-02,  1.24415787e-02,
        1.27695763e-02,  1.31061084e-02,  1.34513858e-02,  1.38056233e-02,
        1.41690398e-02,  1.45418584e-02,  1.49243061e-02,  1.53166141e-02,
        1.57190175e-02,  1.61317551e-02,  1.65550698e-02,  1.69892079e-02,
        1.74344195e-02,  1.78909582e-02,  1.83590805e-02,  1.88390466e-02,
        1.93311192e-02,  1.98355639e-02,  2.03526488e-02,  2.08826442e-02,
        2.14258223e-02,  2.19824571e-02,  2.25528238e-02,  2.31371984e-02,
        2.37358578e-02,  2.43490787e-02,  2.49771375e-02,  2.56203100e-02,
        2.62788703e-02,  2.69530908e-02,  2.76432413e-02,  2.83495884e-02,
        2.90723949e-02,  2.98119190e-02,  3.05684138e-02,  3.13421258e-02,
        3.21332951e-02,  3.29421536e-02,  3.37689244e-02,  3.46138212e-02,
        3.54770464e-02,  3.63587908e-02,  3.72592322e-02,  3.81785339e-02,
        3.91168438e-02,  4.00742928e-02,  4.10509933e-02,  4.20470377e-02,
        4.30624969e-02,  4.40974178e-02,  4.51518220e-02,  4.62257032e-02,
        4.73190251e-02,  4.84317185e-02,  4.95636788e-02,  5.07147629e-02,
        5.18847858e-02,  5.30735177e-02,  5.42806797e-02,  5.55059406e-02,
        5.67489132e-02,  5.80091501e-02,  5.92861404e-02,  6.05793063e-02,
        6.18880001e-02,  6.32115014e-02,  6.45490156e-02,  6.58996725e-02,
        6.72625262e-02,  6.86365556e-02,  7.00206668e-02,  7.14136950e-02,
        7.28144090e-02,  7.42215157e-02,  7.56336651e-02,  7.70494563e-02,
        7.84674431e-02,  7.98861400e-02,  8.13040268e-02,  8.27195522e-02,
        8.41311367e-02,  8.55371727e-02,  8.69360231e-02,  8.83260170e-02,
        8.97054432e-02,  9.10725413e-02,  9.24254902e-02,  9.37623947e-02,
        9.50812710e-02,  9.63800305e-02,  9.76564644e-02,  9.89082283e-02,
        1.00132829e-01,  1.01327614e-01,  1.02489764e-01,  1.03616291e-01,
        1.04704041e-01,  1.05749703e-01,  1.06749825e-01,  1.07700838e-01,
        1.08599082e-01,  1.09440847e-01,  1.10222414e-01,  1.10940102e-01,
        1.11590322e-01,  1.12169632e-01,  1.12674794e-01,  1.13102833e-01,
        1.13451089e-01,  1.13717271e-01,  1.13899501e-01,  1.13996355e-01,
        1.14006894e-01,  1.13930684e-01,  1.13767808e-01,  1.13518869e-01,
        1.13184979e-01,  1.12767740e-01,  1.12269216e-01,  1.11691897e-01,
        1.11038651e-01,  1.10312683e-01,  1.09517473e-01,  1.08656729e-01,
        1.07734326e-01,  1.06754253e-01,  1.05720564e-01,  1.04637326e-01,
        1.03508576e-01,  1.02338280e-01,  1.01130307e-01,  9.98883919e-02,
        9.86161223e-02,  9.73169172e-02,  9.59940189e-02,  9.46504861e-02,
        9.32891924e-02,  9.19128280e-02,  9.05239042e-02,  8.91247606e-02,
        8.77175732e-02,  8.63043647e-02,  8.48870144e-02,  8.34672688e-02,
        8.20467525e-02,  8.06269775e-02,  7.92093533e-02,  7.77951955e-02,
        7.63857334e-02,  7.49821178e-02,  7.35854267e-02,  7.21966707e-02,
        7.08167984e-02,  6.94466998e-02,  6.80872098e-02,  6.67391115e-02,
        6.54031381e-02,  6.40799755e-02,  6.27702636e-02,  6.14745982e-02,
        6.01935324e-02,  5.89275775e-02,  5.76772042e-02,  5.64428440e-02,
        5.52248899e-02,  5.40236977e-02,  5.28395867e-02,  5.16728409e-02,
        5.05237104e-02,  4.93924119e-02,  4.82791302e-02,  4.71840191e-02,
        4.61072028e-02,  4.50487770e-02,  4.40088099e-02,  4.29873436e-02,
        4.19843954e-02,  4.09999588e-02,  4.00340047e-02,  3.90864829e-02,
        3.81573228e-02,  3.72464353e-02,  3.63537133e-02,  3.54790331e-02,
        3.46222557e-02,  3.37832277e-02,  3.29617822e-02,  3.21577403e-02,
        3.13709117e-02,  3.06010959e-02,  2.98480832e-02,  2.91116552e-02,
        2.83915861e-02,  2.76876434e-02,  2.69995887e-02,  2.63271782e-02,
        2.56701638e-02,  2.50282938e-02,  2.44013130e-02,  2.37889641e-02,
        2.31909874e-02,  2.26071222e-02,  2.20371067e-02,  2.14806787e-02,
        2.09375761e-02,  2.04075370e-02,  1.98903007e-02,  1.93856073e-02,
        1.88931985e-02,  1.84128180e-02,  1.79442112e-02,  1.74871262e-02,
        1.70413132e-02,  1.66065255e-02,  1.61825193e-02,  1.57690536e-02,
        1.53658910e-02,  1.49727973e-02,  1.45895417e-02,  1.42158972e-02,
        1.38516402e-02,  1.34965512e-02,  1.31504140e-02,  1.28130166e-02,
        1.24841508e-02,  1.21636123e-02,  1.18512006e-02,  1.15467192e-02,
        1.12499756e-02,  1.09607810e-02,  1.06789507e-02,  1.04043038e-02,
        1.01366632e-02,  9.87585568e-03,  9.62171179e-03,  9.37406581e-03,
        9.13275575e-03,  8.89762325e-03,  8.66851356e-03,  8.44527551e-03,
        8.22776139e-03,  8.01582698e-03,  7.80933144e-03,  7.60813725e-03,
        7.41211017e-03,  7.22111921e-03,  7.03503648e-03,  6.85373722e-03,
        6.67709972e-03,  6.50500520e-03,  6.33733782e-03,  6.17398460e-03,
        6.01483533e-03,  5.85978256e-03,  5.70872148e-03,  5.56154991e-03,
        5.41816823e-03,  5.27847931e-03,  5.14238846e-03,  5.00980337e-03,
        4.88063406e-03,  4.75479284e-03,  4.63219422e-03,  4.51275488e-03,
        4.39639361e-03,  4.28303129e-03,  4.17259078e-03,  4.06499692e-03,
        3.96017648e-03,  3.85805808e-03,  3.75857216e-03,  3.66165097e-03,
        3.56722846e-03,  3.47524028e-03,  3.38562375e-03,  3.29831776e-03,
        3.21326280e-03,  3.13040087e-03,  3.04967547e-03,  2.97103154e-03,
        2.89441544e-03,  2.81977491e-03,  2.74705903e-03,  2.67621820e-03,
        2.60720408e-03,  2.53996958e-03,  2.47446883e-03,  2.41065714e-03,
        2.34849094e-03,  2.28792784e-03,  2.22892649e-03,  2.17144662e-03,
        2.11544901e-03,  2.06089544e-03,  2.00774868e-03,  1.95597245e-03,
        1.90553142e-03,  1.85639114e-03,  1.80851809e-03,  1.76187959e-03,
        1.71644380e-03,  1.67217971e-03,  1.62905710e-03,  1.58704654e-03,
        1.54611935e-03,  1.50624760e-03,  1.46740406e-03,  1.42956223e-03,
        1.39269627e-03,  1.35678102e-03,  1.32179196e-03,  1.28770520e-03,
        1.25449748e-03,  1.22214613e-03,  1.19062906e-03,  1.15992476e-03,
        1.13001227e-03,  1.10087118e-03,  1.07248158e-03,  1.04482410e-03,
        1.01787986e-03,  9.91630464e-04,  9.66057995e-04,  9.41144997e-04,
        9.16874462e-04,  8.93229822e-04,  8.70194937e-04,  8.47754082e-04,
        8.25891939e-04,  8.04593583e-04,  7.83844474e-04,  7.63630450e-04,
        7.43937712e-04,  7.24752815e-04,  7.06062664e-04,  6.87854500e-04,
        6.70115893e-04,  6.52834735e-04,  6.35999228e-04,  6.19597880e-04,
        6.03619495e-04,  5.88053165e-04,  5.72888264e-04,  5.58114440e-04,
        5.43721608e-04,  5.29699942e-04,  5.16039871e-04,  5.02732069e-04,
        4.89767453e-04,  4.77137173e-04,  4.64832605e-04,  4.52845351e-04,
        4.41167228e-04,  4.29790264e-04,  4.18706691e-04,  4.07908945e-04,
        3.97389655e-04,  3.87141639e-04,  3.77157901e-04,  3.67431627e-04,
        3.57956176e-04,  3.48725081e-04,  3.39732040e-04,  3.30970914e-04,
        3.22435722e-04,  3.14120638e-04,  3.06019985e-04,  2.98128234e-04,
        2.90439997e-04,  2.82950027e-04,  2.75653210e-04,  2.68544565e-04,
        2.61619239e-04,  2.54872506e-04,  2.48299759e-04,  2.41896511e-04,
        2.35658391e-04,  2.29581142e-04,  2.23660614e-04,  2.17892766e-04,
        2.12273661e-04,  2.06799462e-04,  2.01466433e-04,  1.96270933e-04,
        1.91209415e-04,  1.86278425e-04,  1.81474596e-04,  1.76794649e-04,
        1.72235389e-04,  1.67793705e-04,  1.63466563e-04,  1.59251010e-04,
        1.55144168e-04,  1.51143234e-04,  1.47245476e-04,  1.43448234e-04,
        1.39748916e-04,  1.36144996e-04,  1.32634014e-04,  1.29213574e-04,
        1.25881340e-04,  1.22635037e-04,  1.19472451e-04,  1.16391421e-04,
        1.13389845e-04,  1.10465673e-04,  1.07616910e-04,  1.04841610e-04,
        1.02137879e-04,  9.95038721e-05,  9.69377904e-05,  9.44378823e-05,
        9.20024415e-05,  8.96298052e-05,  8.73183539e-05,  8.50665096e-05,
        8.28727352e-05,  8.07355332e-05,  7.86534444e-05,  7.66250478e-05,
        7.46489585e-05,  7.27238276e-05,  7.08483409e-05,  6.90212183e-05,
        6.72412123e-05,  6.55071079e-05,  6.38177213e-05,  6.21718993e-05,
        6.05685184e-05,  5.90064840e-05,  5.74847299e-05,  5.60022171e-05,
        5.45579338e-05,  5.31508939e-05,  5.17801370e-05,  5.04447273e-05,
        4.91437532e-05,  4.78763267e-05,  4.66415825e-05,  4.54386777e-05,
        4.42667913e-05,  4.31251231e-05,  4.20128939e-05,  4.09293444e-05,
        3.98737350e-05,  3.88453450e-05,  3.78434724e-05,  3.68674333e-05,
        3.59165614e-05,  3.49902076e-05,  3.40877396e-05,  3.32085413e-05,
        3.23520124e-05,  3.15175683e-05,  3.07046395e-05,  2.99126708e-05,
        2.91411218e-05,  2.83894657e-05,  2.76571894e-05,  2.69437930e-05,
        2.62487895e-05,  2.55717046e-05,  2.49120759e-05,  2.42694532e-05,
        2.36433978e-05,  2.30334824e-05,  2.24392906e-05,  2.18604167e-05,
        2.12964657e-05,  2.07470525e-05,  2.02118021e-05,  1.96903490e-05,
        1.91823375e-05,  1.86874205e-05,  1.82052604e-05,  1.77355279e-05,
        1.72779024e-05,  1.68320714e-05,  1.63977308e-05,  1.59745839e-05,
        1.55623419e-05,  1.51607234e-05,  1.47694543e-05,  1.43882673e-05,
        1.40169024e-05,  1.36551060e-05,  1.33026311e-05,  1.29592371e-05,
        1.26246897e-05,  1.22987603e-05,  1.19812266e-05,  1.16718718e-05,
        1.13704846e-05,  1.10768595e-05,  1.07907958e-05,  1.05120984e-05,
        1.02405769e-05,  9.97604613e-06,  9.71832538e-06,  9.46723876e-06,
        9.22261486e-06,  8.98428669e-06,  8.75209156e-06,  8.52587096e-06,
        8.30547047e-06,  8.09073963e-06,  7.88153186e-06,  7.67770435e-06,
        7.47911795e-06,  7.28563710e-06,  7.09712972e-06,  6.91346713e-06,
        6.73452396e-06,  6.56017805e-06,  6.39031038e-06,  6.22480499e-06,
        6.06354892e-06,  5.90643207e-06,  5.75334718e-06,  5.60418977e-06,
        5.45885801e-06,  5.31725268e-06,  5.17927713e-06,  5.04483717e-06,
        4.91384101e-06,  4.78619924e-06,  4.66182473e-06,  4.54063257e-06,
        4.42254003e-06,  4.30746650e-06,  4.19533341e-06,  4.08606424e-06,
        3.97958437e-06,  3.87582114e-06,  3.77470369e-06,  3.67616302e-06,
        3.58013184e-06,  3.48654460e-06,  3.39533742e-06,  3.30644804e-06,
        3.21981578e-06,  3.13538149e-06,  3.05308754e-06,  2.97287775e-06,
        2.89469737e-06,  2.81849303e-06,  2.74421271e-06,  2.67180569e-06,
        2.60122257e-06,  2.53241514e-06,  2.46533644e-06,  2.39994068e-06,
        2.33618322e-06,  2.27402053e-06,  2.21341018e-06,  2.15431079e-06,
        2.09668203e-06,  2.04048454e-06,  1.98567997e-06,  1.93223091e-06,
        1.88010087e-06,  1.82925426e-06,  1.77965638e-06,  1.73127336e-06,
        1.68407218e-06,  1.63802061e-06,  1.59308723e-06,  1.54924135e-06,
        1.50645305e-06,  1.46469311e-06,  1.42393303e-06,  1.38414499e-06,
        1.34530182e-06,  1.30737700e-06,  1.27034466e-06,  1.23417950e-06,
        1.19885685e-06,  1.16435259e-06,  1.13064316e-06,  1.09770555e-06,
        1.06551728e-06,  1.03405638e-06,  1.00330136e-06,  9.73231242e-07,
        9.43825489e-07,  9.15064030e-07,  8.86927231e-07,  8.59395885e-07,
        8.32451197e-07,  8.06074775e-07,  7.80248611e-07,  7.54955078e-07,
        7.30176907e-07,  7.05897185e-07,  6.82099337e-07,  6.58767118e-07,
        6.35884600e-07,  6.13436162e-07,  5.91406482e-07,  5.69780519e-07,
        5.48543512e-07,  5.27680963e-07,  5.07178630e-07,  4.87022518e-07,
        4.67198868e-07,  4.47694147e-07,  4.28495040e-07,  4.09588441e-07,
        3.90961443e-07,  3.72601332e-07,  3.54495574e-07,  3.36631809e-07,
        3.18997843e-07,  3.01581637e-07,  2.84371303e-07,  2.67355093e-07,
        2.50521390e-07,  2.33858704e-07,  2.17355658e-07,  2.01000989e-07,
        1.84783531e-07,  1.68692214e-07,  1.52716053e-07,  1.36844142e-07,
        1.21065647e-07,  1.05369796e-07,  8.97458745e-08,  7.41832174e-08,
        5.86712007e-08,  4.31992354e-08,  2.77567596e-08,  1.23332318e-08,
       -3.08187692e-09, -1.84990894e-08, -3.39289302e-08, -4.93819322e-08,
       -6.48686443e-08, -8.03996384e-08, -9.59855166e-08, -1.11636918e-07,
       -1.27364528e-07, -1.43179082e-07, -1.59091376e-07, -1.75112272e-07,
       -1.91252707e-07, -2.07523698e-07, -2.23936354e-07, -2.40501878e-07,
       -2.57231578e-07, -2.74136875e-07, -2.91229309e-07, -3.08520548e-07,
       -3.26022396e-07, -3.43746800e-07, -3.61705859e-07, -3.79911834e-07,
       -3.98377152e-07, -4.17114418e-07, -4.36136424e-07, -4.55456154e-07,
       -4.75086797e-07, -4.95041753e-07, -5.15334646e-07, -5.35979326e-07,
       -5.56989888e-07, -5.78380674e-07, -6.00166286e-07, -6.22361596e-07,
       -6.44981756e-07, -6.68042206e-07, -6.91558689e-07, -7.15547258e-07,
       -7.40024289e-07, -7.65006491e-07, -7.90510917e-07, -8.16554978e-07,
       -8.43156453e-07, -8.70333501e-07, -8.98104674e-07, -9.26488929e-07,
       -9.55505644e-07, -9.85174626e-07, -1.01551613e-06, -1.04655086e-06,
       -1.07830002e-06, -1.11078526e-06, -1.14402877e-06, -1.17805324e-06,
       -1.21288190e-06, -1.24853853e-06, -1.28504745e-06, -1.32243360e-06,
       -1.36072250e-06, -1.39994028e-06, -1.44011372e-06, -1.48127024e-06,
       -1.52343794e-06, -1.56664559e-06, -1.61092270e-06, -1.65629950e-06])], 1: [], 2: []}
KEDs = {0: [array([6.94698341e-14, 6.95647124e-14, 6.97547280e-14, 7.00403999e-14,
       7.04225083e-14, 7.09020967e-14, 7.14804750e-14, 7.21592225e-14,
       7.29401932e-14, 7.38255197e-14, 7.48176200e-14, 7.59192035e-14,
       7.71332786e-14, 7.84631611e-14, 7.99124829e-14, 8.14852021e-14,
       8.31856138e-14, 8.50183620e-14, 8.69884519e-14, 8.91012640e-14,
       9.13625682e-14, 9.37785404e-14, 9.63557787e-14, 9.91013214e-14,
       1.02022667e-13, 1.05127793e-13, 1.08425181e-13, 1.11923835e-13,
       1.15633310e-13, 1.19563738e-13, 1.23725851e-13, 1.28131018e-13,
       1.32791268e-13, 1.37719329e-13, 1.42928660e-13, 1.48433487e-13,
       1.54248844e-13, 1.60390614e-13, 1.66875569e-13, 1.73721420e-13,
       1.80946864e-13, 1.88571633e-13, 1.96616550e-13, 2.05103587e-13,
       2.14055922e-13, 2.23498004e-13, 2.33455620e-13, 2.43955964e-13,
       2.55027713e-13, 2.66701104e-13, 2.79008017e-13, 2.91982064e-13,
       3.05658676e-13, 3.20075205e-13, 3.35271022e-13, 3.51287629e-13,
       3.68168766e-13, 3.85960538e-13, 4.04711532e-13, 4.24472960e-13,
       4.45298789e-13, 4.67245897e-13, 4.90374221e-13, 5.14746925e-13,
       5.40430572e-13, 5.67495304e-13, 5.96015037e-13, 6.26067658e-13,
       6.57735242e-13, 6.91104274e-13, 7.26265886e-13, 7.63316106e-13,
       8.02356117e-13, 8.43492541e-13, 8.86837721e-13, 9.32510035e-13,
       9.80634214e-13, 1.03134169e-12, 1.08477094e-12, 1.14106789e-12,
       1.20038628e-12, 1.26288811e-12, 1.32874409e-12, 1.39813405e-12,
       1.47124751e-12, 1.54828415e-12, 1.62945435e-12, 1.71497979e-12,
       1.80509405e-12, 1.90004322e-12, 2.00008662e-12, 2.10549747e-12,
       2.21656364e-12, 2.33358847e-12, 2.45689155e-12, 2.58680963e-12,
       2.72369752e-12, 2.86792905e-12, 3.01989813e-12, 3.18001980e-12,
       3.34873135e-12, 3.52649354e-12, 3.71379183e-12, 3.91113775e-12,
       4.11907026e-12, 4.33815722e-12, 4.56899696e-12, 4.81221993e-12,
       5.06849036e-12, 5.33850813e-12, 5.62301068e-12, 5.92277499e-12,
       6.23861973e-12, 6.57140746e-12, 6.92204706e-12, 7.29149612e-12,
       7.68076362e-12, 8.09091266e-12, 8.52306337e-12, 8.97839597e-12,
       9.45815398e-12, 9.96364764e-12, 1.04962575e-11, 1.10574380e-11,
       1.16487219e-11, 1.22717240e-11, 1.29281456e-11, 1.36197795e-11,
       1.43485146e-11, 1.51163410e-11, 1.59253558e-11, 1.67777683e-11,
       1.76759066e-11, 1.86222234e-11, 1.96193032e-11, 2.06698691e-11,
       2.17767901e-11, 2.29430893e-11, 2.41719519e-11, 2.54667339e-11,
       2.68309715e-11, 2.82683904e-11, 2.97829162e-11, 3.13786852e-11,
       3.30600555e-11, 3.48316189e-11, 3.66982136e-11, 3.86649373e-11,
       4.07371612e-11, 4.29205447e-11, 4.52210505e-11, 4.76449615e-11,
       5.01988974e-11, 5.28898331e-11, 5.57251177e-11, 5.87124943e-11,
       6.18601215e-11, 6.51765957e-11, 6.86709742e-11, 7.23528003e-11,
       7.62321291e-11, 8.03195552e-11, 8.46262415e-11, 8.91639497e-11,
       9.39450723e-11, 9.89826668e-11, 1.04290491e-10, 1.09883041e-10,
       1.15775589e-10, 1.21984229e-10, 1.28525917e-10, 1.35418518e-10,
       1.42680856e-10, 1.50332765e-10, 1.58395142e-10, 1.66890005e-10,
       1.75840555e-10, 1.85271237e-10, 1.95207804e-10, 2.05677394e-10,
       2.16708601e-10, 2.28331550e-10, 2.40577984e-10, 2.53481348e-10,
       2.67076883e-10, 2.81401717e-10, 2.96494972e-10, 3.12397869e-10,
       3.29153838e-10, 3.46808640e-10, 3.65410492e-10, 3.85010195e-10,
       4.05661276e-10, 4.27420134e-10, 4.50346193e-10, 4.74502065e-10,
       4.99953719e-10, 5.26770664e-10, 5.55026139e-10, 5.84797308e-10,
       6.16165478e-10, 6.49216315e-10, 6.84040081e-10, 7.20731881e-10,
       7.59391918e-10, 8.00125774e-10, 8.43044692e-10, 8.88265884e-10,
       9.35912847e-10, 9.86115704e-10, 1.03901156e-09, 1.09474486e-09,
       1.15346782e-09, 1.21534081e-09, 1.28053280e-09, 1.34922181e-09,
       1.42159543e-09, 1.49785131e-09, 1.57819769e-09, 1.66285398e-09,
       1.75205136e-09, 1.84603341e-09, 1.94505677e-09, 2.04939185e-09,
       2.15932354e-09, 2.27515205e-09, 2.39719363e-09, 2.52578154e-09,
       2.66126687e-09, 2.80401956e-09, 2.95442937e-09, 3.11290695e-09,
       3.27988497e-09, 3.45581930e-09, 3.64119021e-09, 3.83650373e-09,
       4.04229301e-09, 4.25911976e-09, 4.48757576e-09, 4.72828451e-09,
       4.98190288e-09, 5.24912293e-09, 5.53067376e-09, 5.82732349e-09,
       6.13988134e-09, 6.46919981e-09, 6.81617701e-09, 7.18175905e-09,
       7.56694261e-09, 7.97277762e-09, 8.40037008e-09, 8.85088502e-09,
       9.32554964e-09, 9.82565658e-09, 1.03525674e-08, 1.09077161e-08,
       1.14926131e-08, 1.21088491e-08, 1.27580994e-08, 1.34421283e-08,
       1.41627935e-08, 1.49220514e-08, 1.57219619e-08, 1.65646938e-08,
       1.74525305e-08, 1.83878757e-08, 1.93732600e-08, 2.04113468e-08,
       2.15049393e-08, 2.26569879e-08, 2.38705969e-08, 2.51490328e-08,
       2.64957323e-08, 2.79143103e-08, 2.94085691e-08, 3.09825075e-08,
       3.26403300e-08, 3.43864571e-08, 3.62255353e-08, 3.81624479e-08,
       4.02023260e-08, 4.23505601e-08, 4.46128116e-08, 4.69950254e-08,
       4.95034423e-08, 5.21446121e-08, 5.49254067e-08, 5.78530341e-08,
       6.09350519e-08, 6.41793819e-08, 6.75943244e-08, 7.11885732e-08,
       7.49712298e-08, 7.89518192e-08, 8.31403042e-08, 8.75471007e-08,
       9.21830924e-08, 9.70596456e-08, 1.02188623e-07, 1.07582399e-07,
       1.13253871e-07, 1.19216473e-07, 1.25484187e-07, 1.32071556e-07,
       1.38993690e-07, 1.46266274e-07, 1.53905577e-07, 1.61928456e-07,
       1.70352353e-07, 1.79195303e-07, 1.88475921e-07, 1.98213404e-07,
       2.08427516e-07, 2.19138572e-07, 2.30367425e-07, 2.42135438e-07,
       2.54464459e-07, 2.67376779e-07, 2.80895100e-07, 2.95042483e-07,
       3.09842289e-07, 3.25318123e-07, 3.41493756e-07, 3.58393048e-07,
       3.76039855e-07, 3.94457929e-07, 4.13670804e-07, 4.33701678e-07,
       4.54573271e-07, 4.76307681e-07, 4.98926223e-07, 5.22449252e-07,
       5.46895977e-07, 5.72284256e-07, 5.98630377e-07, 6.25948824e-07,
       6.54252023e-07, 6.83550075e-07, 7.13850467e-07, 7.45157761e-07,
       7.77473261e-07, 8.10794656e-07, 8.45115635e-07, 8.80425465e-07,
       9.16708540e-07, 9.53943879e-07, 9.92104583e-07, 1.03115724e-06,
       1.07106127e-06, 1.11176820e-06, 1.15322090e-06, 1.19535272e-06,
