energies = {0: [-0.28429776408659885], 1: [], 2: []}
        9.78564161e-06,  1.00855991e-05,  1.03947510e-05,  1.07133792e-05,
        1.10417743e-05,  1.13802355e-05,  1.17290714e-05,  1.20886001e-05,
        1.24591493e-05,  1.28410568e-05,  1.32346708e-05,  1.36403500e-05,
        1.40584645e-05,  1.44893952e-05,  1.49335351e-05,  1.53912891e-05,
        1.58630745e-05,  1.63493214e-05,  1.68504730e-05,  1.73669863e-05,
        1.78993321e-05,  1.84479957e-05,  1.90134773e-05,  1.95962924e-05,
        2.01969724e-05,  2.08160649e-05,  2.14541342e-05,  2.21117620e-05,
        2.27895479e-05,  2.34881098e-05,  2.42080845e-05,  2.49501283e-05,
        2.57149178e-05,  2.65031501e-05,  2.73155439e-05,  2.81528397e-05,
        2.90158009e-05,  2.99052142e-05,  3.08218904e-05,  3.17666653e-05,
        3.27404000e-05,  3.37439823e-05,  3.47783272e-05,  3.58443775e-05,
        3.69431051e-05,  3.80755117e-05,  3.92426296e-05,  4.04455229e-05,
        4.16852880e-05,  4.29630554e-05,  4.42799897e-05,  4.56372917e-05,
        4.70361986e-05,  4.84779859e-05,  4.99639678e-05,  5.14954990e-05,
        5.30739759e-05,  5.47008373e-05,  5.63775665e-05,  5.81056919e-05,
        5.98867891e-05,  6.17224817e-05,  6.36144433e-05,  6.55643986e-05,
        6.75741253e-05,  6.96454556e-05,  7.17802778e-05,  7.39805381e-05,
        7.62482423e-05,  7.85854578e-05,  8.09943152e-05,  8.34770107e-05,
        8.60358075e-05,  8.86730384e-05,  9.13911076e-05,  9.41924929e-05,
        9.70797483e-05,  1.00055506e-04,  1.03122479e-04,  1.06283462e-04,
        1.09541339e-04,  1.12899078e-04,  1.16359741e-04,  1.19926482e-04,
        1.23602554e-04,  1.27391308e-04,  1.31296197e-04,  1.35320781e-04,
        1.39468730e-04,  1.43743825e-04,  1.48149963e-04,  1.52691161e-04,
        1.57371559e-04,  1.62195424e-04,  1.67167154e-04,  1.72291280e-04,
        1.77572475e-04,  1.83015553e-04,  1.88625476e-04,  1.94407358e-04,
        2.00366471e-04,  2.06508246e-04,  2.12838284e-04,  2.19362355e-04,
        2.26086406e-04,  2.33016567e-04,  2.40159156e-04,  2.47520686e-04,
        2.55107866e-04,  2.62927614e-04,  2.70987058e-04,  2.79293546e-04,
        2.87854650e-04,  2.96678176e-04,  3.05772166e-04,  3.15144912e-04,
        3.24804957e-04,  3.34761110e-04,  3.45022445e-04,  3.55598318e-04,
        3.66498370e-04,  3.77732539e-04,  3.89311064e-04,  4.01244503e-04,
        4.13543734e-04,  4.26219970e-04,  4.39284766e-04,  4.52750033e-04,
        4.66628047e-04,  4.80931460e-04,  4.95673310e-04,  5.10867037e-04,
        5.26526492e-04,  5.42665951e-04,  5.59300128e-04,  5.76444185e-04,
        5.94113753e-04,  6.12324939e-04,  6.31094345e-04,  6.50439082e-04,
        6.70376784e-04,  6.90925627e-04,  7.12104344e-04,  7.33932240e-04,
        7.56429214e-04,  7.79615774e-04,  8.03513057e-04,  8.28142845e-04,
        8.53527591e-04,  8.79690434e-04,  9.06655222e-04,  9.34446533e-04,
        9.63089700e-04,  9.92610831e-04,  1.02303683e-03,  1.05439543e-03,
        1.08671522e-03,  1.12002563e-03,  1.15435705e-03,  1.18974074e-03,
        1.22620895e-03,  1.26379492e-03,  1.30253288e-03,  1.34245814e-03,
        1.38360705e-03,  1.42601712e-03,  1.46972695e-03,  1.51477638e-03,
        1.56120640e-03,  1.60905931e-03,  1.65837867e-03,  1.70920936e-03,
        1.76159765e-03,  1.81559120e-03,  1.87123914e-03,  1.92859206e-03,
        1.98770213e-03,  2.04862305e-03,  2.11141019e-03,  2.17612057e-03,
        2.24281295e-03,  2.31154782e-03,  2.38238754e-03,  2.45539628e-03,
        2.53064016e-03,  2.60818724e-03,  2.68810758e-03,  2.77047329e-03,
        2.85535855e-03,  2.94283968e-03,  3.03299509e-03,  3.12590539e-03,
        3.22165335e-03,  3.32032390e-03,  3.42200413e-03,  3.52678330e-03,
        3.63475274e-03,  3.74600591e-03,  3.86063827e-03,  3.97874731e-03,
        4.10043245e-03,  4.22579509e-03,  4.35493851e-03,  4.48796798e-03,
        4.62499074e-03,  4.76611615e-03,  4.91145577e-03,  5.06112362e-03,
        5.21523637e-03,  5.37391368e-03,  5.53727852e-03,  5.70545758e-03,
        5.87858165e-03,  6.05678608e-03,  6.24021113e-03,  6.42900244e-03,
        6.62331131e-03,  6.82329499e-03,  7.02911691e-03,  7.24094676e-03,
        7.45896054e-03,  7.68334047e-03,  7.91427484e-03,  8.15195776e-03,
        8.39658887e-03,  8.64837298e-03,  8.90751967e-03,  9.17424292e-03,
        9.44876068e-03,  9.73129451e-03,  1.00220692e-02,  1.03213126e-02,
        1.06292550e-02,  1.09461294e-02,  1.12721708e-02,  1.16076167e-02,
        1.19527061e-02,  1.23076802e-02,  1.26727820e-02,  1.30482561e-02,
        1.34343489e-02,  1.38313081e-02,  1.42393830e-02,  1.46588241e-02,
        1.50898831e-02,  1.55328124e-02,  1.59878654e-02,  1.64552958e-02,
        1.69353575e-02,  1.74283043e-02,  1.79343896e-02,  1.84538658e-02,
        1.89869844e-02,  1.95339951e-02,  2.00951457e-02,  2.06706814e-02,
        2.12608447e-02,  2.18658742e-02,  2.24860050e-02,  2.31214674e-02,
        2.37724866e-02,  2.44392823e-02,  2.51220678e-02,  2.58210493e-02,
        2.65364255e-02,  2.72683870e-02,  2.80171151e-02,  2.87827813e-02,
        2.95655468e-02,  3.03655612e-02,  3.11829621e-02,  3.20178739e-02,
        3.28704072e-02,  3.37406576e-02,  3.46287049e-02,  3.55346121e-02,
        3.64584243e-02,  3.74001676e-02,  3.83598483e-02,  3.93374511e-02,
        4.03329387e-02,  4.13462502e-02,  4.23772997e-02,  4.34259752e-02,
        4.44921375e-02,  4.55756182e-02,  4.66762192e-02,  4.77937103e-02,
        4.89278286e-02,  5.00782764e-02,  5.12447203e-02,  5.24267891e-02,
        5.36240727e-02,  5.48361203e-02,  5.60624392e-02,  5.73024930e-02,
        5.85557003e-02,  5.98214331e-02,  6.10990157e-02,  6.23877230e-02,
        6.36867792e-02,  6.49953570e-02,  6.63125760e-02,  6.76375020e-02,
        6.89691461e-02,  7.03064638e-02,  7.16483543e-02,  7.29936606e-02,
        7.43411688e-02,  7.56896081e-02,  7.70376514e-02,  7.83839152e-02,
        7.97269609e-02,  8.10652954e-02,  8.23973725e-02,  8.37215944e-02,
        8.50363138e-02,  8.63398361e-02,  8.76304219e-02,  8.89062900e-02,
        9.01656206e-02,  9.14065592e-02,  9.26272204e-02,  9.38256923e-02,
        9.50000414e-02,  9.61483175e-02,  9.72685592e-02,  9.83587994e-02,
        9.94170720e-02,  1.00441417e-01,  1.01429889e-01,  1.02380562e-01,
        1.03291536e-01,  1.04160949e-01,  1.04986975e-01,  1.05767843e-01,
        1.06501834e-01,  1.07187293e-01,  1.07822637e-01,  1.08406362e-01,
        1.08937047e-01,  1.09413363e-01,  1.09834080e-01,  1.10198072e-01,
        1.10504325e-01,  1.10751939e-01,  1.10940136e-01,  1.11068262e-01,
        1.11135794e-01,  1.11142339e-01,  1.11087643e-01,  1.10971588e-01,
        1.10794193e-01,  1.10555621e-01,  1.10256171e-01,  1.09896285e-01,
        1.09476540e-01,  1.08997653e-01,  1.08460472e-01,  1.07865977e-01,
        1.07215274e-01,  1.06509591e-01,  1.05750276e-01,  1.04938784e-01,
        1.04076679e-01,  1.03165623e-01,  1.02207371e-01,  1.01203761e-01,
        1.00156710e-01,  9.90682038e-02,  9.79402892e-02,  9.67750667e-02,
        9.55746815e-02,  9.43413157e-02,  9.30771796e-02,  9.17845037e-02,
        9.04655309e-02,  8.91225081e-02,  8.77576789e-02,  8.63732759e-02,
        8.49715140e-02,  8.35545829e-02,  8.21246414e-02,  8.06838106e-02,
        7.92341689e-02,  7.77777462e-02,  7.63165193e-02,  7.48524077e-02,
        7.33872693e-02,  7.19228970e-02,  7.04610159e-02,  6.90032806e-02,
        6.75512727e-02,  6.61064997e-02,  6.46703930e-02,  6.32443076e-02,
        6.18295209e-02,  6.04272334e-02,  5.90385678e-02,  5.76645703e-02,
        5.63062111e-02,  5.49643854e-02,  5.36399146e-02,  5.23335481e-02,
        5.10459650e-02,  4.97777758e-02,  4.85295244e-02,  4.73016910e-02,
        4.60946935e-02,  4.49088904e-02,  4.37445836e-02,  4.26020202e-02,
        4.14813958e-02,  4.03828566e-02,  3.93065024e-02,  3.82523891e-02,
        3.72205313e-02,  3.62109047e-02,  3.52234490e-02,  3.42580701e-02,
        3.33146426e-02,  3.23930122e-02,  3.14929980e-02,  3.06143946e-02,
        2.97569746e-02,  2.89204900e-02,  2.81046748e-02,  2.73092467e-02,
        2.65339086e-02,  2.57783506e-02,  2.50422518e-02,  2.43252812e-02,
        2.36270997e-02,  2.29473612e-02,  2.22857139e-02,  2.16418016e-02,
        2.10152646e-02,  2.04057408e-02,  1.98128667e-02,  1.92362783e-02,
        1.86756118e-02,  1.81305043e-02,  1.76005947e-02,  1.70855241e-02,
        1.65849364e-02,  1.60984789e-02,  1.56258027e-02,  1.51665630e-02,
        1.47204195e-02,  1.42870370e-02,  1.38660853e-02,  1.34572394e-02,
        1.30601801e-02,  1.26745940e-02,  1.23001733e-02,  1.19366165e-02,
        1.15836281e-02,  1.12409187e-02,  1.09082052e-02,  1.05852107e-02,
        1.02716646e-02,  9.96730235e-03,  9.67186591e-03,  9.38510323e-03,
        9.10676845e-03,  8.83662180e-03,  8.57442952e-03,  8.31996382e-03,
        8.07300274e-03,  7.83333013e-03,  7.60073552e-03,  7.37501403e-03,
        7.15596627e-03,  6.94339825e-03,  6.73712125e-03,  6.53695175e-03,
        6.34271126e-03,  6.15422628e-03,  5.97132815e-03,  5.79385293e-03,
        5.62164132e-03,  5.45453853e-03,  5.29239417e-03,  5.13506214e-03,
        4.98240054e-03,  4.83427153e-03,  4.69054126e-03,  4.55107975e-03,
        4.41576077e-03,  4.28446178e-03,  4.15706377e-03,  4.03345125e-03,
        3.91351205e-03,  3.79713733e-03,  3.68422141e-03,  3.57466171e-03,
        3.46835869e-03,  3.36521572e-03,  3.26513900e-03,  3.16803753e-03,
        3.07382296e-03,  2.98240957e-03,  2.89371416e-03,  2.80765600e-03,
        2.72415674e-03,  2.64314036e-03,  2.56453307e-03,  2.48826329e-03,
        2.41426154e-03,  2.34246041e-03,  2.27279449e-03,  2.20520032e-03,
        2.13961630e-03,  2.07598267e-03,  2.01424144e-03,  1.95433636e-03,
        1.89621283e-03,  1.83981787e-03,  1.78510009e-03,  1.73200962e-03,
        1.68049806e-03,  1.63051848e-03,  1.58202530e-03,  1.53497433e-03,
        1.48932267e-03,  1.44502873e-03,  1.40205211e-03,  1.36035365e-03,
        1.31989533e-03,  1.28064028e-03,  1.24255269e-03,  1.20559787e-03,
        1.16974211e-03,  1.13495274e-03,  1.10119803e-03,  1.06844722e-03,
        1.03667045e-03,  1.00583875e-03,  9.75924011e-04,  9.46898968e-04,
        9.18737158e-04,  8.91412907e-04,  8.64901307e-04,  8.39178187e-04,
        8.14220099e-04,  7.90004289e-04,  7.66508681e-04,  7.43711856e-04,
        7.21593031e-04,  7.00132042e-04,  6.79309323e-04,  6.59105893e-04,
        6.39503333e-04,  6.20483773e-04,  6.02029872e-04,  5.84124809e-04,
        5.66752260e-04,  5.49896387e-04,  5.33541823e-04,  5.17673661e-04,
        5.02277432e-04,  4.87339102e-04,  4.72845051e-04,  4.58782067e-04,
        4.45137329e-04,  4.31898398e-04,  4.19053205e-04,  4.06590039e-04,
        3.94497539e-04,  3.82764680e-04,  3.71380767e-04,  3.60335420e-04,
        3.49618571e-04,  3.39220451e-04,  3.29131578e-04,  3.19342756e-04,
        3.09845062e-04,  3.00629836e-04,  2.91688677e-04,  2.83013435e-04,
        2.74596200e-04,  2.66429300e-04,  2.58505288e-04,  2.50816941e-04,
        2.43357250e-04,  2.36119414e-04,  2.29096835e-04,  2.22283111e-04,
        2.15672030e-04,  2.09257565e-04,  2.03033869e-04,  1.96995267e-04,
        1.91136255e-04,  1.85451491e-04,  1.79935793e-04,  1.74584133e-04,
        1.69391631e-04,  1.64353554e-04,  1.59465309e-04,  1.54722440e-04,
        1.50120622e-04,  1.45655662e-04,  1.41323487e-04,  1.37120149e-04,
        1.33041816e-04,  1.29084770e-04,  1.25245403e-04,  1.21520215e-04,
        1.17905811e-04,  1.14398894e-04,  1.10996269e-04,  1.07694833e-04,
        1.04491576e-04,  1.01383579e-04,  9.83680072e-05,  9.54421121e-05,
        9.26032263e-05,  8.98487617e-05,  8.71762072e-05,  8.45831263e-05,
        8.20671553e-05,  7.96260002e-05,  7.72574358e-05,  7.49593026e-05,
        7.27295057e-05,  7.05660123e-05,  6.84668499e-05,  6.64301050e-05,
        6.44539206e-05,  6.25364954e-05,  6.06760811e-05,  5.88709819e-05,
        5.71195521e-05,  5.54201950e-05,  5.37713614e-05,  5.21715481e-05,
        5.06192968e-05,  4.91131922e-05,  4.76518615e-05,  4.62339722e-05,
        4.48582319e-05,  4.35233864e-05,  4.22282187e-05,  4.09715481e-05,
        3.97522290e-05,  3.85691498e-05,  3.74212319e-05,  3.63074289e-05,
        3.52267254e-05,  3.41781361e-05,  3.31607051e-05,  3.21735048e-05,
        3.12156354e-05,  3.02862235e-05,  2.93844219e-05,  2.85094085e-05,
        2.76603854e-05,  2.68365788e-05,  2.60372376e-05,  2.52616332e-05,
        2.45090583e-05,  2.37788270e-05,  2.30702735e-05,  2.23827519e-05,
        2.17156354e-05,  2.10683159e-05,  2.04402032e-05,  1.98307246e-05,
        1.92393246e-05,  1.86654641e-05,  1.81086198e-05,  1.75682841e-05,
        1.70439645e-05,  1.65351829e-05,  1.60414755e-05,  1.55623922e-05,
        1.50974963e-05,  1.46463639e-05,  1.42085838e-05,  1.37837569e-05,
        1.33714959e-05,  1.29714249e-05,  1.25831792e-05,  1.22064049e-05,
        1.18407586e-05,  1.14859068e-05,  1.11415260e-05,  1.08073024e-05,
        1.04829311e-05,  1.01681166e-05,  9.86257179e-06,  9.56601813e-06,
        9.27818527e-06,  8.99881082e-06,  8.72764009e-06,  8.46442586e-06,
        8.20892817e-06,  7.96091411e-06,  7.72015757e-06,  7.48643907e-06,
        7.25954554e-06,  7.03927013e-06,  6.82541204e-06,  6.61777629e-06,
        6.41617360e-06,  6.22042017e-06,  6.03033756e-06,  5.84575247e-06,
        5.66649663e-06,  5.49240662e-06,  5.32332373e-06,  5.15909382e-06,
        4.99956716e-06,  4.84459834e-06,  4.69404606e-06,  4.54777309e-06,
        4.40564606e-06,  4.26753542e-06,  4.13331525e-06,  4.00286320e-06,
        3.87606033e-06,  3.75279106e-06,  3.63294299e-06,  3.51640687e-06,
        3.40307647e-06,  3.29284846e-06,  3.18562236e-06,  3.08130042e-06,
        2.97978752e-06,  2.88099113e-06,  2.78482118e-06,  2.69119000e-06,
        2.60001222e-06,  2.51120473e-06,  2.42468657e-06,  2.34037886e-06,
        2.25820474e-06,  2.17808930e-06,  2.09995950e-06,  2.02374412e-06,
        1.94937368e-06,  1.87678037e-06,  1.80589801e-06,  1.73666199e-06,
        1.66900920e-06,  1.60287794e-06,  1.53820794e-06,  1.47494023e-06,
        1.41301715e-06,  1.35238224e-06,  1.29298022e-06,  1.23475693e-06,
        1.17765931e-06,  1.12163529e-06,  1.06663381e-06,  1.01260471e-06,
        9.59498753e-07,  9.07267515e-07,  8.55863382e-07,  8.05239493e-07,
        7.55349695e-07,  7.06148508e-07,  6.57591077e-07,  6.09633136e-07,
        5.62230963e-07,  5.15341344e-07,  4.68921534e-07,  4.22929213e-07,
        3.77322453e-07,  3.32059678e-07,  2.87099622e-07,  2.42401299e-07,
        1.97923960e-07,  1.53627058e-07,  1.09470208e-07,  6.54131564e-08,
        2.14157383e-08, -2.25621562e-08, -6.65606194e-08, -1.10619762e-07])], 1: [], 2: []}
KEDs = {0: [array([5.93923435e-19, 5.95006822e-19, 5.97177549e-19, 6.00443532e-19,
       6.04816684e-19, 6.10312956e-19, 6.16952394e-19, 6.24759216e-19,
       6.33761896e-19, 6.43993271e-19, 6.55490658e-19, 6.68295993e-19,
       6.82455984e-19, 6.98022276e-19, 7.15051646e-19, 7.33606208e-19,
       7.53753638e-19, 7.75567421e-19, 7.99127121e-19, 8.24518671e-19,
       8.51834683e-19, 8.81174790e-19, 9.12646007e-19, 9.46363124e-19,
       9.82449119e-19, 1.02103561e-18, 1.06226335e-18, 1.10628270e-18,
       1.15325422e-18, 1.20334923e-18, 1.25675046e-18, 1.31365268e-18,
       1.37426343e-18, 1.43880379e-18, 1.50750915e-18, 1.58063013e-18,
       1.65843341e-18, 1.74120279e-18, 1.82924015e-18, 1.92286660e-18,
       2.02242364e-18, 2.12827438e-18, 2.24080493e-18, 2.36042570e-18,
       2.48757302e-18, 2.62271064e-18, 2.76633147e-18, 2.91895934e-18,
       3.08115095e-18, 3.25349789e-18, 3.43662877e-18, 3.63121154e-18,
       3.83795593e-18, 4.05761602e-18, 4.29099300e-18, 4.53893809e-18,
       4.80235565e-18, 5.08220646e-18, 5.37951126e-18, 5.69535445e-18,
       6.03088802e-18, 6.38733582e-18, 6.76599794e-18, 7.16825552e-18,
       7.59557577e-18, 8.04951729e-18, 8.53173579e-18, 9.04399013e-18,
       9.58814870e-18, 1.01661963e-17, 1.07802412e-17, 1.14325232e-17,
       1.21254214e-17, 1.28614630e-17, 1.36433328e-17, 1.44738825e-17,
       1.53561414e-17, 1.62933276e-17, 1.72888593e-17, 1.83463676e-17,
       1.94697098e-17, 2.06629830e-17, 2.19305397e-17, 2.32770031e-17,
       2.47072844e-17, 2.62266003e-17, 2.78404924e-17, 2.95548473e-17,
       3.13759179e-17, 3.33103465e-17, 3.53651885e-17, 3.75479389e-17,
       3.98665592e-17, 4.23295061e-17, 4.49457632e-17, 4.77248729e-17,
       5.06769718e-17, 5.38128275e-17, 5.71438776e-17, 6.06822719e-17,
       6.44409163e-17, 6.84335201e-17, 7.26746461e-17, 7.71797633e-17,
       8.19653037e-17, 8.70487222e-17, 9.24485600e-17, 9.81845126e-17,
       1.04277501e-16, 1.10749750e-16, 1.17624865e-16, 1.24927923e-16,
       1.32685561e-16, 1.40926075e-16, 1.49679522e-16, 1.58977827e-16,
       1.68854907e-16, 1.79346786e-16, 1.90491734e-16, 2.02330400e-16,
       2.14905965e-16, 2.28264296e-16, 2.42454118e-16, 2.57527186e-16,
       2.73538478e-16, 2.90546394e-16, 3.08612968e-16, 3.27804097e-16,
       3.48189778e-16, 3.69844367e-16, 3.92846846e-16, 4.17281116e-16,
       4.43236297e-16, 4.70807059e-16, 5.00093964e-16, 5.31203833e-16,
       5.64250136e-16, 5.99353407e-16, 6.36641682e-16, 6.76250966e-16,
       7.18325731e-16, 7.63019441e-16, 8.10495111e-16, 8.60925904e-16,
       9.14495764e-16, 9.71400080e-16, 1.03184641e-15, 1.09605521e-15,
       1.16426070e-15, 1.23671164e-15, 1.31367229e-15, 1.39542335e-15,
       1.48226301e-15, 1.57450801e-15, 1.67249479e-15, 1.77658077e-15,
       1.88714558e-15, 2.00459249e-15, 2.12934989e-15, 2.26187282e-15,
       2.40264464e-15, 2.55217880e-15, 2.71102071e-15, 2.87974975e-15,
       3.05898132e-15, 3.24936917e-15, 3.45160771e-15, 3.66643459e-15,
       3.89463337e-15, 4.13703638e-15, 4.39452778e-15, 4.66804673e-15,
       4.95859087e-15, 5.26721993e-15, 5.59505961e-15, 5.94330568e-15,
       6.31322833e-15, 6.70617682e-15, 7.12358439e-15, 7.56697350e-15,
       8.03796137e-15, 8.53826588e-15, 9.06971186e-15, 9.63423769e-15,
       1.02339024e-14, 1.08708933e-14, 1.15475337e-14, 1.22662916e-14,
       1.30297886e-14, 1.38408095e-14, 1.47023123e-14, 1.56174394e-14,
       1.65895286e-14, 1.76221256e-14, 1.87189965e-14, 1.98841421e-14,
       2.11218123e-14, 2.24365213e-14, 2.38330643e-14, 2.53165352e-14,
       2.68923447e-14, 2.85662406e-14, 3.03443280e-14, 3.22330926e-14,
       3.42394233e-14, 3.63706381e-14, 3.86345104e-14, 4.10392975e-14,
       4.35937705e-14, 4.63072468e-14, 4.91896234e-14, 5.22514136e-14,
       5.55037849e-14, 5.89586002e-14, 6.26284604e-14, 6.65267512e-14,
       7.06676910e-14, 7.50663838e-14, 7.97388732e-14, 8.47022018e-14,
       8.99744728e-14, 9.55749164e-14, 1.01523960e-13, 1.07843301e-13,
       1.14555990e-13, 1.21686511e-13, 1.29260870e-13, 1.37306696e-13,
       1.45853335e-13, 1.54931959e-13, 1.64575682e-13, 1.74819678e-13,
       1.85701313e-13, 1.97260274e-13, 2.09538724e-13, 2.22581446e-13,
       2.36436012e-13, 2.51152955e-13, 2.66785955e-13, 2.83392032e-13,
       3.01031753e-13, 3.19769460e-13, 3.39673495e-13, 3.60816457e-13,
       3.83275463e-13, 4.07132430e-13, 4.32474374e-13, 4.59393728e-13,
       4.87988677e-13, 5.18363519e-13, 5.50629044e-13, 5.84902936e-13,
       6.21310208e-13, 6.59983650e-13, 7.01064321e-13, 7.44702059e-13,
       7.91056029e-13, 8.40295302e-13, 8.92599474e-13, 9.48159320e-13,
       1.00717749e-12, 1.06986924e-12, 1.13646325e-12, 1.20720240e-12,
       1.28234471e-12, 1.36216425e-12, 1.44695216e-12, 1.53701769e-12,
       1.63268936e-12, 1.73431611e-12, 1.84226861e-12, 1.95694063e-12,
       2.07875040e-12, 2.20814222e-12, 2.34558804e-12, 2.49158918e-12,
       2.64667816e-12, 2.81142065e-12, 2.98641754e-12, 3.17230711e-12,
       3.36976739e-12, 3.57951858e-12, 3.80232573e-12, 4.03900152e-12,
       4.29040920e-12, 4.55746575e-12, 4.84114524e-12, 5.14248236e-12,
       5.46257621e-12, 5.80259431e-12, 6.16377684e-12, 6.54744118e-12,
       6.95498671e-12, 7.38789992e-12, 7.84775982e-12, 8.33624369e-12,
       8.85513326e-12, 9.40632111e-12, 9.99181765e-12, 1.06137584e-11,
       1.12744119e-11, 1.19761878e-11, 1.27216457e-11, 1.35135047e-11,
       1.43546529e-11, 1.52481584e-11, 1.61972802e-11, 1.72054801e-11,
       1.82764354e-11, 1.94140523e-11, 2.06224802e-11, 2.19061266e-11,
       2.32696737e-11, 2.47180948e-11, 2.62566729e-11, 2.78910197e-11,
       2.96270965e-11, 3.14712355e-11, 3.34301628e-11, 3.55110237e-11,
       3.77214077e-11, 4.00693771e-11, 4.25634959e-11, 4.52128611e-11,
       4.80271360e-11, 5.10165856e-11, 5.41921134e-11, 5.75653020e-11,
       6.11484547e-11, 6.49546407e-11, 6.89977428e-11, 7.32925078e-11,
       7.78546004e-11, 8.27006604e-11, 8.78483634e-11, 9.33164850e-11,
       9.91249697e-11, 1.05295003e-10, 1.11849091e-10, 1.18811137e-10,
       1.26206535e-10, 1.34062260e-10, 1.42406963e-10, 1.51271082e-10,
       1.60686947e-10, 1.70688901e-10, 1.81313425e-10, 1.92599271e-10,
       2.04587603e-10, 2.17322145e-10, 2.30849345e-10, 2.45218541e-10,
       2.60482143e-10, 2.76695820e-10, 2.93918710e-10, 3.12213628e-10,
