energies = {0: [-1.5432684701694155], 1: [-0.9274867936666624], 2: [-0.43986951354363485]}
        6.82905067e-08,  6.40140343e-08,  5.99910805e-08,  5.62079834e-08,
        5.26516914e-08,  4.93097470e-08,  4.61702703e-08,  4.32219422e-08,
        4.04539868e-08,  3.78561536e-08,  3.54186997e-08,  3.31323714e-08,
        3.09883861e-08,  2.89784145e-08,  2.70945624e-08,  2.53293532e-08,
        2.36757100e-08,  2.21269387e-08,  2.06767111e-08,  1.93190483e-08,
        1.80483045e-08,  1.68591517e-08,  1.57465640e-08,  1.47058033e-08,
        1.37324049e-08,  1.28221634e-08,  1.19711200e-08,  1.11755492e-08,
        1.04319470e-08,  9.73701865e-09,  9.08766757e-09,  8.48098465e-09,
        7.91423774e-09,  7.38486189e-09,  6.89044987e-09,  6.42874327e-09,
        5.99762393e-09,  5.59510586e-09,  5.21932748e-09,  4.86854439e-09,
        4.54112237e-09,  4.23553083e-09,  3.95033661e-09,  3.68419806e-09,
        3.43585952e-09,  3.20414604e-09,  2.98795840e-09,  2.78626847e-09,
        2.59811477e-09,  2.42259834e-09,  2.25887875e-09,  2.10617052e-09,
        1.96373954e-09,  1.83089989e-09,  1.70701072e-09,  1.59147341e-09,
        1.48372880e-09,  1.38325471e-09,  1.28956354e-09,  1.20219999e-09,
        1.12073901e-09,  1.04478381e-09,  9.73964034e-10,  9.07933986e-10,
        8.46371062e-10,  7.88974210e-10,  7.35462513e-10,  6.85573863e-10,
        6.39063715e-10,  5.95703928e-10,  5.55281676e-10,  5.17598429e-10,
        4.82469005e-10,  4.49720680e-10,  4.19192357e-10,  3.90733788e-10,
        3.64204854e-10,  3.39474882e-10,  3.16422014e-10,  2.94932616e-10,
        2.74900727e-10,  2.56227543e-10,  2.38820935e-10,  2.22594999e-10,
        2.07469640e-10,  1.93370178e-10,  1.80226985e-10,  1.67975141e-10,
        1.56554118e-10,  1.45907485e-10,  1.35982627e-10,  1.26730489e-10,
        1.18105338e-10,  1.10064531e-10,  1.02568311e-10,  9.55796119e-11,
        8.90638707e-11,  8.29888625e-11,  7.73245390e-11,  7.20428814e-11,
        6.71177620e-11,  6.25248151e-11,  5.82413173e-11,  5.42460750e-11,
        5.05193196e-11,  4.70426106e-11,  4.37987437e-11,  4.07716664e-11,
        3.79463983e-11,  3.53089576e-11,  3.28462914e-11,  3.05462115e-11,
        2.83973342e-11,  2.63890237e-11,  2.45113400e-11,  2.27549893e-11,
        2.11112782e-11,  1.95720708e-11,  1.81297484e-11,  1.67771715e-11,
        1.55076452e-11,  1.43148851e-11,  1.31929872e-11,  1.21363980e-11,
        1.11398873e-11,  1.01985222e-11,  9.30764280e-12,  8.46283907e-12,
        7.65992906e-12,  6.89493818e-12,  6.16407952e-12,  5.46373513e-12,
        4.79043811e-12,  4.14085542e-12,  3.51177144e-12,  2.90007198e-12,
        2.30272892e-12,  1.71678521e-12,  1.13934022e-12,  5.67535384e-13,
       -1.45993883e-15, -5.70462489e-13, -1.14228904e-12, -1.71977036e-12,
       -2.30576520e-12, -2.90317446e-12, -3.51495554e-12, -4.14413700e-12,
       -4.79383353e-12, -5.46726139e-12, -6.16775431e-12, -6.89878000e-12,
       -7.66395733e-12, -8.46707422e-12, -9.31210642e-12, -1.02032372e-11,
       -1.11448779e-11, -1.21416902e-11, -1.31986085e-11, -1.43208651e-11,
       -1.55140156e-11, -1.67839666e-11, -1.81370047e-11, -1.95798281e-11,
       -2.11195793e-11, -2.27638807e-11, -2.45208722e-11, -2.63992516e-11,
       -2.84083177e-11, -3.05580161e-11, -3.28589886e-11, -3.53226260e-11,
       -3.79611242e-11, -4.07875449e-11, -4.38158799e-11, -4.70611207e-11,
       -5.05393325e-11, -5.42677338e-11, -5.82647817e-11, -6.25502631e-11,
       -6.71453928e-11, -7.20729185e-11, -7.73572335e-11, -8.30244971e-11,
       -8.91027645e-11, -9.56221255e-11, -1.02614854e-10, -1.10115565e-10,
       -1.18161392e-10, -1.26792165e-10, -1.36050608e-10, -1.45982555e-10,
       -1.56637173e-10, -1.68067207e-10, -1.80329239e-10, -1.93483971e-10,
       -2.07596525e-10, -2.22736763e-10, -2.38979636e-10, -2.56405551e-10,
       -2.75100775e-10, -2.95157855e-10, -3.16676083e-10, -3.39761981e-10,
       -3.64529834e-10, -3.91102253e-10, -4.19610782e-10, -4.50196548e-10,
       -4.83010964e-10, -5.18216474e-10, -5.55987358e-10, -5.96510598e-10,
       -6.39986800e-10, -6.86631187e-10, -7.36674667e-10, -7.90364977e-10,
       -8.47967903e-10, -9.09768602e-10, -9.76073013e-10, -1.04720937e-09,
       -1.12352982e-09, -1.20541219e-09, -1.29326182e-09, -1.38751360e-09,
       -1.48863412e-09, -1.59712396e-09, -1.71352019e-09, -1.83839902e-09,
       -1.97237864e-09, -2.11612231e-09, -2.27034162e-09, -2.43580001e-09,
       -2.61331656e-09, -2.80377006e-09, -3.00810332e-09, -3.22732787e-09,
       -3.46252896e-09, -3.71487092e-09, -3.98560295e-09, -4.27606528e-09,
       -4.58769581e-09, -4.92203724e-09, -5.28074468e-09, -5.66559387e-09,
       -6.07848998e-09, -6.52147700e-09, -6.99674789e-09, -7.50665542e-09,
       -8.05372384e-09, -8.64066135e-09, -9.27037353e-09, -9.94597769e-09,
       -1.06708183e-08, -1.14484837e-08, -1.22828236e-08, -1.31779683e-08,
       -1.41383490e-08, -1.51687202e-08, -1.62741825e-08, -1.74602083e-08,
       -1.87326690e-08, -2.00978638e-08, -2.15625509e-08, -2.31339811e-08,
       -2.48199336e-08, -2.66287544e-08, -2.85693981e-08, -3.06514715e-08,
       -3.28852816e-08, -3.52818869e-08, -3.78531513e-08, -4.06118036e-08,
       -4.35715003e-08, -4.67468930e-08, -5.01537012e-08, -5.38087899e-08,
       -5.77302531e-08, -6.19375038e-08, -6.64513694e-08, -7.12941954e-08,
       -7.64899556e-08, -8.20643710e-08, -8.80450373e-08, -9.44615611e-08,
       -1.01345707e-07, -1.08731553e-07, -1.16655663e-07, -1.25157265e-07,
       -1.34278444e-07, -1.44064354e-07, -1.54563440e-07, -1.65827675e-07,
       -1.77912821e-07, -1.90878707e-07, -2.04789516e-07, -2.19714114e-07,
       -2.35726383e-07, -2.52905591e-07, -2.71336780e-07, -2.91111192e-07,
       -3.12326719e-07, -3.35088386e-07, -3.59508872e-07, -3.85709067e-07,
       -4.13818674e-07, -4.43976846e-07, -4.76332877e-07, -5.11046942e-07,
       -5.48290891e-07, -5.88249094e-07, -6.31119362e-07, -6.77113917e-07,
       -7.26460452e-07, -7.79403251e-07, -8.36204402e-07, -8.97145093e-07,
       -9.62527004e-07, -1.03267380e-06, -1.10793274e-06, -1.18867638e-06,
       -1.27530443e-06, -1.36824574e-06, -1.46796040e-06, -1.57494205e-06,
       -1.68972027e-06, -1.81286327e-06, -1.94498066e-06, -2.08672646e-06,
       -2.23880238e-06, -2.40196125e-06, -2.57701077e-06, -2.76481750e-06,
       -2.96631116e-06, -3.18248923e-06, -3.41442186e-06, -3.66325723e-06,
       -3.93022715e-06, -4.21665324e-06, -4.52395342e-06, -4.85364894e-06,
       -5.20737193e-06, -5.58687345e-06, -5.99403218e-06, -6.43086373e-06,
       -6.89953057e-06, -7.40235280e-06, -7.94181957e-06, -8.52060147e-06,
       -9.14156369e-06, -9.80778023e-06, -1.05225491e-05, -1.12894088e-05,
       -1.21121554e-05, -1.29948620e-05, -1.39418982e-05, -1.49579523e-05,
       -1.60480541e-05, -1.72176001e-05, -1.84723800e-05, -1.98186054e-05,
       -2.12629406e-05, -2.28125358e-05, -2.44750620e-05, -2.62587493e-05,
       -2.81724277e-05, -3.02255707e-05, -3.24283421e-05, -3.47916465e-05,
       -3.73271832e-05, -4.00475041e-05, -4.29660759e-05, -4.60973466e-05,
       -4.94568173e-05, -5.30611185e-05, -5.69280932e-05, -6.10768842e-05,
       -6.55280298e-05, -7.03035648e-05, -7.54271300e-05, -8.09240891e-05,
       -8.68216542e-05, -9.31490205e-05, -9.99375110e-05, -1.07220731e-04,
       -1.15034736e-04, -1.23418209e-04, -1.32412649e-04, -1.42062584e-04,
       -1.52415785e-04, -1.63523504e-04, -1.75440728e-04, -1.88226452e-04,
       -2.01943972e-04, -2.16661193e-04, -2.32450972e-04, -2.49391475e-04,
       -2.67566563e-04, -2.87066210e-04, -3.07986948e-04, -3.30432342e-04,
       -3.54513506e-04, -3.80349651e-04, -4.08068675e-04, -4.37807800e-04,
       -4.69714245e-04, -5.03945960e-04, -5.40672405e-04, -5.80075390e-04,
       -6.22349976e-04, -6.67705438e-04, -7.16366305e-04, -7.68573465e-04,
       -8.24585366e-04, -8.84679287e-04, -9.49152718e-04, -1.01832483e-03,
       -1.09253804e-03, -1.17215975e-03, -1.25758411e-03, -1.34923400e-03,
       -1.44756314e-03, -1.55305827e-03, -1.66624166e-03, -1.78767359e-03,
       -1.91795521e-03, -2.05773146e-03, -2.20769428e-03, -2.36858606e-03,
       -2.54120327e-03, -2.72640044e-03, -2.92509435e-03, -3.13826863e-03,
       -3.36697857e-03, -3.61235637e-03, -3.87561676e-03, -4.15806297e-03,
       -4.46109322e-03, -4.78620763e-03, -5.13501564e-03, -5.50924400e-03,
       -5.91074528e-03, -6.34150706e-03, -6.80366179e-03, -7.29949732e-03,
       -7.83146822e-03, -8.40220796e-03, -9.01454192e-03, -9.67150140e-03,
       -1.03763386e-02, -1.11325428e-02, -1.19438574e-02, -1.28142988e-02,
       -1.37481759e-02, -1.47501120e-02, -1.58250669e-02, -1.69783621e-02,
       -1.82157068e-02, -1.95432264e-02, -2.09674927e-02, -2.24955563e-02,
       -2.41349817e-02, -2.58938847e-02, -2.77809726e-02, -2.98055872e-02,
       -3.19777512e-02, -3.43082176e-02, -3.68085231e-02, -3.94910452e-02,
       -4.23690635e-02, -4.54568253e-02, -4.87696162e-02, -5.23238358e-02,
       -5.61370789e-02, -6.02282226e-02, -6.46175197e-02, -6.93266987e-02,
       -7.43790722e-02, -7.97996512e-02, -8.56152698e-02, -9.18547175e-02,
       -9.85488821e-02, -1.05730902e-01, -1.13436332e-01, -1.21703316e-01,
       -1.30572779e-01, -1.40088629e-01, -1.50297972e-01, -1.61251349e-01,
       -1.73002984e-01, -1.85611051e-01, -1.99137966e-01, -2.13650692e-01,
       -2.29221072e-01, -2.45926187e-01, -2.63848733e-01, -2.83077433e-01,
       -3.03707478e-01, -3.25840994e-01, -3.49587551e-01, -3.75064703e-01])], 1: [array([ 0.00000000e+00,  2.13019461e-11,  4.26672579e-11,  6.41594894e-11,
        8.58425722e-11,  1.07781006e-10,  1.30040049e-10,  1.52685915e-10,
        1.75785966e-10,  1.99408917e-10,  2.23625037e-10,  2.48506362e-10,
        2.74126904e-10,  3.00562874e-10,  3.27892911e-10,  3.56198311e-10,
        3.85563272e-10,  4.16075146e-10,  4.47824693e-10,  4.80906357e-10,
        5.15418544e-10,  5.51463916e-10,  5.89149695e-10,  6.28587981e-10,
        6.69896091e-10,  7.13196899e-10,  7.58619212e-10,  8.06298144e-10,
        8.56375522e-10,  9.09000309e-10,  9.64329044e-10,  1.02252631e-09,
        1.08376522e-09,  1.14822795e-09,  1.21610624e-09,  1.28760201e-09,
        1.36292793e-09,  1.44230807e-09,  1.52597855e-09,  1.61418828e-09,
        1.70719963e-09,  1.80528928e-09,  1.90874902e-09,  2.01788661e-09,
        2.13302667e-09,  2.25451173e-09,  2.38270314e-09,  2.51798224e-09,
        2.66075142e-09,  2.81143539e-09,  2.97048236e-09,  3.13836545e-09,
        3.31558404e-09,  3.50266530e-09,  3.70016573e-09,  3.90867282e-09,
        4.12880680e-09,  4.36122249e-09,  4.60661126e-09,  4.86570303e-09,
        5.13926851e-09,  5.42812147e-09,  5.73312113e-09,  6.05517476e-09,
        6.39524036e-09,  6.75432949e-09,  7.13351032e-09,  7.53391077e-09,
        7.95672189e-09,  8.40320140e-09,  8.87467740e-09,  9.37255237e-09,
        9.89830730e-09,  1.04535061e-08,  1.10398004e-08,  1.16589341e-08,
        1.23127489e-08,  1.30031897e-08,  1.37323103e-08,  1.45022796e-08,
        1.53153879e-08,  1.61740540e-08,  1.70808321e-08,  1.80384195e-08,
        1.90496647e-08,  2.01175758e-08,  2.12453294e-08,  2.24362803e-08,
        2.36939710e-08,  2.50221427e-08,  2.64247463e-08,  2.79059540e-08,
        2.94701718e-08,  3.11220528e-08,  3.28665107e-08,  3.47087346e-08,
        3.66542045e-08,  3.87087074e-08,  4.08783548e-08,  4.31696006e-08,
        4.55892604e-08,  4.81445318e-08,  5.08430159e-08,  5.36927396e-08,
        5.67021799e-08,  5.98802887e-08,  6.32365198e-08,  6.67808568e-08,
        7.05238428e-08,  7.44766118e-08,  7.86509219e-08,  8.30591902e-08,
        8.77145296e-08,  9.26307882e-08,  9.78225900e-08,  1.03305379e-07,
        1.09095464e-07,  1.15210068e-07,  1.21667382e-07,  1.28486611e-07,
        1.35688043e-07,  1.43293097e-07,  1.51324397e-07,  1.59805832e-07,
        1.68762632e-07,  1.78221440e-07,  1.88210392e-07,  1.98759203e-07,
        2.09899251e-07,  2.21663673e-07,  2.34087465e-07,  2.47207583e-07,
        2.61063054e-07,  2.75695094e-07,  2.91147227e-07,  3.07465419e-07,
        3.24698209e-07,  3.42896860e-07,  3.62115505e-07,  3.82411313e-07,
        4.03844658e-07,  4.26479294e-07,  4.50382553e-07,  4.75625538e-07,
        5.02283338e-07,  5.30435249e-07,  5.60165014e-07,  5.91561068e-07,
        6.24716803e-07,  6.59730846e-07,  6.96707350e-07,  7.35756308e-07,
        7.76993875e-07,  8.20542719e-07,  8.66532382e-07,  9.15099667e-07,
        9.66389043e-07,  1.02055308e-06,  1.07775289e-06,  1.13815863e-06,
        1.20194998e-06,  1.26931670e-06,  1.34045918e-06,  1.41558904e-06,
        1.49492976e-06,  1.57871737e-06,  1.66720108e-06,  1.76064412e-06,
        1.85932444e-06,  1.96353558e-06,  2.07358752e-06,  2.18980764e-06,
        2.31254164e-06,  2.44215462e-06,  2.57903212e-06,  2.72358131e-06,
        2.87623216e-06,  3.03743875e-06,  3.20768062e-06,  3.38746418e-06,
        3.57732419e-06,  3.77782545e-06,  3.98956434e-06,  4.21317073e-06,
        4.44930974e-06,  4.69868381e-06,  4.96203472e-06,  5.24014584e-06,
        5.53384443e-06,  5.84400414e-06,  6.17154756e-06,  6.51744898e-06,
        6.88273733e-06,  7.26849918e-06,  7.67588200e-06,  8.10609757e-06,
        8.56042558e-06,  9.04021745e-06,  9.54690031e-06,  1.00819813e-05,
        1.06470520e-05,  1.12437932e-05,  1.18739799e-05,  1.25394864e-05,
        1.32422924e-05,  1.39844882e-05,  1.47682812e-05,  1.55960029e-05,
        1.64701149e-05,  1.73932172e-05,  1.83680551e-05,  1.93975281e-05,
        2.04846977e-05,  2.16327973e-05,  2.28452412e-05,  2.41256350e-05,
        2.54777864e-05,  2.69057161e-05,  2.84136704e-05,  3.00061330e-05,
        3.16878390e-05,  3.34637882e-05,  3.53392609e-05,  3.73198326e-05,
        3.94113910e-05,  4.16201534e-05,  4.39526849e-05,  4.64159182e-05,
        4.90171735e-05,  5.17641807e-05,  5.46651020e-05,  5.77285559e-05,
        6.09636427e-05,  6.43799713e-05,  6.79876877e-05,  7.17975044e-05,
        7.58207321e-05,  8.00693132e-05,  8.45558564e-05,  8.92936737e-05,
        9.42968195e-05,  9.95801316e-05,  1.05159274e-04,  1.11050785e-04,
        1.17272119e-04,  1.23841707e-04,  1.30778999e-04,  1.38104529e-04,
        1.45839970e-04,  1.54008196e-04,  1.62633350e-04,  1.71740912e-04,
        1.81357771e-04,  1.91512301e-04,  2.02234443e-04,  2.13555791e-04,
        2.25509674e-04,  2.38131259e-04,  2.51457641e-04,  2.65527950e-04,
        2.80383457e-04,  2.96067690e-04,  3.12626550e-04,  3.30108437e-04,
        3.48564379e-04,  3.68048171e-04,  3.88616515e-04,  4.10329172e-04,
        4.33249116e-04,  4.57442697e-04,  4.82979812e-04,  5.09934082e-04,
        5.38383036e-04,  5.68408302e-04,  6.00095808e-04,  6.33535990e-04,
        6.68824002e-04,  7.06059944e-04,  7.45349087e-04,  7.86802114e-04,
        8.30535361e-04,  8.76671073e-04,  9.25337655e-04,  9.76669946e-04,
        1.03080948e-03,  1.08790477e-03,  1.14811157e-03,  1.21159319e-03,
        1.27852075e-03,  1.34907349e-03,  1.42343903e-03,  1.50181369e-03,
        1.58440274e-03,  1.67142070e-03,  1.76309159e-03,  1.85964921e-03,
        1.96133735e-03,  2.06841004e-03,  2.18113177e-03,  2.29977765e-03,
        2.42463356e-03,  2.55599630e-03,  2.69417365e-03,  2.83948439e-03,
        2.99225834e-03,  3.15283624e-03,  3.32156962e-03,  3.49882060e-03,
        3.68496161e-03,  3.88037497e-03,  4.08545245e-03,  4.30059464e-03,
        4.52621026e-03,  4.76271529e-03,  5.01053199e-03,  5.27008775e-03,
        5.54181377e-03,  5.82614354e-03,  6.12351117e-03,  6.43434946e-03,
        6.75908779e-03,  7.09814974e-03,  7.45195049e-03,  7.82089396e-03,
        8.20536965e-03,  8.60574923e-03,  9.02238284e-03,  9.45559508e-03,
        9.90568071e-03,  1.03729001e-02,  1.08574741e-02,  1.13595794e-02,
        1.18793422e-02,  1.24168332e-02,  1.29720612e-02,  1.35449670e-02,
        1.41354167e-02,  1.47431952e-02,  1.53679994e-02,  1.60094314e-02,
        1.66669912e-02,  1.73400702e-02,  1.80279439e-02,  1.87297658e-02,
