energies = {0: [-0.14355349462239225], 1: [-0.007808927222343989], 2: []}
        2.10240146e-04,  2.14802819e-04,  2.19464366e-04,  2.24226936e-04,
        2.29092719e-04,  2.34063955e-04,  2.39142933e-04,  2.44331991e-04,
        2.49633516e-04,  2.55049951e-04,  2.60583787e-04,  2.66237572e-04,
        2.72013909e-04,  2.77915457e-04,  2.83944931e-04,  2.90105107e-04,
        2.96398822e-04,  3.02828972e-04,  3.09398516e-04,  3.16110480e-04,
        3.22967952e-04,  3.29974088e-04,  3.37132115e-04,  3.44445327e-04,
        3.51917091e-04,  3.59550844e-04,  3.67350103e-04,  3.75318455e-04,
        3.83459571e-04,  3.91777196e-04,  4.00275160e-04,  4.08957374e-04,
        4.17827834e-04,  4.26890625e-04,  4.36149917e-04,  4.45609973e-04,
        4.55275147e-04,  4.65149888e-04,  4.75238742e-04,  4.85546353e-04,
        4.96077465e-04,  5.06836926e-04,  5.17829688e-04,  5.29060813e-04,
        5.40535468e-04,  5.52258937e-04,  5.64236616e-04,  5.76474017e-04,
        5.88976775e-04,  6.01750645e-04,  6.14801505e-04,  6.28135364e-04,
        6.41758360e-04,  6.55676762e-04,  6.69896979e-04,  6.84425555e-04,
        6.99269178e-04,  7.14434681e-04,  7.29929045e-04,  7.45759401e-04,
        7.61933038e-04,  7.78457399e-04,  7.95340091e-04,  8.12588885e-04,
        8.30211721e-04,  8.48216711e-04,  8.66612142e-04,  8.85406483e-04,
        9.04608384e-04,  9.24226685e-04,  9.44270416e-04,  9.64748802e-04,
        9.85671271e-04,  1.00704745e-03,  1.02888719e-03,  1.05120053e-03,
        1.07399775e-03,  1.09728934e-03,  1.12108602e-03,  1.14539874e-03,
        1.17023871e-03,  1.19561734e-03,  1.22154633e-03,  1.24803760e-03,
        1.27510336e-03,  1.30275606e-03,  1.33100843e-03,  1.35987347e-03,
        1.38936448e-03,  1.41949502e-03,  1.45027896e-03,  1.48173049e-03,
        1.51386406e-03,  1.54669448e-03,  1.58023685e-03,  1.61450661e-03,
        1.64951955e-03,  1.68529177e-03,  1.72183974e-03,  1.75918029e-03,
        1.79733060e-03,  1.83630823e-03,  1.87613112e-03,  1.91681760e-03,
        1.95838641e-03,  2.00085666e-03,  2.04424792e-03,  2.08858014e-03,
        2.13387375e-03,  2.18014958e-03,  2.22742892e-03,  2.27573355e-03,
        2.32508569e-03,  2.37550806e-03,  2.42702386e-03,  2.47965679e-03,
        2.53343109e-03,  2.58837149e-03,  2.64450328e-03,  2.70185228e-03,
        2.76044489e-03,  2.82030805e-03,  2.88146932e-03,  2.94395683e-03,
        3.00779933e-03,  3.07302618e-03,  3.13966739e-03,  3.20775360e-03,
        3.27731613e-03,  3.34838696e-03,  3.42099878e-03,  3.49518495e-03,
        3.57097959e-03,  3.64841753e-03,  3.72753435e-03,  3.80836640e-03,
        3.89095081e-03,  3.97532551e-03,  4.06152924e-03,  4.14960156e-03,
        4.23958291e-03,  4.33151454e-03,  4.42543864e-03,  4.52139824e-03,
        4.61943733e-03,  4.71960082e-03,  4.82193457e-03,  4.92648539e-03,
        5.03330113e-03,  5.14243058e-03,  5.25392361e-03,  5.36783112e-03,
        5.48420504e-03,  5.60309842e-03,  5.72456540e-03,  5.84866123e-03,
        5.97544230e-03,  6.10496615e-03,  6.23729150e-03,  6.37247827e-03,
        6.51058757e-03,  6.65168175e-03,  6.79582439e-03,  6.94308034e-03,
        7.09351571e-03,  7.24719793e-03,  7.40419570e-03,  7.56457905e-03,
        7.72841934e-03,  7.89578928e-03,  8.06676292e-03,  8.24141567e-03,
        8.41982431e-03,  8.60206699e-03,  8.78822324e-03,  8.97837397e-03,
        9.17260148e-03,  9.37098941e-03,  9.57362282e-03,  9.78058810e-03,
        9.99197302e-03,  1.02078667e-02,  1.04283594e-02,  1.06535431e-02,
        1.08835107e-02,  1.11183564e-02,  1.13581757e-02,  1.16030653e-02,
        1.18531230e-02,  1.21084477e-02,  1.23691394e-02,  1.26352990e-02,
        1.29070283e-02,  1.31844300e-02,  1.34676077e-02,  1.37566655e-02,
        1.40517082e-02,  1.43528410e-02,  1.46601697e-02,  1.49738001e-02,
        1.52938384e-02,  1.56203907e-02,  1.59535630e-02,  1.62934611e-02,
        1.66401903e-02,  1.69938553e-02,  1.73545601e-02,  1.77224075e-02,
        1.80974996e-02,  1.84799366e-02,  1.88698173e-02,  1.92672388e-02,
        1.96722960e-02,  2.00850814e-02,  2.05056850e-02,  2.09341938e-02,
        2.13706919e-02,  2.18152595e-02,  2.22679735e-02,  2.27289065e-02,
        2.31981265e-02,  2.36756971e-02,  2.41616766e-02,  2.46561180e-02,
        2.51590684e-02,  2.56705687e-02,  2.61906534e-02,  2.67193502e-02,
        2.72566793e-02,  2.78026533e-02,  2.83572771e-02,  2.89205469e-02,
        2.94924502e-02,  3.00729656e-02,  3.06620620e-02,  3.12596986e-02,
        3.18658244e-02,  3.24803781e-02,  3.31032875e-02,  3.37344692e-02,
        3.43738287e-02,  3.50212597e-02,  3.56766442e-02,  3.63398522e-02,
        3.70107412e-02,  3.76891568e-02,  3.83749317e-02,  3.90678865e-02,
        3.97678287e-02,  4.04745537e-02,  4.11878441e-02,  4.19074702e-02,
        4.26331898e-02,  4.33647487e-02,  4.41018809e-02,  4.48443085e-02,
        4.55917425e-02,  4.63438830e-02,  4.71004196e-02,  4.78610319e-02,
        4.86253902e-02,  4.93931559e-02,  5.01639824e-02,  5.09375154e-02,
        5.17133942e-02,  5.24912522e-02,  5.32707179e-02,  5.40514156e-02,
        5.48329667e-02,  5.56149906e-02,  5.63971056e-02,  5.71789302e-02,
        5.79600841e-02,  5.87401895e-02,  5.95188722e-02,  6.02957627e-02,
        6.10704978e-02,  6.18427214e-02,  6.26120861e-02,  6.33782542e-02,
        6.41408992e-02,  6.48997068e-02,  6.56543762e-02,  6.64046215e-02,
        6.71501723e-02,  6.78907755e-02,  6.86261959e-02,  6.93562173e-02,
        7.00806434e-02,  7.07992987e-02,  7.15120293e-02,  7.22187034e-02,
        7.29192118e-02,  7.36134685e-02,  7.43014106e-02,  7.49829987e-02,
        7.56582164e-02,  7.63270705e-02,  7.69895900e-02,  7.76458254e-02,
        7.82958478e-02,  7.89397476e-02,  7.95776328e-02,  8.02096269e-02,
        8.08358668e-02,  8.14565002e-02,  8.20716823e-02,  8.26815725e-02,
        8.32863308e-02,  8.38861128e-02,  8.44810658e-02,  8.50713229e-02,
        8.56569980e-02,  8.62381794e-02,  8.68149234e-02,  8.73872478e-02,
        8.79551242e-02,  8.85184712e-02,  8.90771464e-02,  8.96309386e-02,
        9.01795600e-02,  9.07226385e-02,  9.12597100e-02,  9.17902108e-02,
        9.23134710e-02,  9.28287080e-02,  9.33350209e-02,  9.38313861e-02,
        9.43166530e-02,  9.47895425e-02,  9.52486457e-02,  9.56924249e-02,
        9.61192158e-02,  9.65272323e-02,  9.69145727e-02,  9.72792286e-02,
        9.76190955e-02,  9.79319860e-02,  9.82156449e-02,  9.84677667e-02,
        9.86860147e-02,  9.88680427e-02,  9.90115174e-02,  9.91141429e-02,
        9.91736860e-02,  9.91880019e-02,  9.91550605e-02,  9.90729727e-02,
        9.89400153e-02,  9.87546560e-02,  9.85155754e-02,  9.82216884e-02,
        9.78721622e-02,  9.74664316e-02,  9.70042116e-02,  9.64855063e-02,
        9.59106134e-02,  9.52801262e-02,  9.45949309e-02,  9.38561999e-02,
        9.30653824e-02,  9.22241901e-02,  9.13345809e-02,  9.03987390e-02,
        8.94190527e-02,  8.83980898e-02,  8.73385721e-02,  8.62433481e-02,
        8.51153654e-02,  8.39576428e-02,  8.27732429e-02,  8.15652452e-02,
        8.03367207e-02,  7.90907076e-02,  7.78301893e-02,  7.65580736e-02,
        7.52771749e-02,  7.39901988e-02,  7.26997278e-02,  7.14082112e-02,
        7.01179560e-02,  6.88311208e-02,  6.75497114e-02,  6.62755789e-02,
        6.50104193e-02,  6.37557751e-02,  6.25130378e-02,  6.12834526e-02,
        6.00681231e-02,  5.88680182e-02,  5.76839781e-02,  5.65167224e-02,
        5.53668573e-02,  5.42348839e-02,  5.31212063e-02,  5.20261391e-02,
        5.09499157e-02,  4.98926958e-02,  4.88545726e-02,  4.78355802e-02,
        4.68356995e-02,  4.58548650e-02,  4.48929704e-02,  4.39498738e-02,
        4.30254027e-02,  4.21193583e-02,  4.12315199e-02,  4.03616479e-02,
        3.95094878e-02,  3.86747724e-02,  3.78572251e-02,  3.70565613e-02,
        3.62724911e-02,  3.55047207e-02,  3.47529539e-02,  3.40168933e-02,
        3.32962418e-02,  3.25907028e-02,  3.18999817e-02,  3.12237862e-02,
        3.05618269e-02,  2.99138176e-02,  2.92794759e-02,  2.86585235e-02,
        2.80506861e-02,  2.74556938e-02,  2.68732815e-02,  2.63031882e-02,
        2.57451580e-02,  2.51989395e-02,  2.46642861e-02,  2.41409557e-02,
        2.36287112e-02,  2.31273197e-02,  2.26365534e-02,  2.21561888e-02,
        2.16860067e-02,  2.12257927e-02,  2.07753366e-02,  2.03344324e-02,
        1.99028786e-02,  1.94804775e-02,  1.90670357e-02,  1.86623639e-02,
        1.82662765e-02,  1.78785919e-02,  1.74991323e-02,  1.71277235e-02,
        1.67641951e-02,  1.64083801e-02,  1.60601152e-02,  1.57192404e-02,
        1.53855990e-02,  1.50590379e-02,  1.47394068e-02,  1.44265588e-02,
        1.41203502e-02,  1.38206401e-02,  1.35272908e-02,  1.32401673e-02,
        1.29591375e-02,  1.26840722e-02,  1.24148450e-02,  1.21513318e-02,
        1.18934116e-02,  1.16409655e-02,  1.13938776e-02,  1.11520340e-02,
        1.09153236e-02,  1.06836373e-02,  1.04568686e-02,  1.02349131e-02,
        1.00176687e-02,  9.80503532e-03,  9.59691520e-03,  9.39321251e-03,
        9.19383351e-03,  8.99868644e-03,  8.80768148e-03,  8.62073071e-03,
        8.43774809e-03,  8.25864939e-03,  8.08335219e-03,  7.91177579e-03,
        7.74384122e-03,  7.57947119e-03,  7.41859004e-03,  7.26112371e-03,
        7.10699972e-03,  6.95614714e-03,  6.80849652e-03,  6.66397991e-03,
        6.52253077e-03,  6.38408401e-03,  6.24857589e-03,  6.11594404e-03,
        5.98612741e-03,  5.85906625e-03,  5.73470206e-03,  5.61297760e-03,
        5.49383685e-03,  5.37722495e-03,  5.26308824e-03,  5.15137417e-03,
        5.04203133e-03,  4.93500937e-03,  4.83025905e-03,  4.72773213e-03,
        4.62738143e-03,  4.52916076e-03,  4.43302490e-03,  4.33892960e-03,
        4.24683154e-03,  4.15668835e-03,  4.06845851e-03,  3.98210142e-03,
        3.89757733e-03,  3.81484732e-03,  3.73387333e-03,  3.65461807e-03,
        3.57704506e-03,  3.50111860e-03,  3.42680373e-03,  3.35406626e-03,
        3.28287269e-03,  3.21319025e-03,  3.14498688e-03,  3.07823117e-03,
        3.01289240e-03,  2.94894049e-03,  2.88634601e-03,  2.82508013e-03,
        2.76511467e-03,  2.70642201e-03,  2.64897514e-03,  2.59274762e-03,
        2.53771356e-03,  2.48384764e-03,  2.43112505e-03,  2.37952154e-03,
        2.32901333e-03,  2.27957720e-03,  2.23119037e-03,  2.18383058e-03,
        2.13747603e-03,  2.09210537e-03,  2.04769773e-03,  2.00423267e-03,
        1.96169017e-03,  1.92005065e-03,  1.87929495e-03,  1.83940431e-03,
        1.80036036e-03,  1.76214514e-03,  1.72474104e-03,  1.68813086e-03,
        1.65229774e-03,  1.61722519e-03,  1.58289706e-03,  1.54929755e-03,
        1.51641120e-03,  1.48422287e-03,  1.45271773e-03,  1.42188130e-03,
        1.39169937e-03,  1.36215805e-03,  1.33324375e-03,  1.30494315e-03,
        1.27724322e-03,  1.25013123e-03,  1.22359468e-03,  1.19762136e-03,
        1.17219932e-03,  1.14731685e-03,  1.12296250e-03,  1.09912506e-03,
        1.07579356e-03,  1.05295726e-03,  1.03060564e-03,  1.00872842e-03,
        9.87315521e-04,  9.66357096e-04,  9.45843494e-04,  9.25765273e-04,
        9.06113189e-04,  8.86878198e-04,  8.68051444e-04,  8.49624263e-04,
        8.31588171e-04,  8.13934866e-04,  7.96656224e-04,  7.79744289e-04,
        7.63191277e-04,  7.46989569e-04,  7.31131707e-04,  7.15610392e-04,
        7.00418478e-04,  6.85548974e-04,  6.70995033e-04,  6.56749958e-04,
        6.42807191e-04,  6.29160313e-04,  6.15803044e-04,  6.02729234e-04,
        5.89932866e-04,  5.77408050e-04,  5.65149019e-04,  5.53150132e-04,
        5.41405864e-04,  5.29910811e-04,  5.18659680e-04,  5.07647293e-04,
        4.96868581e-04,  4.86318581e-04,  4.75992439e-04,  4.65885400e-04,
        4.55992812e-04,  4.46310122e-04,  4.36832872e-04,  4.27556700e-04,
        4.18477337e-04,  4.09590603e-04,  4.00892406e-04,  3.92378744e-04,
        3.84045698e-04,  3.75889431e-04,  3.67906190e-04,  3.60092299e-04,
        3.52444161e-04,  3.44958257e-04,  3.37631141e-04,  3.30459438e-04,
        3.23439850e-04,  3.16569144e-04,  3.09844157e-04,  3.03261794e-04,
        2.96819025e-04,  2.90512885e-04,  2.84340471e-04,  2.78298941e-04,
        2.72385514e-04,  2.66597469e-04,  2.60932142e-04,  2.55386923e-04,
        2.49959262e-04,  2.44646659e-04,  2.39446669e-04,  2.34356898e-04,
        2.29375004e-04,  2.24498694e-04,  2.19725722e-04,  2.15053892e-04,
        2.10481053e-04,  2.06005101e-04,  2.01623974e-04,  1.97335657e-04,
        1.93138175e-04,  1.89029597e-04,  1.85008030e-04,  1.81071624e-04,
        1.77218567e-04,  1.73447086e-04,  1.69755443e-04,  1.66141941e-04,
        1.62604915e-04,  1.59142738e-04,  1.55753816e-04,  1.52436588e-04,
        1.49189529e-04,  1.46011142e-04,  1.42899966e-04,  1.39854568e-04,
        1.36873547e-04,  1.33955529e-04,  1.31099173e-04,  1.28303162e-04,
        1.25566211e-04,  1.22887059e-04,  1.20264473e-04,  1.17697245e-04,
        1.15184195e-04,  1.12724165e-04,  1.10316023e-04,  1.07958661e-04,
        1.05650993e-04,  1.03391957e-04,  1.01180513e-04,  9.90156435e-05,
        9.68963518e-05,  9.48216624e-05,  9.27906202e-05,  9.08022904e-05,
        8.88557577e-05,  8.69501261e-05,  8.50845184e-05,  8.32580758e-05,
        8.14699577e-05,  7.97193410e-05,  7.80054198e-05,  7.63274052e-05,
        7.46845248e-05,  7.30760223e-05,  7.15011574e-05,  6.99592051e-05,
        6.84494556e-05,  6.69712141e-05,  6.55238000e-05,  6.41065470e-05,
        6.27188030e-05,  6.13599289e-05,  6.00292993e-05,  5.87263018e-05,
        5.74503366e-05,  5.62008162e-05,  5.49771656e-05,  5.37788214e-05,
        5.26052321e-05,  5.14558575e-05,  5.03301685e-05,  4.92276469e-05,
        4.81477853e-05,  4.70900864e-05,  4.60540636e-05,  4.50392399e-05,
        4.40451481e-05,  4.30713308e-05,  4.21173395e-05,  4.11827352e-05,
        4.02670877e-05,  3.93699756e-05,  3.84909857e-05,  3.76297136e-05,
        3.67857628e-05,  3.59587448e-05,  3.51482790e-05,  3.43539922e-05,
        3.35755189e-05,  3.28125007e-05,  3.20645863e-05,  3.13314316e-05,
        3.06126991e-05,  2.99080578e-05,  2.92171835e-05,  2.85397581e-05,
        2.78754698e-05,  2.72240128e-05,  2.65850873e-05,  2.59583992e-05,
        2.53436599e-05,  2.47405866e-05,  2.41489015e-05,  2.35683324e-05,
        2.29986121e-05,  2.24394782e-05,  2.18906734e-05,  2.13519450e-05,
        2.08230452e-05,  2.03037304e-05,  1.97937616e-05,  1.92929040e-05,
        1.88009271e-05,  1.83176045e-05,  1.78427136e-05,  1.73760359e-05,
        1.69173565e-05,  1.64664643e-05,  1.60231518e-05,  1.55872149e-05,
        1.51584529e-05,  1.47366685e-05,  1.43216675e-05,  1.39132590e-05,
        1.35112548e-05,  1.31154699e-05,  1.27257223e-05,  1.23418324e-05,
        1.19636235e-05,  1.15909216e-05,  1.12235551e-05,  1.08613550e-05,
        1.05041544e-05,  1.01517889e-05,  9.80409643e-06,  9.46091686e-06,
        9.12209224e-06,  8.78746659e-06,  8.45688590e-06,  8.13019799e-06,
        7.80725247e-06,  7.48790071e-06,  7.17199570e-06,  6.85939202e-06,
        6.54994577e-06,  6.24351453e-06,  5.93995723e-06,  5.63913415e-06,
        5.34090681e-06,  5.04513794e-06,  4.75169140e-06,  4.46043209e-06,
        4.17122597e-06,  3.88393990e-06,  3.59844164e-06,  3.31459977e-06,
        3.03228365e-06,  2.75136331e-06,  2.47170945e-06,  2.19319334e-06,
        1.91568677e-06,  1.63906202e-06,  1.36319173e-06,  1.08794894e-06,
        8.13206942e-07,  5.38839269e-07,  2.64719629e-07, -9.27815869e-09])], 1: [array([ 0.00000000e+00,  8.87522941e-05,  1.77506810e-04,  2.66265771e-04,
        3.55031399e-04,  4.43805916e-04,  5.32591546e-04,  6.21390511e-04,
        7.10205035e-04,  7.99037341e-04,  8.87889655e-04,  9.76764199e-04,
        1.06566320e-03,  1.15458889e-03,  1.24354348e-03,  1.33252921e-03,
        1.42154831e-03,  1.51060299e-03,  1.59969551e-03,  1.68882807e-03,
        1.77800293e-03,  1.86722230e-03,  1.95648842e-03,  2.04580353e-03,
        2.13516987e-03,  2.22458967e-03,  2.31406517e-03,  2.40359861e-03,
        2.49319223e-03,  2.58284828e-03,  2.67256900e-03,  2.76235664e-03,
        2.85221344e-03,  2.94214166e-03,  3.03214355e-03,  3.12222136e-03,
        3.21237734e-03,  3.30261376e-03,  3.39293287e-03,  3.48333693e-03,
        3.57382822e-03,  3.66440898e-03,  3.75508150e-03,  3.84584804e-03,
        3.93671088e-03,  4.02767228e-03,  4.11873454e-03,  4.20989992e-03,
        4.30117071e-03,  4.39254920e-03,  4.48403767e-03,  4.57563841e-03,
        4.66735373e-03,  4.75918591e-03,  4.85113725e-03,  4.94321005e-03,
        5.03540663e-03,  5.12772929e-03,  5.22018034e-03,  5.31276210e-03,
        5.40547688e-03,  5.49832700e-03,  5.59131480e-03,  5.68444260e-03,
        5.77771273e-03,  5.87112752e-03,  5.96468932e-03,  6.05840047e-03,
        6.15226331e-03,  6.24628019e-03,  6.34045348e-03,  6.43478552e-03,
        6.52927868e-03,  6.62393532e-03,  6.71875782e-03,  6.81374855e-03,
        6.90890988e-03,  7.00424421e-03,  7.09975391e-03,  7.19544138e-03,
        7.29130901e-03,  7.38735921e-03,  7.48359438e-03,  7.58001693e-03,
        7.67662927e-03,  7.77343382e-03,  7.87043301e-03,  7.96762927e-03,
        8.06502502e-03,  8.16262271e-03,  8.26042479e-03,  8.35843369e-03,
        8.45665188e-03,  8.55508181e-03,  8.65372594e-03,  8.75258676e-03,
        8.85166673e-03,  8.95096833e-03,  9.05049406e-03,  9.15024639e-03,
        9.25022784e-03,  9.35044090e-03,  9.45088808e-03,  9.55157190e-03,
        9.65249488e-03,  9.75365954e-03,  9.85506842e-03,  9.95672407e-03,
        1.00586290e-02,  1.01607858e-02,  1.02631970e-02,  1.03658652e-02,
        1.04687929e-02,  1.05719828e-02,  1.06754374e-02,  1.07791592e-02,
        1.08831510e-02,  1.09874153e-02,  1.10919546e-02,  1.11967717e-02,
        1.13018692e-02,  1.14072496e-02,  1.15129157e-02,  1.16188700e-02,
        1.17251153e-02,  1.18316541e-02,  1.19384892e-02,  1.20456232e-02,
        1.21530588e-02,  1.22607987e-02,  1.23688456e-02,  1.24772022e-02,
        1.25858712e-02,  1.26948553e-02,  1.28041573e-02,  1.29137800e-02,
        1.30237259e-02,  1.31339979e-02,  1.32445989e-02,  1.33555314e-02,
        1.34667983e-02,  1.35784025e-02,  1.36903466e-02,  1.38026335e-02,
        1.39152660e-02,  1.40282469e-02,  1.41415791e-02,  1.42552653e-02,
        1.43693085e-02,  1.44837115e-02,  1.45984771e-02,  1.47136083e-02,
        1.48291078e-02,  1.49449787e-02,  1.50612238e-02,  1.51778459e-02,
        1.52948482e-02,  1.54122333e-02,  1.55300044e-02,  1.56481643e-02,
        1.57667161e-02,  1.58856626e-02,  1.60050069e-02,  1.61247519e-02,
        1.62449006e-02,  1.63654562e-02,  1.64864214e-02,  1.66077995e-02,
        1.67295934e-02,  1.68518062e-02,  1.69744410e-02,  1.70975007e-02,
        1.72209886e-02,  1.73449077e-02,  1.74692610e-02,  1.75940518e-02,
        1.77192831e-02,  1.78449580e-02,  1.79710798e-02,  1.80976515e-02,
        1.82246764e-02,  1.83521576e-02,  1.84800983e-02,  1.86085018e-02,
        1.87373711e-02,  1.88667096e-02,  1.89965206e-02,  1.91268071e-02,
        1.92575726e-02,  1.93888203e-02,  1.95205534e-02,  1.96527753e-02,
        1.97854893e-02,  1.99186987e-02,  2.00524068e-02,  2.01866170e-02,
        2.03213327e-02,  2.04565571e-02,  2.05922938e-02,  2.07285461e-02,
        2.08653174e-02,  2.10026111e-02,  2.11404308e-02,  2.12787797e-02,
        2.14176614e-02,  2.15570794e-02,  2.16970372e-02,  2.18375382e-02,
        2.19785860e-02,  2.21201842e-02,  2.22623362e-02,  2.24050456e-02,
        2.25483160e-02,  2.26921510e-02,  2.28365541e-02,  2.29815291e-02,
        2.31270795e-02,  2.32732089e-02,  2.34199211e-02,  2.35672197e-02,
        2.37151084e-02,  2.38635909e-02,  2.40126708e-02,  2.41623521e-02,
        2.43126383e-02,  2.44635333e-02,  2.46150408e-02,  2.47671647e-02,
        2.49199086e-02,  2.50732766e-02,  2.52272723e-02,  2.53818997e-02,
        2.55371627e-02,  2.56930650e-02,  2.58496107e-02,  2.60068036e-02,
        2.61646477e-02,  2.63231469e-02,  2.64823052e-02,  2.66421266e-02,
        2.68026151e-02,  2.69637747e-02,  2.71256094e-02,  2.72881233e-02,
        2.74513204e-02,  2.76152049e-02,  2.77797809e-02,  2.79450524e-02,
        2.81110236e-02,  2.82776987e-02,  2.84450818e-02,  2.86131772e-02,
        2.87819890e-02,  2.89515214e-02,  2.91217788e-02,  2.92927653e-02,
        2.94644853e-02,  2.96369430e-02,  2.98101428e-02,  2.99840890e-02,
        3.01587859e-02,  3.03342380e-02,  3.05104496e-02,  3.06874252e-02,
        3.08651691e-02,  3.10436858e-02,  3.12229798e-02,  3.14030556e-02,
        3.15839176e-02,  3.17655705e-02,  3.19480187e-02,  3.21312669e-02,
        3.23153195e-02,  3.25001813e-02,  3.26858568e-02,  3.28723506e-02,
        3.30596676e-02,  3.32478122e-02,  3.34367893e-02,  3.36266036e-02,
        3.38172597e-02,  3.40087625e-02,  3.42011168e-02,  3.43943274e-02,
        3.45883990e-02,  3.47833366e-02,  3.49791450e-02,  3.51758291e-02,
        3.53733937e-02,  3.55718439e-02,  3.57711846e-02,  3.59714206e-02,
        3.61725571e-02,  3.63745989e-02,  3.65775512e-02,  3.67814189e-02,
        3.69862072e-02,  3.71919210e-02,  3.73985654e-02,  3.76061457e-02,
        3.78146668e-02,  3.80241338e-02,  3.82345521e-02,  3.84459266e-02,
        3.86582625e-02,  3.88715650e-02,  3.90858394e-02,  3.93010907e-02,
        3.95173241e-02,  3.97345448e-02,  3.99527581e-02,  4.01719690e-02,
        4.03921827e-02,  4.06134045e-02,  4.08356393e-02,  4.10588924e-02,
        4.12831689e-02,  4.15084737e-02,  4.17348120e-02,  4.19621887e-02,
        4.21906088e-02,  4.24200771e-02,  4.26505985e-02,  4.28821778e-02,
        4.31148196e-02,  4.33485284e-02,  4.35833089e-02,  4.38191653e-02,
        4.40561019e-02,  4.42941228e-02,  4.45332319e-02,  4.47734331e-02,
        4.50147299e-02,  4.52571256e-02,  4.55006234e-02,  4.57452263e-02,
        4.59909367e-02,  4.62377570e-02,  4.64856892e-02,  4.67347348e-02,
        4.69848951e-02,  4.72361708e-02,  4.74885621e-02,  4.77420690e-02,
        4.79966905e-02,  4.82524253e-02,  4.85092713e-02,  4.87672259e-02,
        4.90262854e-02,  4.92864456e-02,  4.95477011e-02,  4.98100458e-02,
        5.00734725e-02,  5.03379728e-02,  5.06035371e-02,  5.08701547e-02,
