energies = {0: [-0.11258827413384435], 1: [-0.013959150535827317], 2: []}
        2.27738410e-05,  2.32377427e-05,  2.37100335e-05,  2.41908840e-05,
        2.46804678e-05,  2.51789616e-05,  2.56865454e-05,  2.62034024e-05,
        2.67297192e-05,  2.72656859e-05,  2.78114959e-05,  2.83673462e-05,
        2.89334376e-05,  2.95099744e-05,  3.00971647e-05,  3.06952206e-05,
        3.13043579e-05,  3.19247965e-05,  3.25567605e-05,  3.32004779e-05,
        3.38561812e-05,  3.45241071e-05,  3.52044968e-05,  3.58975957e-05,
        3.66036543e-05,  3.73229273e-05,  3.80556744e-05,  3.88021602e-05,
        3.95626542e-05,  4.03374309e-05,  4.11267700e-05,  4.19309565e-05,
        4.27502807e-05,  4.35850384e-05,  4.44355309e-05,  4.53020653e-05,
        4.61849545e-05,  4.70845171e-05,  4.80010779e-05,  4.89349679e-05,
        4.98865240e-05,  5.08560900e-05,  5.18440158e-05,  5.28506581e-05,
        5.38763802e-05,  5.49215525e-05,  5.59865523e-05,  5.70717641e-05,
        5.81775797e-05,  5.93043982e-05,  6.04526265e-05,  6.16226792e-05,
        6.28149785e-05,  6.40299550e-05,  6.52680472e-05,  6.65297022e-05,
        6.78153754e-05,  6.91255310e-05,  7.04606419e-05,  7.18211902e-05,
        7.32076670e-05,  7.46205729e-05,  7.60604179e-05,  7.75277219e-05,
        7.90230145e-05,  8.05468357e-05,  8.20997354e-05,  8.36822744e-05,
        8.52950239e-05,  8.69385662e-05,  8.86134947e-05,  9.03204139e-05,
        9.20599402e-05,  9.38327015e-05,  9.56393378e-05,  9.74805013e-05,
        9.93568567e-05,  1.01269081e-04,  1.03217866e-04,  1.05203914e-04,
        1.07227941e-04,  1.09290680e-04,  1.11392874e-04,  1.13535283e-04,
        1.15718680e-04,  1.17943853e-04,  1.20211605e-04,  1.22522756e-04,
        1.24878139e-04,  1.27278605e-04,  1.29725020e-04,  1.32218268e-04,
        1.34759249e-04,  1.37348880e-04,  1.39988096e-04,  1.42677850e-04,
        1.45419113e-04,  1.48212874e-04,  1.51060142e-04,  1.53961946e-04,
        1.56919331e-04,  1.59933367e-04,  1.63005142e-04,  1.66135763e-04,
        1.69326363e-04,  1.72578091e-04,  1.75892123e-04,  1.79269654e-04,
        1.82711905e-04,  1.86220117e-04,  1.89795558e-04,  1.93439517e-04,
        1.97153311e-04,  2.00938281e-04,  2.04795792e-04,  2.08727237e-04,
        2.12734036e-04,  2.16817636e-04,  2.20979510e-04,  2.25221160e-04,
        2.29544119e-04,  2.33949947e-04,  2.38440234e-04,  2.43016602e-04,
        2.47680702e-04,  2.52434219e-04,  2.57278868e-04,  2.62216399e-04,
        2.67248594e-04,  2.72377269e-04,  2.77604277e-04,  2.82931504e-04,
        2.88360874e-04,  2.93894346e-04,  2.99533919e-04,  3.05281628e-04,
        3.11139548e-04,  3.17109794e-04,  3.23194521e-04,  3.29395927e-04,
        3.35716249e-04,  3.42157770e-04,  3.48722815e-04,  3.55413754e-04,
        3.62233003e-04,  3.69183024e-04,  3.76266325e-04,  3.83485464e-04,
        3.90843047e-04,  3.98341730e-04,  4.05984220e-04,  4.13773277e-04,
        4.21711712e-04,  4.29802391e-04,  4.38048236e-04,  4.46452222e-04,
        4.55017385e-04,  4.63746815e-04,  4.72643665e-04,  4.81711147e-04,
        4.90952533e-04,  5.00371161e-04,  5.09970430e-04,  5.19753806e-04,
        5.29724821e-04,  5.39887074e-04,  5.50244235e-04,  5.60800043e-04,
        5.71558307e-04,  5.82522913e-04,  5.93697818e-04,  6.05087057e-04,
        6.16694742e-04,  6.28525062e-04,  6.40582290e-04,  6.52870777e-04,
        6.65394960e-04,  6.78159361e-04,  6.91168588e-04,  7.04427337e-04,
        7.17940395e-04,  7.31712640e-04,  7.45749044e-04,  7.60054675e-04,
        7.74634696e-04,  7.89494373e-04,  8.04639069e-04,  8.20074252e-04,
        8.35805493e-04,  8.51838473e-04,  8.68178980e-04,  8.84832912e-04,
        9.01806282e-04,  9.19105218e-04,  9.36735964e-04,  9.54704886e-04,
        9.73018471e-04,  9.91683330e-04,  1.01070620e-03,  1.03009395e-03,
        1.04985358e-03,  1.06999223e-03,  1.09051715e-03,  1.11143577e-03,
        1.13275564e-03,  1.15448445e-03,  1.17663004e-03,  1.19920041e-03,
        1.22220371e-03,  1.24564825e-03,  1.26954248e-03,  1.29389504e-03,
        1.31871471e-03,  1.34401046e-03,  1.36979142e-03,  1.39606689e-03,
        1.42284636e-03,  1.45013950e-03,  1.47795616e-03,  1.50630638e-03,
        1.53520041e-03,  1.56464866e-03,  1.59466177e-03,  1.62525058e-03,
        1.65642612e-03,  1.68819966e-03,  1.72058266e-03,  1.75358682e-03,
        1.78722404e-03,  1.82150648e-03,  1.85644650e-03,  1.89205672e-03,
        1.92835000e-03,  1.96533944e-03,  2.00303839e-03,  2.04146045e-03,
        2.08061951e-03,  2.12052969e-03,  2.16120540e-03,  2.20266133e-03,
        2.24491244e-03,  2.28797397e-03,  2.33186148e-03,  2.37659081e-03,
        2.42217809e-03,  2.46863979e-03,  2.51599267e-03,  2.56425382e-03,
        2.61344067e-03,  2.66357096e-03,  2.71466278e-03,  2.76673458e-03,
        2.81980514e-03,  2.87389360e-03,  2.92901950e-03,  2.98520271e-03,
        3.04246351e-03,  3.10082255e-03,  3.16030088e-03,  3.22091996e-03,
        3.28270165e-03,  3.34566823e-03,  3.40984239e-03,  3.47524729e-03,
        3.54190649e-03,  3.60984402e-03,  3.67908436e-03,  3.74965246e-03,
        3.82157374e-03,  3.89487411e-03,  3.96957995e-03,  4.04571816e-03,
        4.12331614e-03,  4.20240180e-03,  4.28300360e-03,  4.36515050e-03,
        4.44887203e-03,  4.53419826e-03,  4.62115984e-03,  4.70978797e-03,
        4.80011445e-03,  4.89217165e-03,  4.98599257e-03,  5.08161078e-03,
        5.17906050e-03,  5.27837657e-03,  5.37959445e-03,  5.48275028e-03,
        5.58788083e-03,  5.69502353e-03,  5.80421651e-03,  5.91549854e-03,
        6.02890913e-03,  6.14448846e-03,  6.26227740e-03,  6.38231757e-03,
        6.50465129e-03,  6.62932160e-03,  6.75637230e-03,  6.88584791e-03,
        7.01779370e-03,  7.15225568e-03,  7.28928064e-03,  7.42891610e-03,
        7.57121035e-03,  7.71621245e-03,  7.86397222e-03,  8.01454023e-03,
        8.16796782e-03,  8.32430709e-03,  8.48361089e-03,  8.64593282e-03,
        8.81132724e-03,  8.97984922e-03,  9.15155457e-03,  9.32649982e-03,
        9.50474218e-03,  9.68633957e-03,  9.87135057e-03,  1.00598344e-02,
        1.02518509e-02,  1.04474606e-02,  1.06467244e-02,  1.08497040e-02,
        1.10564614e-02,  1.12670593e-02,  1.14815606e-02,  1.17000287e-02,
        1.19225273e-02,  1.21491206e-02,  1.23798728e-02,  1.26148485e-02,
        1.28541122e-02,  1.30977286e-02,  1.33457624e-02,  1.35982782e-02,
        1.38553404e-02,  1.41170133e-02,  1.43833606e-02,  1.46544459e-02,
        1.49303321e-02,  1.52110815e-02,  1.54967556e-02,  1.57874151e-02,
        1.60831198e-02,  1.63839284e-02,  1.66898983e-02,  1.70010856e-02,
        1.73175449e-02,  1.76393291e-02,  1.79664894e-02,  1.82990751e-02,
        1.86371332e-02,  1.89807086e-02,  1.93298437e-02,  1.96845783e-02,
        2.00449495e-02,  2.04109912e-02,  2.07827345e-02,  2.11602067e-02,
        2.15434320e-02,  2.19324306e-02,  2.23272191e-02,  2.27278096e-02,
        2.31342101e-02,  2.35464243e-02,  2.39644508e-02,  2.43882837e-02,
        2.48179119e-02,  2.52533189e-02,  2.56944831e-02,  2.61413771e-02,
        2.65939677e-02,  2.70522158e-02,  2.75160763e-02,  2.79854978e-02,
        2.84604225e-02,  2.89407863e-02,  2.94265183e-02,  2.99175409e-02,
        3.04137699e-02,  3.09151141e-02,  3.14214753e-02,  3.19327487e-02,
        3.24488222e-02,  3.29695770e-02,  3.34948872e-02,  3.40246201e-02,
        3.45586362e-02,  3.50967893e-02,  3.56389264e-02,  3.61848884e-02,
        3.67345097e-02,  3.72876184e-02,  3.78440371e-02,  3.84035825e-02,
        3.89660660e-02,  3.95312939e-02,  4.00990679e-02,  4.06691852e-02,
        4.12414389e-02,  4.18156187e-02,  4.23915109e-02,  4.29688993e-02,
        4.35475653e-02,  4.41272887e-02,  4.47078480e-02,  4.52890210e-02,
        4.58705855e-02,  4.64523198e-02,  4.70340032e-02,  4.76154167e-02,
        4.81963437e-02,  4.87765704e-02,  4.93558868e-02,  4.99340868e-02,
        5.05109696e-02,  5.10863396e-02,  5.16600074e-02,  5.22317905e-02,
        5.28015137e-02,  5.33690099e-02,  5.39341207e-02,  5.44966966e-02,
        5.50565982e-02,  5.56136961e-02,  5.61678719e-02,  5.67190182e-02,
        5.72670395e-02,  5.78118522e-02,  5.83533852e-02,  5.88915800e-02,
        5.94263912e-02,  5.99577863e-02,  6.04857465e-02,  6.10102661e-02,
        6.15313529e-02,  6.20490279e-02,  6.25633257e-02,  6.30742936e-02,
        6.35819921e-02,  6.40864940e-02,  6.45878841e-02,  6.50862590e-02,
        6.55817264e-02,  6.60744040e-02,  6.65644197e-02,  6.70519097e-02,
        6.75370186e-02,  6.80198977e-02,  6.85007040e-02,  6.89795995e-02,
        6.94567493e-02,  6.99323208e-02,  7.04064819e-02,  7.08793996e-02,
        7.13512383e-02,  7.18221586e-02,  7.22923146e-02,  7.27618531e-02,
        7.32309111e-02,  7.36996138e-02,  7.41680730e-02,  7.46363847e-02,
        7.51046271e-02,  7.55728584e-02,  7.60411149e-02,  7.65094084e-02,
        7.69777246e-02,  7.74460204e-02,  7.79142220e-02,  7.83822230e-02,
        7.88498820e-02,  7.93170211e-02,  7.97834236e-02,  8.02488326e-02,
        8.07129491e-02,  8.11754308e-02,  8.16358905e-02,  8.20938955e-02,
        8.25489659e-02,  8.30005748e-02,  8.34481472e-02,  8.38910603e-02,
        8.43286435e-02,  8.47601786e-02,  8.51849012e-02,  8.56020010e-02,
        8.60106242e-02,  8.64098744e-02,  8.67988157e-02,  8.71764747e-02,
        8.75418436e-02,  8.78938840e-02,  8.82315300e-02,  8.85536927e-02,
        8.88592648e-02,  8.91471251e-02,  8.94161437e-02,  8.96651877e-02,
        8.98931267e-02,  9.00988385e-02,  9.02812158e-02,  9.04391717e-02,
        9.05716467e-02,  9.06776147e-02,  9.07560896e-02,  9.08061314e-02,
        9.08268528e-02,  9.08174247e-02,  9.07770824e-02,  9.07051309e-02,
        9.06009504e-02,  9.04640005e-02,  9.02938251e-02,  9.00900556e-02,
        8.98524150e-02,  8.95807196e-02,  8.92748820e-02,  8.89349122e-02,
        8.85609181e-02,  8.81531064e-02,  8.77117814e-02,  8.72373442e-02,
        8.67302908e-02,  8.61912098e-02,  8.56207792e-02,  8.50197626e-02,
        8.43890056e-02,  8.37294307e-02,  8.30420323e-02,  8.23278714e-02,
        8.15880696e-02,  8.08238030e-02,  8.00362961e-02,  7.92268151e-02,
        7.83966615e-02,  7.75471654e-02,  7.66796789e-02,  7.57955695e-02,
        7.48962140e-02,  7.39829919e-02,  7.30572798e-02,  7.21204453e-02,
        7.11738416e-02,  7.02188027e-02,  6.92566383e-02,  6.82886294e-02,
        6.73160244e-02,  6.63400357e-02,  6.53618361e-02,  6.43825561e-02,
        6.34032817e-02,  6.24250522e-02,  6.14488589e-02,  6.04756432e-02,
        5.95062966e-02,  5.85416594e-02,  5.75825210e-02,  5.66296198e-02,
        5.56836435e-02,  5.47452297e-02,  5.38149669e-02,  5.28933957e-02,
        5.19810094e-02,  5.10782560e-02,  5.01855396e-02,  4.93032219e-02,
        4.84316238e-02,  4.75710277e-02,  4.67216788e-02,  4.58837873e-02,
        4.50575302e-02,  4.42430532e-02,  4.34404728e-02,  4.26498777e-02,
        4.18713313e-02,  4.11048729e-02,  4.03505199e-02,  3.96082692e-02,
        3.88780989e-02,  3.81599702e-02,  3.74538283e-02,  3.67596045e-02,
        3.60772170e-02,  3.54065726e-02,  3.47475676e-02,  3.41000892e-02,
        3.34640163e-02,  3.28392208e-02,  3.22255683e-02,  3.16229191e-02,
        3.10311287e-02,  3.04500491e-02,  2.98795288e-02,  2.93194140e-02,
        2.87695488e-02,  2.82297758e-02,  2.76999366e-02,  2.71798722e-02,
        2.66694234e-02,  2.61684311e-02,  2.56767366e-02,  2.51941819e-02,
        2.47206099e-02,  2.42558647e-02,  2.37997916e-02,  2.33522374e-02,
        2.29130506e-02,  2.24820814e-02,  2.20591818e-02,  2.16442056e-02,
        2.12370089e-02,  2.08374495e-02,  2.04453874e-02,  2.00606848e-02,
        1.96832061e-02,  1.93128176e-02,  1.89493879e-02,  1.85927880e-02,
        1.82428907e-02,  1.78995713e-02,  1.75627070e-02,  1.72321774e-02,
        1.69078639e-02,  1.65896502e-02,  1.62774223e-02,  1.59710678e-02,
        1.56704767e-02,  1.53755408e-02,  1.50861541e-02,  1.48022122e-02,
        1.45236130e-02,  1.42502560e-02,  1.39820428e-02,  1.37188766e-02,
        1.34606626e-02,  1.32073076e-02,  1.29587202e-02,  1.27148109e-02,
        1.24754915e-02,  1.22406757e-02,  1.20102789e-02,  1.17842177e-02,
        1.15624108e-02,  1.13447779e-02,  1.11312406e-02,  1.09217218e-02,
        1.07161458e-02,  1.05144385e-02,  1.03165270e-02,  1.01223399e-02,
        9.93180710e-03,  9.74485981e-03,  9.56143054e-03,  9.38145308e-03,
        9.20486245e-03,  9.03159491e-03,  8.86158791e-03,  8.69478006e-03,
        8.53111116e-03,  8.37052211e-03,  8.21295494e-03,  8.05835278e-03,
        7.90665979e-03,  7.75782123e-03,  7.61178335e-03,  7.46849345e-03,
        7.32789978e-03,  7.18995159e-03,  7.05459908e-03,  6.92179338e-03,
        6.79148656e-03,  6.66363157e-03,  6.53818224e-03,  6.41509330e-03,
        6.29432030e-03,  6.17581965e-03,  6.05954856e-03,  5.94546505e-03,
        5.83352795e-03,  5.72369684e-03,  5.61593207e-03,  5.51019474e-03,
        5.40644667e-03,  5.30465040e-03,  5.20476920e-03,  5.10676699e-03,
        5.01060841e-03,  4.91625873e-03,  4.82368389e-03,  4.73285047e-03,
        4.64372569e-03,  4.55627736e-03,  4.47047391e-03,  4.38628437e-03,
        4.30367835e-03,  4.22262601e-03,  4.14309811e-03,  4.06506593e-03,
        3.98850130e-03,  3.91337658e-03,  3.83966465e-03,  3.76733889e-03,
        3.69637320e-03,  3.62674195e-03,  3.55842001e-03,  3.49138272e-03,
        3.42560587e-03,  3.36106571e-03,  3.29773895e-03,  3.23560272e-03,
        3.17463459e-03,  3.11481255e-03,  3.05611500e-03,  2.99852076e-03,
        2.94200903e-03,  2.88655941e-03,  2.83215188e-03,  2.77876680e-03,
        2.72638490e-03,  2.67498726e-03,  2.62455533e-03,  2.57507091e-03,
        2.52651613e-03,  2.47887345e-03,  2.43212569e-03,  2.38625596e-03,
        2.34124770e-03,  2.29708467e-03,  2.25375092e-03,  2.21123081e-03,
        2.16950899e-03,  2.12857039e-03,  2.08840024e-03,  2.04898403e-03,
        2.01030754e-03,  1.97235680e-03,  1.93511810e-03,  1.89857802e-03,
        1.86272335e-03,  1.82754115e-03,  1.79301872e-03,  1.75914359e-03,
        1.72590355e-03,  1.69328658e-03,  1.66128091e-03,  1.62987499e-03,
        1.59905748e-03,  1.56881725e-03,  1.53914339e-03,  1.51002519e-03,
        1.48145212e-03,  1.45341388e-03,  1.42590035e-03,  1.39890158e-03,
        1.37240785e-03,  1.34640957e-03,  1.32089736e-03,  1.29586202e-03,
        1.27129451e-03,  1.24718595e-03,  1.22352764e-03,  1.20031105e-03,
        1.17752778e-03,  1.15516962e-03,  1.13322850e-03,  1.11169649e-03,
        1.09056581e-03,  1.06982885e-03,  1.04947811e-03,  1.02950625e-03,
        1.00990605e-03,  9.90670450e-04,  9.71792494e-04,  9.53265369e-04,
        9.35082387e-04,  9.17236984e-04,  8.99722718e-04,  8.82533265e-04,
        8.65662419e-04,  8.49104091e-04,  8.32852302e-04,  8.16901185e-04,
        8.01244981e-04,  7.85878039e-04,  7.70794811e-04,  7.55989852e-04,
        7.41457816e-04,  7.27193457e-04,  7.13191626e-04,  6.99447268e-04,
        6.85955421e-04,  6.72711214e-04,  6.59709866e-04,  6.46946683e-04,
        6.34417058e-04,  6.22116466e-04,  6.10040468e-04,  5.98184704e-04,
        5.86544893e-04,  5.75116834e-04,  5.63896401e-04,  5.52879542e-04,
        5.42062282e-04,  5.31440714e-04,  5.21011004e-04,  5.10769387e-04,
        5.00712165e-04,  4.90835708e-04,  4.81136450e-04,  4.71610890e-04,
        4.62255588e-04,  4.53067167e-04,  4.44042310e-04,  4.35177760e-04,
        4.26470315e-04,  4.17916832e-04,  4.09514223e-04,  4.01259455e-04,
        3.93149548e-04,  3.85181573e-04,  3.77352655e-04,  3.69659967e-04,
        3.62100732e-04,  3.54672221e-04,  3.47371751e-04,  3.40196688e-04,
        3.33144441e-04,  3.26212464e-04,  3.19398255e-04,  3.12699353e-04,
        3.06113340e-04,  2.99637839e-04,  2.93270512e-04,  2.87009060e-04,
        2.80851222e-04,  2.74794776e-04,  2.68837535e-04,  2.62977348e-04,
        2.57212100e-04,  2.51539709e-04,  2.45958128e-04,  2.40465342e-04,
        2.35059367e-04,  2.29738252e-04,  2.24500076e-04,  2.19342948e-04,
        2.14265006e-04,  2.09264417e-04,  2.04339376e-04,  1.99488104e-04,
        1.94708850e-04,  1.89999889e-04,  1.85359521e-04,  1.80786071e-04,
        1.76277887e-04,  1.71833342e-04,  1.67450831e-04,  1.63128772e-04,
        1.58865606e-04,  1.54659792e-04,  1.50509813e-04,  1.46414170e-04,
        1.42371385e-04,  1.38379998e-04,  1.34438569e-04,  1.30545674e-04,
        1.26699907e-04,  1.22899881e-04,  1.19144224e-04,  1.15431580e-04,
        1.11760608e-04,  1.08129984e-04,  1.04538396e-04,  1.00984548e-04,
        9.74671568e-05,  9.39849529e-05,  9.05366789e-05,  8.71210900e-05,
        8.37369532e-05,  8.03830466e-05,  7.70581595e-05,  7.37610916e-05,
        7.04906525e-05,  6.72456616e-05,  6.40249474e-05,  6.08273472e-05,
        5.76517066e-05,  5.44968790e-05,  5.13617257e-05,  4.82451147e-05,
        4.51459210e-05,  4.20630255e-05,  3.89953155e-05,  3.59416834e-05,
        3.29010267e-05,  2.98722478e-05,  2.68542533e-05,  2.38459535e-05,
        2.08462625e-05,  1.78540973e-05,  1.48683777e-05,  1.18880258e-05,
        8.91196560e-06,  5.93912280e-06,  2.96842411e-06, -1.20292769e-09])], 1: [array([ 0.00000000e+00,  4.20587023e-05,  8.41192872e-05,  1.26183637e-04,
        1.68253635e-04,  2.10331163e-04,  2.52418106e-04,  2.94516347e-04,
        3.36627770e-04,  3.78754260e-04,  4.20897703e-04,  4.63059985e-04,
        5.05242992e-04,  5.47448614e-04,  5.89678739e-04,  6.31935258e-04,
        6.74220061e-04,  7.16535042e-04,  7.58882093e-04,  8.01263112e-04,
        8.43679994e-04,  8.86134639e-04,  9.28628946e-04,  9.71164817e-04,
        1.01374416e-03,  1.05636887e-03,  1.09904087e-03,  1.14176205e-03,
        1.18453435e-03,  1.22735966e-03,  1.27023990e-03,  1.31317700e-03,
        1.35617288e-03,  1.39922945e-03,  1.44234866e-03,  1.48553242e-03,
        1.52878268e-03,  1.57210136e-03,  1.61549040e-03,  1.65895176e-03,
        1.70248736e-03,  1.74609917e-03,  1.78978913e-03,  1.83355920e-03,
        1.87741134e-03,  1.92134751e-03,  1.96536968e-03,  2.00947982e-03,
        2.05367989e-03,  2.09797189e-03,  2.14235779e-03,  2.18683958e-03,
        2.23141925e-03,  2.27609880e-03,  2.32088022e-03,  2.36576552e-03,
        2.41075672e-03,  2.45585581e-03,  2.50106483e-03,  2.54638579e-03,
        2.59182072e-03,  2.63737166e-03,  2.68304065e-03,  2.72882973e-03,
        2.77474095e-03,  2.82077636e-03,  2.86693802e-03,  2.91322801e-03,
        2.95964839e-03,  3.00620124e-03,  3.05288865e-03,  3.09971270e-03,
        3.14667549e-03,  3.19377912e-03,  3.24102570e-03,  3.28841734e-03,
        3.33595618e-03,  3.38364432e-03,  3.43148392e-03,  3.47947710e-03,
        3.52762602e-03,  3.57593283e-03,  3.62439970e-03,  3.67302880e-03,
        3.72182229e-03,  3.77078237e-03,  3.81991122e-03,  3.86921105e-03,
        3.91868406e-03,  3.96833247e-03,  4.01815850e-03,  4.06816437e-03,
        4.11835233e-03,  4.16872463e-03,  4.21928351e-03,  4.27003124e-03,
        4.32097009e-03,  4.37210235e-03,  4.42343030e-03,  4.47495623e-03,
        4.52668246e-03,  4.57861130e-03,  4.63074507e-03,  4.68308611e-03,
        4.73563676e-03,  4.78839937e-03,  4.84137630e-03,  4.89456993e-03,
        4.94798264e-03,  5.00161681e-03,  5.05547485e-03,  5.10955916e-03,
        5.16387218e-03,  5.21841632e-03,  5.27319404e-03,  5.32820777e-03,
        5.38345999e-03,  5.43895317e-03,  5.49468980e-03,  5.55067235e-03,
        5.60690335e-03,  5.66338531e-03,  5.72012076e-03,  5.77711223e-03,
        5.83436228e-03,  5.89187347e-03,  5.94964837e-03,  6.00768957e-03,
        6.06599967e-03,  6.12458128e-03,  6.18343702e-03,  6.24256952e-03,
        6.30198143e-03,  6.36167542e-03,  6.42165414e-03,  6.48192029e-03,
        6.54247657e-03,  6.60332567e-03,  6.66447034e-03,  6.72591330e-03,
        6.78765731e-03,  6.84970512e-03,  6.91205952e-03,  6.97472329e-03,
        7.03769925e-03,  7.10099021e-03,  7.16459900e-03,  7.22852846e-03,
        7.29278147e-03,  7.35736090e-03,  7.42226963e-03,  7.48751058e-03,
        7.55308666e-03,  7.61900081e-03,  7.68525598e-03,  7.75185513e-03,
        7.81880124e-03,  7.88609732e-03,  7.95374637e-03,  8.02175142e-03,
        8.09011551e-03,  8.15884171e-03,  8.22793309e-03,  8.29739275e-03,
        8.36722378e-03,  8.43742933e-03,  8.50801252e-03,  8.57897653e-03,
        8.65032452e-03,  8.72205968e-03,  8.79418524e-03,  8.86670442e-03,
        8.93962046e-03,  9.01293663e-03,  9.08665621e-03,  9.16078250e-03,
        9.23531881e-03,  9.31026849e-03,  9.38563488e-03,  9.46142137e-03,
        9.53763134e-03,  9.61426820e-03,  9.69133539e-03,  9.76883635e-03,
        9.84677455e-03,  9.92515349e-03,  1.00039767e-02,  1.00832476e-02,
        1.01629699e-02,  1.02431470e-02,  1.03237826e-02,  1.04048803e-02,
        1.04864437e-02,  1.05684765e-02,  1.06509823e-02,  1.07339648e-02,
        1.08174278e-02,  1.09013749e-02,  1.09858100e-02,  1.10707368e-02,
        1.11561591e-02,  1.12420807e-02,  1.13285055e-02,  1.14154374e-02,
        1.15028802e-02,  1.15908379e-02,  1.16793144e-02,  1.17683136e-02,
        1.18578396e-02,  1.19478963e-02,  1.20384878e-02,  1.21296181e-02,
        1.22212913e-02,  1.23135115e-02,  1.24062829e-02,  1.24996095e-02,
        1.25934957e-02,  1.26879455e-02,  1.27829632e-02,  1.28785530e-02,
        1.29747193e-02,  1.30714663e-02,  1.31687984e-02,  1.32667199e-02,
        1.33652352e-02,  1.34643487e-02,  1.35640649e-02,  1.36643882e-02,
        1.37653231e-02,  1.38668741e-02,  1.39690458e-02,  1.40718427e-02,
        1.41752694e-02,  1.42793306e-02,  1.43840310e-02,  1.44893752e-02,
        1.45953678e-02,  1.47020138e-02,  1.48093178e-02,  1.49172847e-02,
        1.50259192e-02,  1.51352263e-02,  1.52452108e-02,  1.53558777e-02,
        1.54672319e-02,  1.55792784e-02,  1.56920222e-02,  1.58054684e-02,
        1.59196220e-02,  1.60344881e-02,  1.61500719e-02,  1.62663786e-02,
        1.63834134e-02,  1.65011814e-02,  1.66196881e-02,  1.67389386e-02,
        1.68589383e-02,  1.69796926e-02,  1.71012069e-02,  1.72234867e-02,
        1.73465373e-02,  1.74703644e-02,  1.75949734e-02,  1.77203699e-02,
        1.78465596e-02,  1.79735481e-02,  1.81013411e-02,  1.82299442e-02,
        1.83593633e-02,  1.84896042e-02,  1.86206726e-02,  1.87525745e-02,
        1.88853157e-02,  1.90189022e-02,  1.91533400e-02,  1.92886350e-02,
        1.94247934e-02,  1.95618212e-02,  1.96997246e-02,  1.98385097e-02,
        1.99781828e-02,  2.01187501e-02,  2.02602178e-02,  2.04025924e-02,
        2.05458802e-02,  2.06900876e-02,  2.08352211e-02,  2.09812871e-02,
        2.11282922e-02,  2.12762431e-02,  2.14251462e-02,  2.15750082e-02,
        2.17258360e-02,  2.18776362e-02,  2.20304156e-02,  2.21841810e-02,
        2.23389394e-02,  2.24946976e-02,  2.26514627e-02,  2.28092417e-02,
        2.29680415e-02,  2.31278694e-02,  2.32887324e-02,  2.34506379e-02,
        2.36135929e-02,  2.37776049e-02,  2.39426811e-02,  2.41088289e-02,
        2.42760559e-02,  2.44443693e-02,  2.46137769e-02,  2.47842862e-02,
        2.49559047e-02,  2.51286403e-02,  2.53025005e-02,  2.54774933e-02,
        2.56536263e-02,  2.58309076e-02,  2.60093450e-02,  2.61889465e-02,
        2.63697201e-02,  2.65516740e-02,  2.67348163e-02,  2.69191551e-02,
        2.71046987e-02,  2.72914554e-02,  2.74794336e-02,  2.76686416e-02,
        2.78590879e-02,  2.80507810e-02,  2.82437295e-02,  2.84379420e-02,
        2.86334271e-02,  2.88301937e-02,  2.90282503e-02,  2.92276060e-02,
        2.94282696e-02,  2.96302500e-02,  2.98335562e-02,  3.00381974e-02,
        3.02441824e-02,  3.04515207e-02,  3.06602212e-02,  3.08702934e-02,
        3.10817465e-02,  3.12945900e-02,  3.15088331e-02,  3.17244854e-02,
        3.19415564e-02,  3.21600558e-02,  3.23799930e-02,  3.26013777e-02,
        3.28242197e-02,  3.30485287e-02,  3.32743146e-02,  3.35015870e-02,
