energies = {0: [-0.07279786185374895], 1: [], 2: []}
        2.07952113e-03,  2.11232595e-03,  2.14562384e-03,  2.17942257e-03,
        2.21373003e-03,  2.24855422e-03,  2.28390329e-03,  2.31978547e-03,
        2.35620915e-03,  2.39318283e-03,  2.43071513e-03,  2.46881482e-03,
        2.50749079e-03,  2.54675207e-03,  2.58660782e-03,  2.62706736e-03,
        2.66814011e-03,  2.70983567e-03,  2.75216377e-03,  2.79513430e-03,
        2.83875728e-03,  2.88304289e-03,  2.92800147e-03,  2.97364352e-03,
        3.01997970e-03,  3.06702081e-03,  3.11477783e-03,  3.16326192e-03,
        3.21248439e-03,  3.26245674e-03,  3.31319062e-03,  3.36469788e-03,
        3.41699054e-03,  3.47008082e-03,  3.52398109e-03,  3.57870394e-03,
        3.63426216e-03,  3.69066869e-03,  3.74793672e-03,  3.80607961e-03,
        3.86511093e-03,  3.92504446e-03,  3.98589419e-03,  4.04767433e-03,
        4.11039929e-03,  4.17408372e-03,  4.23874248e-03,  4.30439067e-03,
        4.37104361e-03,  4.43871685e-03,  4.50742620e-03,  4.57718769e-03,
        4.64801761e-03,  4.71993249e-03,  4.79294911e-03,  4.86708453e-03,
        4.94235604e-03,  5.01878122e-03,  5.09637790e-03,  5.17516421e-03,
        5.25515852e-03,  5.33637951e-03,  5.41884614e-03,  5.50257767e-03,
        5.58759363e-03,  5.67391387e-03,  5.76155854e-03,  5.85054809e-03,
        5.94090331e-03,  6.03264528e-03,  6.12579541e-03,  6.22037546e-03,
        6.31640749e-03,  6.41391392e-03,  6.51291752e-03,  6.61344139e-03,
        6.71550899e-03,  6.81914417e-03,  6.92437109e-03,  7.03121433e-03,
        7.13969883e-03,  7.24984991e-03,  7.36169328e-03,  7.47525504e-03,
        7.59056171e-03,  7.70764021e-03,  7.82651785e-03,  7.94722240e-03,
        8.06978202e-03,  8.19422532e-03,  8.32058135e-03,  8.44887961e-03,
        8.57915005e-03,  8.71142306e-03,  8.84572954e-03,  8.98210082e-03,
        9.12056874e-03,  9.26116562e-03,  9.40392429e-03,  9.54887806e-03,
        9.69606077e-03,  9.84550678e-03,  9.99725097e-03,  1.01513288e-02,
        1.03077761e-02,  1.04666296e-02,  1.06279262e-02,  1.07917036e-02,
        1.09580001e-02,  1.11268544e-02,  1.12983060e-02,  1.14723949e-02,
        1.16491618e-02,  1.18286478e-02,  1.20108949e-02,  1.21959457e-02,
        1.23838433e-02,  1.25746316e-02,  1.27683551e-02,  1.29650591e-02,
        1.31647894e-02,  1.33675927e-02,  1.35735163e-02,  1.37826083e-02,
        1.39949175e-02,  1.42104935e-02,  1.44293865e-02,  1.46516478e-02,
        1.48773290e-02,  1.51064830e-02,  1.53391632e-02,  1.55754239e-02,
        1.58153204e-02,  1.60589085e-02,  1.63062451e-02,  1.65573880e-02,
        1.68123958e-02,  1.70713281e-02,  1.73342452e-02,  1.76012085e-02,
        1.78722804e-02,  1.81475241e-02,  1.84270039e-02,  1.87107850e-02,
        1.89989336e-02,  1.92915171e-02,  1.95886036e-02,  1.98902627e-02,
        2.01965645e-02,  2.05075808e-02,  2.08233840e-02,  2.11440480e-02,
        2.14696474e-02,  2.18002584e-02,  2.21359581e-02,  2.24768248e-02,
        2.28229382e-02,  2.31743791e-02,  2.35312294e-02,  2.38935724e-02,
        2.42614928e-02,  2.46350764e-02,  2.50144105e-02,  2.53995835e-02,
        2.57906854e-02,  2.61878075e-02,  2.65910424e-02,  2.70004843e-02,
        2.74162288e-02,  2.78383730e-02,  2.82670152e-02,  2.87022557e-02,
        2.91441960e-02,  2.95929392e-02,  3.00485902e-02,  3.05112552e-02,
        3.09810423e-02,  3.14580611e-02,  3.19424230e-02,  3.24342411e-02,
        3.29336301e-02,  3.34407065e-02,  3.39555889e-02,  3.44783973e-02,
        3.50092538e-02,  3.55482824e-02,  3.60956087e-02,  3.66513606e-02,
        3.72156679e-02,  3.77886621e-02,  3.83704771e-02,  3.89612487e-02,
        3.95611148e-02,  4.01702153e-02,  4.07886923e-02,  4.14166903e-02,
        4.20543557e-02,  4.27018374e-02,  4.33592862e-02,  4.40268555e-02,
        4.47047009e-02,  4.53929803e-02,  4.60918539e-02,  4.68014841e-02,
        4.75220360e-02,  4.82536765e-02,  4.89965750e-02,  4.97509029e-02,
        5.05168337e-02,  5.12945429e-02,  5.20842076e-02,  5.28860062e-02,
        5.37001185e-02,  5.45267247e-02,  5.53660054e-02,  5.62181403e-02,
        5.70833081e-02,  5.79616848e-02,  5.88534429e-02,  5.97587494e-02,
        6.06777645e-02,  6.16106390e-02,  6.25575117e-02,  6.35185062e-02,
        6.44937276e-02,  6.54832581e-02,  6.64871518e-02,  6.75054294e-02,
        6.85380718e-02,  6.95850127e-02,  7.06461305e-02,  7.17212395e-02,
        7.28100797e-02,  7.39123063e-02,  7.50274777e-02,  7.61550429e-02,
        7.72943287e-02,  7.84445254e-02,  7.96046730e-02,  8.07736464e-02,
        8.19501411e-02,  8.31326597e-02,  8.43194980e-02,  8.55087337e-02,
        8.66982154e-02,  8.78855547e-02,  8.90681203e-02,  9.02430354e-02,
        9.14071788e-02,  9.25571896e-02,  9.36894772e-02,  9.48002354e-02,
        9.58854620e-02,  9.69409842e-02,  9.79624881e-02,  9.89455550e-02,
        9.98857015e-02,  1.00778425e-01,  1.01619253e-01,  1.02403795e-01,
        1.03127797e-01,  1.03787199e-01,  1.04378188e-01,  1.04897255e-01,
        1.05341246e-01,  1.05707412e-01,  1.05993448e-01,  1.06197536e-01,
        1.06318368e-01,  1.06355173e-01,  1.06307726e-01,  1.06176352e-01,
        1.05961926e-01,  1.05665851e-01,  1.05290039e-01,  1.04836878e-01,
        1.04309199e-01,  1.03710223e-01,  1.03043521e-01,  1.02312956e-01,
        1.01522628e-01,  1.00676822e-01,  9.97799466e-02,  9.88364860e-02,
        9.78509429e-02,  9.68277928e-02,  9.57714387e-02,  9.46861719e-02,
        9.35761368e-02,  9.24453021e-02,  9.12974366e-02,  9.01360907e-02,
        8.89645829e-02,  8.77859910e-02,  8.66031477e-02,  8.54186408e-02,
        8.42348159e-02,  8.30537830e-02,  8.18774250e-02,  8.07074087e-02,
        7.95451965e-02,  7.83920604e-02,  7.72490957e-02,  7.61172354e-02,
        7.49972647e-02,  7.38898348e-02,  7.27954773e-02,  7.17146167e-02,
        7.06475830e-02,  6.95946235e-02,  6.85559128e-02,  6.75315633e-02,
        6.65216337e-02,  6.55261368e-02,  6.45450469e-02,  6.35783058e-02,
        6.26258283e-02,  6.16875072e-02,  6.07632173e-02,  5.98528189e-02,
        5.89561607e-02,  5.80730829e-02,  5.72034187e-02,  5.63469963e-02,
        5.55036408e-02,  5.46731747e-02,  5.38554196e-02,  5.30501966e-02,
        5.22573270e-02,  5.14766328e-02,  5.07079375e-02,  4.99510657e-02,
        4.92058442e-02,  4.84721012e-02,  4.77496676e-02,  4.70383759e-02,
        4.63380612e-02,  4.56485608e-02,  4.49697143e-02,  4.43013638e-02,
        4.36433534e-02,  4.29955299e-02,  4.23577422e-02,  4.17298415e-02,
        4.11116813e-02,  4.05031175e-02,  3.99040080e-02,  3.93142129e-02,
        3.87335947e-02,  3.81620178e-02,  3.75993489e-02,  3.70454565e-02,
        3.65002114e-02,  3.59634864e-02,  3.54351561e-02,  3.49150972e-02,
        3.44031884e-02,  3.38993101e-02,  3.34033447e-02,  3.29151764e-02,
        3.24346914e-02,  3.19617774e-02,  3.14963241e-02,  3.10382228e-02,
        3.05873665e-02,  3.01436501e-02,  2.97069700e-02,  2.92772241e-02,
        2.88543123e-02,  2.84381358e-02,  2.80285975e-02,  2.76256017e-02,
        2.72290543e-02,  2.68388629e-02,  2.64549364e-02,  2.60771851e-02,
        2.57055208e-02,  2.53398568e-02,  2.49801078e-02,  2.46261897e-02,
        2.42780200e-02,  2.39355173e-02,  2.35986018e-02,  2.32671948e-02,
        2.29412189e-02,  2.26205980e-02,  2.23052573e-02,  2.19951233e-02,
        2.16901234e-02,  2.13901865e-02,  2.10952426e-02,  2.08052229e-02,
        2.05200596e-02,  2.02396861e-02,  1.99640371e-02,  1.96930482e-02,
        1.94266562e-02,  1.91647988e-02,  1.89074149e-02,  1.86544445e-02,
        1.84058285e-02,  1.81615088e-02,  1.79214285e-02,  1.76855315e-02,
        1.74537627e-02,  1.72260680e-02,  1.70023943e-02,  1.67826894e-02,
        1.65669020e-02,  1.63549817e-02,  1.61468791e-02,  1.59425455e-02,
        1.57419333e-02,  1.55449956e-02,  1.53516866e-02,  1.51619609e-02,
        1.49757745e-02,  1.47930837e-02,  1.46138460e-02,  1.44380195e-02,
        1.42655631e-02,  1.40964366e-02,  1.39306004e-02,  1.37680160e-02,
        1.36086451e-02,  1.34524506e-02,  1.32993960e-02,  1.31494453e-02,
        1.30025635e-02,  1.28587161e-02,  1.27178692e-02,  1.25799895e-02,
        1.24450445e-02,  1.23130020e-02,  1.21838304e-02,  1.20574985e-02,
        1.19339755e-02,  1.18132309e-02,  1.16952342e-02,  1.15799552e-02,
        1.14673636e-02,  1.13574287e-02,  1.12501195e-02,  1.11454042e-02,
        1.10432504e-02,  1.09436243e-02,  1.08464904e-02,  1.07518117e-02,
        1.06595485e-02,  1.05696586e-02,  1.04820965e-02,  1.03968129e-02,
        1.03137540e-02,  1.02328614e-02,  1.01540710e-02,  1.00773126e-02,
        1.00025093e-02,  9.92957690e-03,  9.85842349e-03,  9.78894883e-03,
        9.72104409e-03,  9.65459154e-03,  9.58946441e-03,  9.52552692e-03,
        9.46263446e-03,  9.40063399e-03,  9.33936461e-03,  9.27865840e-03,
        9.21834142e-03,  9.15823502e-03,  9.09815729e-03,  9.03792479e-03,
        8.97735437e-03,  8.91626527e-03,  8.85448121e-03,  8.79183262e-03,
        8.72815893e-03,  8.66331069e-03,  8.59715179e-03,  8.52956136e-03,
        8.46043559e-03,  8.38968925e-03,  8.31725690e-03,  8.24309378e-03,
        8.16717635e-03,  8.08950241e-03,  8.01009087e-03,  7.92898112e-03,
        7.84623202e-03,  7.76192058e-03,  7.67614036e-03,  7.58899956e-03,
        7.50061899e-03,  7.41112983e-03,  7.32067138e-03,  7.22938876e-03,
        7.13743062e-03,  7.04494700e-03,  6.95208725e-03,  6.85899820e-03,
        6.76582244e-03,  6.67269692e-03,  6.57975169e-03,  6.48710897e-03,
        6.39488236e-03,  6.30317636e-03,  6.21208608e-03,  6.12169711e-03,
        6.03208560e-03,  5.94331851e-03,  5.85545388e-03,  5.76854136e-03,
        5.68262267e-03,  5.59773217e-03,  5.51389754e-03,  5.43114028e-03,
        5.34947645e-03,  5.26891719e-03,  5.18946934e-03,  5.11113601e-03,
        5.03391702e-03,  4.95780944e-03,  4.88280802e-03,  4.80890549e-03,
        4.73609301e-03,  4.66436039e-03,  4.59369639e-03,  4.52408891e-03,
        4.45552522e-03,  4.38799211e-03,  4.32147599e-03,  4.25596306e-03,
        4.19143937e-03,  4.12789087e-03,  4.06530353e-03,  4.00366334e-03,
        3.94295638e-03,  3.88316882e-03,  3.82428696e-03,  3.76629726e-03,
        3.70918633e-03,  3.65294093e-03,  3.59754803e-03,  3.54299473e-03,
        3.48926836e-03,  3.43635639e-03,  3.38424651e-03,  3.33292655e-03,
        3.28238456e-03,  3.23260874e-03,  3.18358747e-03,  3.13530933e-03,
        3.08776304e-03,  3.04093750e-03,  2.99482179e-03,  2.94940514e-03,
        2.90467696e-03,  2.86062679e-03,  2.81724437e-03,  2.77451956e-03,
        2.73244238e-03,  2.69100303e-03,  2.65019182e-03,  2.60999923e-03,
        2.57041588e-03,  2.53143253e-03,  2.49304007e-03,  2.45522955e-03,
        2.41799214e-03,  2.38131915e-03,  2.34520201e-03,  2.30963231e-03,
        2.27460172e-03,  2.24010209e-03,  2.20612535e-03,  2.17266357e-03,
        2.13970894e-03,  2.10725378e-03,  2.07529050e-03,  2.04381164e-03,
        2.01280986e-03,  1.98227791e-03,  1.95220868e-03,  1.92259514e-03,
        1.89343038e-03,  1.86470760e-03,  1.83642008e-03,  1.80856123e-03,
        1.78112454e-03,  1.75410360e-03,  1.72749212e-03,  1.70128388e-03,
        1.67547275e-03,  1.65005273e-03,  1.62501786e-03,  1.60036232e-03,
        1.57608034e-03,  1.55216625e-03,  1.52861448e-03,  1.50541952e-03,
        1.48257596e-03,  1.46007847e-03,  1.43792181e-03,  1.41610078e-03,
        1.39461031e-03,  1.37344538e-03,  1.35260104e-03,  1.33207243e-03,
        1.31185476e-03,  1.29194330e-03,  1.27233342e-03,  1.25302053e-03,
        1.23400013e-03,  1.21526777e-03,  1.19681909e-03,  1.17864977e-03,
        1.16075558e-03,  1.14313234e-03,  1.12577593e-03,  1.10868231e-03,
        1.09184747e-03,  1.07526751e-03,  1.05893853e-03,  1.04285674e-03,
        1.02701838e-03,  1.01141974e-03,  9.96057200e-04,  9.80927161e-04,
        9.66026094e-04,  9.51350521e-04,  9.36897017e-04,  9.22662207e-04,
        9.08642768e-04,  8.94835429e-04,  8.81236967e-04,  8.67844206e-04,
        8.54654022e-04,  8.41663334e-04,  8.28869111e-04,  8.16268367e-04,
        8.03858159e-04,  7.91635591e-04,  7.79597811e-04,  7.67742007e-04,
        7.56065413e-04,  7.44565303e-04,  7.33238993e-04,  7.22083838e-04,
        7.11097235e-04,  7.00276620e-04,  6.89619467e-04,  6.79123287e-04,
        6.68785631e-04,  6.58604086e-04,  6.48576275e-04,  6.38699858e-04,
        6.28972529e-04,  6.19392017e-04,  6.09956086e-04,  6.00662534e-04,
        5.91509191e-04,  5.82493921e-04,  5.73614619e-04,  5.64869213e-04,
        5.56255660e-04,  5.47771952e-04,  5.39416107e-04,  5.31186174e-04,
        5.23080233e-04,  5.15096392e-04,  5.07232787e-04,  4.99487583e-04,
        4.91858971e-04,  4.84345170e-04,  4.76944428e-04,  4.69655016e-04,
        4.62475233e-04,  4.55403403e-04,  4.48437876e-04,  4.41577024e-04,
        4.34819247e-04,  4.28162968e-04,  4.21606632e-04,  4.15148710e-04,
        4.08787693e-04,  4.02522098e-04,  3.96350461e-04,  3.90271341e-04,
        3.84283321e-04,  3.78385001e-04,  3.72575006e-04,  3.66851979e-04,
        3.61214584e-04,  3.55661505e-04,  3.50191446e-04,  3.44803131e-04,
        3.39495301e-04,  3.34266717e-04,  3.29116160e-04,  3.24042426e-04,
        3.19044331e-04,  3.14120709e-04,  3.09270411e-04,  3.04492304e-04,
        2.99785272e-04,  2.95148218e-04,  2.90580059e-04,  2.86079728e-04,
        2.81646175e-04,  2.77278365e-04,  2.72975279e-04,  2.68735911e-04,
        2.64559274e-04,  2.60444390e-04,  2.56390301e-04,  2.52396060e-04,
        2.48460734e-04,  2.44583404e-04,  2.40763167e-04,  2.36999129e-04,
        2.33290413e-04,  2.29636152e-04,  2.26035494e-04,  2.22487598e-04,
        2.18991636e-04,  2.15546793e-04,  2.12152263e-04,  2.08807254e-04,
        2.05510986e-04,  2.02262690e-04,  1.99061606e-04,  1.95906989e-04,
        1.92798101e-04,  1.89734216e-04,  1.86714620e-04,  1.83738608e-04,
        1.80805485e-04,  1.77914566e-04,  1.75065177e-04,  1.72256652e-04,
        1.69488337e-04,  1.66759584e-04,  1.64069756e-04,  1.61418227e-04,
        1.58804376e-04,  1.56227595e-04,  1.53687280e-04,  1.51182840e-04,
        1.48713690e-04,  1.46279253e-04,  1.43878961e-04,  1.41512254e-04,
        1.39178580e-04,  1.36877393e-04,  1.34608157e-04,  1.32370341e-04,
        1.30163424e-04,  1.27986890e-04,  1.25840232e-04,  1.23722947e-04,
        1.21634543e-04,  1.19574531e-04,  1.17542431e-04,  1.15537767e-04,
        1.13560074e-04,  1.11608888e-04,  1.09683754e-04,  1.07784223e-04,
        1.05909851e-04,  1.04060202e-04,  1.02234842e-04,  1.00433347e-04,
        9.86552950e-05,  9.69002718e-05,  9.51678674e-05,  9.34576776e-05,
        9.17693030e-05,  9.01023497e-05,  8.84564284e-05,  8.68311550e-05,
        8.52261501e-05,  8.36410390e-05,  8.20754518e-05,  8.05290230e-05,
        7.90013917e-05,  7.74922012e-05,  7.60010992e-05,  7.45277378e-05,
        7.30717729e-05,  7.16328648e-05,  7.02106775e-05,  6.88048791e-05,
        6.74151414e-05,  6.60411400e-05,  6.46825543e-05,  6.33390671e-05,
        6.20103647e-05,  6.06961370e-05,  5.93960773e-05,  5.81098821e-05,
        5.68372512e-05,  5.55778874e-05,  5.43314969e-05,  5.30977886e-05,
        5.18764747e-05,  5.06672700e-05,  4.94698923e-05,  4.82840621e-05,
        4.71095025e-05,  4.59459394e-05,  4.47931013e-05,  4.36507189e-05,
        4.25185257e-05,  4.13962573e-05,  4.02836518e-05,  3.91804495e-05,
        3.80863929e-05,  3.70012266e-05,  3.59246972e-05,  3.48565536e-05,
        3.37965463e-05,  3.27444279e-05,  3.16999529e-05,  3.06628774e-05,
        2.96329594e-05,  2.86099585e-05,  2.75936358e-05,  2.65837541e-05,
        2.55800777e-05,  2.45823724e-05,  2.35904051e-05,  2.26039445e-05,
        2.16227601e-05,  2.06466230e-05,  1.96753054e-05,  1.87085804e-05,
        1.77462225e-05,  1.67880070e-05,  1.58337102e-05,  1.48831094e-05,
        1.39359826e-05,  1.29921089e-05,  1.20512678e-05,  1.11132398e-05,
        1.01778059e-05,  9.24474773e-06,  8.31384751e-06,  7.38488795e-06,
        6.45765220e-06,  5.53192382e-06,  4.60748673e-06,  3.68412514e-06,
        2.76162352e-06,  1.83976652e-06,  9.18338968e-07, -2.87421962e-09])], 1: [], 2: []}
KEDs = {0: [array([5.08104962e-11, 5.08342198e-11, 5.08816891e-11, 5.09529485e-11,
       5.10480644e-11, 5.11671258e-11, 5.13102437e-11, 5.14775519e-11,
       5.16692065e-11, 5.18853865e-11, 5.21262938e-11, 5.23921532e-11,
       5.26832132e-11, 5.29997453e-11, 5.33420453e-11, 5.37104326e-11,
       5.41052514e-11, 5.45268702e-11, 5.49756828e-11, 5.54521082e-11,
       5.59565913e-11, 5.64896031e-11, 5.70516414e-11, 5.76432310e-11,
       5.82649242e-11, 5.89173015e-11, 5.96009722e-11, 6.03165746e-11,
       6.10647769e-11, 6.18462777e-11, 6.26618068e-11, 6.35121257e-11,
       6.43980282e-11, 6.53203418e-11, 6.62799275e-11, 6.72776814e-11,
       6.83145351e-11, 6.93914569e-11, 7.05094522e-11, 7.16695650e-11,
       7.28728787e-11, 7.41205166e-11, 7.54136439e-11, 7.67534681e-11,
       7.81412401e-11, 7.95782558e-11, 8.10658570e-11, 8.26054328e-11,
       8.41984208e-11, 8.58463083e-11, 8.75506342e-11, 8.93129899e-11,
       9.11350209e-11, 9.30184285e-11, 9.49649715e-11, 9.69764674e-11,
       9.90547943e-11, 1.01201893e-10, 1.03419769e-10, 1.05710491e-10,
       1.08076201e-10, 1.10519106e-10, 1.13041488e-10, 1.15645701e-10,
       1.18334178e-10, 1.21109429e-10, 1.23974046e-10, 1.26930702e-10,
       1.29982160e-10, 1.33131267e-10, 1.36380966e-10, 1.39734289e-10,
       1.43194369e-10, 1.46764436e-10, 1.50447824e-10, 1.54247972e-10,
       1.58168428e-10, 1.62212854e-10, 1.66385025e-10, 1.70688838e-10,
       1.75128311e-10, 1.79707590e-10, 1.84430950e-10, 1.89302802e-10,
       1.94327695e-10, 1.99510321e-10, 2.04855519e-10, 2.10368281e-10,
       2.16053753e-10, 2.21917246e-10, 2.27964233e-10, 2.34200361e-10,
       2.40631454e-10, 2.47263515e-10, 2.54102739e-10, 2.61155511e-10,
       2.68428416e-10, 2.75928246e-10, 2.83662003e-10, 2.91636910e-10,
       2.99860412e-10, 3.08340189e-10, 3.17084158e-10, 3.26100484e-10,
       3.35397586e-10, 3.44984146e-10, 3.54869114e-10, 3.65061721e-10,
       3.75571484e-10, 3.86408217e-10, 3.97582039e-10, 4.09103382e-10,
       4.20983006e-10, 4.33232002e-10, 4.45861809e-10, 4.58884219e-10,
       4.72311393e-10, 4.86155867e-10, 5.00430569e-10, 5.15148828e-10,
       5.30324388e-10, 5.45971418e-10, 5.62104529e-10, 5.78738785e-10,
       5.95889719e-10, 6.13573345e-10, 6.31806175e-10, 6.50605234e-10,
       6.69988077e-10, 6.89972801e-10, 7.10578068e-10, 7.31823117e-10,
       7.53727787e-10, 7.76312530e-10, 7.99598436e-10, 8.23607247e-10,
       8.48361383e-10, 8.73883956e-10, 9.00198799e-10, 9.27330484e-10,
       9.55304344e-10, 9.84146500e-10, 1.01388388e-09, 1.04454426e-09,
       1.07615627e-09, 1.10874941e-09, 1.14235413e-09, 1.17700181e-09,
       1.21272479e-09, 1.24955643e-09, 1.28753113e-09, 1.32668435e-09,
       1.36705263e-09, 1.40867369e-09, 1.45158637e-09, 1.49583075e-09,
       1.54144815e-09, 1.58848116e-09, 1.63697369e-09, 1.68697103e-09,
       1.73851986e-09, 1.79166832e-09, 1.84646603e-09, 1.90296415e-09,
       1.96121546e-09, 2.02127433e-09, 2.08319685e-09, 2.14704083e-09,
       2.21286590e-09, 2.28073351e-09, 2.35070705e-09, 2.42285184e-09,
       2.49723525e-09, 2.57392673e-09, 2.65299791e-09, 2.73452260e-09,
       2.81857694e-09, 2.90523941e-09, 2.99459093e-09, 3.08671494e-09,
       3.18169745e-09, 3.27962715e-09, 3.38059549e-09, 3.48469675e-09,
       3.59202812e-09, 3.70268984e-09, 3.81678523e-09, 3.93442083e-09,
       4.05570648e-09, 4.18075544e-09, 4.30968446e-09, 4.44261393e-09,
       4.57966798e-09, 4.72097459e-09, 4.86666569e-09, 5.01687732e-09,
       5.17174976e-09, 5.33142760e-09, 5.49605996e-09, 5.66580054e-09,
       5.84080786e-09, 6.02124532e-09, 6.20728141e-09, 6.39908984e-09,
       6.59684970e-09, 6.80074567e-09, 7.01096812e-09, 7.22771336e-09,
       7.45118376e-09, 7.68158800e-09, 7.91914121e-09, 8.16406522e-09,
       8.41658871e-09, 8.67694749e-09, 8.94538466e-09, 9.22215088e-09,
       9.50750458e-09, 9.80171220e-09, 1.01050485e-08, 1.04177966e-08,
       1.07402487e-08, 1.10727058e-08, 1.14154783e-08, 1.17688863e-08,
       1.21332598e-08, 1.25089390e-08, 1.28962748e-08, 1.32956288e-08,
       1.37073738e-08, 1.41318944e-08, 1.45695870e-08, 1.50208603e-08,
       1.54861355e-08, 1.59658473e-08, 1.64604434e-08, 1.69703859e-08,
       1.74961507e-08, 1.80382288e-08, 1.85971265e-08, 1.91733655e-08,
       1.97674840e-08, 2.03800367e-08, 2.10115956e-08, 2.16627503e-08,
       2.23341090e-08, 2.30262984e-08, 2.37399650e-08, 2.44757751e-08,
       2.52344158e-08, 2.60165954e-08, 2.68230443e-08, 2.76545156e-08,
       2.85117857e-08, 2.93956549e-08, 3.03069486e-08, 3.12465178e-08,
       3.22152398e-08, 3.32140190e-08, 3.42437882e-08, 3.53055089e-08,
       3.64001725e-08, 3.75288010e-08, 3.86924484e-08, 3.98922012e-08,
       4.11291797e-08, 4.24045389e-08, 4.37194697e-08, 4.50752000e-08,
       4.64729955e-08, 4.79141616e-08, 4.94000439e-08, 5.09320298e-08,
       5.25115499e-08, 5.41400790e-08, 5.58191377e-08, 5.75502940e-08,
       5.93351643e-08, 6.11754151e-08, 6.30727648e-08, 6.50289852e-08,
       6.70459027e-08, 6.91254007e-08, 7.12694210e-08, 7.34799655e-08,
       7.57590984e-08, 7.81089477e-08, 8.05317076e-08, 8.30296404e-08,
       8.56050786e-08, 8.82604270e-08, 9.09981649e-08, 9.38208488e-08,
       9.67311144e-08, 9.97316791e-08, 1.02825345e-07, 1.06015000e-07,
       1.09303623e-07, 1.12694285e-07, 1.16190152e-07, 1.19794487e-07,
       1.23510658e-07, 1.27342133e-07, 1.31292490e-07, 1.35365418e-07,
       1.39564720e-07, 1.43894317e-07, 1.48358251e-07, 1.52960692e-07,
       1.57705937e-07, 1.62598416e-07, 1.67642697e-07, 1.72843492e-07,
       1.78205656e-07, 1.83734196e-07, 1.89434274e-07, 1.95311214e-07,
       2.01370501e-07, 2.07617795e-07, 2.14058929e-07, 2.20699917e-07,
       2.27546960e-07, 2.34606451e-07, 2.41884983e-07, 2.49389352e-07,
       2.57126564e-07, 2.65103844e-07, 2.73328642e-07, 2.81808635e-07,
       2.90551743e-07, 2.99566128e-07, 3.08860207e-07, 3.18442656e-07,
       3.28322420e-07, 3.38508723e-07, 3.49011070e-07, 3.59839261e-07,
       3.71003399e-07, 3.82513894e-07, 3.94381475e-07, 4.06617198e-07,
       4.19232449e-07, 4.32238957e-07, 4.45648795e-07, 4.59474385e-07,
       4.73728501e-07, 4.88424266e-07, 5.03575150e-07, 5.19194957e-07,
       5.35297812e-07, 5.51898131e-07, 5.69010591e-07, 5.86650076e-07,
       6.04831611e-07, 6.23570272e-07, 6.42881070e-07, 6.62778802e-07,
