energies = {0: [-0.6283014968467433], 1: [-0.1622801189087878], 2: []}
        4.08424598e-06,  4.27174130e-06,  4.46784389e-06,  4.67294887e-06,
        4.88746951e-06,  5.11183807e-06,  5.34650662e-06,  5.59194801e-06,
        5.84865679e-06,  6.11715020e-06,  6.39796924e-06,  6.69167974e-06,
        6.99887352e-06,  7.32016953e-06,  7.65621517e-06,  8.00768756e-06,
        8.37529487e-06,  8.75977782e-06,  9.16191111e-06,  9.58250502e-06,
        1.00224070e-05,  1.04825034e-05,  1.09637214e-05,  1.14670305e-05,
        1.19934448e-05,  1.25440251e-05,  1.31198807e-05,  1.37221720e-05,
        1.43521125e-05,  1.50109715e-05,  1.57000766e-05,  1.64208162e-05,
        1.71746426e-05,  1.79630748e-05,  1.87877012e-05,  1.96501836e-05,
        2.05522597e-05,  2.14957472e-05,  2.24825472e-05,  2.35146479e-05,
        2.45941289e-05,  2.57231654e-05,  2.69040324e-05,  2.81391090e-05,
        2.94308840e-05,  3.07819602e-05,  3.21950598e-05,  3.36730303e-05,
        3.52188496e-05,  3.68356324e-05,  3.85266364e-05,  4.02952689e-05,
        4.21450936e-05,  4.40798377e-05,  4.61033996e-05,  4.82198566e-05,
        5.04334733e-05,  5.27487099e-05,  5.51702314e-05,  5.77029172e-05,
        6.03518702e-05,  6.31224281e-05,  6.60201733e-05,  6.90509444e-05,
        7.22208484e-05,  7.55362724e-05,  7.90038967e-05,  8.26307083e-05,
        8.64240149e-05,  9.03914599e-05,  9.45410373e-05,  9.88811083e-05,
        1.03420418e-04,  1.08168112e-04,  1.13133757e-04,  1.18327359e-04,
        1.23759382e-04,  1.29440772e-04,  1.35382975e-04,  1.41597966e-04,
        1.48098266e-04,  1.54896973e-04,  1.62007786e-04,  1.69445033e-04,
        1.77223700e-04,  1.85359459e-04,  1.93868703e-04,  2.02768577e-04,
        2.12077015e-04,  2.21812771e-04,  2.31995462e-04,  2.42645605e-04,
        2.53784658e-04,  2.65435066e-04,  2.77620301e-04,  2.90364916e-04,
        3.03694589e-04,  3.17636176e-04,  3.32217767e-04,  3.47468741e-04,
        3.63419825e-04,  3.80103156e-04,  3.97552347e-04,  4.15802550e-04,
        4.34890536e-04,  4.54854757e-04,  4.75735433e-04,  4.97574629e-04,
        5.20416338e-04,  5.44306573e-04,  5.69293455e-04,  5.95427314e-04,
        6.22760788e-04,  6.51348927e-04,  6.81249304e-04,  7.12522134e-04,
        7.45230388e-04,  7.79439924e-04,  8.15219615e-04,  8.52641490e-04,
        8.91780874e-04,  9.32716539e-04,  9.75530861e-04,  1.02030998e-03,
        1.06714399e-03,  1.11612707e-03,  1.16735772e-03,  1.22093895e-03,
        1.27697843e-03,  1.33558876e-03,  1.39688768e-03,  1.46099826e-03,
        1.52804918e-03,  1.59817496e-03,  1.67151622e-03,  1.74821997e-03,
        1.82843983e-03,  1.91233640e-03,  2.00007752e-03,  2.09183855e-03,
        2.18780279e-03,  2.28816170e-03,  2.39311537e-03,  2.50287276e-03,
        2.61765219e-03,  2.73768163e-03,  2.86319917e-03,  2.99445339e-03,
        3.13170379e-03,  3.27522125e-03,  3.42528843e-03,  3.58220029e-03,
        3.74626450e-03,  3.91780194e-03,  4.09714722e-03,  4.28464913e-03,
        4.48067114e-03,  4.68559196e-03,  4.89980599e-03,  5.12372390e-03,
        5.35777306e-03,  5.60239813e-03,  5.85806152e-03,  6.12524390e-03,
        6.40444468e-03,  6.69618251e-03,  7.00099565e-03,  7.31944250e-03,
        7.65210192e-03,  7.99957362e-03,  8.36247845e-03,  8.74145870e-03,
        9.13717832e-03,  9.55032302e-03,  9.98160039e-03,  1.04317399e-02,
        1.09014927e-02,  1.13916316e-02,  1.19029506e-02,  1.24362645e-02,
        1.29924084e-02,  1.35722369e-02,  1.41766229e-02,  1.48064572e-02,
        1.54626467e-02,  1.61461130e-02,  1.68577908e-02,  1.75986258e-02,
        1.83695727e-02,  1.91715924e-02,  2.00056495e-02,  2.08727091e-02,
        2.17737333e-02,  2.27096774e-02,  2.36814859e-02,  2.46900883e-02,
        2.57363934e-02,  2.68212851e-02,  2.79456158e-02,  2.91102011e-02,
        3.03158129e-02,  3.15631728e-02,  3.28529447e-02,  3.41857274e-02,
        3.55620464e-02,  3.69823458e-02,  3.84469792e-02,  3.99562016e-02,
        4.15101592e-02,  4.31088809e-02,  4.47522680e-02,  4.64400851e-02,
        4.81719501e-02,  4.99473246e-02,  5.17655043e-02,  5.36256097e-02,
        5.55265772e-02,  5.74671500e-02,  5.94458705e-02,  6.14610722e-02,
        6.35108732e-02,  6.55931701e-02,  6.77056329e-02,  6.98457010e-02,
        7.20105807e-02,  7.41972433e-02,  7.64024256e-02,  7.86226307e-02,
        8.08541321e-02,  8.30929777e-02,  8.53349968e-02,  8.75758090e-02,
        8.98108341e-02,  9.20353050e-02,  9.42442817e-02,  9.64326682e-02,
        9.85952303e-02,  1.00726616e-01,  1.02821378e-01,  1.04873996e-01,
        1.06878904e-01,  1.08830515e-01,  1.10723250e-01,  1.12551569e-01,
        1.14309995e-01,  1.15993153e-01,  1.17595793e-01,  1.19112825e-01,
        1.20539350e-01,  1.21870690e-01,  1.23102414e-01,  1.24230372e-01,
        1.25250719e-01,  1.26159942e-01,  1.26954881e-01,  1.27632755e-01,
        1.28191175e-01,  1.28628167e-01,  1.28942183e-01,  1.29132108e-01,
        1.29197277e-01,  1.29137470e-01,  1.28952920e-01,  1.28644308e-01,
        1.28212761e-01,  1.27659840e-01,  1.26987534e-01,  1.26198241e-01,
        1.25294755e-01,  1.24280246e-01,  1.23158236e-01,  1.21932579e-01,
        1.20607433e-01,  1.19187233e-01,  1.17676663e-01,  1.16080626e-01,
        1.14404213e-01,  1.12652676e-01,  1.10831390e-01,  1.08945829e-01,
        1.07001532e-01,  1.05004075e-01,  1.02959038e-01,  1.00871983e-01,
        9.87484219e-02,  9.65937954e-02,  9.44134468e-02,  9.22126010e-02,
        8.99963445e-02,  8.77696068e-02,  8.55371443e-02,  8.33035262e-02,
        8.10731216e-02,  7.88500897e-02,  7.66383709e-02,  7.44416804e-02,
        7.22635034e-02,  7.01070918e-02,  6.79754631e-02,  6.58714002e-02,
        6.37974529e-02,  6.17559410e-02,  5.97489580e-02,  5.77783764e-02,
        5.58458534e-02,  5.39528382e-02,  5.21005793e-02,  5.02901328e-02,
        4.85223709e-02,  4.67979912e-02,  4.51175257e-02,  4.34813509e-02,
        4.18896968e-02,  4.03426572e-02,  3.88401986e-02,  3.73821708e-02,
        3.59683152e-02,  3.45982747e-02,  3.32716021e-02,  3.19877694e-02,
        3.07461753e-02,  2.95461537e-02,  2.83869813e-02,  2.72678844e-02,
        2.61880461e-02,  2.51466126e-02,  2.41426991e-02,  2.31753955e-02,
        2.22437720e-02,  2.13468833e-02,  2.04837734e-02,  1.96534798e-02,
        1.88550372e-02,  1.80874807e-02,  1.73498491e-02,  1.66411878e-02,
        1.59605508e-02,  1.53070036e-02,  1.46796246e-02,  1.40775070e-02,
        1.34997603e-02,  1.29455117e-02,  1.24139069e-02,  1.19041112e-02,
        1.14153102e-02,  1.09467103e-02,  1.04975394e-02,  1.00670467e-02,
        9.65450355e-03,  9.25920302e-03,  8.88046023e-03,  8.51761213e-03,
        8.17001739e-03,  7.83705620e-03,  7.51813002e-03,  7.21266121e-03,
        6.92009273e-03,  6.63988772e-03,  6.37152909e-03,  6.11451904e-03,
        5.86837867e-03,  5.63264739e-03,  5.40688252e-03,  5.19065873e-03,
        4.98356755e-03,  4.78521684e-03,  4.59523030e-03,  4.41324695e-03,
        4.23892060e-03,  4.07191938e-03,  3.91192523e-03,  3.75863338e-03,
        3.61175194e-03,  3.47100134e-03,  3.33611394e-03,  3.20683356e-03,
        3.08291502e-03,  2.96412374e-03,  2.85023531e-03,  2.74103510e-03,
        2.63631784e-03,  2.53588730e-03,  2.43955585e-03,  2.34714417e-03,
        2.25848086e-03,  2.17340215e-03,  2.09175155e-03,  2.01337957e-03,
        1.93814339e-03,  1.86590662e-03,  1.79653898e-03,  1.72991607e-03,
        1.66591911e-03,  1.60443468e-03,  1.54535450e-03,  1.48857521e-03,
        1.43399814e-03,  1.38152912e-03,  1.33107825e-03,  1.28255975e-03,
        1.23589174e-03,  1.19099611e-03,  1.14779829e-03,  1.10622715e-03,
        1.06621480e-03,  1.02769645e-03,  9.90610318e-04,  9.54897411e-04,
        9.20501457e-04,  8.87368757e-04,  8.55448069e-04,  8.24690492e-04,
        7.95049360e-04,  7.66480133e-04,  7.38940299e-04,  7.12389279e-04,
        6.86788332e-04,  6.62100470e-04,  6.38290372e-04,  6.15324306e-04,
        5.93170050e-04,  5.71796819e-04,  5.51175198e-04,  5.31277068e-04,
        5.12075552e-04,  4.93544946e-04,  4.75660663e-04,  4.58399180e-04,
        4.41737984e-04,  4.25655519e-04,  4.10131141e-04,  3.95145074e-04,
        3.80678360e-04,  3.66712825e-04,  3.53231037e-04,  3.40216267e-04,
        3.27652456e-04,  3.15524180e-04,  3.03816620e-04,  2.92515530e-04,
        2.81607209e-04,  2.71078476e-04,  2.60916640e-04,  2.51109480e-04,
        2.41645223e-04,  2.32512516e-04,  2.23700413e-04,  2.15198352e-04,
        2.06996138e-04,  1.99083926e-04,  1.91452205e-04,  1.84091783e-04,
        1.76993772e-04,  1.70149575e-04,  1.63550876e-04,  1.57189625e-04,
        1.51058028e-04,  1.45148538e-04,  1.39453842e-04,  1.33966856e-04,
        1.28680714e-04,  1.23588759e-04,  1.18684539e-04,  1.13961796e-04,
        1.09414461e-04,  1.05036648e-04,  1.00822648e-04,  9.67669224e-05,
        9.28640981e-05,  8.91089630e-05,  8.54964607e-05,  8.20216860e-05,
        7.86798806e-05,  7.54664293e-05,  7.23768556e-05,  6.94068180e-05,
        6.65521069e-05,  6.38086405e-05,  6.11724617e-05,  5.86397351e-05,
        5.62067436e-05,  5.38698855e-05,  5.16256716e-05,  4.94707221e-05,
        4.74017645e-05,  4.54156301e-05,  4.35092518e-05,  4.16796617e-05,
        3.99239880e-05,  3.82394532e-05,  3.66233712e-05,  3.50731450e-05,
        3.35862647e-05,  3.21603048e-05,  3.07929220e-05,  2.94818535e-05,
        2.82249139e-05,  2.70199941e-05,  2.58650583e-05,  2.47581425e-05,
        2.36973522e-05,  2.26808605e-05,  2.17069062e-05,  2.07737914e-05,
        1.98798805e-05,  1.90235975e-05,  1.82034245e-05,  1.74178999e-05,
        1.66656168e-05,  1.59452208e-05,  1.52554089e-05,  1.45949275e-05,
        1.39625708e-05,  1.33571793e-05,  1.27776382e-05,  1.22228760e-05,
        1.16918629e-05,  1.11836095e-05,  1.06971652e-05,  1.02316171e-05,
        9.78608853e-06,  9.35973761e-06,  8.95175630e-06,  8.56136898e-06,
        8.18783132e-06,  7.83042914e-06,  7.48847725e-06,  7.16131842e-06,
        6.84832229e-06,  6.54888437e-06,  6.26242506e-06,  5.98838866e-06,
        5.72624251e-06,  5.47547603e-06,  5.23559989e-06,  5.00614519e-06,
        4.78666262e-06,  4.57672169e-06,  4.37591001e-06,  4.18383253e-06,
        4.00011084e-06,  3.82438254e-06,  3.65630053e-06,  3.49553242e-06,
        3.34175994e-06,  3.19467833e-06,  3.05399578e-06,  2.91943292e-06,
        2.79072229e-06,  2.66760784e-06,  2.54984443e-06,  2.43719742e-06,
        2.32944220e-06,  2.22636376e-06,  2.12775627e-06,  2.03342274e-06,
        1.94317459e-06,  1.85683131e-06,  1.77422013e-06,  1.69517564e-06,
        1.61953953e-06,  1.54716023e-06,  1.47789266e-06,  1.41159790e-06,
        1.34814298e-06,  1.28740054e-06,  1.22924868e-06,  1.17357062e-06,
        1.12025454e-06,  1.06919334e-06,  1.02028441e-06,  9.73429470e-07,
        9.28534322e-07,  8.85508703e-07,  8.44266094e-07,  8.04723547e-07,
        7.66801520e-07,  7.30423722e-07,  6.95516958e-07,  6.62010986e-07,
        6.29838373e-07,  5.98934365e-07,  5.69236754e-07,  5.40685755e-07,
        5.13223888e-07,  4.86795862e-07,  4.61348460e-07,  4.36830442e-07,
        4.13192431e-07,  3.90386824e-07,  3.68367689e-07,  3.47090679e-07,
        3.26512936e-07,  3.06593013e-07,  2.87290784e-07,  2.68567367e-07,
        2.50385044e-07,  2.32707186e-07,  2.15498182e-07,  1.98723362e-07,
        1.82348931e-07,  1.66341899e-07,  1.50670017e-07,  1.35301711e-07,
        1.20206017e-07,  1.05352520e-07,  9.07112946e-08,  7.62528402e-08,
        6.19480257e-08,  4.77680291e-08,  3.36842795e-08,  1.96684001e-08,
        5.69215034e-09, -8.27263031e-09, -2.22540795e-08, -3.62803685e-08,
       -5.03797591e-08, -6.45806603e-08, -7.89116858e-08, -9.34017115e-08,
       -1.08079934e-07, -1.22975928e-07, -1.38119709e-07, -1.53541790e-07,
       -1.69273245e-07, -1.85345772e-07, -2.01791757e-07, -2.18644337e-07,
       -2.35937469e-07, -2.53705997e-07, -2.71985724e-07, -2.90813481e-07,
       -3.10227207e-07, -3.30266017e-07, -3.50970290e-07, -3.72381742e-07,
       -3.94543516e-07, -4.17500268e-07, -4.41298252e-07, -4.65985421e-07,
       -4.91611518e-07, -5.18228177e-07, -5.45889028e-07, -5.74649808e-07,
       -6.04568466e-07, -6.35705287e-07, -6.68123009e-07, -7.01886953e-07,
       -7.37065149e-07, -7.73728479e-07, -8.11950819e-07, -8.51809182e-07,
       -8.93383881e-07, -9.36758686e-07, -9.82020994e-07, -1.02926201e-06,
       -1.07857691e-06, -1.13006507e-06, -1.18383023e-06, -1.23998073e-06,
       -1.29862970e-06, -1.35989532e-06, -1.42390103e-06, -1.49077581e-06,
       -1.56065439e-06, -1.63367758e-06, -1.70999252e-06, -1.78975298e-06,
       -1.87311966e-06, -1.96026055e-06, -2.05135122e-06, -2.14657523e-06,
       -2.24612443e-06, -2.35019942e-06, -2.45900990e-06, -2.57277511e-06,
       -2.69172428e-06, -2.81609709e-06, -2.94614414e-06, -3.08212746e-06,
       -3.22432106e-06, -3.37301143e-06, -3.52849819e-06, -3.69109463e-06,
       -3.86112837e-06, -4.03894201e-06, -4.22489383e-06, -4.41935852e-06,
       -4.62272792e-06, -4.83541178e-06, -5.05783866e-06, -5.29045674e-06,
       -5.53373472e-06, -5.78816278e-06, -6.05425359e-06, -6.33254330e-06,
       -6.62359264e-06, -6.92798806e-06, -7.24634289e-06, -7.57929859e-06,
       -7.92752606e-06, -8.29172693e-06, -8.67263506e-06, -9.07101794e-06,
       -9.48767829e-06, -9.92345565e-06, -1.03792281e-05, -1.08559139e-05,
       -1.13544737e-05, -1.18759119e-05, -1.24212793e-05, -1.29916747e-05,
       -1.35882474e-05, -1.42121994e-05, -1.48647881e-05, -1.55473283e-05,
       -1.62611952e-05, -1.70078273e-05, -1.77887290e-05, -1.86054738e-05,
       -1.94597073e-05, -2.03531507e-05, -2.12876043e-05, -2.22649510e-05,
       -2.32871600e-05, -2.43562910e-05, -2.54744982e-05, -2.66440347e-05,
       -2.78672571e-05, -2.91466301e-05, -3.04847315e-05, -3.18842576e-05,
       -3.33480282e-05, -3.48789927e-05, -3.64802360e-05, -3.81549844e-05,
       -3.99066124e-05, -4.17386495e-05, -4.36547870e-05, -4.56588859e-05,
       -4.77549842e-05, -4.99473056e-05, -5.22402672e-05, -5.46384894e-05,
       -5.71468043e-05, -5.97702660e-05, -6.25141606e-05, -6.53840169e-05,
       -6.83856175e-05, -7.15250102e-05, -7.48085209e-05, -7.82427656e-05,
       -8.18346639e-05, -8.55914534e-05, -8.95207037e-05, -9.36303320e-05,
       -9.79286188e-05, -1.02424225e-04, -1.07126209e-04, -1.12044045e-04,
       -1.17187641e-04, -1.22567363e-04, -1.28194049e-04, -1.34079037e-04,
       -1.40234186e-04, -1.46671896e-04, -1.53405140e-04, -1.60447484e-04,
       -1.67813119e-04, -1.75516886e-04, -1.83574307e-04, -1.92001618e-04,
       -2.00815798e-04, -2.10034608e-04, -2.19676624e-04, -2.29761272e-04,
       -2.40308873e-04, -2.51340680e-04, -2.62878921e-04, -2.74946845e-04,
       -2.87568767e-04, -3.00770120e-04, -3.14577504e-04, -3.29018740e-04,
       -3.44122925e-04, -3.59920495e-04, -3.76443279e-04, -3.93724569e-04,
       -4.11799188e-04, -4.30703553e-04, -4.50475756e-04, -4.71155635e-04,
       -4.92784861e-04, -5.15407014e-04, -5.39067676e-04, -5.63814521e-04,
       -5.89697414e-04, -6.16768506e-04, -6.45082343e-04, -6.74695976e-04,
       -7.05669075e-04, -7.38064047e-04, -7.71946167e-04, -8.07383705e-04,
       -8.44448064e-04, -8.83213927e-04, -9.23759405e-04, -9.66166194e-04,
       -1.01051974e-03, -1.05690941e-03, -1.10542868e-03, -1.15617532e-03,
       -1.20925156e-03, -1.26476437e-03, -1.32282558e-03, -1.38355220e-03,
       -1.44706658e-03, -1.51349669e-03, -1.58297640e-03, -1.65564569e-03,
       -1.73165100e-03, -1.81114546e-03, -1.89428925e-03, -1.98124990e-03,
       -2.07220263e-03, -2.16733071e-03, -2.26682580e-03, -2.37088840e-03,
       -2.47972816e-03, -2.59356441e-03, -2.71262651e-03, -2.83715436e-03,
       -2.96739888e-03, -3.10362250e-03, -3.24609970e-03, -3.39511757e-03,
       -3.55097636e-03, -3.71399012e-03, -3.88448731e-03, -4.06281148e-03,
       -4.24932192e-03, -4.44439446e-03, -4.64842213e-03, -4.86181606e-03,
       -5.08500620e-03, -5.31844228e-03, -5.56259465e-03, -5.81795525e-03,
       -6.08503864e-03, -6.36438294e-03, -6.65655104e-03, -6.96213162e-03,
       -7.28174042e-03, -7.61602141e-03, -7.96564815e-03, -8.33132512e-03])], 1: [array([ 0.00000000e+00,  1.28726158e-06,  2.57519300e-06,  3.86446444e-06,
        5.15574680e-06,  6.44971199e-06,  7.74703335e-06,  9.04838595e-06,
        1.03544470e-05,  1.16658960e-05,  1.29834155e-05,  1.43076910e-05,
        1.56394117e-05,  1.69792705e-05,  1.83279646e-05,  1.96861958e-05,
        2.10546709e-05,  2.24341020e-05,  2.38252069e-05,  2.52287094e-05,
        2.66453400e-05,  2.80758357e-05,  2.95209409e-05,  3.09814076e-05,
        3.24579957e-05,  3.39514737e-05,  3.54626186e-05,  3.69922168e-05,
        3.85410643e-05,  4.01099669e-05,  4.16997412e-05,  4.33112142e-05,
        4.49452247e-05,  4.66026228e-05,  4.82842710e-05,  4.99910444e-05,
        5.17238311e-05,  5.34835327e-05,  5.52710650e-05,  5.70873581e-05,
        5.89333571e-05,  6.08100226e-05,  6.27183311e-05,  6.46592758e-05,
        6.66338664e-05,  6.86431306e-05,  7.06881139e-05,  7.27698804e-05,
        7.48895133e-05,  7.70481157e-05,  7.92468108e-05,  8.14867426e-05,
        8.37690769e-05,  8.60950011e-05,  8.84657257e-05,  9.08824842e-05,
        9.33465342e-05,  9.58591580e-05,  9.84216629e-05,  1.01035382e-04,
        1.03701677e-04,  1.06421933e-04,  1.09197567e-04,  1.12030023e-04,
        1.14920775e-04,  1.17871326e-04,  1.20883214e-04,  1.23958004e-04,
        1.27097296e-04,  1.30302725e-04,  1.33575958e-04,  1.36918698e-04,
        1.40332686e-04,  1.43819697e-04,  1.47381545e-04,  1.51020085e-04,
        1.54737210e-04,  1.58534853e-04,  1.62414992e-04,  1.66379645e-04,
        1.70430875e-04,  1.74570790e-04,  1.78801545e-04,  1.83125340e-04,
        1.87544427e-04,  1.92061104e-04,  1.96677722e-04,  2.01396683e-04,
        2.06220442e-04,  2.11151510e-04,  2.16192453e-04,  2.21345893e-04,
        2.26614513e-04,  2.32001054e-04,  2.37508318e-04,  2.43139173e-04,
        2.48896546e-04,  2.54783436e-04,  2.60802904e-04,  2.66958084e-04,
        2.73252177e-04,  2.79688460e-04,  2.86270281e-04,  2.93001066e-04,
        2.99884316e-04,  3.06923614e-04,  3.14122623e-04,  3.21485088e-04,
        3.29014840e-04,  3.36715799e-04,  3.44591970e-04,  3.52647454e-04,
        3.60886440e-04,  3.69313217e-04,  3.77932170e-04,  3.86747783e-04,
        3.95764643e-04,  4.04987444e-04,  4.14420983e-04,  4.24070170e-04,
        4.33940026e-04,  4.44035687e-04,  4.54362405e-04,  4.64925555e-04,
        4.75730634e-04,  4.86783263e-04,  4.98089194e-04,  5.09654310e-04,
        5.21484630e-04,  5.33586309e-04,  5.45965645e-04,  5.58629078e-04,
        5.71583200e-04,  5.84834750e-04,  5.98390624e-04,  6.12257876e-04,
        6.26443721e-04,  6.40955543e-04,  6.55800892e-04,  6.70987492e-04,
        6.86523248e-04,  7.02416241e-04,  7.18674744e-04,  7.35307215e-04,
        7.52322310e-04,  7.69728883e-04,  7.87535991e-04,  8.05752901e-04,
        8.24389092e-04,  8.43454261e-04,  8.62958329e-04,  8.82911445e-04,
        9.03323993e-04,  9.24206593e-04,  9.45570112e-04,  9.67425668e-04,
        9.89784632e-04,  1.01265864e-03,  1.03605959e-03,  1.05999967e-03,
        1.08449133e-03,  1.10954731e-03,  1.13518066e-03,  1.16140470e-03,
        1.18823310e-03,  1.21567980e-03,  1.24375909e-03,  1.27248559e-03,
        1.30187423e-03,  1.33194031e-03,  1.36269949e-03,  1.39416775e-03,
        1.42636149e-03,  1.45929744e-03,  1.49299275e-03,  1.52746496e-03,
        1.56273199e-03,  1.59881221e-03,  1.63572438e-03,  1.67348772e-03,
        1.71212187e-03,  1.75164694e-03,  1.79208350e-03,  1.83345258e-03,
        1.87577571e-03,  1.91907493e-03,  1.96337275e-03,  2.00869223e-03,
        2.05505695e-03,  2.10249104e-03,  2.15101918e-03,  2.20066662e-03,
        2.25145920e-03,  2.30342334e-03,  2.35658610e-03,  2.41097512e-03,
        2.46661872e-03,  2.52354584e-03,  2.58178612e-03,  2.64136984e-03,
        2.70232804e-03,  2.76469241e-03,  2.82849541e-03,  2.89377025e-03,
        2.96055088e-03,  3.02887207e-03,  3.09876936e-03,  3.17027912e-03,
        3.24343856e-03,  3.31828575e-03,  3.39485965e-03,  3.47320008e-03,
        3.55334783e-03,  3.63534460e-03,  3.71923304e-03,  3.80505683e-03,
        3.89286060e-03,  3.98269006e-03,  4.07459194e-03,  4.16861407e-03,
        4.26480537e-03,  4.36321590e-03,  4.46389685e-03,  4.56690063e-03,
        4.67228082e-03,  4.78009227e-03,  4.89039106e-03,  5.00323460e-03,
        5.11868159e-03,  5.23679211e-03,  5.35762761e-03,  5.48125096e-03,
        5.60772649e-03,  5.73712000e-03,  5.86949881e-03,  6.00493179e-03,
        6.14348941e-03,  6.28524375e-03,  6.43026856e-03,  6.57863927e-03,
        6.73043307e-03,  6.88572891e-03,  7.04460758e-03,  7.20715170e-03,
        7.37344581e-03,  7.54357638e-03,  7.71763188e-03,  7.89570281e-03,
        8.07788173e-03,  8.26426334e-03,  8.45494452e-03,  8.65002434e-03,
        8.84960415e-03,  9.05378762e-03,  9.26268078e-03,  9.47639208e-03,
        9.69503244e-03,  9.91871529e-03,  1.01475566e-02,  1.03816751e-02,
        1.06211920e-02,  1.08662315e-02,  1.11169202e-02,  1.13733879e-02,
        1.16357671e-02,  1.19041933e-02,  1.21788050e-02,  1.24597438e-02,
        1.27471543e-02,  1.30411842e-02,  1.33419845e-02,  1.36497094e-02,
        1.39645164e-02,  1.42865663e-02,  1.46160232e-02,  1.49530547e-02,
        1.52978316e-02,  1.56505284e-02,  1.60113228e-02,  1.63803961e-02,
        1.67579329e-02,  1.71441215e-02,  1.75391534e-02,  1.79432235e-02,
        1.83565301e-02,  1.87792748e-02,  1.92116623e-02,  1.96539005e-02,
        2.01062004e-02,  2.05687757e-02,  2.10418428e-02,  2.15256208e-02,
        2.20203309e-02,  2.25261965e-02,  2.30434428e-02,  2.35722965e-02,
        2.41129852e-02,  2.46657375e-02,  2.52307820e-02,  2.58083473e-02,
        2.63986609e-02,  2.70019492e-02,  2.76184362e-02,  2.82483433e-02,
        2.88918879e-02,  2.95492830e-02,  3.02207358e-02,  3.09064469e-02,
        3.16066089e-02,  3.23214052e-02,  3.30510084e-02,  3.37955792e-02,
        3.45552641e-02,  3.53301943e-02,  3.61204833e-02,  3.69262248e-02,
        3.77474909e-02,  3.85843293e-02,  3.94367610e-02,  4.03047774e-02,
        4.11883377e-02,  4.20873655e-02,  4.30017458e-02,  4.39313216e-02,
        4.48758902e-02,  4.58351995e-02,  4.68089438e-02,  4.77967601e-02,
        4.87982236e-02,  4.98128429e-02,  5.08400561e-02,  5.18792252e-02,
        5.29296320e-02,  5.39904725e-02,  5.50608522e-02,  5.61397807e-02,
        5.72261666e-02,  5.83188123e-02,  5.94164090e-02,  6.05175314e-02,
        6.16206326e-02,  6.27240398e-02,  6.38259491e-02,  6.49244216e-02,
        6.60173792e-02,  6.71026013e-02,  6.81777211e-02,  6.92402238e-02,
