energies = {0: [-0.4543897349133072], 1: [-0.2014741710353151], 2: []}
        4.58011729e-06,  4.75848965e-06,  4.94379577e-06,  5.13630568e-06,
        5.33629989e-06,  5.54406981e-06,  5.75991820e-06,  5.98415958e-06,
        6.21712070e-06,  6.45914101e-06,  6.71057317e-06,  6.97178355e-06,
        7.24315277e-06,  7.52507626e-06,  7.81796480e-06,  8.12224519e-06,
        8.43836080e-06,  8.76677226e-06,  9.10795810e-06,  9.46241547e-06,
        9.83066088e-06,  1.02132309e-05,  1.06106830e-05,  1.10235963e-05,
        1.14525725e-05,  1.18982367e-05,  1.23612382e-05,  1.28422517e-05,
        1.33419781e-05,  1.38611456e-05,  1.44005107e-05,  1.49608594e-05,
        1.55430080e-05,  1.61478049e-05,  1.67761314e-05,  1.74289029e-05,
        1.81070708e-05,  1.88116232e-05,  1.95435866e-05,  2.03040277e-05,
        2.10940546e-05,  2.19148184e-05,  2.27675150e-05,  2.36533871e-05,
        2.45737253e-05,  2.55298709e-05,  2.65232169e-05,  2.75552109e-05,
        2.86273566e-05,  2.97412162e-05,  3.08984129e-05,  3.21006328e-05,
        3.33496277e-05,  3.46472175e-05,  3.59952931e-05,  3.73958187e-05,
        3.88508351e-05,  4.03624625e-05,  4.19329036e-05,  4.35644466e-05,
        4.52594689e-05,  4.70204405e-05,  4.88499272e-05,  5.07505950e-05,
        5.27252133e-05,  5.47766595e-05,  5.69079227e-05,  5.91221086e-05,
        6.14224434e-05,  6.38122791e-05,  6.62950980e-05,  6.88745180e-05,
        7.15542975e-05,  7.43383414e-05,  7.72307063e-05,  8.02356070e-05,
        8.33574219e-05,  8.66007000e-05,  8.99701671e-05,  9.34707330e-05,
        9.71074986e-05,  1.00885763e-04,  1.04811032e-04,  1.08889024e-04,
        1.13125683e-04,  1.17527182e-04,  1.22099933e-04,  1.26850601e-04,
        1.31786108e-04,  1.36913645e-04,  1.42240684e-04,  1.47774986e-04,
        1.53524618e-04,  1.59497955e-04,  1.65703703e-04,  1.72150904e-04,
        1.78848952e-04,  1.85807607e-04,  1.93037010e-04,  2.00547694e-04,
        2.08350603e-04,  2.16457107e-04,  2.24879019e-04,  2.33628611e-04,
        2.42718631e-04,  2.52162325e-04,  2.61973454e-04,  2.72166315e-04,
        2.82755759e-04,  2.93757216e-04,  3.05186718e-04,  3.17060919e-04,
        3.29397121e-04,  3.42213299e-04,  3.55528129e-04,  3.69361012e-04,
        3.83732104e-04,  3.98662347e-04,  4.14173494e-04,  4.30288150e-04,
        4.47029793e-04,  4.64422821e-04,  4.82492575e-04,  5.01265387e-04,
        5.20768612e-04,  5.41030667e-04,  5.62081078e-04,  5.83950517e-04,
        6.06670853e-04,  6.30275190e-04,  6.54797925e-04,  6.80274790e-04,
        7.06742907e-04,  7.34240846e-04,  7.62808674e-04,  7.92488018e-04,
        8.23322126e-04,  8.55355926e-04,  8.88636097e-04,  9.23211131e-04,
        9.59131411e-04,  9.96449275e-04,  1.03521910e-03,  1.07549739e-03,
        1.11734282e-03,  1.16081637e-03,  1.20598138e-03,  1.25290368e-03,
        1.30165163e-03,  1.35229627e-03,  1.40491138e-03,  1.45957364e-03,
        1.51636270e-03,  1.57536131e-03,  1.63665543e-03,  1.70033439e-03,
        1.76649096e-03,  1.83522155e-03,  1.90662631e-03,  1.98080929e-03,
        2.05787858e-03,  2.13794647e-03,  2.22112965e-03,  2.30754931e-03,
        2.39733139e-03,  2.49060671e-03,  2.58751118e-03,  2.68818601e-03,
        2.79277789e-03,  2.90143923e-03,  3.01432836e-03,  3.13160979e-03,
        3.25345439e-03,  3.38003973e-03,  3.51155024e-03,  3.64817756e-03,
        3.79012077e-03,  3.93758671e-03,  4.09079024e-03,  4.24995462e-03,
        4.41531176e-03,  4.58710262e-03,  4.76557750e-03,  4.95099649e-03,
        5.14362975e-03,  5.34375798e-03,  5.55167280e-03,  5.76767716e-03,
        5.99208581e-03,  6.22522574e-03,  6.46743668e-03,  6.71907154e-03,
        6.98049701e-03,  7.25209399e-03,  7.53425825e-03,  7.82740092e-03,
        8.13194916e-03,  8.44834670e-03,  8.77705456e-03,  9.11855170e-03,
        9.47333568e-03,  9.84192342e-03,  1.02248519e-02,  1.06226791e-02,
        1.10359845e-02,  1.14653702e-02,  1.19114617e-02,  1.23749086e-02,
        1.28563858e-02,  1.33565945e-02,  1.38762627e-02,  1.44161469e-02,
        1.49770323e-02,  1.55597347e-02,  1.61651011e-02,  1.67940108e-02,
        1.74473766e-02,  1.81261461e-02,  1.88313024e-02,  1.95638653e-02,
        2.03248925e-02,  2.11154807e-02,  2.19367659e-02,  2.27899249e-02,
        2.36761757e-02,  2.45967779e-02,  2.55530332e-02,  2.65462853e-02,
        2.75779197e-02,  2.86493628e-02,  2.97620811e-02,  3.09175791e-02,
        3.21173970e-02,  3.33631078e-02,  3.46563128e-02,  3.59986366e-02,
        3.73917209e-02,  3.88372164e-02,  4.03367741e-02,  4.18920335e-02,
        4.35046105e-02,  4.51760815e-02,  4.69079667e-02,  4.87017095e-02,
        5.05586542e-02,  5.24800205e-02,  5.44668744e-02,  5.65200972e-02,
        5.86403498e-02,  6.08280354e-02,  6.30832577e-02,  6.54057770e-02,
        6.77949634e-02,  7.02497481e-02,  7.27685718e-02,  7.53493337e-02,
        7.79893384e-02,  8.06852451e-02,  8.34330178e-02,  8.62278780e-02,
        8.90642634e-02,  9.19357913e-02,  9.48352305e-02,  9.77544820e-02,
        1.00684572e-01,  1.03615655e-01,  1.06537036e-01,  1.09437205e-01,
        1.12303886e-01,  1.15124115e-01,  1.17884319e-01,  1.20570433e-01,
        1.23168019e-01,  1.25662411e-01,  1.28038872e-01,  1.30282766e-01,
        1.32379737e-01,  1.34315901e-01,  1.36078034e-01,  1.37653762e-01,
        1.39031750e-01,  1.40201875e-01,  1.41155386e-01,  1.41885048e-01,
        1.42385259e-01,  1.42652150e-01,  1.42683644e-01,  1.42479495e-01,
        1.42041294e-01,  1.41372437e-01,  1.40478071e-01,  1.39365006e-01,
        1.38041600e-01,  1.36517626e-01,  1.34804113e-01,  1.32913173e-01,
        1.30857823e-01,  1.28651789e-01,  1.26309321e-01,  1.23844996e-01,
        1.21273543e-01,  1.18609663e-01,  1.15867869e-01,  1.13062339e-01,
        1.10206787e-01,  1.07314351e-01,  1.04397498e-01,  1.01467948e-01,
        9.85366179e-02,  9.56135827e-02,  9.27080499e-02,  8.98283519e-02,
        8.69819502e-02,  8.41754516e-02,  8.14146344e-02,  7.87044823e-02,
        7.60492253e-02,  7.34523853e-02,  7.09168248e-02,  6.84447984e-02,
        6.60380048e-02,  6.36976391e-02,  6.14244433e-02,  5.92187568e-02,
        5.70805631e-02,  5.50095350e-02,  5.30050766e-02,  5.10663618e-02,
        4.91923709e-02,  4.73819224e-02,  4.56337027e-02,  4.39462925e-02,
        4.23181903e-02,  4.07478327e-02,  3.92336132e-02,  3.77738970e-02,
        3.63670353e-02,  3.50113764e-02,  3.37052754e-02,  3.24471027e-02,
        3.12352501e-02,  3.00681369e-02,  2.89442139e-02,  2.78619667e-02,
        2.68199188e-02,  2.58166329e-02,  2.48507127e-02,  2.39208034e-02,
        2.30255921e-02,  2.21638083e-02,  2.13342229e-02,  2.05356484e-02,
        1.97669381e-02,  1.90269849e-02,  1.83147212e-02,  1.76291172e-02,
        1.69691802e-02,  1.63339534e-02,  1.57225152e-02,  1.51339775e-02,
        1.45674849e-02,  1.40222138e-02,  1.34973709e-02,  1.29921925e-02,
        1.25059432e-02,  1.20379150e-02,  1.15874265e-02,  1.11538215e-02,
        1.07364685e-02,  1.03347594e-02,  9.94810916e-03,  9.57595436e-03,
        9.21775282e-03,  8.87298265e-03,  8.54114151e-03,  8.22174589e-03,
        7.91433040e-03,  7.61844711e-03,  7.33366489e-03,  7.05956876e-03,
        6.79575934e-03,  6.54185222e-03,  6.29747741e-03,  6.06227882e-03,
        5.83591372e-03,  5.61805226e-03,  5.40837696e-03,  5.20658228e-03,
        5.01237417e-03,  4.82546960e-03,  4.64559620e-03,  4.47249185e-03,
        4.30590426e-03,  4.14559065e-03,  3.99131737e-03,  3.84285956e-03,
        3.70000084e-03,  3.56253296e-03,  3.43025552e-03,  3.30297569e-03,
        3.18050787e-03,  3.06267349e-03,  2.94930070e-03,  2.84022414e-03,
        2.73528467e-03,  2.63432917e-03,  2.53721030e-03,  2.44378628e-03,
        2.35392067e-03,  2.26748220e-03,  2.18434452e-03,  2.10438610e-03,
        2.02748994e-03,  1.95354349e-03,  1.88243843e-03,  1.81407052e-03,
        1.74833945e-03,  1.68514866e-03,  1.62440524e-03,  1.56601976e-03,
        1.50990614e-03,  1.45598150e-03,  1.40416607e-03,  1.35438304e-03,
        1.30655844e-03,  1.26062106e-03,  1.21650229e-03,  1.17413603e-03,
        1.13345863e-03,  1.09440871e-03,  1.05692713e-03,  1.02095687e-03,
        9.86442948e-04,  9.53332322e-04,  9.21573815e-04,  8.91118032e-04,
        8.61917280e-04,  8.33925496e-04,  8.07098172e-04,  7.81392284e-04,
        7.56766227e-04,  7.33179750e-04,  7.10593888e-04,  6.88970911e-04,
        6.68274260e-04,  6.48468493e-04,  6.29519232e-04,  6.11393113e-04,
        5.94057738e-04,  5.77481627e-04,  5.61634178e-04,  5.46485621e-04,
        5.32006979e-04,  5.18170037e-04,  5.04947300e-04,  4.92311964e-04,
        4.80237887e-04,  4.68699560e-04,  4.57672080e-04,  4.47131134e-04,
        4.37052969e-04,  4.27414383e-04,  4.18192708e-04,  4.09365793e-04,
        4.00912002e-04,  3.92810199e-04,  3.85039753e-04,  3.77580526e-04,
        3.70412883e-04,  3.63517692e-04,  3.56876329e-04,  3.50470690e-04,
        3.44283199e-04,  3.38296822e-04,  3.32495084e-04,  3.26862082e-04,
        3.21382507e-04,  3.16041661e-04,  3.10825474e-04,  3.05720533e-04,
        3.00714092e-04,  2.95794100e-04,  2.90949214e-04,  2.86168822e-04,
        2.81443055e-04,  2.76762804e-04,  2.72119729e-04,  2.67506268e-04,
        2.62915644e-04,  2.58341864e-04,  2.53779716e-04,  2.49224767e-04,
        2.44673348e-04,  2.40122539e-04,  2.35570152e-04,  2.31014706e-04,
        2.26455398e-04,  2.21892072e-04,  2.17325184e-04,  2.12755760e-04,
        2.08185357e-04,  2.03616017e-04,  1.99050220e-04,  1.94490835e-04,
        1.89941069e-04,  1.85404421e-04,  1.80884625e-04,  1.76385607e-04,
        1.71911430e-04,  1.67466251e-04,  1.63054271e-04,  1.58679695e-04,
        1.54346690e-04,  1.50059345e-04,  1.45821640e-04,  1.41637410e-04,
        1.37510324e-04,  1.33443851e-04,  1.29441247e-04,  1.25505536e-04,
        1.21639494e-04,  1.17845640e-04,  1.14126230e-04,  1.10483251e-04,
        1.06918421e-04,  1.03433190e-04,  1.00028744e-04,  9.67060101e-05,
        9.34656661e-05,  9.03081474e-05,  8.72336592e-05,  8.42421882e-05,
        8.13335149e-05,  7.85072274e-05,  7.57627347e-05,  7.30992812e-05,
        7.05159607e-05,  6.80117303e-05,  6.55854245e-05,  6.32357687e-05,
        6.09613924e-05,  5.87608417e-05,  5.66325914e-05,  5.45750565e-05,
        5.25866029e-05,  5.06655577e-05,  4.88102182e-05,  4.70188609e-05,
        4.52897494e-05,  4.36211414e-05,  4.20112957e-05,  4.04584780e-05,
        3.89609659e-05,  3.75170542e-05,  3.61250583e-05,  3.47833187e-05,
        3.34902033e-05,  3.22441104e-05,  3.10434711e-05,  2.98867507e-05,
        2.87724506e-05,  2.76991093e-05,  2.66653030e-05,  2.56696468e-05,
        2.47107944e-05,  2.37874387e-05,  2.28983116e-05,  2.20421836e-05,
        2.12178642e-05,  2.04242006e-05,  1.96600775e-05,  1.89244167e-05,
        1.82161759e-05,  1.75343485e-05,  1.68779622e-05,  1.62460786e-05,
        1.56377921e-05,  1.50522292e-05,  1.44885472e-05,  1.39459338e-05,
        1.34236058e-05,  1.29208083e-05,  1.24368140e-05,  1.19709218e-05,
        1.15224564e-05,  1.10907674e-05,  1.06752282e-05,  1.02752353e-05,
        9.89020755e-06,  9.51958521e-06,  9.16282939e-06,  8.81942115e-06,
        8.48886086e-06,  8.17066744e-06,  7.86437775e-06,  7.56954587e-06,
        7.28574253e-06,  7.01255445e-06,  6.74958377e-06,  6.49644748e-06,
        6.25277685e-06,  6.01821695e-06,  5.79242606e-06,  5.57507526e-06,
        5.36584790e-06,  5.16443913e-06,  4.97055553e-06,  4.78391460e-06,
        4.60424440e-06,  4.43128316e-06,  4.26477884e-06,  4.10448885e-06,
        3.95017963e-06,  3.80162634e-06,  3.65861252e-06,  3.52092978e-06,
        3.38837751e-06,  3.26076256e-06,  3.13789897e-06,  3.01960773e-06,
        2.90571647e-06,  2.79605923e-06,  2.69047622e-06,  2.58881361e-06,
        2.49092325e-06,  2.39666250e-06,  2.30589401e-06,  2.21848553e-06,
        2.13430969e-06,  2.05324382e-06,  1.97516981e-06,  1.89997390e-06,
        1.82754650e-06,  1.75778209e-06,  1.69057900e-06,  1.62583933e-06,
        1.56346872e-06,  1.50337630e-06,  1.44547450e-06,  1.38967896e-06,
        1.33590836e-06,  1.28408437e-06,  1.23413147e-06,  1.18597686e-06,
        1.13955039e-06,  1.09478439e-06,  1.05161365e-06,  1.00997525e-06,
        9.69808518e-07,  9.31054933e-07,  8.93658021e-07,  8.57563292e-07,
        8.22718150e-07,  7.89071820e-07,  7.56575275e-07,  7.25181164e-07,
        6.94843741e-07,  6.65518800e-07,  6.37163611e-07,  6.09736856e-07,
        5.83198571e-07,  5.57510086e-07,  5.32633970e-07,  5.08533974e-07,
        4.85174981e-07,  4.62522954e-07,  4.40544887e-07,  4.19208753e-07,
        3.98483464e-07,  3.78338820e-07,  3.58745467e-07,  3.39674855e-07,
        3.21099196e-07,  3.02991422e-07,  2.85325148e-07,  2.68074632e-07,
        2.51214737e-07,  2.34720896e-07,  2.18569076e-07,  2.02735740e-07,
        1.87197819e-07,  1.71932670e-07,  1.56918050e-07,  1.42132082e-07,
        1.27553219e-07,  1.13160219e-07,  9.89321085e-08,  8.48481557e-08,
        7.08878383e-08,  5.70308141e-08,  4.32568917e-08,  2.95460004e-08,
        1.58781617e-08,  2.23345961e-09, -1.14079880e-08, -2.50660586e-08,
       -3.87606539e-08, -5.25117287e-08, -6.63393203e-08, -8.02635774e-08,
       -9.43047894e-08, -1.08483416e-07, -1.22820119e-07, -1.37335786e-07,
       -1.52051571e-07, -1.66988916e-07, -1.82169586e-07, -1.97615703e-07,
       -2.13349772e-07, -2.29394721e-07, -2.45773930e-07, -2.62511264e-07,
       -2.79631114e-07, -2.97158424e-07, -3.15118735e-07, -3.33538216e-07,
       -3.52443708e-07, -3.71862759e-07, -3.91823665e-07, -4.12355511e-07,
       -4.33488216e-07, -4.55252572e-07, -4.77680293e-07, -5.00804060e-07,
       -5.24657567e-07, -5.49275571e-07, -5.74693945e-07, -6.00949726e-07,
       -6.28081173e-07, -6.56127820e-07, -6.85130535e-07, -7.15131579e-07,
       -7.46174667e-07, -7.78305033e-07, -8.11569496e-07, -8.46016527e-07,
       -8.81696319e-07, -9.18660863e-07, -9.56964022e-07, -9.96661607e-07,
       -1.03781146e-06, -1.08047356e-06, -1.12471004e-06, -1.17058539e-06,
       -1.21816644e-06, -1.26752252e-06, -1.31872555e-06, -1.37185015e-06,
       -1.42697372e-06, -1.48417659e-06, -1.54354210e-06, -1.60515677e-06,
       -1.66911037e-06, -1.73549609e-06, -1.80441066e-06, -1.87595451e-06,
       -1.95023188e-06, -2.02735101e-06, -2.10742426e-06, -2.19056831e-06,
       -2.27690433e-06, -2.36655810e-06, -2.45966027e-06, -2.55634651e-06,
       -2.65675768e-06, -2.76104012e-06, -2.86934577e-06, -2.98183245e-06,
       -3.09866406e-06, -3.22001086e-06, -3.34604964e-06, -3.47696408e-06,
       -3.61294493e-06, -3.75419034e-06, -3.90090611e-06, -4.05330603e-06,
       -4.21161218e-06, -4.37605522e-06, -4.54687477e-06, -4.72431973e-06,
       -4.90864868e-06, -5.10013019e-06, -5.29904329e-06, -5.50567783e-06,
       -5.72033488e-06, -5.94332725e-06, -6.17497985e-06, -6.41563024e-06,
       -6.66562909e-06, -6.92534066e-06, -7.19514340e-06, -7.47543045e-06,
       -7.76661022e-06, -8.06910700e-06, -8.38336157e-06, -8.70983184e-06,
       -9.04899353e-06, -9.40134084e-06, -9.76738718e-06, -1.01476659e-05,
       -1.05427312e-05, -1.09531587e-05, -1.13795465e-05, -1.18225158e-05,
       -1.22827121e-05, -1.27608060e-05, -1.32574941e-05, -1.37735003e-05,
       -1.43095762e-05, -1.48665032e-05, -1.54450928e-05, -1.60461879e-05,
       -1.66706645e-05, -1.73194326e-05, -1.79934374e-05, -1.86936611e-05,
       -1.94211240e-05, -2.01768862e-05, -2.09620489e-05, -2.17777561e-05,
       -2.26251964e-05, -2.35056048e-05, -2.44202641e-05, -2.53705070e-05,
       -2.63577182e-05, -2.73833362e-05, -2.84488555e-05, -2.95558286e-05,
       -3.07058686e-05, -3.19006512e-05, -3.31419175e-05, -3.44314760e-05,
       -3.57712059e-05, -3.71630594e-05, -3.86090645e-05, -4.01113282e-05,
       -4.16720397e-05, -4.32934730e-05, -4.49779908e-05, -4.67280477e-05,
       -4.85461937e-05, -5.04350781e-05, -5.23974534e-05, -5.44361789e-05,
       -5.65542253e-05, -5.87546790e-05, -6.10407462e-05, -6.34157582e-05,
       -6.58831756e-05, -6.84465937e-05, -7.11097479e-05, -7.38765187e-05,
       -7.67509377e-05, -7.97371932e-05, -8.28396368e-05, -8.60627890e-05,
       -8.94113464e-05, -9.28901884e-05, -9.65043841e-05, -1.00259200e-04,
       -1.04160107e-04, -1.08212789e-04, -1.12423153e-04, -1.16797332e-04,
       -1.21341701e-04, -1.26062881e-04, -1.30967753e-04, -1.36063462e-04,
       -1.41357434e-04, -1.46857383e-04, -1.52571323e-04, -1.58507581e-04,
       -1.64674806e-04, -1.71081984e-04, -1.77738453e-04, -1.84653910e-04,
       -1.91838434e-04, -1.99302492e-04, -2.07056961e-04, -2.15113141e-04,
       -2.23482770e-04, -2.32178043e-04, -2.41211632e-04, -2.50596699e-04,
       -2.60346920e-04, -2.70476501e-04, -2.81000204e-04, -2.91933363e-04,
       -3.03291908e-04, -3.15092391e-04, -3.27352006e-04, -3.40088619e-04,
       -3.53320786e-04, -3.67067791e-04, -3.81349663e-04, -3.96187214e-04,
       -4.11602063e-04, -4.27616673e-04, -4.44254379e-04, -4.61539424e-04])], 1: [array([ 0.00000000e+00,  9.63873049e-09,  1.92836880e-08,  2.89411036e-08,
        3.86172165e-08,  4.83182777e-08,  5.80505547e-08,  6.78203348e-08,
        7.76339298e-08,  8.74976797e-08,  9.74179570e-08,  1.07401170e-07,
        1.17453770e-07,  1.27582249e-07,  1.37793152e-07,  1.48093076e-07,
        1.58488674e-07,  1.68986663e-07,  1.79593824e-07,  1.90317011e-07,
        2.01163151e-07,  2.12139251e-07,  2.23252403e-07,  2.34509785e-07,
        2.45918670e-07,  2.57486430e-07,  2.69220537e-07,  2.81128572e-07,
        2.93218229e-07,  3.05497317e-07,  3.17973770e-07,  3.30655648e-07,
        3.43551144e-07,  3.56668589e-07,  3.70016457e-07,  3.83603372e-07,
        3.97438111e-07,  4.11529613e-07,  4.25886980e-07,  4.40519489e-07,
        4.55436593e-07,  4.70647929e-07,  4.86163324e-07,  5.01992801e-07,
        5.18146588e-07,  5.34635120e-07,  5.51469049e-07,  5.68659252e-07,
        5.86216833e-07,  6.04153135e-07,  6.22479747e-07,  6.41208508e-07,
        6.60351518e-07,  6.79921143e-07,  6.99930027e-07,  7.20391096e-07,
        7.41317569e-07,  7.62722965e-07,  7.84621114e-07,  8.07026162e-07,
        8.29952584e-07,  8.53415191e-07,  8.77429142e-07,  9.02009950e-07,
        9.27173496e-07,  9.52936037e-07,  9.79314215e-07,  1.00632507e-06,
        1.03398606e-06,  1.06231505e-06,  1.09133034e-06,  1.12105067e-06,
        1.15149526e-06,  1.18268376e-06,  1.21463632e-06,  1.24737360e-06,
        1.28091673e-06,  1.31528739e-06,  1.35050778e-06,  1.38660065e-06,
        1.42358934e-06,  1.46149772e-06,  1.50035029e-06,  1.54017216e-06,
        1.58098904e-06,  1.62282732e-06,  1.66571400e-06,  1.70967682e-06,
        1.75474415e-06,  1.80094513e-06,  1.84830960e-06,  1.89686816e-06,
        1.94665217e-06,  1.99769381e-06,  2.05002605e-06,  2.10368269e-06,
        2.15869840e-06,  2.21510872e-06,  2.27295010e-06,  2.33225991e-06,
        2.39307646e-06,  2.45543903e-06,  2.51938793e-06,  2.58496447e-06,
        2.65221100e-06,  2.72117097e-06,  2.79188894e-06,  2.86441060e-06,
        2.93878278e-06,  3.01505355e-06,  3.09327218e-06,  3.17348919e-06,
        3.25575641e-06,  3.34012700e-06,  3.42665545e-06,  3.51539767e-06,
        3.60641099e-06,  3.69975421e-06,  3.79548763e-06,  3.89367310e-06,
        3.99437405e-06,  4.09765554e-06,  4.20358430e-06,  4.31222875e-06,
        4.42365909e-06,  4.53794731e-06,  4.65516724e-06,  4.77539461e-06,
        4.89870709e-06,  5.02518435e-06,  5.15490810e-06,  5.28796214e-06,
        5.42443244e-06,  5.56440716e-06,  5.70797672e-06,  5.85523389e-06,
        6.00627379e-06,  6.16119400e-06,  6.32009462e-06,  6.48307829e-06,
        6.65025031e-06,  6.82171868e-06,  6.99759418e-06,  7.17799043e-06,
        7.36302398e-06,  7.55281436e-06,  7.74748418e-06,  7.94715922e-06,
        8.15196846e-06,  8.36204424e-06,  8.57752225e-06,  8.79854172e-06,
        9.02524543e-06,  9.25777984e-06,  9.49629518e-06,  9.74094554e-06,
        9.99188898e-06,  1.02492876e-05,  1.05133077e-05,  1.07841199e-05,
        1.10618991e-05,  1.13468247e-05,  1.16390809e-05,  1.19388564e-05,
        1.22463450e-05,  1.25617452e-05,  1.28852609e-05,  1.32171010e-05,
        1.35574800e-05,  1.39066176e-05,  1.42647395e-05,  1.46320771e-05,
        1.50088676e-05,  1.53953546e-05,  1.57917875e-05,  1.61984227e-05,
        1.66155227e-05,  1.70433571e-05,  1.74822023e-05,  1.79323417e-05,
        1.83940662e-05,  1.88676740e-05,  1.93534712e-05,  1.98517716e-05,
        2.03628971e-05,  2.08871779e-05,  2.14249527e-05,  2.19765690e-05,
        2.25423831e-05,  2.31227605e-05,  2.37180763e-05,  2.43287150e-05,
        2.49550711e-05,  2.55975492e-05,  2.62565645e-05,  2.69325426e-05,
        2.76259204e-05,  2.83371457e-05,  2.90666780e-05,  2.98149887e-05,
        3.05825611e-05,  3.13698912e-05,  3.21774877e-05,  3.30058721e-05,
        3.38555798e-05,  3.47271597e-05,  3.56211749e-05,  3.65382028e-05,
        3.74788361e-05,  3.84436823e-05,  3.94333648e-05,  4.04485229e-05,
        4.14898126e-05,  4.25579065e-05,  4.36534946e-05,  4.47772848e-05,
        4.59300031e-05,  4.71123941e-05,  4.83252219e-05,  4.95692698e-05,
        5.08453416e-05,  5.21542617e-05,  5.34968757e-05,  5.48740511e-05,
        5.62866774e-05,  5.77356674e-05,  5.92219572e-05,  6.07465069e-05,
        6.23103015e-05,  6.39143513e-05,  6.55596925e-05,  6.72473881e-05,
        6.89785285e-05,  7.07542320e-05,  7.25756458e-05,  7.44439467e-05,
        7.63603415e-05,  7.83260685e-05,  8.03423975e-05,  8.24106312e-05,
        8.45321058e-05,  8.67081918e-05,  8.89402950e-05,  9.12298575e-05,
        9.35783585e-05,  9.59873152e-05,  9.84582839e-05,  1.00992861e-04,
        1.03592684e-04,  1.06259432e-04,  1.08994828e-04,  1.11800640e-04,
        1.14678680e-04,  1.17630807e-04,  1.20658929e-04,  1.23765002e-04,
        1.26951032e-04,  1.30219078e-04,  1.33571252e-04,  1.37009718e-04,
        1.40536699e-04,  1.44154472e-04,  1.47865375e-04,  1.51671806e-04,
        1.55576224e-04,  1.59581150e-04,  1.63689173e-04,  1.67902946e-04,
        1.72225192e-04,  1.76658703e-04,  1.81206343e-04,  1.85871050e-04,
        1.90655838e-04,  1.95563797e-04,  2.00598100e-04,  2.05761998e-04,
        2.11058826e-04,  2.16492009e-04,  2.22065054e-04,  2.27781563e-04,
        2.33645229e-04,  2.39659839e-04,  2.45829281e-04,  2.52157539e-04,
        2.58648701e-04,  2.65306962e-04,  2.72136622e-04,  2.79142095e-04,
        2.86327905e-04,  2.93698696e-04,  3.01259228e-04,  3.09014387e-04,
        3.16969182e-04,  3.25128753e-04,  3.33498369e-04,  3.42083440e-04,
        3.50889509e-04,  3.59922266e-04,  3.69187546e-04,  3.78691332e-04,
        3.88439765e-04,  3.98439139e-04,  4.08695911e-04,  4.19216705e-04,
        4.30008313e-04,  4.41077701e-04,  4.52432010e-04,  4.64078566e-04,
        4.76024878e-04,  4.88278645e-04,  5.00847759e-04,  5.13740307e-04,
        5.26964576e-04,  5.40529055e-04,  5.54442438e-04,  5.68713623e-04,
        5.83351714e-04,  5.98366021e-04,  6.13766057e-04,  6.29561533e-04,
        6.45762355e-04,  6.62378613e-04,  6.79420568e-04,  6.96898640e-04,
        7.14823386e-04,  7.33205473e-04,  7.52055649e-04,  7.71384700e-04,
        7.91203407e-04,  8.11522483e-04,  8.32352507e-04,  8.53703838e-04,
        8.75586521e-04,  8.98010169e-04,  9.20983828e-04,  9.44515823e-04,
        9.68613579e-04,  9.93283413e-04,  1.01853030e-03,  1.04435761e-03,
        1.07076680e-03,  1.09775709e-03,  1.12532510e-03,  1.15346439e-03,
        1.18216510e-03,  1.21141335e-03,  1.24119082e-03,  1.27147410e-03,
