energies = {0: [-0.24228261382936062], 1: [-0.004320164660719713], 2: []}
        5.59537994e-04,  5.75352636e-04,  5.91614173e-04,  6.08335205e-04,
        6.25528681e-04,  6.43207901e-04,  6.61386528e-04,  6.80078589e-04,
        6.99298487e-04,  7.19060997e-04,  7.39381279e-04,  7.60274869e-04,
        7.81757689e-04,  8.03846036e-04,  8.26556584e-04,  8.49906369e-04,
        8.73912786e-04,  8.98593566e-04,  9.23966759e-04,  9.50050712e-04,
        9.76864032e-04,  1.00442556e-03,  1.03275431e-03,  1.06186943e-03,
        1.09179017e-03,  1.12253576e-03,  1.15412537e-03,  1.18657806e-03,
        1.21991263e-03,  1.25414757e-03,  1.28930094e-03,  1.32539029e-03,
        1.36243250e-03,  1.40044374e-03,  1.43943931e-03,  1.47943355e-03,
        1.52043976e-03,  1.56247007e-03,  1.60553540e-03,  1.64964539e-03,
        1.69480835e-03,  1.74103127e-03,  1.78831979e-03,  1.83667830e-03,
        1.88610998e-03,  1.93661692e-03,  1.98820031e-03,  2.04086058e-03,
        2.09459771e-03,  2.14941145e-03,  2.20530165e-03,  2.26226864e-03,
        2.32031360e-03,  2.37943897e-03,  2.43964891e-03,  2.50094969e-03,
        2.56335024e-03,  2.62686253e-03,  2.69150203e-03,  2.75728819e-03,
        2.82424477e-03,  2.89240026e-03,  2.96178817e-03,  3.03244735e-03,
        3.10442216e-03,  3.17776269e-03,  3.25252482e-03,  3.32877031e-03,
        3.40656674e-03,  3.48598749e-03,  3.56711153e-03,  3.65002334e-03,
        3.73481260e-03,  3.82157397e-03,  3.91040677e-03,  4.00141468e-03,
        4.09470539e-03,  4.19039025e-03,  4.28858395e-03,  4.38940413e-03,
        4.49297113e-03,  4.59940759e-03,  4.70883828e-03,  4.82138975e-03,
        4.93719018e-03,  5.05636916e-03,  5.17905757e-03,  5.30538746e-03,
        5.43549202e-03,  5.56950548e-03,  5.70756319e-03,  5.84980162e-03,
        5.99635847e-03,  6.14737273e-03,  6.30298485e-03,  6.46333685e-03,
        6.62857254e-03,  6.79883770e-03,  6.97428026e-03,  7.15505052e-03,
        7.34130141e-03,  7.53318867e-03,  7.73087113e-03,  7.93451089e-03,
        8.14427363e-03,  8.36032877e-03,  8.58284975e-03,  8.81201425e-03,
        9.04800442e-03,  9.29100709e-03,  9.54121401e-03,  9.79882205e-03,
        1.00640335e-02,  1.03370560e-02,  1.06181033e-02,  1.09073948e-02,
        1.12051563e-02,  1.15116199e-02,  1.18270244e-02,  1.21516154e-02,
        1.24856455e-02,  1.28293744e-02,  1.31830696e-02,  1.35470061e-02,
        1.39214667e-02,  1.43067425e-02,  1.47031330e-02,  1.51109462e-02,
        1.55304990e-02,  1.59621174e-02,  1.64061368e-02,  1.68629021e-02,
        1.73327683e-02,  1.78161004e-02,  1.83132739e-02,  1.88246751e-02,
        1.93507014e-02,  1.98917613e-02,  2.04482752e-02,  2.10206756e-02,
        2.16094071e-02,  2.22149271e-02,  2.28377061e-02,  2.34782278e-02,
        2.41369900e-02,  2.48145043e-02,  2.55112972e-02,  2.62279101e-02,
        2.69648996e-02,  2.77228383e-02,  2.85023152e-02,  2.93039357e-02,
        3.01283226e-02,  3.09761165e-02,  3.18479759e-02,  3.27445783e-02,
        3.36666202e-02,  3.46148180e-02,  3.55899082e-02,  3.65926486e-02,
        3.76238180e-02,  3.86842177e-02,  3.97746714e-02,  4.08960264e-02,
        4.20491537e-02,  4.32349494e-02,  4.44543346e-02,  4.57082566e-02,
        4.69976896e-02,  4.83236352e-02,  4.96871234e-02,  5.10892130e-02,
        5.25309929e-02,  5.40135820e-02,  5.55381307e-02,  5.71058203e-02,
        5.87178642e-02,  6.03755073e-02,  6.20800253e-02,  6.38327232e-02,
        6.56349328e-02,  6.74880082e-02,  6.93933189e-02,  7.13522395e-02,
        7.33661352e-02,  7.54363411e-02,  7.75641332e-02,  7.97506896e-02,
        8.19970396e-02,  8.43039959e-02,  8.66720694e-02,  8.91013624e-02,
        9.15914364e-02,  9.41411548e-02,  9.67484976e-02,  9.94103493e-02,
        1.02122263e-01,  1.04878209e-01,  1.07670307e-01,  1.10488573e-01,
        1.13320677e-01,  1.16151746e-01,  1.18964233e-01,  1.21737868e-01,
        1.24449731e-01,  1.27074451e-01,  1.29584567e-01,  1.31951044e-01,
        1.34143947e-01,  1.36133262e-01,  1.37889828e-01,  1.39386339e-01,
        1.40598364e-01,  1.41505321e-01,  1.42091337e-01,  1.42345938e-01,
        1.42264517e-01,  1.41848544e-01,  1.41105495e-01,  1.40048518e-01,
        1.38695856e-01,  1.37070061e-01,  1.35197075e-01,  1.33105226e-01,
        1.30824209e-01,  1.28384107e-01,  1.25814517e-01,  1.23143790e-01,
        1.20398433e-01,  1.17602668e-01,  1.14778157e-01,  1.11943855e-01,
        1.09116010e-01,  1.06308245e-01,  1.03531733e-01,  1.00795410e-01,
        9.81062311e-02,  9.54694299e-02,  9.28887799e-02,  9.03668396e-02,
        8.79051777e-02,  8.55045720e-02,  8.31651815e-02,  8.08866914e-02,
        7.86684326e-02,  7.65094777e-02,  7.44087177e-02,  7.23649209e-02,
        7.03767780e-02,  6.84429356e-02,  6.65620210e-02,  6.47326597e-02,
        6.29534880e-02,  6.12231609e-02,  5.95403585e-02,  5.79037886e-02,
        5.63121895e-02,  5.47643307e-02,  5.32590133e-02,  5.17950700e-02,
        5.03713649e-02,  4.89867926e-02,  4.76402779e-02,  4.63307749e-02,
        4.50572665e-02,  4.38187633e-02,  4.26143032e-02,  4.14429505e-02,
        4.03037950e-02,  3.91959519e-02,  3.81185605e-02,  3.70707836e-02,
        3.60518073e-02,  3.50608399e-02,  3.40971115e-02,  3.31598735e-02,
        3.22483976e-02,  3.13619757e-02,  3.04999192e-02,  2.96615583e-02,
        2.88462417e-02,  2.80533359e-02,  2.72822250e-02,  2.65323099e-02,
        2.58030080e-02,  2.50937525e-02,  2.44039927e-02,  2.37331924e-02,
        2.30808307e-02,  2.24464006e-02,  2.18294093e-02,  2.12293774e-02,
        2.06458389e-02,  2.00783402e-02,  1.95264405e-02,  1.89897111e-02,
        1.84677349e-02,  1.79601064e-02,  1.74664313e-02,  1.69863260e-02,
        1.65194175e-02,  1.60653431e-02,  1.56237499e-02,  1.51942950e-02,
        1.47766446e-02,  1.43704743e-02,  1.39754685e-02,  1.35913204e-02,
        1.32177315e-02,  1.28544115e-02,  1.25010783e-02,  1.21574572e-02,
        1.18232813e-02,  1.14982910e-02,  1.11822339e-02,  1.08748643e-02,
        1.05759435e-02,  1.02852392e-02,  1.00025255e-02,  9.72758295e-03,
        9.46019780e-03,  9.20016234e-03,  8.94727457e-03,  8.70133800e-03,
        8.46216157e-03,  8.22955945e-03,  8.00335094e-03,  7.78336030e-03,
        7.56941661e-03,  7.36135365e-03,  7.15900979e-03,  6.96222781e-03,
        6.77085484e-03,  6.58474221e-03,  6.40374530e-03,  6.22772352e-03,
        6.05654010e-03,  5.89006206e-03,  5.72816004e-03,  5.57070828e-03,
        5.41758445e-03,  5.26866957e-03,  5.12384797e-03,  4.98300712e-03,
        4.84603761e-03,  4.71283302e-03,  4.58328987e-03,  4.45730751e-03,
        4.33478807e-03,  4.21563636e-03,  4.09975980e-03,  3.98706839e-03,
        3.87747455e-03,  3.77089315e-03,  3.66724139e-03,  3.56643874e-03,
        3.46840688e-03,  3.37306966e-03,  3.28035299e-03,  3.19018486e-03,
        3.10249521e-03,  3.01721590e-03,  2.93428070e-03,  2.85362516e-03,
        2.77518662e-03,  2.69890415e-03,  2.62471848e-03,  2.55257197e-03,
        2.48240857e-03,  2.41417378e-03,  2.34781457e-03,  2.28327940e-03,
        2.22051813e-03,  2.15948200e-03,  2.10012358e-03,  2.04239676e-03,
        1.98625670e-03,  1.93165978e-03,  1.87856357e-03,  1.82692684e-03,
        1.77670946e-03,  1.72787242e-03,  1.68037778e-03,  1.63418864e-03,
        1.58926911e-03,  1.54558429e-03,  1.50310025e-03,  1.46178398e-03,
        1.42160338e-03,  1.38252724e-03,  1.34452519e-03,  1.30756771e-03,
        1.27162610e-03,  1.23667242e-03,  1.20267952e-03,  1.16962099e-03,
        1.13747114e-03,  1.10620501e-03,  1.07579830e-03,  1.04622738e-03,
        1.01746928e-03,  9.89501668e-04,  9.62302803e-04,  9.35851559e-04,
        9.10127385e-04,  8.85110296e-04,  8.60780856e-04,  8.37120162e-04,
        8.14109834e-04,  7.91731995e-04,  7.69969257e-04,  7.48804715e-04,
        7.28221925e-04,  7.08204895e-04,  6.88738076e-04,  6.69806343e-04,
        6.51394987e-04,  6.33489704e-04,  6.16076585e-04,  5.99142101e-04,
        5.82673094e-04,  5.66656771e-04,  5.51080687e-04,  5.35932742e-04,
        5.21201168e-04,  5.06874519e-04,  4.92941664e-04,  4.79391779e-04,
        4.66214338e-04,  4.53399102e-04,  4.40936115e-04,  4.28815695e-04,
        4.17028425e-04,  4.05565148e-04,  3.94416957e-04,  3.83575192e-04,
        3.73031429e-04,  3.62777477e-04,  3.52805370e-04,  3.43107360e-04,
        3.33675912e-04,  3.24503700e-04,  3.15583598e-04,  3.06908674e-04,
        2.98472191e-04,  2.90267592e-04,  2.82288505e-04,  2.74528730e-04,
        2.66982238e-04,  2.59643167e-04,  2.52505815e-04,  2.45564636e-04,
        2.38814238e-04,  2.32249377e-04,  2.25864953e-04,  2.19656004e-04,
        2.13617708e-04,  2.07745373e-04,  2.02034437e-04,  1.96480463e-04,
        1.91079136e-04,  1.85826260e-04,  1.80717754e-04,  1.75749649e-04,
        1.70918085e-04,  1.66219309e-04,  1.61649670e-04,  1.57205617e-04,
        1.52883699e-04,  1.48680558e-04,  1.44592927e-04,  1.40617632e-04,
        1.36751584e-04,  1.32991779e-04,  1.29335296e-04,  1.25779295e-04,
        1.22321013e-04,  1.18957763e-04,  1.15686932e-04,  1.12505979e-04,
        1.09412433e-04,  1.06403890e-04,  1.03478013e-04,  1.00632529e-04,
        9.78652278e-05,  9.51739583e-05,  9.25566302e-05,  9.00112101e-05,
        8.75357203e-05,  8.51282377e-05,  8.27868919e-05,  8.05098639e-05,
        7.82953845e-05,  7.61417335e-05,  7.40472375e-05,  7.20102695e-05,
        7.00292467e-05,  6.81026302e-05,  6.62289231e-05,  6.44066698e-05,
        6.26344546e-05,  6.09109005e-05,  5.92346685e-05,  5.76044564e-05,
        5.60189977e-05,  5.44770605e-05,  5.29774470e-05,  5.15189921e-05,
        5.01005626e-05,  4.87210567e-05,  4.73794025e-05,  4.60745578e-05,
        4.48055087e-05,  4.35712693e-05,  4.23708809e-05,  4.12034106e-05,
        4.00679516e-05,  3.89636217e-05,  3.78895630e-05,  3.68449409e-05,
        3.58289440e-05,  3.48407828e-05,  3.38796897e-05,  3.29449179e-05,
        3.20357414e-05,  3.11514536e-05,  3.02913677e-05,  2.94548153e-05,
        2.86411466e-05,  2.78497295e-05,  2.70799490e-05,  2.63312071e-05,
        2.56029221e-05,  2.48945283e-05,  2.42054752e-05,  2.35352275e-05,
        2.28832645e-05,  2.22490797e-05,  2.16321803e-05,  2.10320872e-05,
        2.04483341e-05,  1.98804674e-05,  1.93280460e-05,  1.87906407e-05,
        1.82678340e-05,  1.77592197e-05,  1.72644027e-05,  1.67829986e-05,
        1.63146333e-05,  1.58589429e-05,  1.54155735e-05,  1.49841806e-05,
        1.45644289e-05,  1.41559925e-05,  1.37585540e-05,  1.33718047e-05,
        1.29954439e-05,  1.26291795e-05,  1.22727267e-05,  1.19258087e-05,
        1.15881560e-05,  1.12595062e-05,  1.09396040e-05,  1.06282008e-05,
        1.03250548e-05,  1.00299304e-05,  9.74259831e-06,  9.46283533e-06,
        9.19042410e-06,  8.92515298e-06,  8.66681588e-06,  8.41521210e-06,
        8.17014616e-06,  7.93142766e-06,  7.69887115e-06,  7.47229596e-06,
        7.25152604e-06,  7.03638990e-06,  6.82672037e-06,  6.62235458e-06,
        6.42313375e-06,  6.22890309e-06,  6.03951172e-06,  5.85481250e-06,
        5.67466192e-06,  5.49892002e-06,  5.32745029e-06,  5.16011948e-06,
        4.99679762e-06,  4.83735780e-06,  4.68167616e-06,  4.52963176e-06,
        4.38110646e-06,  4.23598487e-06,  4.09415425e-06,  3.95550441e-06,
        3.81992764e-06,  3.68731859e-06,  3.55757425e-06,  3.43059382e-06,
        3.30627864e-06,  3.18453213e-06,  3.06525972e-06,  2.94836872e-06,
        2.83376834e-06,  2.72136953e-06,  2.61108497e-06,  2.50282898e-06,
        2.39651747e-06,  2.29206782e-06,  2.18939890e-06,  2.08843094e-06,
        1.98908550e-06,  1.89128539e-06,  1.79495464e-06,  1.70001840e-06,
        1.60640292e-06,  1.51403547e-06,  1.42284428e-06,  1.33275851e-06,
        1.24370817e-06,  1.15562408e-06,  1.06843780e-06,  9.82081593e-07,
        8.96488376e-07,  8.11591649e-07,  7.27325453e-07,  6.43624321e-07,
        5.60423226e-07,  4.77657529e-07,  3.95262927e-07,  3.13175408e-07,
        2.31331197e-07,  1.49666709e-07,  6.81184984e-08, -1.33767905e-08])], 1: [array([ 0.00000000e+00,  1.31003413e-04,  2.62008641e-04,  3.93017499e-04,
        5.24031801e-04,  6.55053361e-04,  7.86083996e-04,  9.17125519e-04,
        1.04817975e-03,  1.17924849e-03,  1.31033358e-03,  1.44143681e-03,
        1.57256001e-03,  1.70370500e-03,  1.83487358e-03,  1.96606758e-03,
        2.09728882e-03,  2.22853911e-03,  2.35982026e-03,  2.49113411e-03,
        2.62248247e-03,  2.75386715e-03,  2.88528998e-03,  3.01675278e-03,
        3.14825736e-03,  3.27980556e-03,  3.41139919e-03,  3.54304007e-03,
        3.67473003e-03,  3.80647090e-03,  3.93826450e-03,  4.07011264e-03,
        4.20201717e-03,  4.33397991e-03,  4.46600268e-03,  4.59808732e-03,
        4.73023564e-03,  4.86244950e-03,  4.99473071e-03,  5.12708110e-03,
        5.25950252e-03,  5.39199680e-03,  5.52456576e-03,  5.65721126e-03,
        5.78993512e-03,  5.92273918e-03,  6.05562528e-03,  6.18859527e-03,
        6.32165099e-03,  6.45479427e-03,  6.58802697e-03,  6.72135093e-03,
        6.85476799e-03,  6.98828000e-03,  7.12188882e-03,  7.25559630e-03,
        7.38940428e-03,  7.52331462e-03,  7.65732917e-03,  7.79144979e-03,
        7.92567835e-03,  8.06001669e-03,  8.19446668e-03,  8.32903019e-03,
        8.46370906e-03,  8.59850518e-03,  8.73342041e-03,  8.86845662e-03,
        9.00361567e-03,  9.13889945e-03,  9.27430982e-03,  9.40984865e-03,
        9.54551784e-03,  9.68131925e-03,  9.81725477e-03,  9.95332628e-03,
        1.00895357e-02,  1.02258848e-02,  1.03623756e-02,  1.04990100e-02,
        1.06357897e-02,  1.07727168e-02,  1.09097932e-02,  1.10470206e-02,
        1.11844011e-02,  1.13219365e-02,  1.14596288e-02,  1.15974798e-02,
        1.17354914e-02,  1.18736656e-02,  1.20120043e-02,  1.21505094e-02,
        1.22891828e-02,  1.24280264e-02,  1.25670421e-02,  1.27062320e-02,
        1.28455979e-02,  1.29851417e-02,  1.31248653e-02,  1.32647708e-02,
        1.34048601e-02,  1.35451350e-02,  1.36855975e-02,  1.38262497e-02,
        1.39670933e-02,  1.41081304e-02,  1.42493630e-02,  1.43907929e-02,
        1.45324222e-02,  1.46742528e-02,  1.48162867e-02,  1.49585258e-02,
        1.51009721e-02,  1.52436276e-02,  1.53864942e-02,  1.55295740e-02,
        1.56728689e-02,  1.58163809e-02,  1.59601120e-02,  1.61040642e-02,
        1.62482395e-02,  1.63926398e-02,  1.65372673e-02,  1.66821237e-02,
        1.68272113e-02,  1.69725320e-02,  1.71180878e-02,  1.72638807e-02,
        1.74099127e-02,  1.75561859e-02,  1.77027023e-02,  1.78494640e-02,
        1.79964728e-02,  1.81437310e-02,  1.82912405e-02,  1.84390034e-02,
        1.85870217e-02,  1.87352975e-02,  1.88838328e-02,  1.90326296e-02,
        1.91816902e-02,  1.93310164e-02,  1.94806104e-02,  1.96304743e-02,
        1.97806101e-02,  1.99310199e-02,  2.00817057e-02,  2.02326698e-02,
        2.03839141e-02,  2.05354408e-02,  2.06872520e-02,  2.08393497e-02,
        2.09917361e-02,  2.11444132e-02,  2.12973833e-02,  2.14506484e-02,
        2.16042106e-02,  2.17580721e-02,  2.19122350e-02,  2.20667014e-02,
        2.22214735e-02,  2.23765534e-02,  2.25319433e-02,  2.26876453e-02,
        2.28436616e-02,  2.29999943e-02,  2.31566456e-02,  2.33136176e-02,
        2.34709127e-02,  2.36285328e-02,  2.37864803e-02,  2.39447572e-02,
        2.41033659e-02,  2.42623084e-02,  2.44215870e-02,  2.45812039e-02,
        2.47411613e-02,  2.49014614e-02,  2.50621065e-02,  2.52230987e-02,
        2.53844404e-02,  2.55461336e-02,  2.57081808e-02,  2.58705840e-02,
        2.60333456e-02,  2.61964679e-02,  2.63599530e-02,  2.65238033e-02,
        2.66880209e-02,  2.68526083e-02,  2.70175676e-02,  2.71829012e-02,
        2.73486113e-02,  2.75147003e-02,  2.76811704e-02,  2.78480240e-02,
        2.80152633e-02,  2.81828907e-02,  2.83509085e-02,  2.85193190e-02,
        2.86881245e-02,  2.88573275e-02,  2.90269302e-02,  2.91969350e-02,
        2.93673442e-02,  2.95381602e-02,  2.97093854e-02,  2.98810221e-02,
        3.00530728e-02,  3.02255398e-02,  3.03984254e-02,  3.05717322e-02,
        3.07454624e-02,  3.09196185e-02,  3.10942029e-02,  3.12692181e-02,
        3.14446664e-02,  3.16205502e-02,  3.17968721e-02,  3.19736345e-02,
        3.21508397e-02,  3.23284903e-02,  3.25065888e-02,  3.26851375e-02,
        3.28641390e-02,  3.30435957e-02,  3.32235102e-02,  3.34038849e-02,
        3.35847223e-02,  3.37660249e-02,  3.39477952e-02,  3.41300358e-02,
        3.43127492e-02,  3.44959379e-02,  3.46796045e-02,  3.48637514e-02,
        3.50483813e-02,  3.52334966e-02,  3.54191000e-02,  3.56051941e-02,
        3.57917814e-02,  3.59788645e-02,  3.61664459e-02,  3.63545284e-02,
        3.65431144e-02,  3.67322066e-02,  3.69218077e-02,  3.71119202e-02,
        3.73025468e-02,  3.74936901e-02,  3.76853528e-02,  3.78775375e-02,
        3.80702469e-02,  3.82634837e-02,  3.84572505e-02,  3.86515500e-02,
        3.88463849e-02,  3.90417580e-02,  3.92376718e-02,  3.94341292e-02,
        3.96311328e-02,  3.98286855e-02,  4.00267898e-02,  4.02254486e-02,
        4.04246646e-02,  4.06244405e-02,  4.08247793e-02,  4.10256835e-02,
        4.12271560e-02,  4.14291996e-02,  4.16318171e-02,  4.18350113e-02,
        4.20387850e-02,  4.22431410e-02,  4.24480822e-02,  4.26536114e-02,
        4.28597315e-02,  4.30664452e-02,  4.32737555e-02,  4.34816653e-02,
        4.36901773e-02,  4.38992946e-02,  4.41090200e-02,  4.43193564e-02,
        4.45303067e-02,  4.47418738e-02,  4.49540608e-02,  4.51668704e-02,
        4.53803057e-02,  4.55943696e-02,  4.58090651e-02,  4.60243952e-02,
        4.62403628e-02,  4.64569709e-02,  4.66742226e-02,  4.68921208e-02,
        4.71106686e-02,  4.73298690e-02,  4.75497249e-02,  4.77702396e-02,
        4.79914160e-02,  4.82132571e-02,  4.84357662e-02,  4.86589461e-02,
        4.88828002e-02,  4.91073313e-02,  4.93325427e-02,  4.95584374e-02,
        4.97850187e-02,  5.00122896e-02,  5.02402532e-02,  5.04689128e-02,
        5.06982716e-02,  5.09283326e-02,  5.11590990e-02,  5.13905742e-02,
        5.16227612e-02,  5.18556633e-02,  5.20892837e-02,  5.23236257e-02,
        5.25586924e-02,  5.27944873e-02,  5.30310134e-02,  5.32682741e-02,
        5.35062728e-02,  5.37450126e-02,  5.39844969e-02,  5.42247290e-02,
        5.44657122e-02,  5.47074499e-02,  5.49499455e-02,  5.51932022e-02,
        5.54372234e-02,  5.56820126e-02,  5.59275731e-02,  5.61739084e-02,
        5.64210217e-02,  5.66689166e-02,  5.69175966e-02,  5.71670649e-02,
        5.74173251e-02,  5.76683807e-02,  5.79202351e-02,  5.81728919e-02,
        5.84263544e-02,  5.86806263e-02,  5.89357110e-02,  5.91916120e-02,
        5.94483330e-02,  5.97058774e-02,  5.99642487e-02,  6.02234506e-02,
        6.04834865e-02,  6.07443600e-02,  6.10060746e-02,  6.12686338e-02,
