energies = {0: [-0.5561145504899442], 1: [-0.08176845992215122], 2: []}
        2.68651418e-05,  2.80238726e-05,  2.92325811e-05,  3.04934229e-05,
        3.18086465e-05,  3.31805975e-05,  3.46117227e-05,  3.61045743e-05,
        3.76618146e-05,  3.92862209e-05,  4.09806901e-05,  4.27482440e-05,
        4.45920351e-05,  4.65153513e-05,  4.85216229e-05,  5.06144277e-05,
        5.27974981e-05,  5.50747274e-05,  5.74501767e-05,  5.99280824e-05,
        6.25128636e-05,  6.52091301e-05,  6.80216902e-05,  7.09555599e-05,
        7.40159715e-05,  7.72083829e-05,  8.05384874e-05,  8.40122240e-05,
        8.76357876e-05,  9.14156405e-05,  9.53585237e-05,  9.94714689e-05,
        1.03761811e-04,  1.08237202e-04,  1.12905622e-04,  1.17775398e-04,
        1.22855214e-04,  1.28154130e-04,  1.33681595e-04,  1.39447467e-04,
        1.45462030e-04,  1.51736009e-04,  1.58280593e-04,  1.65107454e-04,
        1.72228767e-04,  1.79657233e-04,  1.87406098e-04,  1.95489182e-04,
        2.03920902e-04,  2.12716292e-04,  2.21891041e-04,  2.31461509e-04,
        2.41444764e-04,  2.51858611e-04,  2.62721621e-04,  2.74053169e-04,
        2.85873461e-04,  2.98203579e-04,  3.11065512e-04,  3.24482198e-04,
        3.38477563e-04,  3.53076568e-04,  3.68305248e-04,  3.84190761e-04,
        4.00761438e-04,  4.18046830e-04,  4.36077764e-04,  4.54886396e-04,
        4.74506268e-04,  4.94972371e-04,  5.16321202e-04,  5.38590833e-04,
        5.61820981e-04,  5.86053070e-04,  6.11330316e-04,  6.37697795e-04,
        6.65202528e-04,  6.93893562e-04,  7.23822062e-04,  7.55041396e-04,
        7.87607234e-04,  8.21577643e-04,  8.57013198e-04,  8.93977079e-04,
        9.32535192e-04,  9.72756281e-04,  1.01471205e-03,  1.05847730e-03,
        1.10413003e-03,  1.15175163e-03,  1.20142696e-03,  1.25324454e-03,
        1.30729671e-03,  1.36367977e-03,  1.42249414e-03,  1.48384458e-03,
        1.54784031e-03,  1.61459527e-03,  1.68422824e-03,  1.75686312e-03,
        1.83262907e-03,  1.91166080e-03,  1.99409873e-03,  2.08008927e-03,
        2.16978505e-03,  2.26334520e-03,  2.36093555e-03,  2.46272895e-03,
        2.56890555e-03,  2.67965305e-03,  2.79516703e-03,  2.91565125e-03,
        3.04131794e-03,  3.17238815e-03,  3.30909205e-03,  3.45166929e-03,
        3.60036935e-03,  3.75545184e-03,  3.91718694e-03,  4.08585569e-03,
        4.26175038e-03,  4.44517495e-03,  4.63644532e-03,  4.83588982e-03,
        5.04384953e-03,  5.26067869e-03,  5.48674506e-03,  5.72243030e-03,
        5.96813039e-03,  6.22425594e-03,  6.49123259e-03,  6.76950136e-03,
        7.05951901e-03,  7.36175837e-03,  7.67670863e-03,  8.00487570e-03,
        8.34678246e-03,  8.70296901e-03,  9.07399297e-03,  9.46042960e-03,
        9.86287207e-03,  1.02819315e-02,  1.07182373e-02,  1.11724367e-02,
        1.16451955e-02,  1.21371974e-02,  1.26491442e-02,  1.31817555e-02,
        1.37357685e-02,  1.43119377e-02,  1.49110345e-02,  1.55338465e-02,
        1.61811770e-02,  1.68538443e-02,  1.75526805e-02,  1.82785309e-02,
        1.90322523e-02,  1.98147122e-02,  2.06267864e-02,  2.14693581e-02,
        2.23433151e-02,  2.32495479e-02,  2.41889470e-02,  2.51624002e-02,
        2.61707891e-02,  2.72149857e-02,  2.82958486e-02,  2.94142187e-02,
        3.05709143e-02,  3.17667260e-02,  3.30024112e-02,  3.42786880e-02,
        3.55962288e-02,  3.69556527e-02,  3.83575185e-02,  3.98023165e-02,
        4.12904596e-02,  4.28222745e-02,  4.43979920e-02,  4.60177371e-02,
        4.76815182e-02,  4.93892164e-02,  5.11405746e-02,  5.29351855e-02,
        5.47724801e-02,  5.66517160e-02,  5.85719658e-02,  6.05321048e-02,
        6.25308000e-02,  6.45664991e-02,  6.66374192e-02,  6.87415379e-02,
        7.08765834e-02,  7.30400267e-02,  7.52290751e-02,  7.74406664e-02,
        7.96714651e-02,  8.19178604e-02,  8.41759664e-02,  8.64416236e-02,
        8.87104039e-02,  9.09776170e-02,  9.32383202e-02,  9.54873301e-02,
        9.77192383e-02,  9.99284286e-02,  1.02109098e-01,  1.04255280e-01,
        1.06360871e-01,  1.08419660e-01,  1.10425360e-01,  1.12371639e-01,
        1.14252162e-01,  1.16060623e-01,  1.17790789e-01,  1.19436537e-01,
        1.20991897e-01,  1.22451093e-01,  1.23808588e-01,  1.25059120e-01,
        1.26197745e-01,  1.27219874e-01,  1.28121313e-01,  1.28898291e-01,
        1.29547498e-01,  1.30066107e-01,  1.30451804e-01,  1.30702803e-01,
        1.30817864e-01,  1.30796305e-01,  1.30638009e-01,  1.30343424e-01,
        1.29913565e-01,  1.29349997e-01,  1.28654836e-01,  1.27830718e-01,
        1.26880791e-01,  1.25808681e-01,  1.24618467e-01,  1.23314648e-01,
        1.21902109e-01,  1.20386082e-01,  1.18772110e-01,  1.17066003e-01,
        1.15273795e-01,  1.13401707e-01,  1.11456098e-01,  1.09443430e-01,
        1.07370218e-01,  1.05242999e-01,  1.03068286e-01,  1.00852535e-01,
        9.86021105e-02,  9.63232525e-02,  9.40220467e-02,  9.17043986e-02,
        8.93760089e-02,  8.70423528e-02,  8.47086621e-02,  8.23799098e-02,
        8.00607980e-02,  7.77557483e-02,  7.54688954e-02,  7.32040827e-02,
        7.09648602e-02,  6.87544858e-02,  6.65759268e-02,  6.44318650e-02,
        6.23247025e-02,  6.02565693e-02,  5.82293319e-02,  5.62446036e-02,
        5.43037550e-02,  5.24079256e-02,  5.05580361e-02,  4.87548007e-02,
        4.69987400e-02,  4.52901939e-02,  4.36293345e-02,  4.20161790e-02,
        4.04506022e-02,  3.89323488e-02,  3.74610456e-02,  3.60362130e-02,
        3.46572758e-02,  3.33235745e-02,  3.20343746e-02,  3.07888768e-02,
        2.95862256e-02,  2.84255176e-02,  2.73058100e-02,  2.62261270e-02,
        2.51854672e-02,  2.41828092e-02,  2.32171179e-02,  2.22873491e-02,
        2.13924544e-02,  2.05313853e-02,  1.97030972e-02,  1.89065524e-02,
        1.81407233e-02,  1.74045949e-02,  1.66971672e-02,  1.60174570e-02,
        1.53644996e-02,  1.47373503e-02,  1.41350855e-02,  1.35568036e-02,
        1.30016259e-02,  1.24686970e-02,  1.19571852e-02,  1.14662830e-02,
        1.09952068e-02,  1.05431975e-02,  1.01095197e-02,  9.69346216e-03,
        9.29433730e-03,  8.91148078e-03,  8.54425128e-03,  8.19203003e-03,
        7.85422031e-03,  7.53024705e-03,  7.21955621e-03,  6.92161430e-03,
        6.63590782e-03,  6.36194267e-03,  6.09924358e-03,  5.84735358e-03,
        5.60583335e-03,  5.37426071e-03,  5.15223001e-03,  4.93935157e-03,
        4.73525115e-03,  4.53956939e-03,  4.35196127e-03,  4.17209558e-03,
        3.99965445e-03,  3.83433281e-03,  3.67583790e-03,  3.52388886e-03,
        3.37821620e-03,  3.23856142e-03,  3.10467655e-03,  2.97632373e-03,
        2.85327483e-03,  2.73531107e-03,  2.62222262e-03,  2.51380827e-03,
        2.40987505e-03,  2.31023795e-03,  2.21471954e-03,  2.12314972e-03,
        2.03536536e-03,  1.95121008e-03,  1.87053393e-03,  1.79319314e-03,
        1.71904987e-03,  1.64797198e-03,  1.57983278e-03,  1.51451079e-03,
        1.45188957e-03,  1.39185747e-03,  1.33430746e-03,  1.27913694e-03,
        1.22624753e-03,  1.17554493e-03,  1.12693873e-03,  1.08034226e-03,
        1.03567243e-03,  9.92849570e-04,  9.51797330e-04,  9.12442499e-04,
        8.74714897e-04,  8.38547242e-04,  8.03875038e-04,  7.70636451e-04,
        7.38772207e-04,  7.08225480e-04,  6.78941794e-04,  6.50868926e-04,
        6.23956812e-04,  5.98157458e-04,  5.73424853e-04,  5.49714890e-04,
        5.26985284e-04,  5.05195502e-04,  4.84306682e-04,  4.64281572e-04,
        4.45084459e-04,  4.26681108e-04,  4.09038698e-04,  3.92125765e-04,
        3.75912148e-04,  3.60368931e-04,  3.45468395e-04,  3.31183965e-04,
        3.17490167e-04,  3.04362580e-04,  2.91777792e-04,  2.79713359e-04,
        2.68147766e-04,  2.57060387e-04,  2.46431448e-04,  2.36241993e-04,
        2.26473852e-04,  2.17109604e-04,  2.08132547e-04,  1.99526674e-04,
        1.91276636e-04,  1.83367719e-04,  1.75785820e-04,  1.68517417e-04,
        1.61549547e-04,  1.54869783e-04,  1.48466214e-04,  1.42327419e-04,
        1.36442450e-04,  1.30800813e-04,  1.25392444e-04,  1.20207700e-04,
        1.15237334e-04,  1.10472482e-04,  1.05904646e-04,  1.01525680e-04,
        9.73277746e-05,  9.33034430e-05,  8.94455084e-05,  8.57470905e-05,
        8.22015937e-05,  7.88026949e-05,  7.55443325e-05,  7.24206955e-05,
        6.94262134e-05,  6.65555457e-05,  6.38035728e-05,  6.11653870e-05,
        5.86362834e-05,  5.62117514e-05,  5.38874673e-05,  5.16592858e-05,
        4.95232333e-05,  4.74755004e-05,  4.55124350e-05,  4.36305364e-05,
        4.18264483e-05,  4.00969533e-05,  3.84389671e-05,  3.68495328e-05,
        3.53258157e-05,  3.38650986e-05,  3.24647764e-05,  3.11223517e-05,
        2.98354306e-05,  2.86017178e-05,  2.74190131e-05,  2.62852075e-05,
        2.51982788e-05,  2.41562886e-05,  2.31573786e-05,  2.21997674e-05,
        2.12817472e-05,  2.04016808e-05,  1.95579986e-05,  1.87491961e-05,
        1.79738308e-05,  1.72305200e-05,  1.65179381e-05,  1.58348141e-05,
        1.51799300e-05,  1.45521176e-05,  1.39502574e-05,  1.33732761e-05,
        1.28201446e-05,  1.22898765e-05,  1.17815261e-05,  1.12941869e-05,
        1.08269896e-05,  1.03791012e-05,  9.94972280e-06,  9.53808871e-06,
        9.14346481e-06,  8.76514733e-06,  8.40246158e-06,  8.05476075e-06,
        7.72142474e-06,  7.40185909e-06,  7.09549389e-06,  6.80178276e-06,
        6.52020191e-06,  6.25024916e-06,  5.99144308e-06,  5.74332211e-06,
        5.50544377e-06,  5.27738380e-06,  5.05873551e-06,  4.84910894e-06,
        4.64813026e-06,  4.45544103e-06,  4.27069762e-06,  4.09357055e-06,
        3.92374394e-06,  3.76091492e-06,  3.60479310e-06,  3.45510006e-06,
        3.31156882e-06,  3.17394343e-06,  3.04197843e-06,  2.91543849e-06,
        2.79409792e-06,  2.67774034e-06,  2.56615823e-06,  2.45915260e-06,
        2.35653261e-06,  2.25811526e-06,  2.16372501e-06,  2.07319355e-06,
        1.98635941e-06,  1.90306773e-06,  1.82316998e-06,  1.74652366e-06,
        1.67299209e-06,  1.60244412e-06,  1.53475395e-06,  1.46980085e-06,
        1.40746899e-06,  1.34764720e-06,  1.29022880e-06,  1.23511139e-06,
        1.18219667e-06,  1.13139028e-06,  1.08260160e-06,  1.03574363e-06,
        9.90732805e-07,  9.47488847e-07,  9.05934636e-07,  8.65996066e-07,
        8.27601910e-07,  7.90683695e-07,  7.55175583e-07,  7.21014248e-07,
        6.88138767e-07,  6.56490509e-07,  6.26013035e-07,  5.96651989e-07,
        5.68355011e-07,  5.41071634e-07,  5.14753203e-07,  4.89352780e-07,
        4.64825067e-07,  4.41126321e-07,  4.18214278e-07,  3.96048077e-07,
        3.74588187e-07,  3.53796335e-07,  3.33635443e-07,  3.14069554e-07,
        2.95063776e-07,  2.76584214e-07,  2.58597911e-07,  2.41072790e-07,
        2.23977598e-07,  2.07281846e-07,  1.90955760e-07,  1.74970224e-07,
        1.59296729e-07,  1.43907323e-07,  1.28774561e-07,  1.13871454e-07,
        9.91714262e-08,  8.46482599e-08,  7.02760550e-08,  5.60291801e-08,
        4.18822274e-08,  2.78099673e-08,  1.37873034e-08, -2.10772259e-10,
       -1.42092238e-08, -2.82330161e-08, -4.23071590e-08, -5.64567523e-08,
       -7.07070303e-08, -8.50834070e-08, -9.96115211e-08, -1.14317282e-07,
       -1.29226916e-07, -1.44367013e-07, -1.59764573e-07, -1.75447057e-07,
       -1.91442432e-07, -2.07779225e-07, -2.24486570e-07, -2.41594265e-07,
       -2.59132817e-07, -2.77133506e-07, -2.95628433e-07, -3.14650583e-07,
       -3.34233880e-07, -3.54413248e-07, -3.75224676e-07, -3.96705277e-07,
       -4.18893361e-07, -4.41828498e-07, -4.65551590e-07, -4.90104945e-07,
       -5.15532352e-07, -5.41879156e-07, -5.69192346e-07, -5.97520631e-07,
       -6.26914532e-07, -6.57426470e-07, -6.89110859e-07, -7.22024207e-07,
       -7.56225209e-07, -7.91774860e-07, -8.28736560e-07, -8.67176225e-07,
       -9.07162409e-07, -9.48766422e-07, -9.92062462e-07, -1.03712774e-06,
       -1.08404263e-06, -1.13289080e-06, -1.18375936e-06, -1.23673903e-06,
       -1.29192430e-06, -1.34941358e-06, -1.40930940e-06, -1.47171857e-06,
       -1.53675240e-06, -1.60452688e-06, -1.67516285e-06, -1.74878631e-06,
       -1.82552854e-06, -1.90552642e-06, -1.98892260e-06, -2.07586582e-06,
       -2.16651113e-06, -2.26102019e-06, -2.35956155e-06, -2.46231093e-06,
       -2.56945159e-06, -2.68117460e-06, -2.79767921e-06, -2.91917319e-06,
       -3.04587321e-06, -3.17800523e-06, -3.31580489e-06, -3.45951794e-06,
       -3.60940068e-06, -3.76572042e-06, -3.92875592e-06, -4.09879795e-06,
       -4.27614977e-06, -4.46112765e-06, -4.65406149e-06, -4.85529536e-06,
       -5.06518815e-06, -5.28411418e-06, -5.51246387e-06, -5.75064447e-06,
       -5.99908074e-06, -6.25821576e-06, -6.52851165e-06, -6.81045046e-06,
       -7.10453500e-06, -7.41128974e-06, -7.73126175e-06, -8.06502166e-06,
       -8.41316469e-06, -8.77631174e-06, -9.15511042e-06, -9.55023628e-06,
       -9.96239401e-06, -1.03923186e-05, -1.08407769e-05, -1.13085685e-05,
       -1.17965278e-05, -1.23055250e-05, -1.28364677e-05, -1.33903030e-05,
       -1.39680186e-05, -1.45706446e-05, -1.51992558e-05, -1.58549734e-05,
       -1.65389666e-05, -1.72524554e-05, -1.79967121e-05, -1.87730641e-05,
       -1.95828959e-05, -2.04276518e-05, -2.13088383e-05, -2.22280268e-05,
       -2.31868567e-05, -2.41870380e-05, -2.52303544e-05, -2.63186664e-05,
       -2.74539151e-05, -2.86381250e-05, -2.98734080e-05, -3.11619671e-05,
       -3.25061003e-05, -3.39082048e-05, -3.53707810e-05, -3.68964374e-05,
       -3.84878947e-05, -4.01479912e-05, -4.18796874e-05, -4.36860717e-05,
       -4.55703656e-05, -4.75359295e-05, -4.95862688e-05, -5.17250400e-05,
       -5.39560575e-05, -5.62833000e-05, -5.87109179e-05, -6.12432406e-05,
       -6.38847843e-05, -6.66402598e-05, -6.95145813e-05, -7.25128749e-05,
       -7.56404876e-05, -7.89029973e-05, -8.23062222e-05, -8.58562318e-05,
       -8.95593570e-05, -9.34222020e-05, -9.74516558e-05, -1.01654905e-04,
       -1.06039444e-04, -1.10613094e-04, -1.15384011e-04, -1.20360703e-04,
       -1.25552047e-04, -1.30967299e-04, -1.36616117e-04, -1.42508577e-04,
       -1.48655185e-04, -1.55066905e-04, -1.61755170e-04, -1.68731909e-04,
       -1.76009564e-04, -1.83601113e-04, -1.91520096e-04, -1.99780636e-04,
       -2.08397463e-04, -2.17385945e-04, -2.26762113e-04, -2.36542687e-04,
       -2.46745110e-04, -2.57387578e-04, -2.68489070e-04, -2.80069384e-04,
       -2.92149173e-04, -3.04749979e-04, -3.17894276e-04, -3.31605503e-04,
       -3.45908115e-04, -3.60827618e-04, -3.76390619e-04, -3.92624874e-04,
       -4.09559335e-04, -4.27224202e-04, -4.45650979e-04, -4.64872528e-04,
       -4.84923129e-04, -5.05838540e-04, -5.27656062e-04, -5.50414603e-04,
       -5.74154751e-04, -5.98918845e-04, -6.24751048e-04, -6.51697430e-04,
       -6.79806047e-04, -7.09127026e-04, -7.39712661e-04, -7.71617495e-04,
       -8.04898430e-04, -8.39614817e-04, -8.75828570e-04, -9.13604272e-04,
       -9.53009292e-04, -9.94113905e-04, -1.03699142e-03, -1.08171830e-03,
       -1.12837431e-03, -1.17704265e-03, -1.22781014e-03, -1.28076729e-03,
       -1.33600856e-03, -1.39363246e-03, -1.45374176e-03, -1.51644366e-03])], 1: [array([ 0.00000000e+00,  6.40945378e-06,  1.28205880e-05,  1.92350837e-05,
        2.56546226e-05,  3.20808879e-05,  3.85155644e-05,  4.49603393e-05,
        5.14169023e-05,  5.78869462e-05,  6.43721674e-05,  7.08742663e-05,
        7.73949477e-05,  8.39359211e-05,  9.04989016e-05,  9.70856100e-05,
        1.03697773e-04,  1.10337125e-04,  1.17005405e-04,  1.23704363e-04,
        1.30435755e-04,  1.37201346e-04,  1.44002910e-04,  1.50842229e-04,
        1.57721098e-04,  1.64641320e-04,  1.71604708e-04,  1.78613090e-04,
        1.85668301e-04,  1.92772193e-04,  1.99926628e-04,  2.07133481e-04,
        2.14394642e-04,  2.21712016e-04,  2.29087519e-04,  2.36523087e-04,
        2.44020669e-04,  2.51582230e-04,  2.59209753e-04,  2.66905238e-04,
        2.74670703e-04,  2.82508183e-04,  2.90419734e-04,  2.98407429e-04,
        3.06473364e-04,  3.14619653e-04,  3.22848431e-04,  3.31161857e-04,
        3.39562110e-04,  3.48051392e-04,  3.56631929e-04,  3.65305971e-04,
        3.74075793e-04,  3.82943693e-04,  3.91911996e-04,  4.00983055e-04,
        4.10159246e-04,  4.19442977e-04,  4.28836682e-04,  4.38342822e-04,
        4.47963891e-04,  4.57702412e-04,  4.67560936e-04,  4.77542051e-04,
        4.87648371e-04,  4.97882547e-04,  5.08247263e-04,  5.18745235e-04,
        5.29379217e-04,  5.40151996e-04,  5.51066397e-04,  5.62125281e-04,
        5.73331548e-04,  5.84688137e-04,  5.96198024e-04,  6.07864228e-04,
        6.19689807e-04,  6.31677862e-04,  6.43831535e-04,  6.56154015e-04,
        6.68648530e-04,  6.81318358e-04,  6.94166820e-04,  7.07197285e-04,
        7.20413168e-04,  7.33817937e-04,  7.47415104e-04,  7.61208235e-04,
        7.75200947e-04,  7.89396907e-04,  8.03799839e-04,  8.18413518e-04,
        8.33241776e-04,  8.48288501e-04,  8.63557638e-04,  8.79053190e-04,
        8.94779220e-04,  9.10739851e-04,  9.26939268e-04,  9.43381718e-04,
        9.60071512e-04,  9.77013027e-04,  9.94210703e-04,  1.01166905e-03,
        1.02939265e-03,  1.04738614e-03,  1.06565424e-03,  1.08420175e-03,
        1.10303352e-03,  1.12215450e-03,  1.14156969e-03,  1.16128419e-03,
        1.18130316e-03,  1.20163186e-03,  1.22227562e-03,  1.24323984e-03,
        1.26453002e-03,  1.28615175e-03,  1.30811070e-03,  1.33041262e-03,
        1.35306335e-03,  1.37606885e-03,  1.39943513e-03,  1.42316833e-03,
        1.44727468e-03,  1.47176047e-03,  1.49663215e-03,  1.52189623e-03,
        1.54755934e-03,  1.57362819e-03,  1.60010964e-03,  1.62701061e-03,
        1.65433817e-03,  1.68209948e-03,  1.71030182e-03,  1.73895258e-03,
        1.76805927e-03,  1.79762953e-03,  1.82767110e-03,  1.85819188e-03,
        1.88919984e-03,  1.92070314e-03,  1.95271002e-03,  1.98522889e-03,
        2.01826825e-03,  2.05183679e-03,  2.08594329e-03,  2.12059671e-03,
        2.15580612e-03,  2.19158076e-03,  2.22793001e-03,  2.26486339e-03,
        2.30239060e-03,  2.34052147e-03,  2.37926600e-03,  2.41863435e-03,
        2.45863683e-03,  2.49928395e-03,  2.54058634e-03,  2.58255485e-03,
        2.62520048e-03,  2.66853441e-03,  2.71256799e-03,  2.75731279e-03,
        2.80278051e-03,  2.84898310e-03,  2.89593266e-03,  2.94364150e-03,
        2.99212213e-03,  3.04138726e-03,  3.09144981e-03,  3.14232290e-03,
        3.19401988e-03,  3.24655429e-03,  3.29993991e-03,  3.35419074e-03,
        3.40932100e-03,  3.46534515e-03,  3.52227787e-03,  3.58013409e-03,
        3.63892899e-03,  3.69867797e-03,  3.75939671e-03,  3.82110111e-03,
        3.88380737e-03,  3.94753192e-03,  4.01229147e-03,  4.07810300e-03,
        4.14498375e-03,  4.21295128e-03,  4.28202340e-03,  4.35221822e-03,
        4.42355414e-03,  4.49604986e-03,  4.56972440e-03,  4.64459708e-03,
        4.72068751e-03,  4.79801565e-03,  4.87660179e-03,  4.95646651e-03,
        5.03763076e-03,  5.12011583e-03,  5.20394333e-03,  5.28913525e-03,
        5.37571392e-03,  5.46370204e-03,  5.55312269e-03,  5.64399930e-03,
        5.73635571e-03,  5.83021612e-03,  5.92560515e-03,  6.02254782e-03,
        6.12106952e-03,  6.22119610e-03,  6.32295382e-03,  6.42636934e-03,
        6.53146978e-03,  6.63828270e-03,  6.74683611e-03,  6.85715846e-03,
        6.96927868e-03,  7.08322617e-03,  7.19903080e-03,  7.31672294e-03,
        7.43633344e-03,  7.55789367e-03,  7.68143549e-03,  7.80699130e-03,
        7.93459402e-03,  8.06427709e-03,  8.19607454e-03,  8.33002090e-03,
        8.46615130e-03,  8.60450143e-03,  8.74510757e-03,  8.88800658e-03,
        9.03323592e-03,  9.18083368e-03,  9.33083855e-03,  9.48328986e-03,
        9.63822759e-03,  9.79569235e-03,  9.95572544e-03,  1.01183688e-02,
        1.02836651e-02,  1.04516576e-02,  1.06223905e-02,  1.07959084e-02,
        1.09722569e-02,  1.11514822e-02,  1.13336313e-02,  1.15187520e-02,
        1.17068927e-02,  1.18981029e-02,  1.20924326e-02,  1.22899328e-02,
        1.24906553e-02,  1.26946527e-02,  1.29019785e-02,  1.31126871e-02,
        1.33268336e-02,  1.35444743e-02,  1.37656662e-02,  1.39904673e-02,
        1.42189366e-02,  1.44511339e-02,  1.46871201e-02,  1.49269571e-02,
        1.51707077e-02,  1.54184360e-02,  1.56702068e-02,  1.59260861e-02,
        1.61861410e-02,  1.64504397e-02,  1.67190514e-02,  1.69920467e-02,
        1.72694970e-02,  1.75514751e-02,  1.78380549e-02,  1.81293114e-02,
        1.84253211e-02,  1.87261615e-02,  1.90319114e-02,  1.93426509e-02,
        1.96584614e-02,  1.99794257e-02,  2.03056277e-02,  2.06371528e-02,
        2.09740878e-02,  2.13165209e-02,  2.16645415e-02,  2.20182406e-02,
        2.23777106e-02,  2.27430453e-02,  2.31143400e-02,  2.34916914e-02,
        2.38751978e-02,  2.42649587e-02,  2.46610755e-02,  2.50636506e-02,
        2.54727883e-02,  2.58885940e-02,  2.63111749e-02,  2.67406393e-02,
        2.71770972e-02,  2.76206596e-02,  2.80714393e-02,  2.85295499e-02,
        2.89951064e-02,  2.94682252e-02,  2.99490232e-02,  3.04376187e-02,
        3.09341307e-02,  3.14386787e-02,  3.19513831e-02,  3.24723643e-02,
        3.30017431e-02,  3.35396402e-02,  3.40861760e-02,  3.46414701e-02,
        3.52056417e-02,  3.57788082e-02,  3.63610859e-02,  3.69525888e-02,
        3.75534284e-02,  3.81637135e-02,  3.87835492e-02,  3.94130366e-02,
        4.00522720e-02,  4.07013465e-02,  4.13603448e-02,  4.20293451e-02,
        4.27084174e-02,  4.33976235e-02,  4.40970154e-02,  4.48066345e-02,
        4.55265107e-02,  4.62566609e-02,  4.69970882e-02,  4.77477804e-02,
        4.85087091e-02,  4.92798276e-02,  5.00610702e-02,  5.08523505e-02,
        5.16535595e-02,  5.24645647e-02,  5.32852080e-02,  5.41153040e-02,
