energies = {0: [-0.5750127471325098], 1: [-0.13584683420325694], 2: []}
        1.87340831e-08,  1.95560210e-08,  2.04140203e-08,  2.13096633e-08,
        2.22446015e-08,  2.32205589e-08,  2.42393353e-08,  2.53028093e-08,
        2.64129419e-08,  2.75717802e-08,  2.87814611e-08,  3.00442154e-08,
        3.13623714e-08,  3.27383600e-08,  3.41747185e-08,  3.56740954e-08,
        3.72392557e-08,  3.88730856e-08,  4.05785978e-08,  4.23589374e-08,
        4.42173872e-08,  4.61573744e-08,  4.81824762e-08,  5.02964269e-08,
        5.25031248e-08,  5.48066389e-08,  5.72112170e-08,  5.97212931e-08,
        6.23414959e-08,  6.50766570e-08,  6.79318200e-08,  7.09122501e-08,
        7.40234430e-08,  7.72711358e-08,  8.06613174e-08,  8.42002392e-08,
        8.78944271e-08,  9.17506932e-08,  9.57761484e-08,  9.99782158e-08,
        1.04364644e-07,  1.08943522e-07,  1.13723292e-07,  1.18712769e-07,
        1.23921154e-07,  1.29358051e-07,  1.35033485e-07,  1.40957922e-07,
        1.47142288e-07,  1.53597984e-07,  1.60336917e-07,  1.67371513e-07,
        1.74714744e-07,  1.82380150e-07,  1.90381867e-07,  1.98734650e-07,
        2.07453902e-07,  2.16555700e-07,  2.26056830e-07,  2.35974810e-07,
        2.46327931e-07,  2.57135282e-07,  2.68416793e-07,  2.80193268e-07,
        2.92486421e-07,  3.05318923e-07,  3.18714435e-07,  3.32697660e-07,
        3.47294383e-07,  3.62531520e-07,  3.78437169e-07,  3.95040659e-07,
        4.12372608e-07,  4.30464977e-07,  4.49351127e-07,  4.69065885e-07,
        4.89645604e-07,  5.11128236e-07,  5.33553392e-07,  5.56962426e-07,
        5.81398505e-07,  6.06906687e-07,  6.33534012e-07,  6.61329579e-07,
        6.90344645e-07,  7.20632713e-07,  7.52249635e-07,  7.85253712e-07,
        8.19705805e-07,  8.55669443e-07,  8.93210944e-07,  9.32399535e-07,
        9.73307479e-07,  1.01601021e-06,  1.06058648e-06,  1.10711848e-06,
        1.15569201e-06,  1.20639665e-06,  1.25932590e-06,  1.31457736e-06,
        1.37225291e-06,  1.43245891e-06,  1.49530638e-06,  1.56091120e-06,
        1.62939437e-06,  1.70088215e-06,  1.77550637e-06,  1.85340465e-06,
        1.93472062e-06,  2.01960424e-06,  2.10821202e-06,  2.20070737e-06,
        2.29726085e-06,  2.39805049e-06,  2.50326217e-06,  2.61308988e-06,
        2.72773616e-06,  2.84741241e-06,  2.97233931e-06,  3.10274724e-06,
        3.23887667e-06,  3.38097861e-06,  3.52931511e-06,  3.68415970e-06,
        3.84579792e-06,  4.01452783e-06,  4.19066057e-06,  4.37452092e-06,
        4.56644794e-06,  4.76679553e-06,  4.97593313e-06,  5.19424641e-06,
        5.42213792e-06,  5.66002791e-06,  5.90835505e-06,  6.16757725e-06,
        6.43817253e-06,  6.72063985e-06,  7.01550011e-06,  7.32329701e-06,
        7.64459814e-06,  7.97999599e-06,  8.33010903e-06,  8.69558286e-06,
        9.07709144e-06,  9.47533827e-06,  9.89105770e-06,  1.03250164e-05,
        1.07780144e-05,  1.12508873e-05,  1.17445068e-05,  1.22597834e-05,
        1.27976671e-05,  1.33591499e-05,  1.39452671e-05,  1.45570994e-05,
        1.51957752e-05,  1.58624722e-05,  1.65584197e-05,  1.72849011e-05,
        1.80432560e-05,  1.88348828e-05,  1.96612414e-05,  2.05238555e-05,
        2.14243158e-05,  2.23642827e-05,  2.33454896e-05,  2.43697457e-05,
        2.54389400e-05,  2.65550439e-05,  2.77201155e-05,  2.89363033e-05,
        3.02058499e-05,  3.15310964e-05,  3.29144866e-05,  3.43585714e-05,
        3.58660137e-05,  3.74395933e-05,  3.90822118e-05,  4.07968984e-05,
        4.25868147e-05,  4.44552616e-05,  4.64056843e-05,  4.84416796e-05,
        5.05670016e-05,  5.27855696e-05,  5.51014746e-05,  5.75189869e-05,
        6.00425645e-05,  6.26768607e-05,  6.54267331e-05,  6.82972520e-05,
        7.12937105e-05,  7.44216336e-05,  7.76867886e-05,  8.10951955e-05,
        8.46531383e-05,  8.83671762e-05,  9.22441559e-05,  9.62912236e-05,
        1.00515838e-04,  1.04925785e-04,  1.09529189e-04,  1.14334530e-04,
        1.19350656e-04,  1.24586804e-04,  1.30052607e-04,  1.35758119e-04,
        1.41713825e-04,  1.47930666e-04,  1.54420048e-04,  1.61193865e-04,
        1.68264516e-04,  1.75644921e-04,  1.83348543e-04,  1.91389399e-04,
        1.99782082e-04,  2.08541773e-04,  2.17684257e-04,  2.27225938e-04,
        2.37183848e-04,  2.47575652e-04,  2.58419661e-04,  2.69734827e-04,
        2.81540746e-04,  2.93857645e-04,  3.06706374e-04,  3.20108382e-04,
        3.34085696e-04,  3.48660877e-04,  3.63856982e-04,  3.79697511e-04,
        3.96206334e-04,  4.13407622e-04,  4.31325756e-04,  4.49985225e-04,
        4.69410513e-04,  4.89625973e-04,  5.10655687e-04,  5.32523318e-04,
        5.55251944e-04,  5.78863895e-04,  6.03380569e-04,  6.28822255e-04,
        6.55207947e-04,  6.82555167e-04,  7.10879785e-04,  7.40195863e-04,
        7.70515506e-04,  8.01848736e-04,  8.34203402e-04,  8.67585115e-04,
        9.01997228e-04,  9.37440867e-04,  9.73915006e-04,  1.01141660e-03,
        1.04994081e-03,  1.08948121e-03,  1.13003020e-03,  1.17157933e-03,
        1.21411982e-03,  1.25764307e-03,  1.30214128e-03,  1.34760809e-03,
        1.39403926e-03,  1.44143348e-03,  1.48979305e-03,  1.53912478e-03,
        1.58944071e-03,  1.64075893e-03,  1.69310438e-03,  1.74650957e-03,
        1.80101532e-03,  1.85667138e-03,  1.91353707e-03,  1.97168176e-03,
        2.03118535e-03,  2.09213867e-03,  2.15464372e-03,  2.21881392e-03,
        2.28477423e-03,  2.35266125e-03,  2.42262313e-03,  2.49481961e-03,
        2.56942179e-03,  2.64661204e-03,  2.72658375e-03,  2.80954109e-03,
        2.89569882e-03,  2.98528194e-03,  3.07852554e-03,  3.17567446e-03,
        3.27698314e-03,  3.38271537e-03,  3.49314415e-03,  3.60855157e-03,
        3.72922870e-03,  3.85547557e-03,  3.98760117e-03,  4.12592354e-03,
        4.27076984e-03,  4.42247656e-03,  4.58138970e-03,  4.74786510e-03,
        4.92226869e-03,  5.10497691e-03,  5.29637710e-03,  5.49686797e-03,
        5.70686005e-03,  5.92677626e-03,  6.15705244e-03,  6.39813793e-03,
        6.65049614e-03,  6.91460519e-03,  7.19095849e-03,  7.48006536e-03,
        7.78245165e-03,  8.09866029e-03,  8.42925190e-03,  8.77480533e-03,
        9.13591811e-03,  9.51320700e-03,  9.90730831e-03,  1.03188783e-02,
        1.07485935e-02,  1.11971508e-02,  1.16652677e-02,  1.21536820e-02,
        1.26631524e-02,  1.31944572e-02,  1.37483951e-02,  1.43257839e-02,
        1.49274599e-02,  1.55542776e-02,  1.62071080e-02,  1.68868377e-02,
        1.75943674e-02,  1.83306102e-02,  1.90964894e-02,  1.98929367e-02,
        2.07208894e-02,  2.15812874e-02,  2.24750707e-02,  2.34031750e-02,
        2.43665286e-02,  2.53660480e-02,  2.64026330e-02,  2.74771619e-02,
        2.85904865e-02,  2.97434256e-02,  3.09367591e-02,  3.21712214e-02,
        3.34474945e-02,  3.47661999e-02,  3.61278913e-02,  3.75330463e-02,
        3.89820573e-02,  4.04752230e-02,  4.20127390e-02,  4.35946880e-02,
        4.52210303e-02,  4.68915937e-02,  4.86060636e-02,  5.03639727e-02,
        5.21646913e-02,  5.40074170e-02,  5.58911651e-02,  5.78147596e-02,
        5.97768237e-02,  6.17757719e-02,  6.38098020e-02,  6.58768884e-02,
        6.79747757e-02,  7.01009742e-02,  7.22527560e-02,  7.44271523e-02,
        7.66209526e-02,  7.88307055e-02,  8.10527205e-02,  8.32830720e-02,
        8.55176059e-02,  8.77519466e-02,  8.99815075e-02,  9.22015030e-02,
        9.44069621e-02,  9.65927453e-02,  9.87535627e-02,  1.00883994e-01,
        1.02978512e-01,  1.05031505e-01,  1.07037305e-01,  1.08990214e-01,
        1.10884533e-01,  1.12714595e-01,  1.14474791e-01,  1.16159609e-01,
        1.17763659e-01,  1.19281712e-01,  1.20708731e-01,  1.22039902e-01,
        1.23270664e-01,  1.24396745e-01,  1.25414186e-01,  1.26319368e-01,
        1.27109041e-01,  1.27780346e-01,  1.28330833e-01,  1.28758481e-01,
        1.29061711e-01,  1.29239400e-01,  1.29290887e-01,  1.29215979e-01,
        1.29014953e-01,  1.28688550e-01,  1.28237977e-01,  1.27664890e-01,
        1.26971388e-01,  1.26159994e-01,  1.25233638e-01,  1.24195638e-01,
        1.23049674e-01,  1.21799762e-01,  1.20450228e-01,  1.19005679e-01,
        1.17470971e-01,  1.15851177e-01,  1.14151558e-01,  1.12377525e-01,
        1.10534610e-01,  1.08628435e-01,  1.06664674e-01,  1.04649028e-01,
        1.02587190e-01,  1.00484820e-01,  9.83475160e-02,  9.61807865e-02,
        9.39900298e-02,  9.17805095e-02,  8.95573355e-02,  8.73254459e-02,
        8.50895909e-02,  8.28543190e-02,  8.06239659e-02,  7.84026443e-02,
        7.61942367e-02,  7.40023898e-02,  7.18305107e-02,  6.96817650e-02,
        6.75590767e-02,  6.54651290e-02,  6.34023675e-02,  6.13730041e-02,
        5.93790217e-02,  5.74221809e-02,  5.55040269e-02,  5.36258973e-02,
        5.17889303e-02,  4.99940745e-02,  4.82420975e-02,  4.65335960e-02,
        4.48690058e-02,  4.32486118e-02,  4.16725578e-02,  4.01408569e-02,
        3.86534015e-02,  3.72099723e-02,  3.58102488e-02,  3.44538178e-02,
        3.31401827e-02,  3.18687718e-02,  3.06389468e-02,  2.94500103e-02,
        2.83012134e-02,  2.71917627e-02,  2.61208267e-02,  2.50875422e-02,
        2.40910198e-02,  2.31303494e-02,  2.22046049e-02,  2.13128490e-02,
        2.04541372e-02,  1.96275216e-02,  1.88320544e-02,  1.80667909e-02,
        1.73307925e-02,  1.66231287e-02,  1.59428800e-02,  1.52891394e-02,
        1.46610141e-02,  1.40576270e-02,  1.34781184e-02,  1.29216461e-02,
        1.23873875e-02,  1.18745391e-02,  1.13823182e-02,  1.09099622e-02,
        1.04567300e-02,  1.00219013e-02,  9.60477736e-03,  9.20468042e-03,
        8.82095411e-03,  8.45296301e-03,  8.10009256e-03,  7.76174874e-03,
        7.43735781e-03,  7.12636591e-03,  6.82823870e-03,  6.54246095e-03,
        6.26853610e-03,  6.00598578e-03,  5.75434938e-03,  5.51318356e-03,
        5.28206173e-03,  5.06057362e-03,  4.84832470e-03,  4.64493578e-03,
        4.45004243e-03,  4.26329457e-03,  4.08435594e-03,  3.91290363e-03,
        3.74862763e-03,  3.59123034e-03,  3.44042618e-03,  3.29594108e-03,
        3.15751211e-03,  3.02488701e-03,  2.89782386e-03,  2.77609060e-03,
        2.65946471e-03,  2.54773281e-03,  2.44069032e-03,  2.33814110e-03,
        2.23989713e-03,  2.14577816e-03,  2.05561144e-03,  1.96923137e-03,
        1.88647925e-03,  1.80720298e-03,  1.73125681e-03,  1.65850105e-03,
        1.58880185e-03,  1.52203094e-03,  1.45806544e-03,  1.39678757e-03,
        1.33808450e-03,  1.28184813e-03,  1.22797486e-03,  1.17636546e-03,
        1.12692484e-03,  1.07956191e-03,  1.03418938e-03,  9.90723641e-04,
        9.49084584e-04,  9.09195463e-04,  8.70982750e-04,  8.34376008e-04,
        7.99307755e-04,  7.65713342e-04,  7.33530836e-04,  7.02700905e-04,
        6.73166709e-04,  6.44873795e-04,  6.17769999e-04,  5.91805346e-04,
        5.66931964e-04,  5.43103989e-04,  5.20277485e-04,  4.98410365e-04,
        4.77462306e-04,  4.57394683e-04,  4.38170492e-04,  4.19754285e-04,
        4.02112104e-04,  3.85211417e-04,  3.69021060e-04,  3.53511179e-04,
        3.38653173e-04,  3.24419645e-04,  3.10784348e-04,  2.97722139e-04,
        2.85208932e-04,  2.73221652e-04,  2.61738194e-04,  2.50737384e-04,
        2.40198935e-04,  2.30103415e-04,  2.20432208e-04,  2.11167480e-04,
        2.02292146e-04,  1.93789841e-04,  1.85644886e-04,  1.77842262e-04,
        1.70367581e-04,  1.63207059e-04,  1.56347492e-04,  1.49776232e-04,
        1.43481161e-04,  1.37450670e-04,  1.31673639e-04,  1.26139416e-04,
        1.20837795e-04,  1.15759000e-04,  1.10893666e-04,  1.06232821e-04,
        1.01767871e-04,  9.74905810e-05,  9.33930649e-05,  8.94677664e-05,
        8.57074474e-05,  8.21051737e-05,  7.86543028e-05,  7.53484712e-05,
        7.21815829e-05,  6.91477981e-05,  6.62415226e-05,  6.34573970e-05,
        6.07902875e-05,  5.82352759e-05,  5.57876507e-05,  5.34428985e-05,
        5.11966955e-05,  4.90448997e-05,  4.69835432e-05,  4.50088248e-05,
        4.31171031e-05,  4.13048897e-05,  3.95688430e-05,  3.79057616e-05,
        3.63125788e-05,  3.47863567e-05,  3.33242811e-05,  3.19236557e-05,
        3.05818978e-05,  2.92965333e-05,  2.80651919e-05,  2.68856029e-05,
        2.57555913e-05,  2.46730732e-05,  2.36360525e-05,  2.26426169e-05,
        2.16909346e-05,  2.07792505e-05,  1.99058835e-05,  1.90692232e-05,
        1.82677268e-05,  1.74999162e-05,  1.67643756e-05,  1.60597487e-05,
        1.53847361e-05,  1.47380931e-05,  1.41186273e-05,  1.35251964e-05,
        1.29567061e-05,  1.24121081e-05,  1.18903981e-05,  1.13906142e-05,
        1.09118346e-05,  1.04531766e-05,  1.00137943e-05,  9.59287760e-06,
        9.18965023e-06,  8.80336866e-06,  8.43332058e-06,  8.07882364e-06,
        7.73922412e-06,  7.41389581e-06,  7.10223879e-06,  6.80367837e-06,
        6.51766400e-06,  6.24366826e-06,  5.98118591e-06,  5.72973293e-06,
        5.48884563e-06,  5.25807981e-06,  5.03700994e-06,  4.82522837e-06,
        4.62234457e-06,  4.42798441e-06,  4.24178950e-06,  4.06341649e-06,
        3.89253647e-06,  3.72883431e-06,  3.57200817e-06,  3.42176884e-06,
        3.27783928e-06,  3.13995410e-06,  3.00785902e-06,  2.88131046e-06,
        2.76007506e-06,  2.64392927e-06,  2.53265891e-06,  2.42605880e-06,
        2.32393237e-06,  2.22609129e-06,  2.13235514e-06,  2.04255108e-06,
        1.95651350e-06,  1.87408375e-06,  1.79510983e-06,  1.71944611e-06,
        1.64695306e-06,  1.57749702e-06,  1.51094989e-06,  1.44718897e-06,
        1.38609667e-06,  1.32756036e-06,  1.27147208e-06,  1.21772840e-06,
        1.16623023e-06,  1.11688260e-06,  1.06959451e-06,  1.02427877e-06,
        9.80851800e-07,  9.39233534e-07,  8.99347223e-07,  8.61119318e-07,
        8.24479325e-07,  7.89359680e-07,  7.55695622e-07,  7.23425074e-07,
        6.92488529e-07,  6.62828939e-07,  6.34391613e-07,  6.07124110e-07,
        5.80976151e-07,  5.55899517e-07,  5.31847967e-07,  5.08777150e-07,
        4.86644524e-07,  4.65409274e-07,  4.45032244e-07,  4.25475857e-07,
        4.06704052e-07,  3.88682213e-07,  3.71377108e-07,  3.54756826e-07,
        3.38790719e-07,  3.23449345e-07,  3.08704415e-07,  2.94528740e-07,
        2.80896177e-07,  2.67781591e-07,  2.55160796e-07,  2.43010520e-07,
        2.31308358e-07,  2.20032730e-07,  2.09162845e-07,  1.98678659e-07,
        1.88560838e-07,  1.78790725e-07,  1.69350303e-07,  1.60222166e-07,
        1.51389479e-07,  1.42835956e-07,  1.34545825e-07,  1.26503796e-07,
        1.18695043e-07,  1.11105164e-07,  1.03720164e-07,  9.65264245e-08,
        8.95106811e-08,  8.26599963e-08,  7.59617373e-08,  6.94035525e-08,
        6.29733486e-08,  5.66592681e-08,  5.04496678e-08,  4.43330972e-08,
        3.82982773e-08,  3.23340798e-08,  2.64295066e-08,  2.05736697e-08,
        1.47557709e-08,  8.96508178e-09,  3.19092441e-09, -2.57734886e-09,
       -8.35037479e-09, -1.41387989e-08, -1.99532951e-08, -2.58045853e-08,
       -3.17034595e-08, -3.76607952e-08, -4.36875777e-08, -4.97949205e-08,
       -5.59940857e-08, -6.22965045e-08, -6.87137986e-08, -7.52578017e-08,
       -8.19405809e-08, -8.87744593e-08, -9.57720387e-08, -1.02946223e-07,
       -1.10310240e-07, -1.17877671e-07, -1.25662470e-07, -1.33678991e-07,
       -1.41942018e-07, -1.50466787e-07, -1.59269018e-07, -1.68364943e-07,
       -1.77771335e-07, -1.87505539e-07, -1.97585504e-07, -2.08029820e-07,
       -2.18857744e-07, -2.30089244e-07, -2.41745031e-07, -2.53846598e-07,
       -2.66416261e-07, -2.79477197e-07, -2.93053493e-07, -3.07170182e-07,
       -3.21853296e-07, -3.37129910e-07, -3.53028195e-07, -3.69577468e-07,
       -3.86808245e-07, -4.04752301e-07, -4.23442723e-07, -4.42913978e-07,
       -4.63201971e-07, -4.84344112e-07, -5.06379389e-07, -5.29348434e-07,
       -5.53293603e-07, -5.78259051e-07, -6.04290814e-07, -6.31436895e-07,
       -6.59747352e-07, -6.89274390e-07, -7.20072456e-07, -7.52198343e-07,
       -7.85711291e-07, -8.20673098e-07, -8.57148234e-07, -8.95203960e-07,
       -9.34910451e-07, -9.76340926e-07, -1.01957178e-06, -1.06468274e-06])], 1: [array([ 0.00000000e+00,  5.68224073e-07,  1.13669566e-06,  1.70566239e-06,
        2.27537210e-06,  2.84607296e-06,  3.41801355e-06,  3.99144302e-06,
        4.56661115e-06,  5.14376847e-06,  5.72316640e-06,  6.30505733e-06,
        6.88969471e-06,  7.47733322e-06,  8.06822883e-06,  8.66263893e-06,
        9.26082245e-06,  9.86303994e-06,  1.04695537e-05,  1.10806280e-05,
        1.16965290e-05,  1.23175250e-05,  1.29438864e-05,  1.35758861e-05,
        1.42137995e-05,  1.48579043e-05,  1.55084811e-05,  1.61658134e-05,
        1.68301875e-05,  1.75018928e-05,  1.81812218e-05,  1.88684704e-05,
        1.95639382e-05,  2.02679279e-05,  2.09807462e-05,  2.17027037e-05,
        2.24341148e-05,  2.31752981e-05,  2.39265765e-05,  2.46882772e-05,
        2.54607320e-05,  2.62442775e-05,  2.70392548e-05,  2.78460104e-05,
        2.86648956e-05,  2.94962671e-05,  3.03404871e-05,  3.11979233e-05,
        3.20689492e-05,  3.29539442e-05,  3.38532938e-05,  3.47673898e-05,
        3.56966304e-05,  3.66414202e-05,  3.76021710e-05,  3.85793011e-05,
        3.95732362e-05,  4.05844093e-05,  4.16132608e-05,  4.26602389e-05,
        4.37257996e-05,  4.48104072e-05,  4.59145340e-05,  4.70386610e-05,
        4.81832778e-05,  4.93488832e-05,  5.05359847e-05,  5.17450995e-05,
        5.29767543e-05,  5.42314856e-05,  5.55098399e-05,  5.68123741e-05,
        5.81396556e-05,  5.94922625e-05,  6.08707840e-05,  6.22758206e-05,
        6.37079844e-05,  6.51678991e-05,  6.66562007e-05,  6.81735375e-05,
        6.97205705e-05,  7.12979734e-05,  7.29064336e-05,  7.45466515e-05,
        7.62193417e-05,  7.79252327e-05,  7.96650677e-05,  8.14396045e-05,
        8.32496161e-05,  8.50958909e-05,  8.69792332e-05,  8.89004634e-05,
        9.08604182e-05,  9.28599516e-05,  9.48999343e-05,  9.69812552e-05,
        9.91048208e-05,  1.01271556e-04,  1.03482405e-04,  1.05738330e-04,
        1.08040315e-04,  1.10389361e-04,  1.12786493e-04,  1.15232754e-04,
        1.17729210e-04,  1.20276949e-04,  1.22877080e-04,  1.25530735e-04,
        1.28239072e-04,  1.31003268e-04,  1.33824530e-04,  1.36704084e-04,
        1.39643187e-04,  1.42643118e-04,  1.45705183e-04,  1.48830718e-04,
        1.52021082e-04,  1.55277666e-04,  1.58601889e-04,  1.61995198e-04,
        1.65459071e-04,  1.68995018e-04,  1.72604578e-04,  1.76289325e-04,
        1.80050862e-04,  1.83890829e-04,  1.87810898e-04,  1.91812777e-04,
        1.95898209e-04,  2.00068973e-04,  2.04326887e-04,  2.08673805e-04,
        2.13111620e-04,  2.17642266e-04,  2.22267716e-04,  2.26989985e-04,
        2.31811130e-04,  2.36733252e-04,  2.41758493e-04,  2.46889044e-04,
        2.52127138e-04,  2.57475059e-04,  2.62935134e-04,  2.68509743e-04,
        2.74201314e-04,  2.80012326e-04,  2.85945310e-04,  2.92002852e-04,
        2.98187588e-04,  3.04502214e-04,  3.10949480e-04,  3.17532195e-04,
        3.24253225e-04,  3.31115499e-04,  3.38122006e-04,  3.45275797e-04,
        3.52579989e-04,  3.60037764e-04,  3.67652370e-04,  3.75427124e-04,
        3.83365413e-04,  3.91470694e-04,  3.99746499e-04,  4.08196432e-04,
        4.16824173e-04,  4.25633482e-04,  4.34628195e-04,  4.43812231e-04,
        4.53189590e-04,  4.62764356e-04,  4.72540701e-04,  4.82522883e-04,
        4.92715250e-04,  5.03122242e-04,  5.13748393e-04,  5.24598330e-04,
        5.35676781e-04,  5.46988570e-04,  5.58538626e-04,  5.70331979e-04,
        5.82373766e-04,  5.94669234e-04,  6.07223737e-04,  6.20042745e-04,
        6.33131841e-04,  6.46496727e-04,  6.60143225e-04,  6.74077279e-04,
        6.88304958e-04,  7.02832461e-04,  7.17666115e-04,  7.32812382e-04,
        7.48277859e-04,  7.64069283e-04,  7.80193533e-04,  7.96657633e-04,
        8.13468754e-04,  8.30634219e-04,  8.48161505e-04,  8.66058247e-04,
        8.84332241e-04,  9.02991447e-04,  9.22043993e-04,  9.41498178e-04,
        9.61362476e-04,  9.81645541e-04,  1.00235621e-03,  1.02350349e-03,
        1.04509662e-03,  1.06714498e-03,  1.08965819e-03,  1.11264605e-03,
        1.13611857e-03,  1.16008598e-03,  1.18455872e-03,  1.20954746e-03,
        1.23506306e-03,  1.26111666e-03,  1.28771959e-03,  1.31488345e-03,
        1.34262007e-03,  1.37094152e-03,  1.39986016e-03,  1.42938857e-03,
        1.45953961e-03,  1.49032643e-03,  1.52176242e-03,  1.55386130e-03,
        1.58663702e-03,  1.62010388e-03,  1.65427646e-03,  1.68916962e-03,
        1.72479859e-03,  1.76117887e-03,  1.79832632e-03,  1.83625710e-03,
        1.87498776e-03,  1.91453515e-03,  1.95491651e-03,  1.99614943e-03,
        2.03825185e-03,  2.08124214e-03,  2.12513900e-03,  2.16996157e-03,
        2.21572937e-03,  2.26246233e-03,  2.31018081e-03,  2.35890559e-03,
        2.40865791e-03,  2.45945943e-03,  2.51133228e-03,  2.56429906e-03,
        2.61838284e-03,  2.67360718e-03,  2.72999613e-03,  2.78757425e-03,
        2.84636664e-03,  2.90639889e-03,  2.96769716e-03,  3.03028814e-03,
        3.09419911e-03,  3.15945790e-03,  3.22609294e-03,  3.29413326e-03,
        3.36360848e-03,  3.43454888e-03,  3.50698536e-03,  3.58094947e-03,
        3.65647343e-03,  3.73359014e-03,  3.81233318e-03,  3.89273686e-03,
        3.97483621e-03,  4.05866698e-03,  4.14426568e-03,  4.23166962e-03,
        4.32091686e-03,  4.41204627e-03,  4.50509755e-03,  4.60011124e-03,
        4.69712872e-03,  4.79619226e-03,  4.89734499e-03,  5.00063100e-03,
        5.10609526e-03,  5.21378371e-03,  5.32374327e-03,  5.43602184e-03,
        5.55066832e-03,  5.66773264e-03,  5.78726582e-03,  5.90931990e-03,
        6.03394806e-03,  6.16120459e-03,  6.29114492e-03,  6.42382565e-03,
        6.55930457e-03,  6.69764070e-03,  6.83889430e-03,  6.98312690e-03,
        7.13040132e-03,  7.28078172e-03,  7.43433361e-03,  7.59112386e-03,
        7.75122078e-03,  7.91469410e-03,  8.08161503e-03,  8.25205629e-03,
        8.42609211e-03,  8.60379831e-03,  8.78525229e-03,  8.97053310e-03,
        9.15972144e-03,  9.35289972e-03,  9.55015209e-03,  9.75156447e-03,
        9.95722460e-03,  1.01672221e-02,  1.03816483e-02,  1.06005968e-02,
        1.08241629e-02,  1.10524439e-02,  1.12855393e-02,  1.15235507e-02,
        1.17665816e-02,  1.20147381e-02,  1.22681282e-02,  1.25268621e-02,
        1.27910528e-02,  1.30608152e-02,  1.33362668e-02,  1.36175277e-02,
        1.39047203e-02,  1.41979697e-02,  1.44974038e-02,  1.48031528e-02,
        1.51153501e-02,  1.54341315e-02,  1.57596360e-02,  1.60920053e-02,
        1.64313843e-02,  1.67779206e-02,  1.71317654e-02,  1.74930727e-02,
        1.78619998e-02,  1.82387076e-02,  1.86233600e-02,  1.90161246e-02,
        1.94171724e-02,  1.98266782e-02,  2.02448202e-02,  2.06717804e-02,
